# ==========================================
# Data ID: 95111
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.334520],
    [107, 43.170820, 12.334520, 0.000000],
    [108, 46.254450, -3.083630, -6.167260],
    [109, 46.254450, 3.083630, 6.167260],
    [110, 49.338080, 0.000000, -12.334520],
    [111, 49.338080, 0.000000, 12.334520],
    [112, 40.087190, -3.083630, 30.836300],
    [113, 40.087190, 3.083630, 18.501780],
    [114, 43.170820, -12.334520, 24.669040],
    [115, 43.170820, 0.000000, 24.669040],
    [116, 43.170820, 12.334520, 24.669040],
    [117, 46.254450, -3.083630, 18.501780],
    [118, 46.254450, 3.083630, 30.836300],
    [119, 49.338080, 0.000000, 37.003560],
    [120, 40.087190, 21.585410, 6.167260],
    [121, 40.087190, 27.752670, -6.167260],
    [122, 43.170820, 24.669040, 0.000000],
    [123, 43.170820, 37.003560, 0.000000],
    [124, 46.254450, 21.585410, -6.167260],
    [125, 46.254450, 27.752670, 6.167260],
    [126, 49.338080, 24.669040, -12.334520],
    [127, 49.338080, 24.669040, 12.334520],
    [128, 40.087190, 21.585410, 30.836300],
    [129, 40.087190, 27.752670, 18.501780],
    [130, 43.170820, 24.669040, 24.669040],
    [131, 43.170820, 37.003560, 24.669040],
    [132, 46.254450, 21.585410, 18.501780],
    [133, 46.254450, 27.752670, 30.836300],
    [134, 49.338080, 24.669040, 37.003560],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 10],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 11],
    [3, 6],
    [4, 6],
    [5, 6],
    [5, 11],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 10],
    [8, 10],
    [9, 11],
    [2, 14],
    [2, 15],
    [2, 16],
    [12, 13],
    [12, 16],
    [12, 17],
    [12, 20],
    [13, 16],
    [14, 16],
    [15, 16],
    [15, 20],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 11],
    [16, 20],
    [17, 11],
    [18, 11],
    [19, 20],
    [21, 24],
    [21, 7],
    [21, 25],
    [21, 29],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 30],
    [23, 25],
    [24, 25],
    [7, 25],
    [7, 30],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [26, 29],
    [27, 29],
    [28, 30],
    [22, 33],
    [22, 17],
    [22, 34],
    [31, 32],
    [31, 34],
    [31, 35],
    [31, 38],
    [32, 34],
    [33, 34],
    [17, 34],
    [17, 38],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 30],
    [34, 38],
    [35, 30],
    [36, 30],
    [37, 38],
    [10, 40],
    [10, 41],
    [10, 42],
    [10, 46],
    [11, 39],
    [11, 42],
    [11, 43],
    [11, 47],
    [39, 42],
    [40, 42],
    [41, 42],
    [41, 47],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [43, 46],
    [44, 46],
    [45, 47],
    [11, 49],
    [11, 50],
    [11, 51],
    [20, 48],
    [20, 51],
    [20, 52],
    [20, 55],
    [48, 51],
    [49, 51],
    [50, 51],
    [50, 55],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 47],
    [51, 55],
    [52, 47],
    [53, 47],
    [54, 55],
    [29, 57],
    [29, 43],
    [29, 58],
    [29, 62],
    [30, 56],
    [30, 58],
    [30, 59],
    [30, 63],
    [56, 58],
    [57, 58],
    [43, 58],
    [43, 63],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [59, 62],
    [60, 62],
    [61, 63],
    [30, 65],
    [30, 52],
    [30, 66],
    [38, 64],
    [38, 66],
    [38, 67],
    [38, 70],
    [64, 66],
    [65, 66],
    [52, 66],
    [52, 70],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 63],
    [66, 70],
    [67, 63],
    [68, 63],
    [69, 70],
    [46, 72],
    [46, 73],
    [46, 74],
    [46, 78],
    [47, 71],
    [47, 74],
    [47, 75],
    [47, 79],
    [71, 74],
    [72, 74],
    [73, 74],
    [73, 79],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [74, 79],
    [75, 78],
    [76, 78],
    [77, 79],
    [47, 81],
    [47, 82],
    [47, 83],
    [55, 80],
    [55, 83],
    [55, 84],
    [55, 87],
    [80, 83],
    [81, 83],
    [82, 83],
    [82, 87],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 79],
    [83, 87],
    [84, 79],
    [85, 79],
    [86, 87],
    [62, 89],
    [62, 75],
    [62, 90],
    [62, 94],
    [63, 88],
    [63, 90],
    [63, 91],
    [63, 95],
    [88, 90],
    [89, 90],
    [75, 90],
    [75, 95],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 94],
    [90, 95],
    [91, 94],
    [92, 94],
    [93, 95],
    [63, 97],
    [63, 84],
    [63, 98],
    [70, 96],
    [70, 98],
    [70, 99],
    [70, 102],
    [96, 98],
    [97, 98],
    [84, 98],
    [84, 102],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 95],
    [98, 102],
    [99, 95],
    [100, 95],
    [101, 102],
    [78, 104],
    [78, 105],
    [78, 106],
    [78, 110],
    [79, 103],
    [79, 106],
    [79, 107],
    [79, 111],
    [103, 106],
    [104, 106],
    [105, 106],
    [105, 111],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 110],
    [106, 111],
    [107, 110],
    [108, 110],
    [109, 111],
    [79, 113],
    [79, 114],
    [79, 115],
    [87, 112],
    [87, 115],
    [87, 116],
    [87, 119],
    [112, 115],
    [113, 115],
    [114, 115],
    [114, 119],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 111],
    [115, 119],
    [116, 111],
    [117, 111],
    [118, 119],
    [94, 121],
    [94, 107],
    [94, 122],
    [94, 126],
    [95, 120],
    [95, 122],
    [95, 123],
    [95, 127],
    [120, 122],
    [121, 122],
    [107, 122],
    [107, 127],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 126],
    [122, 127],
    [123, 126],
    [124, 126],
    [125, 127],
    [95, 129],
    [95, 116],
    [95, 130],
    [102, 128],
    [102, 130],
    [102, 131],
    [102, 134],
    [128, 130],
    [129, 130],
    [116, 130],
    [116, 134],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 127],
    [130, 134],
    [131, 127],
    [132, 127],
    [133, 134],
]
