# ==========================================
# Data ID: 81989
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.659675],
    [163, 54.411815, 23.319350, 15.546233],
    [164, 54.411815, 31.092466, -15.546233],
    [165, 54.411815, 31.092466, 15.546233],
    [166, 54.411815, 38.865582, -15.546233],
    [167, 54.411815, 38.865582, 15.546233],
    [168, 54.411815, 46.638699, -7.773116],
    [169, 54.411815, 46.638699, 7.773116],
    [170, 62.184932, 31.092466, -11.659675],
    [171, 62.184932, 31.092466, 0.000000],
    [172, 62.184932, 31.092466, 11.659675],
    [173, 54.411815, 23.319350, 46.638699],
    [174, 54.411815, 31.092466, 46.638699],
    [175, 54.411815, 38.865582, 46.638699],
    [176, 54.411815, 46.638699, 23.319350],
    [177, 54.411815, 46.638699, 38.865582],
    [178, 62.184932, 31.092466, 19.432791],
    [179, 62.184932, 31.092466, 31.092466],
    [180, 62.184932, 31.092466, 42.752141],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 13],
    [2, 15],
    [3, 5],
    [3, 7],
    [3, 9],
    [3, 11],
    [3, 13],
    [4, 14],
    [5, 15],
    [5, 16],
    [6, 14],
    [7, 16],
    [8, 14],
    [8, 15],
    [9, 15],
    [9, 16],
    [10, 14],
    [11, 16],
    [12, 14],
    [12, 15],
    [13, 16],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 20],
    [17, 7],
    [17, 9],
    [17, 11],
    [17, 25],
    [18, 19],
    [18, 20],
    [18, 9],
    [18, 23],
    [18, 26],
    [18, 28],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 26],
    [20, 27],
    [21, 28],
    [21, 29],
    [7, 27],
    [22, 29],
    [9, 27],
    [9, 28],
    [23, 28],
    [23, 29],
    [11, 27],
    [24, 29],
    [25, 27],
    [25, 28],
    [26, 29],
    [27, 28],
    [28, 29],
    [30, 31],
    [30, 12],
    [30, 33],
    [30, 35],
    [30, 37],
    [30, 39],
    [31, 32],
    [31, 12],
    [31, 35],
    [31, 36],
    [31, 40],
    [31, 42],
    [32, 13],
    [32, 34],
    [32, 36],
    [32, 38],
    [32, 40],
    [12, 41],
    [13, 42],
    [13, 43],
    [33, 41],
    [34, 43],
    [35, 41],
    [35, 42],
    [36, 42],
    [36, 43],
    [37, 41],
    [38, 43],
    [39, 41],
    [39, 42],
    [40, 43],
    [41, 42],
    [42, 43],
    [44, 45],
    [44, 25],
    [44, 34],
    [44, 36],
    [44, 38],
    [44, 50],
    [45, 46],
    [45, 25],
    [45, 36],
    [45, 48],
    [45, 51],
    [45, 53],
    [46, 26],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 51],
    [25, 52],
    [26, 53],
    [26, 54],
    [34, 52],
    [47, 54],
    [36, 52],
    [36, 53],
    [48, 53],
    [48, 54],
    [38, 52],
    [49, 54],
    [50, 52],
    [50, 53],
    [51, 54],
    [52, 53],
    [53, 54],
    [14, 55],
    [14, 57],
    [14, 59],
    [14, 61],
    [14, 63],
    [15, 55],
    [15, 59],
    [15, 60],
    [15, 64],
    [15, 66],
    [16, 56],
    [16, 58],
    [16, 60],
    [16, 62],
    [16, 64],
    [55, 65],
    [56, 66],
    [56, 67],
    [57, 65],
    [58, 67],
    [59, 65],
    [59, 66],
    [60, 66],
    [60, 67],
    [61, 65],
    [62, 67],
    [63, 65],
    [63, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [27, 68],
    [27, 58],
    [27, 60],
    [27, 62],
    [27, 73],
    [28, 68],
    [28, 60],
    [28, 71],
    [28, 74],
    [28, 76],
    [29, 69],
    [29, 70],
    [29, 71],
    [29, 72],
    [29, 74],
    [68, 75],
    [69, 76],
    [69, 77],
    [58, 75],
    [70, 77],
    [60, 75],
    [60, 76],
    [71, 76],
    [71, 77],
    [62, 75],
    [72, 77],
    [73, 75],
    [73, 76],
    [74, 77],
    [75, 76],
    [76, 77],
    [41, 63],
    [41, 78],
    [41, 80],
    [41, 82],
    [41, 84],
    [42, 63],
    [42, 80],
    [42, 81],
    [42, 85],
    [42, 87],
    [43, 64],
    [43, 79],
    [43, 81],
    [43, 83],
    [43, 85],
    [63, 86],
    [64, 87],
    [64, 88],
    [78, 86],
    [79, 88],
    [80, 86],
    [80, 87],
    [81, 87],
    [81, 88],
    [82, 86],
    [83, 88],
    [84, 86],
    [84, 87],
    [85, 88],
    [86, 87],
    [87, 88],
    [52, 73],
    [52, 79],
    [52, 81],
    [52, 83],
    [52, 92],
    [53, 73],
    [53, 81],
    [53, 90],
    [53, 93],
    [53, 95],
    [54, 74],
    [54, 89],
    [54, 90],
    [54, 91],
    [54, 93],
    [73, 94],
    [74, 95],
    [74, 96],
    [79, 94],
    [89, 96],
    [81, 94],
    [81, 95],
    [90, 95],
    [90, 96],
    [83, 94],
    [91, 96],
    [92, 94],
    [92, 95],
    [93, 96],
    [94, 95],
    [95, 96],
    [65, 97],
    [65, 99],
    [65, 101],
    [65, 103],
    [65, 105],
    [66, 97],
    [66, 101],
    [66, 102],
    [66, 106],
    [66, 108],
    [67, 98],
    [67, 100],
    [67, 102],
    [67, 104],
    [67, 106],
    [97, 107],
    [98, 108],
    [98, 109],
    [99, 107],
    [100, 109],
    [101, 107],
    [101, 108],
    [102, 108],
    [102, 109],
    [103, 107],
    [104, 109],
    [105, 107],
    [105, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [75, 110],
    [75, 100],
    [75, 102],
    [75, 104],
    [75, 115],
    [76, 110],
    [76, 102],
    [76, 113],
    [76, 116],
    [76, 118],
    [77, 111],
    [77, 112],
    [77, 113],
    [77, 114],
    [77, 116],
    [110, 117],
    [111, 118],
    [111, 119],
    [100, 117],
    [112, 119],
    [102, 117],
    [102, 118],
    [113, 118],
    [113, 119],
    [104, 117],
    [114, 119],
    [115, 117],
    [115, 118],
    [116, 119],
    [117, 118],
    [118, 119],
    [86, 105],
    [86, 120],
    [86, 122],
    [86, 124],
    [86, 126],
    [87, 105],
    [87, 122],
    [87, 123],
    [87, 127],
    [87, 129],
    [88, 106],
    [88, 121],
    [88, 123],
    [88, 125],
    [88, 127],
    [105, 128],
    [106, 129],
    [106, 130],
    [120, 128],
    [121, 130],
    [122, 128],
    [122, 129],
    [123, 129],
    [123, 130],
    [124, 128],
    [125, 130],
    [126, 128],
    [126, 129],
    [127, 130],
    [128, 129],
    [129, 130],
    [94, 115],
    [94, 121],
    [94, 123],
    [94, 125],
    [94, 134],
    [95, 115],
    [95, 123],
    [95, 132],
    [95, 135],
    [95, 137],
    [96, 116],
    [96, 131],
    [96, 132],
    [96, 133],
    [96, 135],
    [115, 136],
    [116, 137],
    [116, 138],
    [121, 136],
    [131, 138],
    [123, 136],
    [123, 137],
    [132, 137],
    [132, 138],
    [125, 136],
    [133, 138],
    [134, 136],
    [134, 137],
    [135, 138],
    [136, 137],
    [137, 138],
    [107, 139],
    [107, 141],
    [107, 143],
    [107, 145],
    [107, 147],
    [108, 139],
    [108, 143],
    [108, 144],
    [108, 148],
    [108, 150],
    [109, 140],
    [109, 142],
    [109, 144],
    [109, 146],
    [109, 148],
    [139, 149],
    [140, 150],
    [140, 151],
    [141, 149],
    [142, 151],
    [143, 149],
    [143, 150],
    [144, 150],
    [144, 151],
    [145, 149],
    [146, 151],
    [147, 149],
    [147, 150],
    [148, 151],
    [149, 150],
    [150, 151],
    [117, 152],
    [117, 142],
    [117, 144],
    [117, 146],
    [117, 157],
    [118, 152],
    [118, 144],
    [118, 155],
    [118, 158],
    [118, 160],
    [119, 153],
    [119, 154],
    [119, 155],
    [119, 156],
    [119, 158],
    [152, 159],
    [153, 160],
    [153, 161],
    [142, 159],
    [154, 161],
    [144, 159],
    [144, 160],
    [155, 160],
    [155, 161],
    [146, 159],
    [156, 161],
    [157, 159],
    [157, 160],
    [158, 161],
    [159, 160],
    [160, 161],
    [128, 147],
    [128, 162],
    [128, 164],
    [128, 166],
    [128, 168],
    [129, 147],
    [129, 164],
    [129, 165],
    [129, 169],
    [129, 171],
    [130, 148],
    [130, 163],
    [130, 165],
    [130, 167],
    [130, 169],
    [147, 170],
    [148, 171],
    [148, 172],
    [162, 170],
    [163, 172],
    [164, 170],
    [164, 171],
    [165, 171],
    [165, 172],
    [166, 170],
    [167, 172],
    [168, 170],
    [168, 171],
    [169, 172],
    [170, 171],
    [171, 172],
    [136, 157],
    [136, 163],
    [136, 165],
    [136, 167],
    [136, 176],
    [137, 157],
    [137, 165],
    [137, 174],
    [137, 177],
    [137, 179],
    [138, 158],
    [138, 173],
    [138, 174],
    [138, 175],
    [138, 177],
    [157, 178],
    [158, 179],
    [158, 180],
    [163, 178],
    [173, 180],
    [165, 178],
    [165, 179],
    [174, 179],
    [174, 180],
    [167, 178],
    [175, 180],
    [176, 178],
    [176, 179],
    [177, 180],
    [178, 179],
    [179, 180],
]
