# ==========================================
# Data ID: 26155
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.502373],
    [86, 87],
    [86, 81],
    [86, 88],
    [86, 90],
    [87, 88],
    [87, 90],
    [87, 91],
    [81, 89],
    [88, 90],
    [66, 80],
    [66, 92],
    [67, 81],
    [67, 92],
    [67, 93],
    [67, 94],
    [67, 95],
    [68, 94],
    [68, 96],
    [80, 92],
    [80, 93],
    [80, 98],
    [81, 93],
    [81, 94],
    [81, 99],
    [92, 93],
    [92, 95],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 98],
    [94, 96],
    [94, 98],
    [94, 99],
    [95, 97],
    [96, 98],
    [72, 81],
    [72, 94],
    [73, 88],
    [73, 94],
    [73, 100],
    [73, 101],
    [73, 96],
    [74, 101],
    [74, 102],
    [81, 100],
    [81, 104],
    [88, 100],
    [88, 101],
    [88, 105],
    [94, 100],
    [94, 103],
    [94, 104],
    [100, 101],
    [100, 96],
    [100, 102],
    [100, 104],
    [101, 102],
    [101, 104],
    [101, 105],
    [96, 103],
    [102, 104],
    [82, 106],
    [82, 108],
    [83, 107],
    [83, 108],
    [83, 109],
    [83, 110],
    [83, 111],
    [84, 110],
    [84, 112],
    [106, 108],
    [106, 109],
    [106, 114],
    [107, 109],
    [107, 110],
    [107, 115],
    [108, 109],
    [108, 111],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 114],
    [110, 112],
    [110, 114],
    [110, 115],
    [111, 113],
    [112, 114],
    [89, 107],
    [89, 110],
    [90, 116],
    [90, 110],
    [90, 117],
    [90, 118],
    [90, 112],
    [91, 118],
    [91, 119],
    [107, 117],
    [107, 121],
    [116, 117],
    [116, 118],
    [116, 122],
    [110, 117],
    [110, 120],
    [110, 121],
    [117, 118],
    [117, 112],
    [117, 119],
    [117, 121],
    [118, 119],
    [118, 121],
    [118, 122],
    [112, 120],
    [119, 121],
    [97, 111],
    [97, 123],
    [98, 112],
    [98, 123],
    [98, 124],
    [98, 125],
    [98, 126],
    [99, 125],
    [99, 127],
    [111, 123],
    [111, 124],
    [111, 129],
    [112, 124],
    [112, 125],
    [112, 130],
    [123, 124],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 129],
    [125, 127],
    [125, 129],
    [125, 130],
    [126, 128],
    [127, 129],
    [103, 112],
    [103, 125],
    [104, 119],
    [104, 125],
    [104, 131],
    [104, 132],
    [104, 127],
    [105, 132],
    [105, 133],
    [112, 131],
    [112, 135],
    [119, 131],
    [119, 132],
    [119, 136],
    [125, 131],
    [125, 134],
    [125, 135],
    [131, 132],
    [131, 127],
    [131, 133],
    [131, 135],
    [132, 133],
    [132, 135],
    [132, 136],
    [127, 134],
    [133, 135],
]
