# ==========================================
# Data ID: 92342
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.789329],
    [125, 39.473322, -15.789329, 39.473322],
    [126, 39.473322, -15.789329, 47.367987],
    [127, 39.473322, 0.000000, 47.367987],
    [128, 39.473322, 15.789329, 23.683994],
    [129, 39.473322, 15.789329, 39.473322],
    [130, 39.473322, 15.789329, 47.367987],
    [131, 47.367987, 0.000000, 23.683994],
    [132, 47.367987, 0.000000, 31.578658],
    [133, 47.367987, 0.000000, 39.473322],
    [134, 47.367987, 0.000000, 47.367987],
    [135, 39.473322, 31.578658, -15.789329],
    [136, 39.473322, 31.578658, 15.789329],
    [137, 39.473322, 47.367987, -15.789329],
    [138, 39.473322, 47.367987, -7.894664],
    [139, 39.473322, 47.367987, 7.894664],
    [140, 39.473322, 47.367987, 15.789329],
    [141, 47.367987, 31.578658, -15.789329],
    [142, 47.367987, 31.578658, -7.894664],
    [143, 47.367987, 31.578658, 0.000000],
    [144, 47.367987, 31.578658, 7.894664],
    [145, 47.367987, 31.578658, 15.789329],
    [146, 39.473322, 31.578658, 47.367987],
    [147, 39.473322, 47.367987, 23.683994],
    [148, 39.473322, 47.367987, 39.473322],
    [149, 39.473322, 47.367987, 47.367987],
    [150, 47.367987, 31.578658, 23.683994],
    [151, 47.367987, 31.578658, 31.578658],
    [152, 47.367987, 31.578658, 39.473322],
    [153, 47.367987, 31.578658, 47.367987],
    [154, 55.262651, -15.789329, -15.789329],
    [155, 55.262651, -15.789329, -7.894664],
    [156, 55.262651, -15.789329, 7.894664],
    [157, 55.262651, -15.789329, 15.789329],
    [158, 55.262651, 0.000000, -15.789329],
    [159, 55.262651, 0.000000, 15.789329],
    [160, 55.262651, 15.789329, -15.789329],
    [161, 55.262651, 15.789329, -7.894664],
    [162, 55.262651, 15.789329, 7.894664],
    [163, 55.262651, 15.789329, 15.789329],
    [164, 63.157316, 0.000000, -15.789329],
    [165, 63.157316, 0.000000, -7.894664],
    [166, 63.157316, 0.000000, 0.000000],
    [167, 63.157316, 0.000000, 7.894664],
    [168, 63.157316, 0.000000, 15.789329],
    [169, 55.262651, -15.789329, 23.683994],
    [170, 55.262651, -15.789329, 39.473322],
    [171, 55.262651, -15.789329, 47.367987],
    [172, 55.262651, 0.000000, 47.367987],
    [173, 55.262651, 15.789329, 23.683994],
    [174, 55.262651, 15.789329, 39.473322],
    [175, 55.262651, 15.789329, 47.367987],
    [176, 63.157316, 0.000000, 23.683994],
    [177, 63.157316, 0.000000, 31.578658],
    [178, 63.157316, 0.000000, 39.473322],
    [179, 63.157316, 0.000000, 47.367987],
    [180, 55.262651, 31.578658, -15.789329],
    [181, 55.262651, 31.578658, 15.789329],
    [182, 55.262651, 47.367987, -15.789329],
    [183, 55.262651, 47.367987, -7.894664],
    [184, 55.262651, 47.367987, 7.894664],
    [185, 55.262651, 47.367987, 15.789329],
    [186, 63.157316, 31.578658, -15.789329],
    [187, 63.157316, 31.578658, -7.894664],
    [188, 63.157316, 31.578658, 0.000000],
    [189, 63.157316, 31.578658, 7.894664],
    [190, 63.157316, 31.578658, 15.789329],
    [191, 55.262651, 31.578658, 47.367987],
    [192, 55.262651, 47.367987, 23.683994],
    [193, 55.262651, 47.367987, 39.473322],
    [194, 55.262651, 47.367987, 47.367987],
    [195, 63.157316, 31.578658, 23.683994],
    [196, 63.157316, 31.578658, 31.578658],
    [197, 63.157316, 31.578658, 39.473322],
    [198, 63.157316, 31.578658, 47.367987],
]

element_conn = [
    [1, 2],
    [1, 10],
    [1, 12],
    [1, 13],
    [2, 3],
    [2, 13],
    [3, 4],
    [3, 7],
    [3, 14],
    [3, 18],
    [4, 5],
    [4, 8],
    [5, 8],
    [5, 9],
    [5, 11],
    [6, 7],
    [6, 10],
    [6, 16],
    [7, 16],
    [7, 17],
    [8, 9],
    [8, 18],
    [9, 11],
    [10, 12],
    [10, 16],
    [11, 15],
    [11, 20],
    [12, 13],
    [13, 18],
    [14, 15],
    [14, 19],
    [14, 20],
    [15, 20],
    [16, 17],
    [17, 18],
    [18, 19],
    [19, 20],
    [5, 21],
    [5, 15],
    [5, 29],
    [21, 22],
    [21, 29],
    [22, 23],
    [22, 25],
    [22, 30],
    [22, 33],
    [23, 24],
    [23, 26],
    [24, 26],
    [24, 27],
    [24, 28],
    [9, 25],
    [9, 20],
    [25, 20],
    [25, 32],
    [26, 27],
    [26, 33],
    [27, 28],
    [28, 31],
    [28, 35],
    [15, 29],
    [29, 33],
    [30, 31],
    [30, 34],
    [30, 35],
    [31, 35],
    [20, 32],
    [32, 33],
    [33, 34],
    [34, 35],
    [36, 37],
    [36, 41],
    [36, 43],
    [36, 44],
    [37, 38],
    [37, 44],
    [38, 39],
    [38, 13],
    [38, 45],
    [38, 49],
    [39, 40],
    [39, 14],
    [40, 14],
    [40, 15],
    [40, 42],
    [12, 41],
    [12, 47],
    [13, 47],
    [13, 48],
    [14, 49],
    [15, 42],
    [41, 43],
    [41, 47],
    [42, 46],
    [42, 51],
    [43, 44],
    [44, 49],
    [45, 46],
    [45, 50],
    [45, 51],
    [46, 51],
    [47, 48],
    [48, 49],
    [49, 50],
    [50, 51],
    [40, 52],
    [40, 46],
    [40, 57],
    [52, 53],
    [52, 57],
    [53, 54],
    [53, 29],
    [53, 58],
    [53, 61],
    [54, 55],
    [54, 30],
    [55, 30],
    [55, 31],
    [55, 56],
    [15, 51],
    [29, 51],
    [29, 60],
    [30, 61],
    [31, 56],
    [56, 59],
    [56, 63],
    [46, 57],
    [57, 61],
    [58, 59],
    [58, 62],
    [58, 63],
    [59, 63],
    [51, 60],
    [60, 61],
    [61, 62],
    [62, 63],
    [16, 68],
    [16, 70],
    [16, 71],
    [17, 71],
    [18, 65],
    [18, 72],
    [18, 76],
    [19, 66],
    [20, 66],
    [20, 67],
    [20, 69],
    [64, 65],
    [64, 68],
    [64, 74],
    [65, 74],
    [65, 75],
    [66, 67],
    [66, 76],
    [67, 69],
    [68, 70],
    [68, 74],
    [69, 73],
    [69, 78],
    [70, 71],
    [71, 76],
    [72, 73],
    [72, 77],
    [72, 78],
    [73, 78],
    [74, 75],
    [75, 76],
    [76, 77],
    [77, 78],
    [20, 73],
    [20, 83],
    [32, 83],
    [33, 79],
    [33, 84],
    [33, 87],
    [34, 80],
    [35, 80],
    [35, 81],
    [35, 82],
    [67, 79],
    [67, 78],
    [79, 78],
    [79, 86],
    [80, 81],
    [80, 87],
    [81, 82],
    [82, 85],
    [82, 89],
    [73, 83],
    [83, 87],
    [84, 85],
    [84, 88],
    [84, 89],
    [85, 89],
    [78, 86],
    [86, 87],
    [87, 88],
    [88, 89],
    [47, 90],
    [47, 92],
    [47, 93],
    [48, 93],
    [49, 71],
    [49, 94],
    [49, 98],
    [50, 72],
    [51, 72],
    [51, 73],
    [51, 91],
    [70, 90],
    [70, 96],
    [71, 96],
    [71, 97],
    [72, 98],
    [73, 91],
    [90, 92],
    [90, 96],
    [91, 95],
    [91, 100],
    [92, 93],
    [93, 98],
    [94, 95],
    [94, 99],
    [94, 100],
    [95, 100],
    [96, 97],
    [97, 98],
    [98, 99],
    [99, 100],
    [51, 95],
    [51, 102],
    [60, 102],
    [61, 83],
    [61, 103],
    [61, 106],
    [62, 84],
    [63, 84],
    [63, 85],
    [63, 101],
    [73, 100],
    [83, 100],
    [83, 105],
    [84, 106],
    [85, 101],
    [101, 104],
    [101, 108],
    [95, 102],
    [102, 106],
    [103, 104],
    [103, 107],
    [103, 108],
    [104, 108],
    [100, 105],
    [105, 106],
    [106, 107],
    [107, 108],
    [74, 113],
    [74, 115],
    [74, 116],
    [75, 116],
    [76, 110],
    [76, 117],
    [76, 121],
    [77, 111],
    [78, 111],
    [78, 112],
    [78, 114],
    [109, 110],
    [109, 113],
    [109, 119],
    [110, 119],
    [110, 120],
    [111, 112],
    [111, 121],
    [112, 114],
    [113, 115],
    [113, 119],
    [114, 118],
    [114, 123],
    [115, 116],
    [116, 121],
    [117, 118],
    [117, 122],
    [117, 123],
    [118, 123],
    [119, 120],
    [120, 121],
    [121, 122],
    [122, 123],
    [78, 118],
    [78, 128],
    [86, 128],
    [87, 124],
    [87, 129],
    [87, 132],
    [88, 125],
    [89, 125],
    [89, 126],
    [89, 127],
    [112, 124],
    [112, 123],
    [124, 123],
    [124, 131],
    [125, 126],
    [125, 132],
    [126, 127],
    [127, 130],
    [127, 134],
    [118, 128],
    [128, 132],
    [129, 130],
    [129, 133],
    [129, 134],
    [130, 134],
    [123, 131],
    [131, 132],
    [132, 133],
    [133, 134],
    [96, 135],
    [96, 137],
    [96, 138],
    [97, 138],
    [98, 116],
    [98, 139],
    [98, 143],
    [99, 117],
    [100, 117],
    [100, 118],
    [100, 136],
    [115, 135],
    [115, 141],
    [116, 141],
    [116, 142],
    [117, 143],
    [118, 136],
    [135, 137],
    [135, 141],
    [136, 140],
    [136, 145],
    [137, 138],
    [138, 143],
    [139, 140],
    [139, 144],
    [139, 145],
    [140, 145],
    [141, 142],
    [142, 143],
    [143, 144],
    [144, 145],
    [100, 140],
    [100, 147],
    [105, 147],
    [106, 128],
    [106, 148],
    [106, 151],
    [107, 129],
    [108, 129],
    [108, 130],
    [108, 146],
    [118, 145],
    [128, 145],
    [128, 150],
    [129, 151],
    [130, 146],
    [146, 149],
    [146, 153],
    [140, 147],
    [147, 151],
    [148, 149],
    [148, 152],
    [148, 153],
    [149, 153],
    [145, 150],
    [150, 151],
    [151, 152],
    [152, 153],
    [119, 158],
    [119, 160],
    [119, 161],
    [120, 161],
    [121, 155],
    [121, 162],
    [121, 166],
    [122, 156],
    [123, 156],
    [123, 157],
    [123, 159],
    [154, 155],
    [154, 158],
    [154, 164],
    [155, 164],
    [155, 165],
    [156, 157],
    [156, 166],
    [157, 159],
    [158, 160],
    [158, 164],
    [159, 163],
    [159, 168],
    [160, 161],
    [161, 166],
    [162, 163],
    [162, 167],
    [162, 168],
    [163, 168],
    [164, 165],
    [165, 166],
    [166, 167],
    [167, 168],
    [123, 163],
    [123, 173],
    [131, 173],
    [132, 169],
    [132, 174],
    [132, 177],
    [133, 170],
    [134, 170],
    [134, 171],
    [134, 172],
    [157, 169],
    [157, 168],
    [169, 168],
    [169, 176],
    [170, 171],
    [170, 177],
    [171, 172],
    [172, 175],
    [172, 179],
    [163, 173],
    [173, 177],
    [174, 175],
    [174, 178],
    [174, 179],
    [175, 179],
    [168, 176],
    [176, 177],
    [177, 178],
    [178, 179],
    [141, 180],
    [141, 182],
    [141, 183],
    [142, 183],
    [143, 161],
    [143, 184],
    [143, 188],
    [144, 162],
    [145, 162],
    [145, 163],
    [145, 181],
    [160, 180],
    [160, 186],
    [161, 186],
    [161, 187],
    [162, 188],
    [163, 181],
    [180, 182],
    [180, 186],
    [181, 185],
    [181, 190],
    [182, 183],
    [183, 188],
    [184, 185],
    [184, 189],
    [184, 190],
    [185, 190],
    [186, 187],
    [187, 188],
    [188, 189],
    [189, 190],
    [145, 185],
    [145, 192],
    [150, 192],
    [151, 173],
    [151, 193],
    [151, 196],
    [152, 174],
    [153, 174],
    [153, 175],
    [153, 191],
    [163, 190],
    [173, 190],
    [173, 195],
    [174, 196],
    [175, 191],
    [191, 194],
    [191, 198],
    [185, 192],
    [192, 196],
    [193, 194],
    [193, 197],
    [193, 198],
    [194, 198],
    [190, 195],
    [195, 196],
    [196, 197],
    [197, 198],
]
