# ==========================================
# Data ID: 47017
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.683651],
    [120, 53.785554, 30.734602, -7.683651],
    [121, 53.785554, 30.734602, 7.683651],
    [122, 53.785554, 46.101903, -15.367301],
    [123, 53.785554, 46.101903, 0.000000],
    [124, 53.785554, 46.101903, 15.367301],
    [125, 61.469204, 30.734602, -7.683651],
    [126, 61.469204, 30.734602, 7.683651],
    [127, 53.785554, 30.734602, 23.050951],
    [128, 53.785554, 30.734602, 38.418253],
    [129, 53.785554, 46.101903, 30.734602],
    [130, 53.785554, 46.101903, 46.101903],
    [131, 61.469204, 30.734602, 23.050951],
    [132, 61.469204, 30.734602, 38.418253],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 11],
    [4, 12],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 11],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 12],
    [10, 12],
    [13, 5],
    [13, 15],
    [13, 17],
    [13, 10],
    [13, 19],
    [14, 15],
    [14, 16],
    [14, 18],
    [14, 19],
    [14, 20],
    [5, 15],
    [5, 17],
    [5, 21],
    [15, 16],
    [15, 21],
    [15, 22],
    [16, 18],
    [16, 22],
    [17, 10],
    [17, 21],
    [18, 20],
    [18, 22],
    [10, 19],
    [10, 21],
    [19, 20],
    [19, 21],
    [19, 22],
    [20, 22],
    [23, 8],
    [23, 9],
    [23, 25],
    [23, 27],
    [23, 28],
    [24, 9],
    [24, 10],
    [24, 26],
    [24, 28],
    [24, 29],
    [8, 25],
    [8, 30],
    [9, 30],
    [9, 31],
    [10, 26],
    [10, 31],
    [25, 27],
    [25, 30],
    [26, 29],
    [26, 31],
    [27, 28],
    [27, 30],
    [28, 29],
    [28, 30],
    [28, 31],
    [29, 31],
    [32, 10],
    [32, 19],
    [32, 34],
    [32, 29],
    [32, 36],
    [33, 19],
    [33, 20],
    [33, 35],
    [33, 36],
    [33, 37],
    [10, 34],
    [10, 38],
    [19, 38],
    [19, 39],
    [20, 35],
    [20, 39],
    [34, 29],
    [34, 38],
    [35, 37],
    [35, 39],
    [29, 36],
    [29, 38],
    [36, 37],
    [36, 38],
    [36, 39],
    [37, 39],
    [11, 40],
    [11, 41],
    [11, 43],
    [11, 45],
    [11, 46],
    [12, 41],
    [12, 42],
    [12, 44],
    [12, 46],
    [12, 47],
    [40, 41],
    [40, 43],
    [40, 48],
    [41, 42],
    [41, 48],
    [41, 49],
    [42, 44],
    [42, 49],
    [43, 45],
    [43, 48],
    [44, 47],
    [44, 49],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 48],
    [46, 49],
    [47, 49],
    [21, 42],
    [21, 50],
    [21, 52],
    [21, 47],
    [21, 54],
    [22, 50],
    [22, 51],
    [22, 53],
    [22, 54],
    [22, 55],
    [42, 50],
    [42, 52],
    [42, 56],
    [50, 51],
    [50, 56],
    [50, 57],
    [51, 53],
    [51, 57],
    [52, 47],
    [52, 56],
    [53, 55],
    [53, 57],
    [47, 54],
    [47, 56],
    [54, 55],
    [54, 56],
    [54, 57],
    [55, 57],
    [30, 45],
    [30, 46],
    [30, 58],
    [30, 60],
    [30, 61],
    [31, 46],
    [31, 47],
    [31, 59],
    [31, 61],
    [31, 62],
    [45, 58],
    [45, 63],
    [46, 63],
    [46, 64],
    [47, 59],
    [47, 64],
    [58, 60],
    [58, 63],
    [59, 62],
    [59, 64],
    [60, 61],
    [60, 63],
    [61, 62],
    [61, 63],
    [61, 64],
    [62, 64],
    [38, 47],
    [38, 54],
    [38, 65],
    [38, 62],
    [38, 67],
    [39, 54],
    [39, 55],
    [39, 66],
    [39, 67],
    [39, 68],
    [47, 65],
    [47, 69],
    [54, 69],
    [54, 70],
    [55, 66],
    [55, 70],
    [65, 62],
    [65, 69],
    [66, 68],
    [66, 70],
    [62, 67],
    [62, 69],
    [67, 68],
    [67, 69],
    [67, 70],
    [68, 70],
    [48, 71],
    [48, 72],
    [48, 74],
    [48, 76],
    [48, 77],
    [49, 72],
    [49, 73],
    [49, 75],
    [49, 77],
    [49, 78],
    [71, 72],
    [71, 74],
    [71, 79],
    [72, 73],
    [72, 79],
    [72, 80],
    [73, 75],
    [73, 80],
    [74, 76],
    [74, 79],
    [75, 78],
    [75, 80],
    [76, 77],
    [76, 79],
    [77, 78],
    [77, 79],
    [77, 80],
    [78, 80],
    [56, 73],
    [56, 81],
    [56, 83],
    [56, 78],
    [56, 85],
    [57, 81],
    [57, 82],
    [57, 84],
    [57, 85],
    [57, 86],
    [73, 81],
    [73, 83],
    [73, 87],
    [81, 82],
    [81, 87],
    [81, 88],
    [82, 84],
    [82, 88],
    [83, 78],
    [83, 87],
    [84, 86],
    [84, 88],
    [78, 85],
    [78, 87],
    [85, 86],
    [85, 87],
    [85, 88],
    [86, 88],
    [63, 76],
    [63, 77],
    [63, 89],
    [63, 91],
    [63, 92],
    [64, 77],
    [64, 78],
    [64, 90],
    [64, 92],
    [64, 93],
    [76, 89],
    [76, 94],
    [77, 94],
    [77, 95],
    [78, 90],
    [78, 95],
    [89, 91],
    [89, 94],
    [90, 93],
    [90, 95],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 94],
    [92, 95],
    [93, 95],
    [69, 78],
    [69, 85],
    [69, 96],
    [69, 93],
    [69, 98],
    [70, 85],
    [70, 86],
    [70, 97],
    [70, 98],
    [70, 99],
    [78, 96],
    [78, 100],
    [85, 100],
    [85, 101],
    [86, 97],
    [86, 101],
    [96, 93],
    [96, 100],
    [97, 99],
    [97, 101],
    [93, 98],
    [93, 100],
    [98, 99],
    [98, 100],
    [98, 101],
    [99, 101],
    [79, 102],
    [79, 103],
    [79, 105],
    [79, 107],
    [79, 108],
    [80, 103],
    [80, 104],
    [80, 106],
    [80, 108],
    [80, 109],
    [102, 103],
    [102, 105],
    [102, 110],
    [103, 104],
    [103, 110],
    [103, 111],
    [104, 106],
    [104, 111],
    [105, 107],
    [105, 110],
    [106, 109],
    [106, 111],
    [107, 108],
    [107, 110],
    [108, 109],
    [108, 110],
    [108, 111],
    [109, 111],
    [87, 104],
    [87, 112],
    [87, 114],
    [87, 109],
    [87, 116],
    [88, 112],
    [88, 113],
    [88, 115],
    [88, 116],
    [88, 117],
    [104, 112],
    [104, 114],
    [104, 118],
    [112, 113],
    [112, 118],
    [112, 119],
    [113, 115],
    [113, 119],
    [114, 109],
    [114, 118],
    [115, 117],
    [115, 119],
    [109, 116],
    [109, 118],
    [116, 117],
    [116, 118],
    [116, 119],
    [117, 119],
    [94, 107],
    [94, 108],
    [94, 120],
    [94, 122],
    [94, 123],
    [95, 108],
    [95, 109],
    [95, 121],
    [95, 123],
    [95, 124],
    [107, 120],
    [107, 125],
    [108, 125],
    [108, 126],
    [109, 121],
    [109, 126],
    [120, 122],
    [120, 125],
    [121, 124],
    [121, 126],
    [122, 123],
    [122, 125],
    [123, 124],
    [123, 125],
    [123, 126],
    [124, 126],
    [100, 109],
    [100, 116],
    [100, 127],
    [100, 124],
    [100, 129],
    [101, 116],
    [101, 117],
    [101, 128],
    [101, 129],
    [101, 130],
    [109, 127],
    [109, 131],
    [116, 131],
    [116, 132],
    [117, 128],
    [117, 132],
    [127, 124],
    [127, 131],
    [128, 130],
    [128, 132],
    [124, 129],
    [124, 131],
    [129, 130],
    [129, 131],
    [129, 132],
    [130, 132],
]
