# ==========================================
# Data ID: 29063
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.182259],
    [67, 25.773389, 34.364518, 4.295565],
    [68, 25.773389, 47.251212, 0.000000],
    [69, 25.773389, 51.546777, -17.182259],
    [70, 25.773389, 51.546777, 17.182259],
    [71, 34.364518, 34.364518, -17.182259],
    [72, 34.364518, 34.364518, 0.000000],
    [73, 34.364518, 34.364518, 17.182259],
    [74, 25.773389, 21.477824, 34.364518],
    [75, 25.773389, 34.364518, 30.068953],
    [76, 25.773389, 34.364518, 38.660083],
    [77, 25.773389, 47.251212, 34.364518],
    [78, 25.773389, 51.546777, 51.546777],
    [79, 34.364518, 34.364518, 34.364518],
    [80, 34.364518, 34.364518, 51.546777],
    [81, 42.955648, -17.182259, -17.182259],
    [82, 42.955648, -17.182259, 17.182259],
    [83, 42.955648, -12.886694, 0.000000],
    [84, 42.955648, 0.000000, -4.295565],
    [85, 42.955648, 0.000000, 4.295565],
    [86, 42.955648, 12.886694, 0.000000],
    [87, 42.955648, 17.182259, -17.182259],
    [88, 42.955648, 17.182259, 17.182259],
    [89, 51.546777, 0.000000, -17.182259],
    [90, 51.546777, 0.000000, 0.000000],
    [91, 51.546777, 0.000000, 17.182259],
    [92, 42.955648, -17.182259, 51.546777],
    [93, 42.955648, -12.886694, 34.364518],
    [94, 42.955648, 0.000000, 30.068953],
    [95, 42.955648, 0.000000, 38.660083],
    [96, 42.955648, 12.886694, 34.364518],
    [97, 42.955648, 17.182259, 51.546777],
    [98, 51.546777, 0.000000, 34.364518],
    [99, 51.546777, 0.000000, 51.546777],
    [100, 42.955648, 21.477824, 0.000000],
    [101, 42.955648, 34.364518, -4.295565],
    [102, 42.955648, 34.364518, 4.295565],
    [103, 42.955648, 47.251212, 0.000000],
    [104, 42.955648, 51.546777, -17.182259],
    [105, 42.955648, 51.546777, 17.182259],
    [106, 51.546777, 34.364518, -17.182259],
    [107, 51.546777, 34.364518, 0.000000],
    [108, 51.546777, 34.364518, 17.182259],
    [109, 42.955648, 21.477824, 34.364518],
    [110, 42.955648, 34.364518, 30.068953],
    [111, 42.955648, 34.364518, 38.660083],
    [112, 42.955648, 47.251212, 34.364518],
    [113, 42.955648, 51.546777, 51.546777],
    [114, 51.546777, 34.364518, 34.364518],
    [115, 51.546777, 34.364518, 51.546777],
    [116, 60.137907, -17.182259, -17.182259],
    [117, 60.137907, -17.182259, 17.182259],
    [118, 60.137907, -12.886694, 0.000000],
    [119, 60.137907, 0.000000, -4.295565],
    [120, 60.137907, 0.000000, 4.295565],
    [121, 60.137907, 12.886694, 0.000000],
    [122, 60.137907, 17.182259, -17.182259],
    [123, 60.137907, 17.182259, 17.182259],
    [124, 68.729036, 0.000000, -17.182259],
    [125, 68.729036, 0.000000, 0.000000],
    [126, 68.729036, 0.000000, 17.182259],
    [127, 60.137907, -17.182259, 51.546777],
    [128, 60.137907, -12.886694, 34.364518],
    [129, 60.137907, 0.000000, 30.068953],
    [130, 60.137907, 0.000000, 38.660083],
    [131, 60.137907, 12.886694, 34.364518],
    [132, 60.137907, 17.182259, 51.546777],
    [133, 68.729036, 0.000000, 34.364518],
    [134, 68.729036, 0.000000, 51.546777],
    [135, 60.137907, 21.477824, 0.000000],
    [136, 60.137907, 34.364518, -4.295565],
    [137, 60.137907, 34.364518, 4.295565],
    [138, 60.137907, 47.251212, 0.000000],
    [139, 60.137907, 51.546777, -17.182259],
    [140, 60.137907, 51.546777, 17.182259],
    [141, 68.729036, 34.364518, -17.182259],
    [142, 68.729036, 34.364518, 0.000000],
    [143, 68.729036, 34.364518, 17.182259],
    [144, 60.137907, 21.477824, 34.364518],
    [145, 60.137907, 34.364518, 30.068953],
    [146, 60.137907, 34.364518, 38.660083],
    [147, 60.137907, 47.251212, 34.364518],
    [148, 60.137907, 51.546777, 51.546777],
    [149, 68.729036, 34.364518, 34.364518],
    [150, 68.729036, 34.364518, 51.546777],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 13],
    [11, 14],
    [3, 19],
    [3, 21],
    [3, 11],
    [15, 5],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 20],
    [5, 18],
    [5, 19],
    [5, 14],
    [17, 18],
    [17, 20],
    [17, 23],
    [18, 19],
    [18, 20],
    [18, 14],
    [18, 23],
    [19, 21],
    [19, 11],
    [19, 14],
    [19, 23],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 11],
    [21, 22],
    [21, 23],
    [21, 24],
    [11, 23],
    [22, 24],
    [25, 29],
    [25, 31],
    [25, 32],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 33],
    [27, 11],
    [27, 28],
    [27, 30],
    [10, 28],
    [10, 29],
    [10, 34],
    [11, 28],
    [11, 30],
    [11, 35],
    [28, 29],
    [28, 30],
    [28, 34],
    [28, 35],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 35],
    [33, 36],
    [27, 40],
    [27, 42],
    [27, 33],
    [37, 11],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 43],
    [38, 22],
    [38, 39],
    [38, 41],
    [11, 39],
    [11, 40],
    [11, 36],
    [22, 39],
    [22, 41],
    [22, 44],
    [39, 40],
    [39, 41],
    [39, 36],
    [39, 44],
    [40, 42],
    [40, 33],
    [40, 36],
    [40, 44],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [42, 33],
    [42, 43],
    [42, 44],
    [42, 45],
    [33, 44],
    [43, 45],
    [12, 49],
    [12, 51],
    [12, 52],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 53],
    [14, 47],
    [14, 48],
    [14, 50],
    [46, 48],
    [46, 49],
    [46, 54],
    [47, 48],
    [47, 50],
    [47, 55],
    [48, 49],
    [48, 50],
    [48, 54],
    [48, 55],
    [49, 51],
    [49, 52],
    [49, 54],
    [49, 55],
    [50, 51],
    [50, 53],
    [50, 55],
    [50, 56],
    [51, 52],
    [51, 53],
    [51, 55],
    [51, 56],
    [52, 55],
    [53, 56],
    [14, 59],
    [14, 61],
    [14, 53],
    [23, 47],
    [23, 58],
    [23, 59],
    [23, 60],
    [23, 61],
    [23, 62],
    [24, 57],
    [24, 58],
    [24, 60],
    [47, 58],
    [47, 59],
    [47, 56],
    [57, 58],
    [57, 60],
    [57, 63],
    [58, 59],
    [58, 60],
    [58, 56],
    [58, 63],
    [59, 61],
    [59, 53],
    [59, 56],
    [59, 63],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 53],
    [61, 62],
    [61, 63],
    [61, 64],
    [53, 63],
    [62, 64],
    [34, 66],
    [34, 68],
    [34, 69],
    [35, 52],
    [35, 65],
    [35, 66],
    [35, 67],
    [35, 68],
    [35, 70],
    [36, 53],
    [36, 65],
    [36, 67],
    [52, 65],
    [52, 66],
    [52, 71],
    [53, 65],
    [53, 67],
    [53, 72],
    [65, 66],
    [65, 67],
    [65, 71],
    [65, 72],
    [66, 68],
    [66, 69],
    [66, 71],
    [66, 72],
    [67, 68],
    [67, 70],
    [67, 72],
    [67, 73],
    [68, 69],
    [68, 70],
    [68, 72],
    [68, 73],
    [69, 72],
    [70, 73],
    [36, 75],
    [36, 77],
    [36, 70],
    [44, 53],
    [44, 74],
    [44, 75],
    [44, 76],
    [44, 77],
    [44, 78],
    [45, 62],
    [45, 74],
    [45, 76],
    [53, 74],
    [53, 75],
    [53, 73],
    [62, 74],
    [62, 76],
    [62, 79],
    [74, 75],
    [74, 76],
    [74, 73],
    [74, 79],
    [75, 77],
    [75, 70],
    [75, 73],
    [75, 79],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 70],
    [77, 78],
    [77, 79],
    [77, 80],
    [70, 79],
    [78, 80],
    [54, 84],
    [54, 86],
    [54, 87],
    [55, 81],
    [55, 83],
    [55, 84],
    [55, 85],
    [55, 86],
    [55, 88],
    [56, 82],
    [56, 83],
    [56, 85],
    [81, 83],
    [81, 84],
    [81, 89],
    [82, 83],
    [82, 85],
    [82, 90],
    [83, 84],
    [83, 85],
    [83, 89],
    [83, 90],
    [84, 86],
    [84, 87],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 88],
    [85, 90],
    [85, 91],
    [86, 87],
    [86, 88],
    [86, 90],
    [86, 91],
    [87, 90],
    [88, 91],
    [56, 94],
    [56, 96],
    [56, 88],
    [63, 82],
    [63, 93],
    [63, 94],
    [63, 95],
    [63, 96],
    [63, 97],
    [64, 92],
    [64, 93],
    [64, 95],
    [82, 93],
    [82, 94],
    [82, 91],
    [92, 93],
    [92, 95],
    [92, 98],
    [93, 94],
    [93, 95],
    [93, 91],
    [93, 98],
    [94, 96],
    [94, 88],
    [94, 91],
    [94, 98],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 99],
    [96, 88],
    [96, 97],
    [96, 98],
    [96, 99],
    [88, 98],
    [97, 99],
    [71, 101],
    [71, 103],
    [71, 104],
    [72, 87],
    [72, 100],
    [72, 101],
    [72, 102],
    [72, 103],
    [72, 105],
    [73, 88],
    [73, 100],
    [73, 102],
    [87, 100],
    [87, 101],
    [87, 106],
    [88, 100],
    [88, 102],
    [88, 107],
    [100, 101],
    [100, 102],
    [100, 106],
    [100, 107],
    [101, 103],
    [101, 104],
    [101, 106],
    [101, 107],
    [102, 103],
    [102, 105],
    [102, 107],
    [102, 108],
    [103, 104],
    [103, 105],
    [103, 107],
    [103, 108],
    [104, 107],
    [105, 108],
    [73, 110],
    [73, 112],
    [73, 105],
    [79, 88],
    [79, 109],
    [79, 110],
    [79, 111],
    [79, 112],
    [79, 113],
    [80, 97],
    [80, 109],
    [80, 111],
    [88, 109],
    [88, 110],
    [88, 108],
    [97, 109],
    [97, 111],
    [97, 114],
    [109, 110],
    [109, 111],
    [109, 108],
    [109, 114],
    [110, 112],
    [110, 105],
    [110, 108],
    [110, 114],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 115],
    [112, 105],
    [112, 113],
    [112, 114],
    [112, 115],
    [105, 114],
    [113, 115],
    [89, 119],
    [89, 121],
    [89, 122],
    [90, 116],
    [90, 118],
    [90, 119],
    [90, 120],
    [90, 121],
    [90, 123],
    [91, 117],
    [91, 118],
    [91, 120],
    [116, 118],
    [116, 119],
    [116, 124],
    [117, 118],
    [117, 120],
    [117, 125],
    [118, 119],
    [118, 120],
    [118, 124],
    [118, 125],
    [119, 121],
    [119, 122],
    [119, 124],
    [119, 125],
    [120, 121],
    [120, 123],
    [120, 125],
    [120, 126],
    [121, 122],
    [121, 123],
    [121, 125],
    [121, 126],
    [122, 125],
    [123, 126],
    [91, 129],
    [91, 131],
    [91, 123],
    [98, 117],
    [98, 128],
    [98, 129],
    [98, 130],
    [98, 131],
    [98, 132],
    [99, 127],
    [99, 128],
    [99, 130],
    [117, 128],
    [117, 129],
    [117, 126],
    [127, 128],
    [127, 130],
    [127, 133],
    [128, 129],
    [128, 130],
    [128, 126],
    [128, 133],
    [129, 131],
    [129, 123],
    [129, 126],
    [129, 133],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [131, 123],
    [131, 132],
    [131, 133],
    [131, 134],
    [123, 133],
    [132, 134],
    [106, 136],
    [106, 138],
    [106, 139],
    [107, 122],
    [107, 135],
    [107, 136],
    [107, 137],
    [107, 138],
    [107, 140],
    [108, 123],
    [108, 135],
    [108, 137],
    [122, 135],
    [122, 136],
    [122, 141],
    [123, 135],
    [123, 137],
    [123, 142],
    [135, 136],
    [135, 137],
    [135, 141],
    [135, 142],
    [136, 138],
    [136, 139],
    [136, 141],
    [136, 142],
    [137, 138],
    [137, 140],
    [137, 142],
    [137, 143],
    [138, 139],
    [138, 140],
    [138, 142],
    [138, 143],
    [139, 142],
    [140, 143],
    [108, 145],
    [108, 147],
    [108, 140],
    [114, 123],
    [114, 144],
    [114, 145],
    [114, 146],
    [114, 147],
    [114, 148],
    [115, 132],
    [115, 144],
    [115, 146],
    [123, 144],
    [123, 145],
    [123, 143],
    [132, 144],
    [132, 146],
    [132, 149],
    [144, 145],
    [144, 146],
    [144, 143],
    [144, 149],
    [145, 147],
    [145, 140],
    [145, 143],
    [145, 149],
    [146, 147],
    [146, 148],
    [146, 149],
    [146, 150],
    [147, 140],
    [147, 148],
    [147, 149],
    [147, 150],
    [140, 149],
    [148, 150],
]
