# ==========================================
# Data ID: 37354
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.571706],
    [103, 37.858528, 45.430233, -15.143411],
    [104, 37.858528, 45.430233, 0.000000],
    [105, 37.858528, 45.430233, 15.143411],
    [106, 45.430233, 30.286822, -7.571706],
    [107, 45.430233, 30.286822, 7.571706],
    [108, 37.858528, 22.715116, 45.430233],
    [109, 37.858528, 37.858528, 45.430233],
    [110, 37.858528, 45.430233, 30.286822],
    [111, 37.858528, 45.430233, 45.430233],
    [112, 45.430233, 30.286822, 22.715116],
    [113, 45.430233, 30.286822, 37.858528],
    [114, 53.001939, -15.143411, -15.143411],
    [115, 53.001939, -15.143411, 0.000000],
    [116, 53.001939, -15.143411, 15.143411],
    [117, 53.001939, -7.571706, -15.143411],
    [118, 53.001939, -7.571706, 15.143411],
    [119, 53.001939, 7.571706, -15.143411],
    [120, 53.001939, 7.571706, 15.143411],
    [121, 53.001939, 15.143411, -15.143411],
    [122, 53.001939, 15.143411, 0.000000],
    [123, 53.001939, 15.143411, 15.143411],
    [124, 60.573644, 0.000000, -7.571706],
    [125, 60.573644, 0.000000, 7.571706],
    [126, 53.001939, -15.143411, 30.286822],
    [127, 53.001939, -15.143411, 45.430233],
    [128, 53.001939, -7.571706, 45.430233],
    [129, 53.001939, 7.571706, 45.430233],
    [130, 53.001939, 15.143411, 30.286822],
    [131, 53.001939, 15.143411, 45.430233],
    [132, 60.573644, 0.000000, 22.715116],
    [133, 60.573644, 0.000000, 37.858528],
    [134, 53.001939, 22.715116, -15.143411],
    [135, 53.001939, 22.715116, 15.143411],
    [136, 53.001939, 37.858528, -15.143411],
    [137, 53.001939, 37.858528, 15.143411],
    [138, 53.001939, 45.430233, -15.143411],
    [139, 53.001939, 45.430233, 0.000000],
    [140, 53.001939, 45.430233, 15.143411],
    [141, 60.573644, 30.286822, -7.571706],
    [142, 60.573644, 30.286822, 7.571706],
    [143, 53.001939, 22.715116, 45.430233],
    [144, 53.001939, 37.858528, 45.430233],
    [145, 53.001939, 45.430233, 30.286822],
    [146, 53.001939, 45.430233, 45.430233],
    [147, 60.573644, 30.286822, 22.715116],
    [148, 60.573644, 30.286822, 37.858528],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 11],
    [1, 13],
    [2, 4],
    [2, 7],
    [2, 9],
    [2, 11],
    [2, 14],
    [3, 4],
    [3, 6],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 13],
    [4, 14],
    [5, 7],
    [6, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 14],
    [15, 17],
    [15, 7],
    [15, 9],
    [15, 21],
    [15, 23],
    [16, 17],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 24],
    [5, 17],
    [17, 18],
    [17, 7],
    [17, 19],
    [17, 23],
    [17, 24],
    [18, 19],
    [7, 23],
    [19, 24],
    [9, 21],
    [9, 23],
    [20, 21],
    [20, 22],
    [20, 24],
    [12, 21],
    [21, 22],
    [21, 23],
    [21, 24],
    [25, 11],
    [25, 27],
    [25, 29],
    [25, 32],
    [25, 34],
    [26, 11],
    [26, 28],
    [26, 30],
    [26, 32],
    [26, 35],
    [10, 27],
    [11, 27],
    [11, 28],
    [11, 34],
    [11, 35],
    [12, 28],
    [27, 34],
    [28, 35],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 32],
    [32, 33],
    [32, 34],
    [32, 35],
    [36, 21],
    [36, 28],
    [36, 30],
    [36, 40],
    [36, 42],
    [37, 21],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 43],
    [21, 28],
    [21, 38],
    [21, 42],
    [21, 43],
    [22, 38],
    [28, 42],
    [38, 43],
    [30, 40],
    [30, 42],
    [39, 40],
    [39, 41],
    [39, 43],
    [33, 40],
    [40, 41],
    [40, 42],
    [40, 43],
    [13, 45],
    [13, 47],
    [13, 49],
    [13, 52],
    [13, 54],
    [14, 45],
    [14, 48],
    [14, 50],
    [14, 52],
    [14, 55],
    [44, 45],
    [44, 47],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 54],
    [45, 55],
    [46, 48],
    [47, 54],
    [48, 55],
    [49, 51],
    [49, 52],
    [49, 54],
    [50, 52],
    [50, 53],
    [50, 55],
    [51, 52],
    [52, 53],
    [52, 54],
    [52, 55],
    [23, 56],
    [23, 48],
    [23, 50],
    [23, 60],
    [23, 62],
    [24, 56],
    [24, 58],
    [24, 59],
    [24, 60],
    [24, 63],
    [46, 56],
    [56, 57],
    [56, 48],
    [56, 58],
    [56, 62],
    [56, 63],
    [57, 58],
    [48, 62],
    [58, 63],
    [50, 60],
    [50, 62],
    [59, 60],
    [59, 61],
    [59, 63],
    [53, 60],
    [60, 61],
    [60, 62],
    [60, 63],
    [34, 52],
    [34, 64],
    [34, 66],
    [34, 69],
    [34, 71],
    [35, 52],
    [35, 65],
    [35, 67],
    [35, 69],
    [35, 72],
    [51, 64],
    [52, 64],
    [52, 65],
    [52, 71],
    [52, 72],
    [53, 65],
    [64, 71],
    [65, 72],
    [66, 68],
    [66, 69],
    [66, 71],
    [67, 69],
    [67, 70],
    [67, 72],
    [68, 69],
    [69, 70],
    [69, 71],
    [69, 72],
    [42, 60],
    [42, 65],
    [42, 67],
    [42, 75],
    [42, 77],
    [43, 60],
    [43, 73],
    [43, 74],
    [43, 75],
    [43, 78],
    [60, 65],
    [60, 73],
    [60, 77],
    [60, 78],
    [61, 73],
    [65, 77],
    [73, 78],
    [67, 75],
    [67, 77],
    [74, 75],
    [74, 76],
    [74, 78],
    [70, 75],
    [75, 76],
    [75, 77],
    [75, 78],
    [54, 80],
    [54, 82],
    [54, 84],
    [54, 87],
    [54, 89],
    [55, 80],
    [55, 83],
    [55, 85],
    [55, 87],
    [55, 90],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 89],
    [80, 90],
    [81, 83],
    [82, 89],
    [83, 90],
    [84, 86],
    [84, 87],
    [84, 89],
    [85, 87],
    [85, 88],
    [85, 90],
    [86, 87],
    [87, 88],
    [87, 89],
    [87, 90],
    [62, 91],
    [62, 83],
    [62, 85],
    [62, 95],
    [62, 97],
    [63, 91],
    [63, 93],
    [63, 94],
    [63, 95],
    [63, 98],
    [81, 91],
    [91, 92],
    [91, 83],
    [91, 93],
    [91, 97],
    [91, 98],
    [92, 93],
    [83, 97],
    [93, 98],
    [85, 95],
    [85, 97],
    [94, 95],
    [94, 96],
    [94, 98],
    [88, 95],
    [95, 96],
    [95, 97],
    [95, 98],
    [71, 87],
    [71, 99],
    [71, 101],
    [71, 104],
    [71, 106],
    [72, 87],
    [72, 100],
    [72, 102],
    [72, 104],
    [72, 107],
    [86, 99],
    [87, 99],
    [87, 100],
    [87, 106],
    [87, 107],
    [88, 100],
    [99, 106],
    [100, 107],
    [101, 103],
    [101, 104],
    [101, 106],
    [102, 104],
    [102, 105],
    [102, 107],
    [103, 104],
    [104, 105],
    [104, 106],
    [104, 107],
    [77, 95],
    [77, 100],
    [77, 102],
    [77, 110],
    [77, 112],
    [78, 95],
    [78, 108],
    [78, 109],
    [78, 110],
    [78, 113],
    [95, 100],
    [95, 108],
    [95, 112],
    [95, 113],
    [96, 108],
    [100, 112],
    [108, 113],
    [102, 110],
    [102, 112],
    [109, 110],
    [109, 111],
    [109, 113],
    [105, 110],
    [110, 111],
    [110, 112],
    [110, 113],
    [89, 115],
    [89, 117],
    [89, 119],
    [89, 122],
    [89, 124],
    [90, 115],
    [90, 118],
    [90, 120],
    [90, 122],
    [90, 125],
    [114, 115],
    [114, 117],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 124],
    [115, 125],
    [116, 118],
    [117, 124],
    [118, 125],
    [119, 121],
    [119, 122],
    [119, 124],
    [120, 122],
    [120, 123],
    [120, 125],
    [121, 122],
    [122, 123],
    [122, 124],
    [122, 125],
    [97, 126],
    [97, 118],
    [97, 120],
    [97, 130],
    [97, 132],
    [98, 126],
    [98, 128],
    [98, 129],
    [98, 130],
    [98, 133],
    [116, 126],
    [126, 127],
    [126, 118],
    [126, 128],
    [126, 132],
    [126, 133],
    [127, 128],
    [118, 132],
    [128, 133],
    [120, 130],
    [120, 132],
    [129, 130],
    [129, 131],
    [129, 133],
    [123, 130],
    [130, 131],
    [130, 132],
    [130, 133],
    [106, 122],
    [106, 134],
    [106, 136],
    [106, 139],
    [106, 141],
    [107, 122],
    [107, 135],
    [107, 137],
    [107, 139],
    [107, 142],
    [121, 134],
    [122, 134],
    [122, 135],
    [122, 141],
    [122, 142],
    [123, 135],
    [134, 141],
    [135, 142],
    [136, 138],
    [136, 139],
    [136, 141],
    [137, 139],
    [137, 140],
    [137, 142],
    [138, 139],
    [139, 140],
    [139, 141],
    [139, 142],
    [112, 130],
    [112, 135],
    [112, 137],
    [112, 145],
    [112, 147],
    [113, 130],
    [113, 143],
    [113, 144],
    [113, 145],
    [113, 148],
    [130, 135],
    [130, 143],
    [130, 147],
    [130, 148],
    [131, 143],
    [135, 147],
    [143, 148],
    [137, 145],
    [137, 147],
    [144, 145],
    [144, 146],
    [144, 148],
    [140, 145],
    [145, 146],
    [145, 147],
    [145, 148],
]
