# ==========================================
# Data ID: 65404
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.104686],
    [48, 24.314057, -16.209371, 16.209371],
    [49, 24.314057, -8.104686, 0.000000],
    [50, 24.314057, 0.000000, -16.209371],
    [51, 24.314057, 0.000000, 16.209371],
    [52, 24.314057, 8.104686, 0.000000],
    [53, 24.314057, 16.209371, -16.209371],
    [54, 24.314057, 16.209371, 0.000000],
    [55, 24.314057, 16.209371, 16.209371],
    [56, 32.418742, 0.000000, -8.104686],
    [57, 32.418742, 0.000000, 8.104686],
    [58, 24.314057, -16.209371, 32.418742],
    [59, 24.314057, -16.209371, 48.628113],
    [60, 24.314057, -8.104686, 32.418742],
    [61, 24.314057, 0.000000, 48.628113],
    [62, 24.314057, 8.104686, 32.418742],
    [63, 24.314057, 16.209371, 32.418742],
    [64, 24.314057, 16.209371, 48.628113],
    [65, 32.418742, 0.000000, 24.314056],
    [66, 32.418742, 0.000000, 40.523428],
    [67, 24.314057, 24.314056, 0.000000],
    [68, 24.314057, 32.418742, -16.209371],
    [69, 24.314057, 32.418742, 16.209371],
    [70, 24.314057, 40.523428, 0.000000],
    [71, 24.314057, 48.628113, -16.209371],
    [72, 24.314057, 48.628113, 0.000000],
    [73, 24.314057, 48.628113, 16.209371],
    [74, 32.418742, 32.418742, -8.104686],
    [75, 32.418742, 32.418742, 8.104686],
    [76, 24.314057, 24.314056, 32.418742],
    [77, 24.314057, 32.418742, 48.628113],
    [78, 24.314057, 40.523428, 32.418742],
    [79, 24.314057, 48.628113, 32.418742],
    [80, 24.314057, 48.628113, 48.628113],
    [81, 32.418742, 32.418742, 24.314056],
    [82, 32.418742, 32.418742, 40.523428],
    [83, 40.523428, -16.209371, -16.209371],
    [84, 40.523428, -16.209371, 0.000000],
    [85, 40.523428, -16.209371, 16.209371],
    [86, 40.523428, -8.104686, 0.000000],
    [87, 40.523428, 0.000000, -16.209371],
    [88, 40.523428, 0.000000, 16.209371],
    [89, 40.523428, 8.104686, 0.000000],
    [90, 40.523428, 16.209371, -16.209371],
    [91, 40.523428, 16.209371, 0.000000],
    [92, 40.523428, 16.209371, 16.209371],
    [93, 48.628113, 0.000000, -8.104686],
    [94, 48.628113, 0.000000, 8.104686],
    [95, 40.523428, -16.209371, 32.418742],
    [96, 40.523428, -16.209371, 48.628113],
    [97, 40.523428, -8.104686, 32.418742],
    [98, 40.523428, 0.000000, 48.628113],
    [99, 40.523428, 8.104686, 32.418742],
    [100, 40.523428, 16.209371, 32.418742],
    [101, 40.523428, 16.209371, 48.628113],
    [102, 48.628113, 0.000000, 24.314056],
    [103, 48.628113, 0.000000, 40.523428],
    [104, 40.523428, 24.314056, 0.000000],
    [105, 40.523428, 32.418742, -16.209371],
    [106, 40.523428, 32.418742, 16.209371],
    [107, 40.523428, 40.523428, 0.000000],
    [108, 40.523428, 48.628113, -16.209371],
    [109, 40.523428, 48.628113, 0.000000],
    [110, 40.523428, 48.628113, 16.209371],
    [111, 48.628113, 32.418742, -8.104686],
    [112, 48.628113, 32.418742, 8.104686],
    [113, 40.523428, 24.314056, 32.418742],
    [114, 40.523428, 32.418742, 48.628113],
    [115, 40.523428, 40.523428, 32.418742],
    [116, 40.523428, 48.628113, 32.418742],
    [117, 40.523428, 48.628113, 48.628113],
    [118, 48.628113, 32.418742, 24.314056],
    [119, 48.628113, 32.418742, 40.523428],
    [120, 56.732799, -16.209371, -16.209371],
    [121, 56.732799, -16.209371, 0.000000],
    [122, 56.732799, -16.209371, 16.209371],
    [123, 56.732799, -8.104686, 0.000000],
    [124, 56.732799, 0.000000, -16.209371],
    [125, 56.732799, 0.000000, 16.209371],
    [126, 56.732799, 8.104686, 0.000000],
    [127, 56.732799, 16.209371, -16.209371],
    [128, 56.732799, 16.209371, 0.000000],
    [129, 56.732799, 16.209371, 16.209371],
    [130, 64.837484, 0.000000, -8.104686],
    [131, 64.837484, 0.000000, 8.104686],
    [132, 56.732799, -16.209371, 32.418742],
    [133, 56.732799, -16.209371, 48.628113],
    [134, 56.732799, -8.104686, 32.418742],
    [135, 56.732799, 0.000000, 48.628113],
    [136, 56.732799, 8.104686, 32.418742],
    [137, 56.732799, 16.209371, 32.418742],
    [138, 56.732799, 16.209371, 48.628113],
    [139, 64.837484, 0.000000, 24.314056],
    [140, 64.837484, 0.000000, 40.523428],
    [141, 56.732799, 24.314056, 0.000000],
    [142, 56.732799, 32.418742, -16.209371],
    [143, 56.732799, 32.418742, 16.209371],
    [144, 56.732799, 40.523428, 0.000000],
    [145, 56.732799, 48.628113, -16.209371],
    [146, 56.732799, 48.628113, 0.000000],
    [147, 56.732799, 48.628113, 16.209371],
    [148, 64.837484, 32.418742, -8.104686],
    [149, 64.837484, 32.418742, 8.104686],
    [150, 56.732799, 24.314056, 32.418742],
    [151, 56.732799, 32.418742, 48.628113],
    [152, 56.732799, 40.523428, 32.418742],
    [153, 56.732799, 48.628113, 32.418742],
    [154, 56.732799, 48.628113, 48.628113],
    [155, 64.837484, 32.418742, 24.314056],
    [156, 64.837484, 32.418742, 40.523428],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 7],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 13],
    [5, 8],
    [5, 14],
    [6, 13],
    [6, 14],
    [7, 10],
    [7, 13],
    [8, 12],
    [8, 14],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 14],
    [12, 14],
    [15, 5],
    [15, 19],
    [15, 8],
    [15, 21],
    [15, 12],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 23],
    [5, 17],
    [5, 24],
    [17, 18],
    [17, 19],
    [17, 24],
    [18, 20],
    [18, 25],
    [19, 24],
    [19, 25],
    [8, 24],
    [20, 23],
    [20, 25],
    [21, 22],
    [21, 24],
    [21, 25],
    [12, 22],
    [12, 24],
    [22, 23],
    [22, 25],
    [23, 25],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 31],
    [26, 32],
    [26, 33],
    [27, 11],
    [27, 12],
    [27, 28],
    [27, 30],
    [27, 31],
    [27, 34],
    [10, 29],
    [10, 35],
    [11, 28],
    [11, 35],
    [12, 30],
    [12, 36],
    [28, 35],
    [28, 36],
    [29, 32],
    [29, 35],
    [30, 34],
    [30, 36],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 36],
    [34, 36],
    [37, 12],
    [37, 39],
    [37, 30],
    [37, 41],
    [37, 34],
    [37, 42],
    [38, 22],
    [38, 23],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 43],
    [12, 44],
    [22, 39],
    [22, 44],
    [23, 40],
    [23, 45],
    [39, 44],
    [39, 45],
    [30, 44],
    [40, 43],
    [40, 45],
    [41, 42],
    [41, 44],
    [41, 45],
    [34, 42],
    [34, 44],
    [42, 43],
    [42, 45],
    [43, 45],
    [13, 46],
    [13, 49],
    [13, 50],
    [13, 52],
    [13, 53],
    [13, 54],
    [14, 47],
    [14, 48],
    [14, 49],
    [14, 51],
    [14, 52],
    [14, 55],
    [46, 47],
    [46, 50],
    [46, 56],
    [47, 48],
    [47, 49],
    [47, 56],
    [48, 51],
    [48, 57],
    [49, 56],
    [49, 57],
    [50, 53],
    [50, 56],
    [51, 55],
    [51, 57],
    [52, 54],
    [52, 56],
    [52, 57],
    [53, 54],
    [53, 56],
    [54, 55],
    [54, 57],
    [55, 57],
    [24, 48],
    [24, 60],
    [24, 51],
    [24, 62],
    [24, 55],
    [24, 63],
    [25, 58],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 62],
    [25, 64],
    [48, 58],
    [48, 65],
    [58, 59],
    [58, 60],
    [58, 65],
    [59, 61],
    [59, 66],
    [60, 65],
    [60, 66],
    [51, 65],
    [61, 64],
    [61, 66],
    [62, 63],
    [62, 65],
    [62, 66],
    [55, 63],
    [55, 65],
    [63, 64],
    [63, 66],
    [64, 66],
    [35, 53],
    [35, 67],
    [35, 68],
    [35, 70],
    [35, 71],
    [35, 72],
    [36, 54],
    [36, 55],
    [36, 67],
    [36, 69],
    [36, 70],
    [36, 73],
    [53, 68],
    [53, 74],
    [54, 67],
    [54, 74],
    [55, 69],
    [55, 75],
    [67, 74],
    [67, 75],
    [68, 71],
    [68, 74],
    [69, 73],
    [69, 75],
    [70, 72],
    [70, 74],
    [70, 75],
    [71, 72],
    [71, 74],
    [72, 73],
    [72, 75],
    [73, 75],
    [44, 55],
    [44, 76],
    [44, 69],
    [44, 78],
    [44, 73],
    [44, 79],
    [45, 63],
    [45, 64],
    [45, 76],
    [45, 77],
    [45, 78],
    [45, 80],
    [55, 81],
    [63, 76],
    [63, 81],
    [64, 77],
    [64, 82],
    [76, 81],
    [76, 82],
    [69, 81],
    [77, 80],
    [77, 82],
    [78, 79],
    [78, 81],
    [78, 82],
    [73, 79],
    [73, 81],
    [79, 80],
    [79, 82],
    [80, 82],
    [56, 83],
    [56, 86],
    [56, 87],
    [56, 89],
    [56, 90],
    [56, 91],
    [57, 84],
    [57, 85],
    [57, 86],
    [57, 88],
    [57, 89],
    [57, 92],
    [83, 84],
    [83, 87],
    [83, 93],
    [84, 85],
    [84, 86],
    [84, 93],
    [85, 88],
    [85, 94],
    [86, 93],
    [86, 94],
    [87, 90],
    [87, 93],
    [88, 92],
    [88, 94],
    [89, 91],
    [89, 93],
    [89, 94],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 94],
    [92, 94],
    [65, 85],
    [65, 97],
    [65, 88],
    [65, 99],
    [65, 92],
    [65, 100],
    [66, 95],
    [66, 96],
    [66, 97],
    [66, 98],
    [66, 99],
    [66, 101],
    [85, 95],
    [85, 102],
    [95, 96],
    [95, 97],
    [95, 102],
    [96, 98],
    [96, 103],
    [97, 102],
    [97, 103],
    [88, 102],
    [98, 101],
    [98, 103],
    [99, 100],
    [99, 102],
    [99, 103],
    [92, 100],
    [92, 102],
    [100, 101],
    [100, 103],
    [101, 103],
    [74, 90],
    [74, 104],
    [74, 105],
    [74, 107],
    [74, 108],
    [74, 109],
    [75, 91],
    [75, 92],
    [75, 104],
    [75, 106],
    [75, 107],
    [75, 110],
    [90, 105],
    [90, 111],
    [91, 104],
    [91, 111],
    [92, 106],
    [92, 112],
    [104, 111],
    [104, 112],
    [105, 108],
    [105, 111],
    [106, 110],
    [106, 112],
    [107, 109],
    [107, 111],
    [107, 112],
    [108, 109],
    [108, 111],
    [109, 110],
    [109, 112],
    [110, 112],
    [81, 92],
    [81, 113],
    [81, 106],
    [81, 115],
    [81, 110],
    [81, 116],
    [82, 100],
    [82, 101],
    [82, 113],
    [82, 114],
    [82, 115],
    [82, 117],
    [92, 118],
    [100, 113],
    [100, 118],
    [101, 114],
    [101, 119],
    [113, 118],
    [113, 119],
    [106, 118],
    [114, 117],
    [114, 119],
    [115, 116],
    [115, 118],
    [115, 119],
    [110, 116],
    [110, 118],
    [116, 117],
    [116, 119],
    [117, 119],
    [93, 120],
    [93, 123],
    [93, 124],
    [93, 126],
    [93, 127],
    [93, 128],
    [94, 121],
    [94, 122],
    [94, 123],
    [94, 125],
    [94, 126],
    [94, 129],
    [120, 121],
    [120, 124],
    [120, 130],
    [121, 122],
    [121, 123],
    [121, 130],
    [122, 125],
    [122, 131],
    [123, 130],
    [123, 131],
    [124, 127],
    [124, 130],
    [125, 129],
    [125, 131],
    [126, 128],
    [126, 130],
    [126, 131],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 131],
    [129, 131],
    [102, 122],
    [102, 134],
    [102, 125],
    [102, 136],
    [102, 129],
    [102, 137],
    [103, 132],
    [103, 133],
    [103, 134],
    [103, 135],
    [103, 136],
    [103, 138],
    [122, 132],
    [122, 139],
    [132, 133],
    [132, 134],
    [132, 139],
    [133, 135],
    [133, 140],
    [134, 139],
    [134, 140],
    [125, 139],
    [135, 138],
    [135, 140],
    [136, 137],
    [136, 139],
    [136, 140],
    [129, 137],
    [129, 139],
    [137, 138],
    [137, 140],
    [138, 140],
    [111, 127],
    [111, 141],
    [111, 142],
    [111, 144],
    [111, 145],
    [111, 146],
    [112, 128],
    [112, 129],
    [112, 141],
    [112, 143],
    [112, 144],
    [112, 147],
    [127, 142],
    [127, 148],
    [128, 141],
    [128, 148],
    [129, 143],
    [129, 149],
    [141, 148],
    [141, 149],
    [142, 145],
    [142, 148],
    [143, 147],
    [143, 149],
    [144, 146],
    [144, 148],
    [144, 149],
    [145, 146],
    [145, 148],
    [146, 147],
    [146, 149],
    [147, 149],
    [118, 129],
    [118, 150],
    [118, 143],
    [118, 152],
    [118, 147],
    [118, 153],
    [119, 137],
    [119, 138],
    [119, 150],
    [119, 151],
    [119, 152],
    [119, 154],
    [129, 155],
    [137, 150],
    [137, 155],
    [138, 151],
    [138, 156],
    [150, 155],
    [150, 156],
    [143, 155],
    [151, 154],
    [151, 156],
    [152, 153],
    [152, 155],
    [152, 156],
    [147, 153],
    [147, 155],
    [153, 154],
    [153, 156],
    [154, 156],
]
