# ==========================================
# Data ID: 46942
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.934593],
    [35, 67],
    [35, 68],
    [35, 69],
    [35, 71],
    [36, 69],
    [50, 71],
    [51, 71],
    [52, 71],
    [53, 71],
    [53, 72],
    [66, 67],
    [66, 70],
    [66, 71],
    [67, 71],
    [68, 69],
    [68, 71],
    [69, 71],
    [70, 71],
    [71, 72],
    [43, 53],
    [44, 53],
    [44, 60],
    [44, 61],
    [44, 62],
    [44, 69],
    [44, 73],
    [44, 74],
    [44, 75],
    [44, 77],
    [45, 75],
    [53, 77],
    [60, 77],
    [61, 77],
    [62, 77],
    [62, 78],
    [69, 73],
    [69, 76],
    [69, 77],
    [73, 77],
    [74, 75],
    [74, 77],
    [75, 77],
    [76, 77],
    [77, 78],
    [54, 79],
    [55, 79],
    [55, 80],
    [55, 81],
    [55, 82],
    [55, 83],
    [55, 84],
    [55, 85],
    [55, 86],
    [55, 88],
    [56, 86],
    [79, 80],
    [79, 88],
    [80, 88],
    [81, 82],
    [81, 88],
    [82, 88],
    [82, 89],
    [83, 84],
    [83, 87],
    [83, 88],
    [84, 88],
    [85, 86],
    [85, 88],
    [86, 88],
    [87, 88],
    [88, 89],
    [63, 82],
    [64, 82],
    [64, 90],
    [64, 91],
    [64, 92],
    [64, 86],
    [64, 93],
    [64, 94],
    [64, 95],
    [64, 97],
    [65, 95],
    [82, 90],
    [82, 97],
    [90, 97],
    [91, 92],
    [91, 97],
    [92, 97],
    [92, 98],
    [86, 93],
    [86, 96],
    [86, 97],
    [93, 97],
    [94, 95],
    [94, 97],
    [95, 97],
    [96, 97],
    [97, 98],
    [70, 83],
    [71, 83],
    [71, 84],
    [71, 85],
    [71, 86],
    [71, 99],
    [71, 100],
    [71, 101],
    [71, 102],
    [71, 104],
    [72, 102],
    [83, 104],
    [84, 104],
    [85, 104],
    [86, 104],
    [86, 105],
    [99, 100],
    [99, 103],
    [99, 104],
    [100, 104],
    [101, 102],
    [101, 104],
    [102, 104],
    [103, 104],
    [104, 105],
    [76, 86],
    [77, 86],
    [77, 93],
    [77, 94],
    [77, 95],
    [77, 102],
    [77, 106],
    [77, 107],
    [77, 108],
    [77, 110],
    [78, 108],
    [86, 110],
    [93, 110],
    [94, 110],
    [95, 110],
    [95, 111],
    [102, 106],
    [102, 109],
    [102, 110],
    [106, 110],
    [107, 108],
    [107, 110],
    [108, 110],
    [109, 110],
    [110, 111],
    [87, 112],
    [88, 112],
    [88, 113],
    [88, 114],
    [88, 115],
    [88, 116],
    [88, 117],
    [88, 118],
    [88, 119],
    [88, 121],
    [89, 119],
    [112, 113],
    [112, 121],
    [113, 121],
    [114, 115],
    [114, 121],
    [115, 121],
    [115, 122],
    [116, 117],
    [116, 120],
    [116, 121],
    [117, 121],
    [118, 119],
    [118, 121],
    [119, 121],
    [120, 121],
    [121, 122],
    [96, 115],
    [97, 115],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 119],
    [97, 126],
    [97, 127],
    [97, 128],
    [97, 130],
    [98, 128],
    [115, 123],
    [115, 130],
    [123, 130],
    [124, 125],
    [124, 130],
    [125, 130],
    [125, 131],
    [119, 126],
    [119, 129],
    [119, 130],
    [126, 130],
    [127, 128],
    [127, 130],
    [128, 130],
    [129, 130],
    [130, 131],
    [103, 116],
    [104, 116],
    [104, 117],
    [104, 118],
    [104, 119],
    [104, 132],
    [104, 133],
    [104, 134],
    [104, 135],
    [104, 137],
    [105, 135],
    [116, 137],
    [117, 137],
    [118, 137],
    [119, 137],
    [119, 138],
    [132, 133],
    [132, 136],
    [132, 137],
    [133, 137],
    [134, 135],
    [134, 137],
    [135, 137],
    [136, 137],
    [137, 138],
    [109, 119],
    [110, 119],
    [110, 126],
    [110, 127],
    [110, 128],
    [110, 135],
    [110, 139],
    [110, 140],
    [110, 141],
    [110, 143],
    [111, 141],
    [119, 143],
    [126, 143],
    [127, 143],
    [128, 143],
    [128, 144],
    [135, 139],
    [135, 142],
    [135, 143],
    [139, 143],
    [140, 141],
    [140, 143],
    [141, 143],
    [142, 143],
    [143, 144],
]
