# ==========================================
# Data ID: 74421
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.736372],
    [50, 22.104558, -14.736372, 14.736372],
    [51, 22.104558, -11.052279, -3.684093],
    [52, 22.104558, -11.052279, 3.684093],
    [53, 22.104558, 0.000000, 0.000000],
    [54, 22.104558, 11.052279, -3.684093],
    [55, 22.104558, 11.052279, 3.684093],
    [56, 22.104558, 14.736372, -14.736372],
    [57, 22.104558, 14.736372, 0.000000],
    [58, 22.104558, 14.736372, 14.736372],
    [59, 29.472744, 0.000000, -14.736372],
    [60, 29.472744, 0.000000, 14.736372],
    [61, 22.104558, -14.736372, 29.472744],
    [62, 22.104558, -14.736372, 44.209116],
    [63, 22.104558, -11.052279, 25.788651],
    [64, 22.104558, -11.052279, 33.156837],
    [65, 22.104558, 0.000000, 29.472744],
    [66, 22.104558, 11.052279, 25.788651],
    [67, 22.104558, 11.052279, 33.156837],
    [68, 22.104558, 14.736372, 29.472744],
    [69, 22.104558, 14.736372, 44.209116],
    [70, 29.472744, 0.000000, 44.209116],
    [71, 22.104558, 18.420465, -3.684093],
    [72, 22.104558, 18.420465, 3.684093],
    [73, 22.104558, 29.472744, 0.000000],
    [74, 22.104558, 40.525023, -3.684093],
    [75, 22.104558, 40.525023, 3.684093],
    [76, 22.104558, 44.209116, -14.736372],
    [77, 22.104558, 44.209116, 0.000000],
    [78, 22.104558, 44.209116, 14.736372],
    [79, 29.472744, 29.472744, -14.736372],
    [80, 29.472744, 29.472744, 14.736372],
    [81, 22.104558, 18.420465, 25.788651],
    [82, 22.104558, 18.420465, 33.156837],
    [83, 22.104558, 29.472744, 29.472744],
    [84, 22.104558, 40.525023, 25.788651],
    [85, 22.104558, 40.525023, 33.156837],
    [86, 22.104558, 44.209116, 29.472744],
    [87, 22.104558, 44.209116, 44.209116],
    [88, 29.472744, 29.472744, 44.209116],
    [89, 36.840930, -14.736372, -14.736372],
    [90, 36.840930, -14.736372, 0.000000],
    [91, 36.840930, -14.736372, 14.736372],
    [92, 36.840930, -11.052279, -3.684093],
    [93, 36.840930, -11.052279, 3.684093],
    [94, 36.840930, 0.000000, 0.000000],
    [95, 36.840930, 11.052279, -3.684093],
    [96, 36.840930, 11.052279, 3.684093],
    [97, 36.840930, 14.736372, -14.736372],
    [98, 36.840930, 14.736372, 0.000000],
    [99, 36.840930, 14.736372, 14.736372],
    [100, 44.209116, 0.000000, -14.736372],
    [101, 44.209116, 0.000000, 14.736372],
    [102, 36.840930, -14.736372, 29.472744],
    [103, 36.840930, -14.736372, 44.209116],
    [104, 36.840930, -11.052279, 25.788651],
    [105, 36.840930, -11.052279, 33.156837],
    [106, 36.840930, 0.000000, 29.472744],
    [107, 36.840930, 11.052279, 25.788651],
    [108, 36.840930, 11.052279, 33.156837],
    [109, 36.840930, 14.736372, 29.472744],
    [110, 36.840930, 14.736372, 44.209116],
    [111, 44.209116, 0.000000, 44.209116],
    [112, 36.840930, 18.420465, -3.684093],
    [113, 36.840930, 18.420465, 3.684093],
    [114, 36.840930, 29.472744, 0.000000],
    [115, 36.840930, 40.525023, -3.684093],
    [116, 36.840930, 40.525023, 3.684093],
    [117, 36.840930, 44.209116, -14.736372],
    [118, 36.840930, 44.209116, 0.000000],
    [119, 36.840930, 44.209116, 14.736372],
    [120, 44.209116, 29.472744, -14.736372],
    [121, 44.209116, 29.472744, 14.736372],
    [122, 36.840930, 18.420465, 25.788651],
    [123, 36.840930, 18.420465, 33.156837],
    [124, 36.840930, 29.472744, 29.472744],
    [125, 36.840930, 40.525023, 25.788651],
    [126, 36.840930, 40.525023, 33.156837],
    [127, 36.840930, 44.209116, 29.472744],
    [128, 36.840930, 44.209116, 44.209116],
    [129, 44.209116, 29.472744, 44.209116],
    [130, 51.577302, -14.736372, -14.736372],
    [131, 51.577302, -14.736372, 0.000000],
    [132, 51.577302, -14.736372, 14.736372],
    [133, 51.577302, -11.052279, -3.684093],
    [134, 51.577302, -11.052279, 3.684093],
    [135, 51.577302, 0.000000, 0.000000],
    [136, 51.577302, 11.052279, -3.684093],
    [137, 51.577302, 11.052279, 3.684093],
    [138, 51.577302, 14.736372, -14.736372],
    [139, 51.577302, 14.736372, 0.000000],
    [140, 51.577302, 14.736372, 14.736372],
    [141, 58.945488, 0.000000, -14.736372],
    [142, 58.945488, 0.000000, 14.736372],
    [143, 51.577302, -14.736372, 29.472744],
    [144, 51.577302, -14.736372, 44.209116],
    [145, 51.577302, -11.052279, 25.788651],
    [146, 51.577302, -11.052279, 33.156837],
    [147, 51.577302, 0.000000, 29.472744],
    [148, 51.577302, 11.052279, 25.788651],
    [149, 51.577302, 11.052279, 33.156837],
    [150, 51.577302, 14.736372, 29.472744],
    [151, 51.577302, 14.736372, 44.209116],
    [152, 58.945488, 0.000000, 44.209116],
    [153, 51.577302, 18.420465, -3.684093],
    [154, 51.577302, 18.420465, 3.684093],
    [155, 51.577302, 29.472744, 0.000000],
    [156, 51.577302, 40.525023, -3.684093],
    [157, 51.577302, 40.525023, 3.684093],
    [158, 51.577302, 44.209116, -14.736372],
    [159, 51.577302, 44.209116, 0.000000],
    [160, 51.577302, 44.209116, 14.736372],
    [161, 58.945488, 29.472744, -14.736372],
    [162, 58.945488, 29.472744, 14.736372],
    [163, 51.577302, 18.420465, 25.788651],
    [164, 51.577302, 18.420465, 33.156837],
    [165, 51.577302, 29.472744, 29.472744],
    [166, 51.577302, 40.525023, 25.788651],
    [167, 51.577302, 40.525023, 33.156837],
    [168, 51.577302, 44.209116, 29.472744],
    [169, 51.577302, 44.209116, 44.209116],
    [170, 58.945488, 29.472744, 44.209116],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 11],
    [1, 14],
    [2, 5],
    [2, 8],
    [2, 13],
    [2, 15],
    [3, 8],
    [3, 14],
    [4, 6],
    [4, 7],
    [4, 8],
    [5, 8],
    [5, 15],
    [6, 8],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 12],
    [10, 12],
    [11, 14],
    [13, 15],
    [2, 21],
    [16, 18],
    [16, 21],
    [16, 25],
    [16, 26],
    [5, 21],
    [17, 19],
    [17, 20],
    [17, 21],
    [18, 21],
    [18, 26],
    [19, 21],
    [20, 21],
    [21, 22],
    [21, 23],
    [21, 13],
    [21, 24],
    [21, 25],
    [21, 15],
    [21, 26],
    [22, 24],
    [23, 24],
    [25, 26],
    [27, 11],
    [27, 31],
    [27, 34],
    [27, 37],
    [28, 13],
    [28, 31],
    [28, 36],
    [28, 38],
    [11, 31],
    [11, 37],
    [12, 29],
    [12, 30],
    [12, 31],
    [13, 31],
    [13, 38],
    [29, 31],
    [30, 31],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 35],
    [33, 35],
    [34, 37],
    [36, 38],
    [28, 42],
    [39, 25],
    [39, 42],
    [39, 46],
    [39, 47],
    [13, 42],
    [24, 40],
    [24, 41],
    [24, 42],
    [25, 42],
    [25, 47],
    [40, 42],
    [41, 42],
    [42, 43],
    [42, 44],
    [42, 36],
    [42, 45],
    [42, 46],
    [42, 38],
    [42, 47],
    [43, 45],
    [44, 45],
    [46, 47],
    [14, 48],
    [14, 53],
    [14, 56],
    [14, 59],
    [15, 50],
    [15, 53],
    [15, 58],
    [15, 60],
    [48, 53],
    [48, 59],
    [49, 51],
    [49, 52],
    [49, 53],
    [50, 53],
    [50, 60],
    [51, 53],
    [52, 53],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 57],
    [55, 57],
    [56, 59],
    [58, 60],
    [15, 65],
    [26, 62],
    [26, 65],
    [26, 69],
    [26, 70],
    [50, 65],
    [61, 63],
    [61, 64],
    [61, 65],
    [62, 65],
    [62, 70],
    [63, 65],
    [64, 65],
    [65, 66],
    [65, 67],
    [65, 58],
    [65, 68],
    [65, 69],
    [65, 60],
    [65, 70],
    [66, 68],
    [67, 68],
    [69, 70],
    [37, 56],
    [37, 73],
    [37, 76],
    [37, 79],
    [38, 58],
    [38, 73],
    [38, 78],
    [38, 80],
    [56, 73],
    [56, 79],
    [57, 71],
    [57, 72],
    [57, 73],
    [58, 73],
    [58, 80],
    [71, 73],
    [72, 73],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 79],
    [73, 80],
    [74, 77],
    [75, 77],
    [76, 79],
    [78, 80],
    [38, 83],
    [47, 69],
    [47, 83],
    [47, 87],
    [47, 88],
    [58, 83],
    [68, 81],
    [68, 82],
    [68, 83],
    [69, 83],
    [69, 88],
    [81, 83],
    [82, 83],
    [83, 84],
    [83, 85],
    [83, 78],
    [83, 86],
    [83, 87],
    [83, 80],
    [83, 88],
    [84, 86],
    [85, 86],
    [87, 88],
    [59, 89],
    [59, 94],
    [59, 97],
    [59, 100],
    [60, 91],
    [60, 94],
    [60, 99],
    [60, 101],
    [89, 94],
    [89, 100],
    [90, 92],
    [90, 93],
    [90, 94],
    [91, 94],
    [91, 101],
    [92, 94],
    [93, 94],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [94, 99],
    [94, 100],
    [94, 101],
    [95, 98],
    [96, 98],
    [97, 100],
    [99, 101],
    [60, 106],
    [70, 103],
    [70, 106],
    [70, 110],
    [70, 111],
    [91, 106],
    [102, 104],
    [102, 105],
    [102, 106],
    [103, 106],
    [103, 111],
    [104, 106],
    [105, 106],
    [106, 107],
    [106, 108],
    [106, 99],
    [106, 109],
    [106, 110],
    [106, 101],
    [106, 111],
    [107, 109],
    [108, 109],
    [110, 111],
    [79, 97],
    [79, 114],
    [79, 117],
    [79, 120],
    [80, 99],
    [80, 114],
    [80, 119],
    [80, 121],
    [97, 114],
    [97, 120],
    [98, 112],
    [98, 113],
    [98, 114],
    [99, 114],
    [99, 121],
    [112, 114],
    [113, 114],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 118],
    [114, 119],
    [114, 120],
    [114, 121],
    [115, 118],
    [116, 118],
    [117, 120],
    [119, 121],
    [80, 124],
    [88, 110],
    [88, 124],
    [88, 128],
    [88, 129],
    [99, 124],
    [109, 122],
    [109, 123],
    [109, 124],
    [110, 124],
    [110, 129],
    [122, 124],
    [123, 124],
    [124, 125],
    [124, 126],
    [124, 119],
    [124, 127],
    [124, 128],
    [124, 121],
    [124, 129],
    [125, 127],
    [126, 127],
    [128, 129],
    [100, 130],
    [100, 135],
    [100, 138],
    [100, 141],
    [101, 132],
    [101, 135],
    [101, 140],
    [101, 142],
    [130, 135],
    [130, 141],
    [131, 133],
    [131, 134],
    [131, 135],
    [132, 135],
    [132, 142],
    [133, 135],
    [134, 135],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 140],
    [135, 141],
    [135, 142],
    [136, 139],
    [137, 139],
    [138, 141],
    [140, 142],
    [101, 147],
    [111, 144],
    [111, 147],
    [111, 151],
    [111, 152],
    [132, 147],
    [143, 145],
    [143, 146],
    [143, 147],
    [144, 147],
    [144, 152],
    [145, 147],
    [146, 147],
    [147, 148],
    [147, 149],
    [147, 140],
    [147, 150],
    [147, 151],
    [147, 142],
    [147, 152],
    [148, 150],
    [149, 150],
    [151, 152],
    [120, 138],
    [120, 155],
    [120, 158],
    [120, 161],
    [121, 140],
    [121, 155],
    [121, 160],
    [121, 162],
    [138, 155],
    [138, 161],
    [139, 153],
    [139, 154],
    [139, 155],
    [140, 155],
    [140, 162],
    [153, 155],
    [154, 155],
    [155, 156],
    [155, 157],
    [155, 158],
    [155, 159],
    [155, 160],
    [155, 161],
    [155, 162],
    [156, 159],
    [157, 159],
    [158, 161],
    [160, 162],
    [121, 165],
    [129, 151],
    [129, 165],
    [129, 169],
    [129, 170],
    [140, 165],
    [150, 163],
    [150, 164],
    [150, 165],
    [151, 165],
    [151, 170],
    [163, 165],
    [164, 165],
    [165, 166],
    [165, 167],
    [165, 160],
    [165, 168],
    [165, 169],
    [165, 162],
    [165, 170],
    [166, 168],
    [167, 168],
    [169, 170],
]
