# ==========================================
# Data ID: 69762
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.944376],
    [125, 59.305316, -16.944376, 50.833128],
    [126, 59.305316, 0.000000, 33.888752],
    [127, 59.305316, 0.000000, 50.833128],
    [128, 59.305316, 16.944376, 50.833128],
    [129, 67.777504, 0.000000, 29.652658],
    [130, 67.777504, 0.000000, 38.124846],
    [131, 67.777504, 0.000000, 50.833128],
    [132, 59.305316, 33.888752, -16.944376],
    [133, 59.305316, 33.888752, 0.000000],
    [134, 59.305316, 33.888752, 16.944376],
    [135, 59.305316, 50.833128, -16.944376],
    [136, 59.305316, 50.833128, 16.944376],
    [137, 67.777504, 33.888752, -16.944376],
    [138, 67.777504, 33.888752, -4.236094],
    [139, 67.777504, 33.888752, 4.236094],
    [140, 67.777504, 33.888752, 16.944376],
    [141, 59.305316, 33.888752, 33.888752],
    [142, 59.305316, 33.888752, 50.833128],
    [143, 59.305316, 50.833128, 50.833128],
    [144, 67.777504, 33.888752, 29.652658],
    [145, 67.777504, 33.888752, 38.124846],
    [146, 67.777504, 33.888752, 50.833128],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 10],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 9],
    [4, 11],
    [5, 7],
    [5, 12],
    [5, 13],
    [6, 9],
    [6, 14],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 12],
    [10, 13],
    [11, 14],
    [11, 15],
    [12, 13],
    [14, 15],
    [4, 16],
    [16, 6],
    [16, 9],
    [16, 20],
    [16, 11],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 21],
    [18, 22],
    [6, 23],
    [19, 21],
    [19, 24],
    [19, 25],
    [9, 20],
    [9, 23],
    [20, 21],
    [20, 23],
    [20, 24],
    [21, 22],
    [21, 24],
    [21, 25],
    [11, 23],
    [22, 24],
    [22, 25],
    [15, 23],
    [24, 25],
    [26, 27],
    [26, 10],
    [26, 30],
    [26, 33],
    [27, 10],
    [27, 30],
    [27, 31],
    [27, 33],
    [28, 29],
    [28, 11],
    [28, 31],
    [28, 32],
    [28, 34],
    [29, 11],
    [29, 32],
    [29, 34],
    [10, 30],
    [10, 35],
    [10, 36],
    [11, 32],
    [11, 37],
    [11, 38],
    [30, 31],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 36],
    [31, 37],
    [32, 34],
    [32, 37],
    [32, 38],
    [33, 35],
    [33, 36],
    [34, 37],
    [34, 38],
    [35, 36],
    [37, 38],
    [29, 39],
    [39, 11],
    [39, 32],
    [39, 42],
    [39, 34],
    [40, 41],
    [40, 22],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 22],
    [41, 43],
    [41, 44],
    [11, 45],
    [22, 43],
    [22, 46],
    [22, 47],
    [32, 42],
    [32, 45],
    [42, 43],
    [42, 45],
    [42, 46],
    [43, 44],
    [43, 46],
    [43, 47],
    [34, 45],
    [44, 46],
    [44, 47],
    [38, 45],
    [46, 47],
    [12, 48],
    [12, 50],
    [12, 53],
    [13, 48],
    [13, 50],
    [13, 51],
    [13, 53],
    [14, 49],
    [14, 51],
    [14, 52],
    [14, 54],
    [15, 49],
    [15, 52],
    [15, 54],
    [48, 50],
    [48, 55],
    [48, 56],
    [49, 52],
    [49, 57],
    [49, 58],
    [50, 51],
    [50, 53],
    [50, 55],
    [50, 56],
    [51, 52],
    [51, 56],
    [51, 57],
    [52, 54],
    [52, 57],
    [52, 58],
    [53, 55],
    [53, 56],
    [54, 57],
    [54, 58],
    [55, 56],
    [57, 58],
    [23, 49],
    [23, 52],
    [23, 60],
    [23, 54],
    [24, 59],
    [24, 60],
    [24, 61],
    [24, 62],
    [25, 59],
    [25, 61],
    [25, 62],
    [49, 63],
    [59, 61],
    [59, 64],
    [59, 65],
    [52, 60],
    [52, 63],
    [60, 61],
    [60, 63],
    [60, 64],
    [61, 62],
    [61, 64],
    [61, 65],
    [54, 63],
    [62, 64],
    [62, 65],
    [58, 63],
    [64, 65],
    [35, 53],
    [35, 66],
    [35, 69],
    [36, 53],
    [36, 66],
    [36, 67],
    [36, 69],
    [37, 54],
    [37, 67],
    [37, 68],
    [37, 70],
    [38, 54],
    [38, 68],
    [38, 70],
    [53, 66],
    [53, 71],
    [53, 72],
    [54, 68],
    [54, 73],
    [54, 74],
    [66, 67],
    [66, 69],
    [66, 71],
    [66, 72],
    [67, 68],
    [67, 72],
    [67, 73],
    [68, 70],
    [68, 73],
    [68, 74],
    [69, 71],
    [69, 72],
    [70, 73],
    [70, 74],
    [71, 72],
    [73, 74],
    [45, 54],
    [45, 68],
    [45, 75],
    [45, 70],
    [46, 62],
    [46, 75],
    [46, 76],
    [46, 77],
    [47, 62],
    [47, 76],
    [47, 77],
    [54, 78],
    [62, 76],
    [62, 79],
    [62, 80],
    [68, 75],
    [68, 78],
    [75, 76],
    [75, 78],
    [75, 79],
    [76, 77],
    [76, 79],
    [76, 80],
    [70, 78],
    [77, 79],
    [77, 80],
    [74, 78],
    [79, 80],
    [55, 81],
    [55, 83],
    [55, 86],
    [56, 81],
    [56, 83],
    [56, 84],
    [56, 86],
    [57, 82],
    [57, 84],
    [57, 85],
    [57, 87],
    [58, 82],
    [58, 85],
    [58, 87],
    [81, 83],
    [81, 88],
    [81, 89],
    [82, 85],
    [82, 90],
    [82, 91],
    [83, 84],
    [83, 86],
    [83, 88],
    [83, 89],
    [84, 85],
    [84, 89],
    [84, 90],
    [85, 87],
    [85, 90],
    [85, 91],
    [86, 88],
    [86, 89],
    [87, 90],
    [87, 91],
    [88, 89],
    [90, 91],
    [63, 82],
    [63, 85],
    [63, 93],
    [63, 87],
    [64, 92],
    [64, 93],
    [64, 94],
    [64, 95],
    [65, 92],
    [65, 94],
    [65, 95],
    [82, 96],
    [92, 94],
    [92, 97],
    [92, 98],
    [85, 93],
    [85, 96],
    [93, 94],
    [93, 96],
    [93, 97],
    [94, 95],
    [94, 97],
    [94, 98],
    [87, 96],
    [95, 97],
    [95, 98],
    [91, 96],
    [97, 98],
    [71, 86],
    [71, 99],
    [71, 102],
    [72, 86],
    [72, 99],
    [72, 100],
    [72, 102],
    [73, 87],
    [73, 100],
    [73, 101],
    [73, 103],
    [74, 87],
    [74, 101],
    [74, 103],
    [86, 99],
    [86, 104],
    [86, 105],
    [87, 101],
    [87, 106],
    [87, 107],
    [99, 100],
    [99, 102],
    [99, 104],
    [99, 105],
    [100, 101],
    [100, 105],
    [100, 106],
    [101, 103],
    [101, 106],
    [101, 107],
    [102, 104],
    [102, 105],
    [103, 106],
    [103, 107],
    [104, 105],
    [106, 107],
    [78, 87],
    [78, 101],
    [78, 108],
    [78, 103],
    [79, 95],
    [79, 108],
    [79, 109],
    [79, 110],
    [80, 95],
    [80, 109],
    [80, 110],
    [87, 111],
    [95, 109],
    [95, 112],
    [95, 113],
    [101, 108],
    [101, 111],
    [108, 109],
    [108, 111],
    [108, 112],
    [109, 110],
    [109, 112],
    [109, 113],
    [103, 111],
    [110, 112],
    [110, 113],
    [107, 111],
    [112, 113],
    [88, 114],
    [88, 116],
    [88, 119],
    [89, 114],
    [89, 116],
    [89, 117],
    [89, 119],
    [90, 115],
    [90, 117],
    [90, 118],
    [90, 120],
    [91, 115],
    [91, 118],
    [91, 120],
    [114, 116],
    [114, 121],
    [114, 122],
    [115, 118],
    [115, 123],
    [115, 124],
    [116, 117],
    [116, 119],
    [116, 121],
    [116, 122],
    [117, 118],
    [117, 122],
    [117, 123],
    [118, 120],
    [118, 123],
    [118, 124],
    [119, 121],
    [119, 122],
    [120, 123],
    [120, 124],
    [121, 122],
    [123, 124],
    [96, 115],
    [96, 118],
    [96, 126],
    [96, 120],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 128],
    [98, 125],
    [98, 127],
    [98, 128],
    [115, 129],
    [125, 127],
    [125, 130],
    [125, 131],
    [118, 126],
    [118, 129],
    [126, 127],
    [126, 129],
    [126, 130],
    [127, 128],
    [127, 130],
    [127, 131],
    [120, 129],
    [128, 130],
    [128, 131],
    [124, 129],
    [130, 131],
    [104, 119],
    [104, 132],
    [104, 135],
    [105, 119],
    [105, 132],
    [105, 133],
    [105, 135],
    [106, 120],
    [106, 133],
    [106, 134],
    [106, 136],
    [107, 120],
    [107, 134],
    [107, 136],
    [119, 132],
    [119, 137],
    [119, 138],
    [120, 134],
    [120, 139],
    [120, 140],
    [132, 133],
    [132, 135],
    [132, 137],
    [132, 138],
    [133, 134],
    [133, 138],
    [133, 139],
    [134, 136],
    [134, 139],
    [134, 140],
    [135, 137],
    [135, 138],
    [136, 139],
    [136, 140],
    [137, 138],
    [139, 140],
    [111, 120],
    [111, 134],
    [111, 141],
    [111, 136],
    [112, 128],
    [112, 141],
    [112, 142],
    [112, 143],
    [113, 128],
    [113, 142],
    [113, 143],
    [120, 144],
    [128, 142],
    [128, 145],
    [128, 146],
    [134, 141],
    [134, 144],
    [141, 142],
    [141, 144],
    [141, 145],
    [142, 143],
    [142, 145],
    [142, 146],
    [136, 144],
    [143, 145],
    [143, 146],
    [140, 144],
    [145, 146],
]
