# ==========================================
# Data ID: 46274
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.336498],
    [124, 53.677743, 46.009494, 0.000000],
    [125, 61.345992, 30.672996, -15.336498],
    [126, 61.345992, 30.672996, -3.834124],
    [127, 61.345992, 30.672996, 3.834124],
    [128, 61.345992, 30.672996, 15.336498],
    [129, 53.677743, 30.672996, 30.672996],
    [130, 53.677743, 30.672996, 46.009494],
    [131, 53.677743, 46.009494, 30.672996],
    [132, 61.345992, 30.672996, 26.838872],
    [133, 61.345992, 30.672996, 34.507120],
    [134, 61.345992, 30.672996, 46.009494],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [2, 7],
    [2, 9],
    [3, 4],
    [3, 5],
    [3, 7],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 11],
    [5, 13],
    [6, 7],
    [6, 9],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [9, 10],
    [9, 12],
    [10, 11],
    [12, 13],
    [4, 14],
    [4, 17],
    [4, 18],
    [14, 18],
    [14, 20],
    [15, 16],
    [15, 17],
    [15, 18],
    [16, 18],
    [16, 20],
    [17, 8],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 23],
    [8, 18],
    [8, 20],
    [18, 19],
    [18, 20],
    [18, 13],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 20],
    [20, 13],
    [20, 22],
    [13, 21],
    [22, 23],
    [24, 25],
    [24, 9],
    [24, 29],
    [25, 29],
    [25, 31],
    [26, 27],
    [26, 9],
    [26, 29],
    [27, 29],
    [27, 31],
    [9, 28],
    [9, 29],
    [9, 30],
    [9, 33],
    [9, 35],
    [28, 29],
    [28, 31],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 31],
    [31, 32],
    [31, 34],
    [32, 33],
    [34, 35],
    [27, 36],
    [27, 20],
    [27, 39],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 20],
    [37, 39],
    [38, 39],
    [38, 41],
    [20, 30],
    [20, 39],
    [20, 40],
    [20, 42],
    [20, 44],
    [30, 39],
    [30, 41],
    [39, 40],
    [39, 41],
    [39, 35],
    [39, 42],
    [39, 43],
    [39, 44],
    [40, 41],
    [41, 35],
    [41, 43],
    [35, 42],
    [43, 44],
    [10, 45],
    [10, 47],
    [11, 47],
    [11, 49],
    [12, 45],
    [12, 47],
    [13, 47],
    [13, 49],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 51],
    [45, 53],
    [46, 47],
    [46, 49],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 49],
    [49, 50],
    [49, 52],
    [50, 51],
    [52, 53],
    [13, 54],
    [13, 55],
    [21, 55],
    [21, 57],
    [22, 54],
    [22, 55],
    [23, 55],
    [23, 57],
    [54, 48],
    [54, 55],
    [54, 56],
    [54, 58],
    [54, 60],
    [48, 55],
    [48, 57],
    [55, 56],
    [55, 57],
    [55, 53],
    [55, 58],
    [55, 59],
    [55, 60],
    [56, 57],
    [57, 53],
    [57, 59],
    [53, 58],
    [59, 60],
    [32, 49],
    [32, 62],
    [33, 62],
    [33, 64],
    [34, 49],
    [34, 62],
    [35, 62],
    [35, 64],
    [49, 61],
    [49, 62],
    [49, 63],
    [49, 66],
    [49, 68],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 64],
    [64, 65],
    [64, 67],
    [65, 66],
    [67, 68],
    [35, 57],
    [35, 69],
    [42, 69],
    [42, 71],
    [43, 57],
    [43, 69],
    [44, 69],
    [44, 71],
    [57, 63],
    [57, 69],
    [57, 70],
    [57, 72],
    [57, 74],
    [63, 69],
    [63, 71],
    [69, 70],
    [69, 71],
    [69, 68],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 71],
    [71, 68],
    [71, 73],
    [68, 72],
    [73, 74],
    [50, 75],
    [50, 77],
    [51, 77],
    [51, 79],
    [52, 75],
    [52, 77],
    [53, 77],
    [53, 79],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 81],
    [75, 83],
    [76, 77],
    [76, 79],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 83],
    [78, 79],
    [79, 80],
    [79, 82],
    [80, 81],
    [82, 83],
    [53, 84],
    [53, 85],
    [58, 85],
    [58, 87],
    [59, 84],
    [59, 85],
    [60, 85],
    [60, 87],
    [84, 78],
    [84, 85],
    [84, 86],
    [84, 88],
    [84, 90],
    [78, 85],
    [78, 87],
    [85, 86],
    [85, 87],
    [85, 83],
    [85, 88],
    [85, 89],
    [85, 90],
    [86, 87],
    [87, 83],
    [87, 89],
    [83, 88],
    [89, 90],
    [65, 79],
    [65, 92],
    [66, 92],
    [66, 94],
    [67, 79],
    [67, 92],
    [68, 92],
    [68, 94],
    [79, 91],
    [79, 92],
    [79, 93],
    [79, 96],
    [79, 98],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 97],
    [92, 98],
    [93, 94],
    [94, 95],
    [94, 97],
    [95, 96],
    [97, 98],
    [68, 87],
    [68, 99],
    [72, 99],
    [72, 101],
    [73, 87],
    [73, 99],
    [74, 99],
    [74, 101],
    [87, 93],
    [87, 99],
    [87, 100],
    [87, 102],
    [87, 104],
    [93, 99],
    [93, 101],
    [99, 100],
    [99, 101],
    [99, 98],
    [99, 102],
    [99, 103],
    [99, 104],
    [100, 101],
    [101, 98],
    [101, 103],
    [98, 102],
    [103, 104],
    [80, 105],
    [80, 107],
    [81, 107],
    [81, 109],
    [82, 105],
    [82, 107],
    [83, 107],
    [83, 109],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 111],
    [105, 113],
    [106, 107],
    [106, 109],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 112],
    [107, 113],
    [108, 109],
    [109, 110],
    [109, 112],
    [110, 111],
    [112, 113],
    [83, 114],
    [83, 115],
    [88, 115],
    [88, 117],
    [89, 114],
    [89, 115],
    [90, 115],
    [90, 117],
    [114, 108],
    [114, 115],
    [114, 116],
    [114, 118],
    [114, 120],
    [108, 115],
    [108, 117],
    [115, 116],
    [115, 117],
    [115, 113],
    [115, 118],
    [115, 119],
    [115, 120],
    [116, 117],
    [117, 113],
    [117, 119],
    [113, 118],
    [119, 120],
    [95, 109],
    [95, 122],
    [96, 122],
    [96, 124],
    [97, 109],
    [97, 122],
    [98, 122],
    [98, 124],
    [109, 121],
    [109, 122],
    [109, 123],
    [109, 126],
    [109, 128],
    [121, 122],
    [121, 124],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 126],
    [122, 127],
    [122, 128],
    [123, 124],
    [124, 125],
    [124, 127],
    [125, 126],
    [127, 128],
    [98, 117],
    [98, 129],
    [102, 129],
    [102, 131],
    [103, 117],
    [103, 129],
    [104, 129],
    [104, 131],
    [117, 123],
    [117, 129],
    [117, 130],
    [117, 132],
    [117, 134],
    [123, 129],
    [123, 131],
    [129, 130],
    [129, 131],
    [129, 128],
    [129, 132],
    [129, 133],
    [129, 134],
    [130, 131],
    [131, 128],
    [131, 133],
    [128, 132],
    [133, 134],
]
