# ==========================================
# Data ID: 49811
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.056771],
    [108, 51.170313, 34.113542, 34.113542],
    [109, 51.170313, 34.113542, 51.170313],
    [110, 59.698698, -17.056771, -17.056771],
    [111, 59.698698, -17.056771, 0.000000],
    [112, 59.698698, -17.056771, 17.056771],
    [113, 59.698698, -8.528385, 0.000000],
    [114, 59.698698, 8.528385, 0.000000],
    [115, 59.698698, 17.056771, -17.056771],
    [116, 59.698698, 17.056771, 0.000000],
    [117, 59.698698, 17.056771, 17.056771],
    [118, 68.227084, 0.000000, -17.056771],
    [119, 68.227084, 0.000000, 0.000000],
    [120, 68.227084, 0.000000, 17.056771],
    [121, 59.698698, -17.056771, 34.113542],
    [122, 59.698698, -17.056771, 51.170313],
    [123, 59.698698, -8.528385, 34.113542],
    [124, 59.698698, 8.528385, 34.113542],
    [125, 59.698698, 17.056771, 34.113542],
    [126, 59.698698, 17.056771, 51.170313],
    [127, 68.227084, 0.000000, 34.113542],
    [128, 68.227084, 0.000000, 51.170313],
    [129, 59.698698, 25.585157, 0.000000],
    [130, 59.698698, 42.641927, 0.000000],
    [131, 59.698698, 51.170313, -17.056771],
    [132, 59.698698, 51.170313, 0.000000],
    [133, 59.698698, 51.170313, 17.056771],
    [134, 68.227084, 34.113542, -17.056771],
    [135, 68.227084, 34.113542, 0.000000],
    [136, 68.227084, 34.113542, 17.056771],
    [137, 59.698698, 25.585157, 34.113542],
    [138, 59.698698, 42.641927, 34.113542],
    [139, 59.698698, 51.170313, 34.113542],
    [140, 59.698698, 51.170313, 51.170313],
    [141, 68.227084, 34.113542, 34.113542],
    [142, 68.227084, 34.113542, 51.170313],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 7],
    [2, 8],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 11],
    [3, 14],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 14],
    [7, 12],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 19],
    [3, 20],
    [15, 16],
    [15, 19],
    [15, 20],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 22],
    [16, 24],
    [6, 17],
    [6, 19],
    [17, 18],
    [17, 19],
    [18, 19],
    [18, 24],
    [19, 14],
    [19, 23],
    [19, 24],
    [20, 11],
    [20, 21],
    [20, 22],
    [20, 14],
    [20, 23],
    [20, 24],
    [11, 21],
    [21, 22],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 9],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 33],
    [26, 27],
    [26, 28],
    [26, 29],
    [27, 11],
    [27, 28],
    [27, 29],
    [27, 32],
    [27, 35],
    [9, 28],
    [9, 33],
    [10, 28],
    [11, 28],
    [11, 35],
    [28, 33],
    [28, 34],
    [28, 35],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 33],
    [31, 32],
    [32, 35],
    [33, 34],
    [34, 35],
    [27, 36],
    [27, 38],
    [27, 39],
    [36, 37],
    [36, 38],
    [36, 39],
    [37, 22],
    [37, 38],
    [37, 39],
    [37, 41],
    [37, 43],
    [11, 38],
    [21, 38],
    [22, 38],
    [22, 43],
    [38, 35],
    [38, 42],
    [38, 43],
    [39, 32],
    [39, 40],
    [39, 41],
    [39, 35],
    [39, 42],
    [39, 43],
    [32, 40],
    [40, 41],
    [41, 43],
    [35, 42],
    [42, 43],
    [12, 44],
    [12, 47],
    [12, 48],
    [12, 49],
    [12, 52],
    [13, 47],
    [13, 48],
    [14, 46],
    [14, 47],
    [14, 48],
    [14, 51],
    [14, 54],
    [44, 45],
    [44, 47],
    [44, 52],
    [45, 46],
    [45, 47],
    [46, 47],
    [46, 54],
    [47, 52],
    [47, 53],
    [47, 54],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 52],
    [50, 51],
    [51, 54],
    [52, 53],
    [53, 54],
    [14, 57],
    [14, 58],
    [23, 57],
    [23, 58],
    [24, 56],
    [24, 57],
    [24, 58],
    [24, 60],
    [24, 62],
    [46, 55],
    [46, 57],
    [55, 56],
    [55, 57],
    [56, 57],
    [56, 62],
    [57, 54],
    [57, 61],
    [57, 62],
    [58, 51],
    [58, 59],
    [58, 60],
    [58, 54],
    [58, 61],
    [58, 62],
    [51, 59],
    [59, 60],
    [60, 62],
    [54, 61],
    [61, 62],
    [33, 49],
    [33, 63],
    [33, 64],
    [33, 65],
    [33, 68],
    [34, 63],
    [34, 64],
    [35, 51],
    [35, 63],
    [35, 64],
    [35, 67],
    [35, 70],
    [49, 63],
    [49, 68],
    [50, 63],
    [51, 63],
    [51, 70],
    [63, 68],
    [63, 69],
    [63, 70],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 68],
    [66, 67],
    [67, 70],
    [68, 69],
    [69, 70],
    [35, 71],
    [35, 72],
    [42, 71],
    [42, 72],
    [43, 60],
    [43, 71],
    [43, 72],
    [43, 74],
    [43, 76],
    [51, 71],
    [59, 71],
    [60, 71],
    [60, 76],
    [71, 70],
    [71, 75],
    [71, 76],
    [72, 67],
    [72, 73],
    [72, 74],
    [72, 70],
    [72, 75],
    [72, 76],
    [67, 73],
    [73, 74],
    [74, 76],
    [70, 75],
    [75, 76],
    [52, 77],
    [52, 80],
    [52, 81],
    [52, 82],
    [52, 85],
    [53, 80],
    [53, 81],
    [54, 79],
    [54, 80],
    [54, 81],
    [54, 84],
    [54, 87],
    [77, 78],
    [77, 80],
    [77, 85],
    [78, 79],
    [78, 80],
    [79, 80],
    [79, 87],
    [80, 85],
    [80, 86],
    [80, 87],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 85],
    [83, 84],
    [84, 87],
    [85, 86],
    [86, 87],
    [54, 90],
    [54, 91],
    [61, 90],
    [61, 91],
    [62, 89],
    [62, 90],
    [62, 91],
    [62, 93],
    [62, 95],
    [79, 88],
    [79, 90],
    [88, 89],
    [88, 90],
    [89, 90],
    [89, 95],
    [90, 87],
    [90, 94],
    [90, 95],
    [91, 84],
    [91, 92],
    [91, 93],
    [91, 87],
    [91, 94],
    [91, 95],
    [84, 92],
    [92, 93],
    [93, 95],
    [87, 94],
    [94, 95],
    [68, 82],
    [68, 96],
    [68, 97],
    [68, 98],
    [68, 101],
    [69, 96],
    [69, 97],
    [70, 84],
    [70, 96],
    [70, 97],
    [70, 100],
    [70, 103],
    [82, 96],
    [82, 101],
    [83, 96],
    [84, 96],
    [84, 103],
    [96, 101],
    [96, 102],
    [96, 103],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 102],
    [97, 103],
    [98, 99],
    [98, 101],
    [99, 100],
    [100, 103],
    [101, 102],
    [102, 103],
    [70, 104],
    [70, 105],
    [75, 104],
    [75, 105],
    [76, 93],
    [76, 104],
    [76, 105],
    [76, 107],
    [76, 109],
    [84, 104],
    [92, 104],
    [93, 104],
    [93, 109],
    [104, 103],
    [104, 108],
    [104, 109],
    [105, 100],
    [105, 106],
    [105, 107],
    [105, 103],
    [105, 108],
    [105, 109],
    [100, 106],
    [106, 107],
    [107, 109],
    [103, 108],
    [108, 109],
    [85, 110],
    [85, 113],
    [85, 114],
    [85, 115],
    [85, 118],
    [86, 113],
    [86, 114],
    [87, 112],
    [87, 113],
    [87, 114],
    [87, 117],
    [87, 120],
    [110, 111],
    [110, 113],
    [110, 118],
    [111, 112],
    [111, 113],
    [112, 113],
    [112, 120],
    [113, 118],
    [113, 119],
    [113, 120],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 118],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 118],
    [116, 117],
    [117, 120],
    [118, 119],
    [119, 120],
    [87, 123],
    [87, 124],
    [94, 123],
    [94, 124],
    [95, 122],
    [95, 123],
    [95, 124],
    [95, 126],
    [95, 128],
    [112, 121],
    [112, 123],
    [121, 122],
    [121, 123],
    [122, 123],
    [122, 128],
    [123, 120],
    [123, 127],
    [123, 128],
    [124, 117],
    [124, 125],
    [124, 126],
    [124, 120],
    [124, 127],
    [124, 128],
    [117, 125],
    [125, 126],
    [126, 128],
    [120, 127],
    [127, 128],
    [101, 115],
    [101, 129],
    [101, 130],
    [101, 131],
    [101, 134],
    [102, 129],
    [102, 130],
    [103, 117],
    [103, 129],
    [103, 130],
    [103, 133],
    [103, 136],
    [115, 129],
    [115, 134],
    [116, 129],
    [117, 129],
    [117, 136],
    [129, 134],
    [129, 135],
    [129, 136],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 134],
    [132, 133],
    [133, 136],
    [134, 135],
    [135, 136],
    [103, 137],
    [103, 138],
    [108, 137],
    [108, 138],
    [109, 126],
    [109, 137],
    [109, 138],
    [109, 140],
    [109, 142],
    [117, 137],
    [125, 137],
    [126, 137],
    [126, 142],
    [137, 136],
    [137, 141],
    [137, 142],
    [138, 133],
    [138, 139],
    [138, 140],
    [138, 136],
    [138, 141],
    [138, 142],
    [133, 139],
    [139, 140],
    [140, 142],
    [136, 141],
    [141, 142],
]
