# ==========================================
# Data ID: 81443
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.630866],
    [14, 41],
    [14, 44],
    [14, 46],
    [14, 48],
    [40, 41],
    [40, 43],
    [41, 42],
    [41, 50],
    [41, 51],
    [42, 44],
    [43, 50],
    [44, 51],
    [45, 47],
    [45, 50],
    [46, 49],
    [46, 51],
    [47, 48],
    [48, 49],
    [48, 50],
    [48, 51],
    [14, 52],
    [14, 56],
    [22, 52],
    [22, 54],
    [22, 55],
    [22, 56],
    [42, 52],
    [52, 53],
    [52, 51],
    [52, 58],
    [53, 54],
    [54, 58],
    [55, 57],
    [55, 58],
    [49, 56],
    [56, 57],
    [56, 51],
    [56, 58],
    [32, 48],
    [32, 59],
    [32, 61],
    [32, 64],
    [33, 48],
    [33, 60],
    [33, 62],
    [33, 64],
    [47, 59],
    [48, 66],
    [48, 67],
    [49, 60],
    [59, 66],
    [60, 67],
    [61, 63],
    [61, 66],
    [62, 65],
    [62, 67],
    [63, 64],
    [64, 65],
    [64, 66],
    [64, 67],
    [33, 56],
    [33, 70],
    [39, 56],
    [39, 68],
    [39, 69],
    [39, 70],
    [56, 67],
    [56, 72],
    [57, 68],
    [68, 72],
    [69, 71],
    [69, 72],
    [65, 70],
    [70, 71],
    [70, 67],
    [70, 72],
    [50, 74],
    [50, 76],
    [50, 78],
    [50, 81],
    [51, 74],
    [51, 77],
    [51, 79],
    [51, 81],
    [73, 74],
    [73, 76],
    [74, 75],
    [74, 83],
    [74, 84],
    [75, 77],
    [76, 83],
    [77, 84],
    [78, 80],
    [78, 83],
    [79, 82],
    [79, 84],
    [80, 81],
    [81, 82],
    [81, 83],
    [81, 84],
    [51, 85],
    [51, 89],
    [58, 85],
    [58, 87],
    [58, 88],
    [58, 89],
    [75, 85],
    [85, 86],
    [85, 84],
    [85, 91],
    [86, 87],
    [87, 91],
    [88, 90],
    [88, 91],
    [82, 89],
    [89, 90],
    [89, 84],
    [89, 91],
    [66, 81],
    [66, 92],
    [66, 94],
    [66, 97],
    [67, 81],
    [67, 93],
    [67, 95],
    [67, 97],
    [80, 92],
    [81, 99],
    [81, 100],
    [82, 93],
    [92, 99],
    [93, 100],
    [94, 96],
    [94, 99],
    [95, 98],
    [95, 100],
    [96, 97],
    [97, 98],
    [97, 99],
    [97, 100],
    [67, 89],
    [67, 103],
    [72, 89],
    [72, 101],
    [72, 102],
    [72, 103],
    [89, 100],
    [89, 105],
    [90, 101],
    [101, 105],
    [102, 104],
    [102, 105],
    [98, 103],
    [103, 104],
    [103, 100],
    [103, 105],
    [83, 107],
    [83, 109],
    [83, 111],
    [83, 114],
    [84, 107],
    [84, 110],
    [84, 112],
    [84, 114],
    [106, 107],
    [106, 109],
    [107, 108],
    [107, 116],
    [107, 117],
    [108, 110],
    [109, 116],
    [110, 117],
    [111, 113],
    [111, 116],
    [112, 115],
    [112, 117],
    [113, 114],
    [114, 115],
    [114, 116],
    [114, 117],
    [84, 118],
    [84, 122],
    [91, 118],
    [91, 120],
    [91, 121],
    [91, 122],
    [108, 118],
    [118, 119],
    [118, 117],
    [118, 124],
    [119, 120],
    [120, 124],
    [121, 123],
    [121, 124],
    [115, 122],
    [122, 123],
    [122, 117],
    [122, 124],
    [99, 114],
    [99, 125],
    [99, 127],
    [99, 130],
    [100, 114],
    [100, 126],
    [100, 128],
    [100, 130],
    [113, 125],
    [114, 132],
    [114, 133],
    [115, 126],
    [125, 132],
    [126, 133],
    [127, 129],
    [127, 132],
    [128, 131],
    [128, 133],
    [129, 130],
    [130, 131],
    [130, 132],
    [130, 133],
    [100, 122],
    [100, 136],
    [105, 122],
    [105, 134],
    [105, 135],
    [105, 136],
    [122, 133],
    [122, 138],
    [123, 134],
    [134, 138],
    [135, 137],
    [135, 138],
    [131, 136],
    [136, 137],
    [136, 133],
    [136, 138],
]
