# ==========================================
# Data ID: 53597
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.583637],
    [47, 15.167273, 30.334546, 30.334546],
    [48, 15.167273, 30.334546, 37.918183],
    [49, 22.750910, -15.167273, -11.375455],
    [50, 22.750910, -15.167273, 0.000000],
    [51, 22.750910, -15.167273, 11.375455],
    [52, 22.750910, 0.000000, -15.167273],
    [53, 22.750910, 0.000000, 15.167273],
    [54, 22.750910, 15.167273, -11.375455],
    [55, 22.750910, 15.167273, 0.000000],
    [56, 22.750910, 15.167273, 11.375455],
    [57, 30.334546, 0.000000, -7.583637],
    [58, 30.334546, 0.000000, 0.000000],
    [59, 30.334546, 0.000000, 7.583637],
    [60, 22.750910, -15.167273, 18.959091],
    [61, 22.750910, -15.167273, 30.334546],
    [62, 22.750910, -15.167273, 41.710001],
    [63, 22.750910, 0.000000, 45.501819],
    [64, 22.750910, 15.167273, 18.959091],
    [65, 22.750910, 15.167273, 30.334546],
    [66, 22.750910, 15.167273, 41.710001],
    [67, 30.334546, 0.000000, 22.750909],
    [68, 30.334546, 0.000000, 30.334546],
    [69, 30.334546, 0.000000, 37.918183],
    [70, 22.750910, 30.334546, -15.167273],
    [71, 22.750910, 30.334546, 15.167273],
    [72, 22.750910, 45.501819, -11.375455],
    [73, 22.750910, 45.501819, 0.000000],
    [74, 22.750910, 45.501819, 11.375455],
    [75, 30.334546, 30.334546, -7.583637],
    [76, 30.334546, 30.334546, 0.000000],
    [77, 30.334546, 30.334546, 7.583637],
    [78, 22.750910, 30.334546, 45.501819],
    [79, 22.750910, 45.501819, 18.959091],
    [80, 22.750910, 45.501819, 30.334546],
    [81, 22.750910, 45.501819, 41.710001],
    [82, 30.334546, 30.334546, 22.750909],
    [83, 30.334546, 30.334546, 30.334546],
    [84, 30.334546, 30.334546, 37.918183],
    [85, 37.918183, -15.167273, -11.375455],
    [86, 37.918183, -15.167273, 0.000000],
    [87, 37.918183, -15.167273, 11.375455],
    [88, 37.918183, 0.000000, -15.167273],
    [89, 37.918183, 0.000000, 15.167273],
    [90, 37.918183, 15.167273, -11.375455],
    [91, 37.918183, 15.167273, 0.000000],
    [92, 37.918183, 15.167273, 11.375455],
    [93, 45.501819, 0.000000, -7.583637],
    [94, 45.501819, 0.000000, 0.000000],
    [95, 45.501819, 0.000000, 7.583637],
    [96, 37.918183, -15.167273, 18.959091],
    [97, 37.918183, -15.167273, 30.334546],
    [98, 37.918183, -15.167273, 41.710001],
    [99, 37.918183, 0.000000, 45.501819],
    [100, 37.918183, 15.167273, 18.959091],
    [101, 37.918183, 15.167273, 30.334546],
    [102, 37.918183, 15.167273, 41.710001],
    [103, 45.501819, 0.000000, 22.750909],
    [104, 45.501819, 0.000000, 30.334546],
    [105, 45.501819, 0.000000, 37.918183],
    [106, 37.918183, 30.334546, -15.167273],
    [107, 37.918183, 30.334546, 15.167273],
    [108, 37.918183, 45.501819, -11.375455],
    [109, 37.918183, 45.501819, 0.000000],
    [110, 37.918183, 45.501819, 11.375455],
    [111, 45.501819, 30.334546, -7.583637],
    [112, 45.501819, 30.334546, 0.000000],
    [113, 45.501819, 30.334546, 7.583637],
    [114, 37.918183, 30.334546, 45.501819],
    [115, 37.918183, 45.501819, 18.959091],
    [116, 37.918183, 45.501819, 30.334546],
    [117, 37.918183, 45.501819, 41.710001],
    [118, 45.501819, 30.334546, 22.750909],
    [119, 45.501819, 30.334546, 30.334546],
    [120, 45.501819, 30.334546, 37.918183],
    [121, 53.085456, -15.167273, -11.375455],
    [122, 53.085456, -15.167273, 0.000000],
    [123, 53.085456, -15.167273, 11.375455],
    [124, 53.085456, 0.000000, -15.167273],
    [125, 53.085456, 0.000000, 15.167273],
    [126, 53.085456, 15.167273, -11.375455],
    [127, 53.085456, 15.167273, 0.000000],
    [128, 53.085456, 15.167273, 11.375455],
    [129, 60.669092, 0.000000, -7.583637],
    [130, 60.669092, 0.000000, 0.000000],
    [131, 60.669092, 0.000000, 7.583637],
    [132, 53.085456, -15.167273, 18.959091],
    [133, 53.085456, -15.167273, 30.334546],
    [134, 53.085456, -15.167273, 41.710001],
    [135, 53.085456, 0.000000, 45.501819],
    [136, 53.085456, 15.167273, 18.959091],
    [137, 53.085456, 15.167273, 30.334546],
    [138, 53.085456, 15.167273, 41.710001],
    [139, 60.669092, 0.000000, 22.750909],
    [140, 60.669092, 0.000000, 30.334546],
    [141, 60.669092, 0.000000, 37.918183],
    [142, 53.085456, 30.334546, -15.167273],
    [143, 53.085456, 30.334546, 15.167273],
    [144, 53.085456, 45.501819, -11.375455],
    [145, 53.085456, 45.501819, 0.000000],
    [146, 53.085456, 45.501819, 11.375455],
    [147, 60.669092, 30.334546, -7.583637],
    [148, 60.669092, 30.334546, 0.000000],
    [149, 60.669092, 30.334546, 7.583637],
    [150, 53.085456, 30.334546, 45.501819],
    [151, 53.085456, 45.501819, 18.959091],
    [152, 53.085456, 45.501819, 30.334546],
    [153, 53.085456, 45.501819, 41.710001],
    [154, 60.669092, 30.334546, 22.750909],
    [155, 60.669092, 30.334546, 30.334546],
    [156, 60.669092, 30.334546, 37.918183],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 12],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [15, 18],
    [15, 19],
    [15, 8],
    [16, 19],
    [16, 20],
    [16, 22],
    [16, 23],
    [17, 21],
    [17, 23],
    [17, 24],
    [18, 19],
    [18, 8],
    [18, 26],
    [19, 20],
    [19, 26],
    [19, 27],
    [20, 21],
    [20, 27],
    [8, 22],
    [8, 25],
    [21, 24],
    [21, 27],
    [22, 23],
    [22, 25],
    [23, 24],
    [23, 25],
    [23, 26],
    [24, 26],
    [28, 9],
    [28, 10],
    [28, 31],
    [29, 10],
    [29, 11],
    [29, 33],
    [29, 34],
    [30, 32],
    [30, 34],
    [30, 35],
    [9, 31],
    [9, 37],
    [10, 37],
    [10, 38],
    [11, 32],
    [11, 38],
    [31, 33],
    [31, 36],
    [32, 35],
    [32, 38],
    [33, 34],
    [33, 36],
    [34, 35],
    [34, 36],
    [34, 37],
    [35, 37],
    [39, 22],
    [39, 23],
    [39, 32],
    [40, 23],
    [40, 24],
    [40, 43],
    [40, 44],
    [41, 42],
    [41, 44],
    [41, 45],
    [22, 32],
    [22, 47],
    [23, 47],
    [23, 48],
    [24, 42],
    [24, 48],
    [32, 43],
    [32, 46],
    [42, 45],
    [42, 48],
    [43, 44],
    [43, 46],
    [44, 45],
    [44, 46],
    [44, 47],
    [45, 47],
    [12, 49],
    [12, 50],
    [12, 52],
    [13, 50],
    [13, 51],
    [13, 54],
    [13, 55],
    [14, 53],
    [14, 55],
    [14, 56],
    [49, 50],
    [49, 52],
    [49, 58],
    [50, 51],
    [50, 58],
    [50, 59],
    [51, 53],
    [51, 59],
    [52, 54],
    [52, 57],
    [53, 56],
    [53, 59],
    [54, 55],
    [54, 57],
    [55, 56],
    [55, 57],
    [55, 58],
    [56, 58],
    [25, 60],
    [25, 61],
    [25, 53],
    [26, 61],
    [26, 62],
    [26, 64],
    [26, 65],
    [27, 63],
    [27, 65],
    [27, 66],
    [60, 61],
    [60, 53],
    [60, 68],
    [61, 62],
    [61, 68],
    [61, 69],
    [62, 63],
    [62, 69],
    [53, 64],
    [53, 67],
    [63, 66],
    [63, 69],
    [64, 65],
    [64, 67],
    [65, 66],
    [65, 67],
    [65, 68],
    [66, 68],
    [36, 54],
    [36, 55],
    [36, 70],
    [37, 55],
    [37, 56],
    [37, 72],
    [37, 73],
    [38, 71],
    [38, 73],
    [38, 74],
    [54, 70],
    [54, 76],
    [55, 76],
    [55, 77],
    [56, 71],
    [56, 77],
    [70, 72],
    [70, 75],
    [71, 74],
    [71, 77],
    [72, 73],
    [72, 75],
    [73, 74],
    [73, 75],
    [73, 76],
    [74, 76],
    [46, 64],
    [46, 65],
    [46, 71],
    [47, 65],
    [47, 66],
    [47, 79],
    [47, 80],
    [48, 78],
    [48, 80],
    [48, 81],
    [64, 71],
    [64, 83],
    [65, 83],
    [65, 84],
    [66, 78],
    [66, 84],
    [71, 79],
    [71, 82],
    [78, 81],
    [78, 84],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 82],
    [80, 83],
    [81, 83],
    [57, 85],
    [57, 86],
    [57, 88],
    [58, 86],
    [58, 87],
    [58, 90],
    [58, 91],
    [59, 89],
    [59, 91],
    [59, 92],
    [85, 86],
    [85, 88],
    [85, 94],
    [86, 87],
    [86, 94],
    [86, 95],
    [87, 89],
    [87, 95],
    [88, 90],
    [88, 93],
    [89, 92],
    [89, 95],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 93],
    [91, 94],
    [92, 94],
    [67, 96],
    [67, 97],
    [67, 89],
    [68, 97],
    [68, 98],
    [68, 100],
    [68, 101],
    [69, 99],
    [69, 101],
    [69, 102],
    [96, 97],
    [96, 89],
    [96, 104],
    [97, 98],
    [97, 104],
    [97, 105],
    [98, 99],
    [98, 105],
    [89, 100],
    [89, 103],
    [99, 102],
    [99, 105],
    [100, 101],
    [100, 103],
    [101, 102],
    [101, 103],
    [101, 104],
    [102, 104],
    [75, 90],
    [75, 91],
    [75, 106],
    [76, 91],
    [76, 92],
    [76, 108],
    [76, 109],
    [77, 107],
    [77, 109],
    [77, 110],
    [90, 106],
    [90, 112],
    [91, 112],
    [91, 113],
    [92, 107],
    [92, 113],
    [106, 108],
    [106, 111],
    [107, 110],
    [107, 113],
    [108, 109],
    [108, 111],
    [109, 110],
    [109, 111],
    [109, 112],
    [110, 112],
    [82, 100],
    [82, 101],
    [82, 107],
    [83, 101],
    [83, 102],
    [83, 115],
    [83, 116],
    [84, 114],
    [84, 116],
    [84, 117],
    [100, 107],
    [100, 119],
    [101, 119],
    [101, 120],
    [102, 114],
    [102, 120],
    [107, 115],
    [107, 118],
    [114, 117],
    [114, 120],
    [115, 116],
    [115, 118],
    [116, 117],
    [116, 118],
    [116, 119],
    [117, 119],
    [93, 121],
    [93, 122],
    [93, 124],
    [94, 122],
    [94, 123],
    [94, 126],
    [94, 127],
    [95, 125],
    [95, 127],
    [95, 128],
    [121, 122],
    [121, 124],
    [121, 130],
    [122, 123],
    [122, 130],
    [122, 131],
    [123, 125],
    [123, 131],
    [124, 126],
    [124, 129],
    [125, 128],
    [125, 131],
    [126, 127],
    [126, 129],
    [127, 128],
    [127, 129],
    [127, 130],
    [128, 130],
    [103, 132],
    [103, 133],
    [103, 125],
    [104, 133],
    [104, 134],
    [104, 136],
    [104, 137],
    [105, 135],
    [105, 137],
    [105, 138],
    [132, 133],
    [132, 125],
    [132, 140],
    [133, 134],
    [133, 140],
    [133, 141],
    [134, 135],
    [134, 141],
    [125, 136],
    [125, 139],
    [135, 138],
    [135, 141],
    [136, 137],
    [136, 139],
    [137, 138],
    [137, 139],
    [137, 140],
    [138, 140],
    [111, 126],
    [111, 127],
    [111, 142],
    [112, 127],
    [112, 128],
    [112, 144],
    [112, 145],
    [113, 143],
    [113, 145],
    [113, 146],
    [126, 142],
    [126, 148],
    [127, 148],
    [127, 149],
    [128, 143],
    [128, 149],
    [142, 144],
    [142, 147],
    [143, 146],
    [143, 149],
    [144, 145],
    [144, 147],
    [145, 146],
    [145, 147],
    [145, 148],
    [146, 148],
    [118, 136],
    [118, 137],
    [118, 143],
    [119, 137],
    [119, 138],
    [119, 151],
    [119, 152],
    [120, 150],
    [120, 152],
    [120, 153],
    [136, 143],
    [136, 155],
    [137, 155],
    [137, 156],
    [138, 150],
    [138, 156],
    [143, 151],
    [143, 154],
    [150, 153],
    [150, 156],
    [151, 152],
    [151, 154],
    [152, 153],
    [152, 154],
    [152, 155],
    [153, 155],
]
