# ==========================================
# Data ID: 60652
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.759895],
    [94, 43.799473, 4.379947, 17.519789],
    [95, 43.799473, 17.519789, -17.519789],
    [96, 43.799473, 17.519789, 0.000000],
    [97, 43.799473, 17.519789, 17.519789],
    [98, 52.559367, 0.000000, -8.759895],
    [99, 52.559367, 0.000000, 8.759895],
    [100, 43.799473, -17.519789, 35.039578],
    [101, 43.799473, -17.519789, 52.559367],
    [102, 43.799473, -4.379947, 52.559367],
    [103, 43.799473, 0.000000, 35.039578],
    [104, 43.799473, 4.379947, 52.559367],
    [105, 43.799473, 17.519789, 35.039578],
    [106, 43.799473, 17.519789, 52.559367],
    [107, 52.559367, 0.000000, 26.279683],
    [108, 52.559367, 0.000000, 43.799473],
    [109, 43.799473, 30.659631, -17.519789],
    [110, 43.799473, 30.659631, 17.519789],
    [111, 43.799473, 35.039578, 0.000000],
    [112, 43.799473, 39.419525, -17.519789],
    [113, 43.799473, 39.419525, 17.519789],
    [114, 43.799473, 52.559367, -17.519789],
    [115, 43.799473, 52.559367, 0.000000],
    [116, 43.799473, 52.559367, 17.519789],
    [117, 52.559367, 35.039578, -8.759895],
    [118, 52.559367, 35.039578, 8.759895],
    [119, 43.799473, 30.659631, 52.559367],
    [120, 43.799473, 35.039578, 35.039578],
    [121, 43.799473, 39.419525, 52.559367],
    [122, 43.799473, 52.559367, 35.039578],
    [123, 43.799473, 52.559367, 52.559367],
    [124, 52.559367, 35.039578, 26.279683],
    [125, 52.559367, 35.039578, 43.799473],
    [126, 61.319262, -17.519789, -17.519789],
    [127, 61.319262, -17.519789, 0.000000],
    [128, 61.319262, -17.519789, 17.519789],
    [129, 61.319262, -4.379947, -17.519789],
    [130, 61.319262, -4.379947, 17.519789],
    [131, 61.319262, 0.000000, 0.000000],
    [132, 61.319262, 4.379947, -17.519789],
    [133, 61.319262, 4.379947, 17.519789],
    [134, 61.319262, 17.519789, -17.519789],
    [135, 61.319262, 17.519789, 0.000000],
    [136, 61.319262, 17.519789, 17.519789],
    [137, 70.079156, 0.000000, -8.759895],
    [138, 70.079156, 0.000000, 8.759895],
    [139, 61.319262, -17.519789, 35.039578],
    [140, 61.319262, -17.519789, 52.559367],
    [141, 61.319262, -4.379947, 52.559367],
    [142, 61.319262, 0.000000, 35.039578],
    [143, 61.319262, 4.379947, 52.559367],
    [144, 61.319262, 17.519789, 35.039578],
    [145, 61.319262, 17.519789, 52.559367],
    [146, 70.079156, 0.000000, 26.279683],
    [147, 70.079156, 0.000000, 43.799473],
    [148, 61.319262, 30.659631, -17.519789],
    [149, 61.319262, 30.659631, 17.519789],
    [150, 61.319262, 35.039578, 0.000000],
    [151, 61.319262, 39.419525, -17.519789],
    [152, 61.319262, 39.419525, 17.519789],
    [153, 61.319262, 52.559367, -17.519789],
    [154, 61.319262, 52.559367, 0.000000],
    [155, 61.319262, 52.559367, 17.519789],
    [156, 70.079156, 35.039578, -8.759895],
    [157, 70.079156, 35.039578, 8.759895],
    [158, 61.319262, 30.659631, 52.559367],
    [159, 61.319262, 35.039578, 35.039578],
    [160, 61.319262, 39.419525, 52.559367],
    [161, 61.319262, 52.559367, 35.039578],
    [162, 61.319262, 52.559367, 52.559367],
    [163, 70.079156, 35.039578, 26.279683],
    [164, 70.079156, 35.039578, 43.799473],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 11],
    [1, 12],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 12],
    [2, 13],
    [3, 6],
    [3, 8],
    [3, 14],
    [4, 8],
    [4, 14],
    [4, 15],
    [5, 7],
    [5, 8],
    [5, 15],
    [6, 14],
    [7, 15],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 14],
    [10, 13],
    [10, 15],
    [11, 14],
    [12, 14],
    [12, 15],
    [13, 15],
    [16, 5],
    [16, 18],
    [16, 7],
    [16, 21],
    [16, 10],
    [16, 13],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 24],
    [5, 21],
    [5, 25],
    [18, 21],
    [18, 25],
    [18, 26],
    [19, 20],
    [19, 21],
    [19, 26],
    [7, 25],
    [20, 26],
    [21, 13],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [10, 25],
    [22, 24],
    [22, 26],
    [13, 25],
    [23, 25],
    [23, 26],
    [24, 26],
    [27, 11],
    [27, 12],
    [27, 29],
    [27, 31],
    [27, 32],
    [27, 34],
    [27, 35],
    [28, 12],
    [28, 13],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 35],
    [28, 36],
    [11, 29],
    [11, 31],
    [11, 37],
    [12, 31],
    [12, 37],
    [12, 38],
    [13, 30],
    [13, 31],
    [13, 38],
    [29, 37],
    [30, 38],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 34],
    [32, 37],
    [33, 36],
    [33, 38],
    [34, 37],
    [35, 37],
    [35, 38],
    [36, 38],
    [39, 13],
    [39, 23],
    [39, 30],
    [39, 42],
    [39, 33],
    [39, 36],
    [39, 44],
    [40, 23],
    [40, 24],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 45],
    [13, 42],
    [13, 46],
    [23, 42],
    [23, 46],
    [23, 47],
    [24, 41],
    [24, 42],
    [24, 47],
    [30, 46],
    [41, 47],
    [42, 36],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [33, 46],
    [43, 45],
    [43, 47],
    [36, 46],
    [44, 46],
    [44, 47],
    [45, 47],
    [14, 48],
    [14, 49],
    [14, 51],
    [14, 53],
    [14, 54],
    [14, 56],
    [14, 57],
    [15, 49],
    [15, 50],
    [15, 52],
    [15, 53],
    [15, 55],
    [15, 57],
    [15, 58],
    [48, 51],
    [48, 53],
    [48, 59],
    [49, 53],
    [49, 59],
    [49, 60],
    [50, 52],
    [50, 53],
    [50, 60],
    [51, 59],
    [52, 60],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 56],
    [54, 59],
    [55, 58],
    [55, 60],
    [56, 59],
    [57, 59],
    [57, 60],
    [58, 60],
    [25, 50],
    [25, 61],
    [25, 52],
    [25, 64],
    [25, 55],
    [25, 58],
    [25, 66],
    [26, 61],
    [26, 62],
    [26, 63],
    [26, 64],
    [26, 65],
    [26, 66],
    [26, 67],
    [50, 64],
    [50, 68],
    [61, 64],
    [61, 68],
    [61, 69],
    [62, 63],
    [62, 64],
    [62, 69],
    [52, 68],
    [63, 69],
    [64, 58],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [55, 68],
    [65, 67],
    [65, 69],
    [58, 68],
    [66, 68],
    [66, 69],
    [67, 69],
    [37, 56],
    [37, 57],
    [37, 70],
    [37, 72],
    [37, 73],
    [37, 75],
    [37, 76],
    [38, 57],
    [38, 58],
    [38, 71],
    [38, 72],
    [38, 74],
    [38, 76],
    [38, 77],
    [56, 70],
    [56, 72],
    [56, 78],
    [57, 72],
    [57, 78],
    [57, 79],
    [58, 71],
    [58, 72],
    [58, 79],
    [70, 78],
    [71, 79],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 75],
    [73, 78],
    [74, 77],
    [74, 79],
    [75, 78],
    [76, 78],
    [76, 79],
    [77, 79],
    [46, 58],
    [46, 66],
    [46, 71],
    [46, 81],
    [46, 74],
    [46, 77],
    [46, 83],
    [47, 66],
    [47, 67],
    [47, 80],
    [47, 81],
    [47, 82],
    [47, 83],
    [47, 84],
    [58, 81],
    [58, 85],
    [66, 81],
    [66, 85],
    [66, 86],
    [67, 80],
    [67, 81],
    [67, 86],
    [71, 85],
    [80, 86],
    [81, 77],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 86],
    [74, 85],
    [82, 84],
    [82, 86],
    [77, 85],
    [83, 85],
    [83, 86],
    [84, 86],
    [59, 87],
    [59, 88],
    [59, 90],
    [59, 92],
    [59, 93],
    [59, 95],
    [59, 96],
    [60, 88],
    [60, 89],
    [60, 91],
    [60, 92],
    [60, 94],
    [60, 96],
    [60, 97],
    [87, 90],
    [87, 92],
    [87, 98],
    [88, 92],
    [88, 98],
    [88, 99],
    [89, 91],
    [89, 92],
    [89, 99],
    [90, 98],
    [91, 99],
    [92, 95],
    [92, 96],
    [92, 97],
    [92, 98],
    [92, 99],
    [93, 95],
    [93, 98],
    [94, 97],
    [94, 99],
    [95, 98],
    [96, 98],
    [96, 99],
    [97, 99],
    [68, 89],
    [68, 100],
    [68, 91],
    [68, 103],
    [68, 94],
    [68, 97],
    [68, 105],
    [69, 100],
    [69, 101],
    [69, 102],
    [69, 103],
    [69, 104],
    [69, 105],
    [69, 106],
    [89, 103],
    [89, 107],
    [100, 103],
    [100, 107],
    [100, 108],
    [101, 102],
    [101, 103],
    [101, 108],
    [91, 107],
    [102, 108],
    [103, 97],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 108],
    [94, 107],
    [104, 106],
    [104, 108],
    [97, 107],
    [105, 107],
    [105, 108],
    [106, 108],
    [78, 95],
    [78, 96],
    [78, 109],
    [78, 111],
    [78, 112],
    [78, 114],
    [78, 115],
    [79, 96],
    [79, 97],
    [79, 110],
    [79, 111],
    [79, 113],
    [79, 115],
    [79, 116],
    [95, 109],
    [95, 111],
    [95, 117],
    [96, 111],
    [96, 117],
    [96, 118],
    [97, 110],
    [97, 111],
    [97, 118],
    [109, 117],
    [110, 118],
    [111, 114],
    [111, 115],
    [111, 116],
    [111, 117],
    [111, 118],
    [112, 114],
    [112, 117],
    [113, 116],
    [113, 118],
    [114, 117],
    [115, 117],
    [115, 118],
    [116, 118],
    [85, 97],
    [85, 105],
    [85, 110],
    [85, 120],
    [85, 113],
    [85, 116],
    [85, 122],
    [86, 105],
    [86, 106],
    [86, 119],
    [86, 120],
    [86, 121],
    [86, 122],
    [86, 123],
    [97, 120],
    [97, 124],
    [105, 120],
    [105, 124],
    [105, 125],
    [106, 119],
    [106, 120],
    [106, 125],
    [110, 124],
    [119, 125],
    [120, 116],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 125],
    [113, 124],
    [121, 123],
    [121, 125],
    [116, 124],
    [122, 124],
    [122, 125],
    [123, 125],
    [98, 126],
    [98, 127],
    [98, 129],
    [98, 131],
    [98, 132],
    [98, 134],
    [98, 135],
    [99, 127],
    [99, 128],
    [99, 130],
    [99, 131],
    [99, 133],
    [99, 135],
    [99, 136],
    [126, 129],
    [126, 131],
    [126, 137],
    [127, 131],
    [127, 137],
    [127, 138],
    [128, 130],
    [128, 131],
    [128, 138],
    [129, 137],
    [130, 138],
    [131, 134],
    [131, 135],
    [131, 136],
    [131, 137],
    [131, 138],
    [132, 134],
    [132, 137],
    [133, 136],
    [133, 138],
    [134, 137],
    [135, 137],
    [135, 138],
    [136, 138],
    [107, 128],
    [107, 139],
    [107, 130],
    [107, 142],
    [107, 133],
    [107, 136],
    [107, 144],
    [108, 139],
    [108, 140],
    [108, 141],
    [108, 142],
    [108, 143],
    [108, 144],
    [108, 145],
    [128, 142],
    [128, 146],
    [139, 142],
    [139, 146],
    [139, 147],
    [140, 141],
    [140, 142],
    [140, 147],
    [130, 146],
    [141, 147],
    [142, 136],
    [142, 144],
    [142, 145],
    [142, 146],
    [142, 147],
    [133, 146],
    [143, 145],
    [143, 147],
    [136, 146],
    [144, 146],
    [144, 147],
    [145, 147],
    [117, 134],
    [117, 135],
    [117, 148],
    [117, 150],
    [117, 151],
    [117, 153],
    [117, 154],
    [118, 135],
    [118, 136],
    [118, 149],
    [118, 150],
    [118, 152],
    [118, 154],
    [118, 155],
    [134, 148],
    [134, 150],
    [134, 156],
    [135, 150],
    [135, 156],
    [135, 157],
    [136, 149],
    [136, 150],
    [136, 157],
    [148, 156],
    [149, 157],
    [150, 153],
    [150, 154],
    [150, 155],
    [150, 156],
    [150, 157],
    [151, 153],
    [151, 156],
    [152, 155],
    [152, 157],
    [153, 156],
    [154, 156],
    [154, 157],
    [155, 157],
    [124, 136],
    [124, 144],
    [124, 149],
    [124, 159],
    [124, 152],
    [124, 155],
    [124, 161],
    [125, 144],
    [125, 145],
    [125, 158],
    [125, 159],
    [125, 160],
    [125, 161],
    [125, 162],
    [136, 159],
    [136, 163],
    [144, 159],
    [144, 163],
    [144, 164],
    [145, 158],
    [145, 159],
    [145, 164],
    [149, 163],
    [158, 164],
    [159, 155],
    [159, 161],
    [159, 162],
    [159, 163],
    [159, 164],
    [152, 163],
    [160, 162],
    [160, 164],
    [155, 163],
    [161, 163],
    [161, 164],
    [162, 164],
]
