# ==========================================
# Data ID: 15826
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.279668],
    [56, 16.919502, -5.639834, 33.839004],
    [57, 16.919502, 5.639834, 22.559336],
    [58, 16.919502, 5.639834, 33.839004],
    [59, 16.919502, 11.279668, 33.839004],
    [60, 22.559336, 0.000000, 33.839004],
    [61, 16.919502, 16.919502, -11.279668],
    [62, 16.919502, 16.919502, 0.000000],
    [63, 16.919502, 16.919502, 11.279668],
    [64, 16.919502, 28.199170, -11.279668],
    [65, 16.919502, 28.199170, 0.000000],
    [66, 16.919502, 28.199170, 11.279668],
    [67, 16.919502, 33.839004, -11.279668],
    [68, 16.919502, 33.839004, 11.279668],
    [69, 22.559336, 22.559336, -11.279668],
    [70, 22.559336, 22.559336, 11.279668],
    [71, 16.919502, 16.919502, 22.559336],
    [72, 16.919502, 16.919502, 33.839004],
    [73, 16.919502, 28.199170, 22.559336],
    [74, 16.919502, 28.199170, 33.839004],
    [75, 16.919502, 33.839004, 33.839004],
    [76, 22.559336, 22.559336, 33.839004],
    [77, 28.199170, -11.279668, -11.279668],
    [78, 28.199170, -11.279668, 11.279668],
    [79, 28.199170, -5.639834, -11.279668],
    [80, 28.199170, -5.639834, 0.000000],
    [81, 28.199170, -5.639834, 11.279668],
    [82, 28.199170, 5.639834, -11.279668],
    [83, 28.199170, 5.639834, 0.000000],
    [84, 28.199170, 5.639834, 11.279668],
    [85, 28.199170, 11.279668, -11.279668],
    [86, 28.199170, 11.279668, 11.279668],
    [87, 33.839004, 0.000000, -11.279668],
    [88, 33.839004, 0.000000, 11.279668],
    [89, 28.199170, -11.279668, 33.839004],
    [90, 28.199170, -5.639834, 22.559336],
    [91, 28.199170, -5.639834, 33.839004],
    [92, 28.199170, 5.639834, 22.559336],
    [93, 28.199170, 5.639834, 33.839004],
    [94, 28.199170, 11.279668, 33.839004],
    [95, 33.839004, 0.000000, 33.839004],
    [96, 28.199170, 16.919502, -11.279668],
    [97, 28.199170, 16.919502, 0.000000],
    [98, 28.199170, 16.919502, 11.279668],
    [99, 28.199170, 28.199170, -11.279668],
    [100, 28.199170, 28.199170, 0.000000],
    [101, 28.199170, 28.199170, 11.279668],
    [102, 28.199170, 33.839004, -11.279668],
    [103, 28.199170, 33.839004, 11.279668],
    [104, 33.839004, 22.559336, -11.279668],
    [105, 33.839004, 22.559336, 11.279668],
    [106, 28.199170, 16.919502, 22.559336],
    [107, 28.199170, 16.919502, 33.839004],
    [108, 28.199170, 28.199170, 22.559336],
    [109, 28.199170, 28.199170, 33.839004],
    [110, 28.199170, 33.839004, 33.839004],
    [111, 33.839004, 22.559336, 33.839004],
    [112, 39.478838, -11.279668, -11.279668],
    [113, 39.478838, -11.279668, 11.279668],
    [114, 39.478838, -5.639834, -11.279668],
    [115, 39.478838, -5.639834, 0.000000],
    [116, 39.478838, -5.639834, 11.279668],
    [117, 39.478838, 5.639834, -11.279668],
    [118, 39.478838, 5.639834, 0.000000],
    [119, 39.478838, 5.639834, 11.279668],
    [120, 39.478838, 11.279668, -11.279668],
    [121, 39.478838, 11.279668, 11.279668],
    [122, 45.118672, 0.000000, -11.279668],
    [123, 45.118672, 0.000000, 11.279668],
    [124, 39.478838, -11.279668, 33.839004],
    [125, 39.478838, -5.639834, 22.559336],
    [126, 39.478838, -5.639834, 33.839004],
    [127, 39.478838, 5.639834, 22.559336],
    [128, 39.478838, 5.639834, 33.839004],
    [129, 39.478838, 11.279668, 33.839004],
    [130, 45.118672, 0.000000, 33.839004],
    [131, 39.478838, 16.919502, -11.279668],
    [132, 39.478838, 16.919502, 0.000000],
    [133, 39.478838, 16.919502, 11.279668],
    [134, 39.478838, 28.199170, -11.279668],
    [135, 39.478838, 28.199170, 0.000000],
    [136, 39.478838, 28.199170, 11.279668],
    [137, 39.478838, 33.839004, -11.279668],
    [138, 39.478838, 33.839004, 11.279668],
    [139, 45.118672, 22.559336, -11.279668],
    [140, 45.118672, 22.559336, 11.279668],
    [141, 39.478838, 16.919502, 22.559336],
    [142, 39.478838, 16.919502, 33.839004],
    [143, 39.478838, 28.199170, 22.559336],
    [144, 39.478838, 28.199170, 33.839004],
    [145, 39.478838, 33.839004, 33.839004],
    [146, 45.118672, 22.559336, 33.839004],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 7],
    [2, 9],
    [3, 6],
    [4, 6],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 14],
    [8, 9],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 14],
    [2, 17],
    [2, 10],
    [15, 18],
    [15, 19],
    [4, 17],
    [16, 17],
    [7, 17],
    [7, 14],
    [17, 18],
    [17, 22],
    [10, 19],
    [19, 20],
    [19, 12],
    [19, 21],
    [19, 14],
    [20, 22],
    [23, 26],
    [23, 28],
    [24, 27],
    [24, 29],
    [11, 26],
    [12, 26],
    [25, 26],
    [25, 33],
    [26, 27],
    [26, 34],
    [28, 29],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [30, 34],
    [24, 36],
    [24, 30],
    [35, 37],
    [35, 38],
    [12, 36],
    [21, 36],
    [27, 36],
    [27, 34],
    [36, 37],
    [36, 41],
    [30, 38],
    [38, 39],
    [38, 32],
    [38, 40],
    [38, 34],
    [39, 41],
    [13, 45],
    [13, 47],
    [14, 46],
    [14, 48],
    [42, 45],
    [43, 45],
    [44, 45],
    [44, 52],
    [45, 46],
    [45, 53],
    [47, 48],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [49, 53],
    [14, 55],
    [14, 49],
    [22, 56],
    [22, 57],
    [43, 55],
    [54, 55],
    [46, 55],
    [46, 53],
    [55, 56],
    [55, 60],
    [49, 57],
    [57, 58],
    [57, 51],
    [57, 59],
    [57, 53],
    [58, 60],
    [33, 62],
    [33, 64],
    [34, 63],
    [34, 65],
    [50, 62],
    [51, 62],
    [61, 62],
    [61, 69],
    [62, 63],
    [62, 70],
    [64, 65],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [66, 70],
    [34, 71],
    [34, 66],
    [41, 72],
    [41, 73],
    [51, 71],
    [59, 71],
    [63, 71],
    [63, 70],
    [71, 72],
    [71, 76],
    [66, 73],
    [73, 74],
    [73, 68],
    [73, 75],
    [73, 70],
    [74, 76],
    [52, 80],
    [52, 82],
    [53, 81],
    [53, 83],
    [77, 80],
    [78, 80],
    [79, 80],
    [79, 87],
    [80, 81],
    [80, 88],
    [82, 83],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [84, 88],
    [53, 90],
    [53, 84],
    [60, 91],
    [60, 92],
    [78, 90],
    [89, 90],
    [81, 90],
    [81, 88],
    [90, 91],
    [90, 95],
    [84, 92],
    [92, 93],
    [92, 86],
    [92, 94],
    [92, 88],
    [93, 95],
    [69, 97],
    [69, 99],
    [70, 98],
    [70, 100],
    [85, 97],
    [86, 97],
    [96, 97],
    [96, 104],
    [97, 98],
    [97, 105],
    [99, 100],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [101, 105],
    [70, 106],
    [70, 101],
    [76, 107],
    [76, 108],
    [86, 106],
    [94, 106],
    [98, 106],
    [98, 105],
    [106, 107],
    [106, 111],
    [101, 108],
    [108, 109],
    [108, 103],
    [108, 110],
    [108, 105],
    [109, 111],
    [87, 115],
    [87, 117],
    [88, 116],
    [88, 118],
    [112, 115],
    [113, 115],
    [114, 115],
    [114, 122],
    [115, 116],
    [115, 123],
    [117, 118],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [119, 123],
    [88, 125],
    [88, 119],
    [95, 126],
    [95, 127],
    [113, 125],
    [124, 125],
    [116, 125],
    [116, 123],
    [125, 126],
    [125, 130],
    [119, 127],
    [127, 128],
    [127, 121],
    [127, 129],
    [127, 123],
    [128, 130],
    [104, 132],
    [104, 134],
    [105, 133],
    [105, 135],
    [120, 132],
    [121, 132],
    [131, 132],
    [131, 139],
    [132, 133],
    [132, 140],
    [134, 135],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 139],
    [136, 140],
    [105, 141],
    [105, 136],
    [111, 142],
    [111, 143],
    [121, 141],
    [129, 141],
    [133, 141],
    [133, 140],
    [141, 142],
    [141, 146],
    [136, 143],
    [143, 144],
    [143, 138],
    [143, 145],
    [143, 140],
    [144, 146],
]
