# ==========================================
# Data ID: 1218
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.013363],
    [59, 18.040089, 0.000000, 24.053452],
    [60, 18.040089, 3.006681, 36.080178],
    [61, 18.040089, 12.026726, 18.040089],
    [62, 18.040089, 12.026726, 30.066815],
    [63, 24.053452, 0.000000, 18.040089],
    [64, 24.053452, 0.000000, 30.066815],
    [65, 18.040089, 21.046771, -12.026726],
    [66, 18.040089, 21.046771, 12.026726],
    [67, 18.040089, 24.053452, 0.000000],
    [68, 18.040089, 27.060133, -12.026726],
    [69, 18.040089, 27.060133, 12.026726],
    [70, 18.040089, 36.080178, -6.013363],
    [71, 18.040089, 36.080178, 6.013363],
    [72, 24.053452, 24.053452, -6.013363],
    [73, 24.053452, 24.053452, 6.013363],
    [74, 18.040089, 21.046771, 36.080178],
    [75, 18.040089, 24.053452, 24.053452],
    [76, 18.040089, 27.060133, 36.080178],
    [77, 18.040089, 36.080178, 18.040089],
    [78, 18.040089, 36.080178, 30.066815],
    [79, 24.053452, 24.053452, 18.040089],
    [80, 24.053452, 24.053452, 30.066815],
    [81, 30.066815, -12.026726, -6.013363],
    [82, 30.066815, -12.026726, 6.013363],
    [83, 30.066815, -3.006681, -12.026726],
    [84, 30.066815, -3.006681, 12.026726],
    [85, 30.066815, 0.000000, 0.000000],
    [86, 30.066815, 3.006681, -12.026726],
    [87, 30.066815, 3.006681, 12.026726],
    [88, 30.066815, 12.026726, -6.013363],
    [89, 30.066815, 12.026726, 6.013363],
    [90, 36.080178, 0.000000, -6.013363],
    [91, 36.080178, 0.000000, 6.013363],
    [92, 30.066815, -12.026726, 18.040089],
    [93, 30.066815, -12.026726, 30.066815],
    [94, 30.066815, -3.006681, 36.080178],
    [95, 30.066815, 0.000000, 24.053452],
    [96, 30.066815, 3.006681, 36.080178],
    [97, 30.066815, 12.026726, 18.040089],
    [98, 30.066815, 12.026726, 30.066815],
    [99, 36.080178, 0.000000, 18.040089],
    [100, 36.080178, 0.000000, 30.066815],
    [101, 30.066815, 21.046771, -12.026726],
    [102, 30.066815, 21.046771, 12.026726],
    [103, 30.066815, 24.053452, 0.000000],
    [104, 30.066815, 27.060133, -12.026726],
    [105, 30.066815, 27.060133, 12.026726],
    [106, 30.066815, 36.080178, -6.013363],
    [107, 30.066815, 36.080178, 6.013363],
    [108, 36.080178, 24.053452, -6.013363],
    [109, 36.080178, 24.053452, 6.013363],
    [110, 30.066815, 21.046771, 36.080178],
    [111, 30.066815, 24.053452, 24.053452],
    [112, 30.066815, 27.060133, 36.080178],
    [113, 30.066815, 36.080178, 18.040089],
    [114, 30.066815, 36.080178, 30.066815],
    [115, 36.080178, 24.053452, 18.040089],
    [116, 36.080178, 24.053452, 30.066815],
    [117, 42.093541, -12.026726, -6.013363],
    [118, 42.093541, -12.026726, 6.013363],
    [119, 42.093541, -3.006681, -12.026726],
    [120, 42.093541, -3.006681, 12.026726],
    [121, 42.093541, 0.000000, 0.000000],
    [122, 42.093541, 3.006681, -12.026726],
    [123, 42.093541, 3.006681, 12.026726],
    [124, 42.093541, 12.026726, -6.013363],
    [125, 42.093541, 12.026726, 6.013363],
    [126, 48.106904, 0.000000, -6.013363],
    [127, 48.106904, 0.000000, 6.013363],
    [128, 42.093541, -12.026726, 18.040089],
    [129, 42.093541, -12.026726, 30.066815],
    [130, 42.093541, -3.006681, 36.080178],
    [131, 42.093541, 0.000000, 24.053452],
    [132, 42.093541, 3.006681, 36.080178],
    [133, 42.093541, 12.026726, 18.040089],
    [134, 42.093541, 12.026726, 30.066815],
    [135, 48.106904, 0.000000, 18.040089],
    [136, 48.106904, 0.000000, 30.066815],
    [137, 42.093541, 21.046771, -12.026726],
    [138, 42.093541, 21.046771, 12.026726],
    [139, 42.093541, 24.053452, 0.000000],
    [140, 42.093541, 27.060133, -12.026726],
    [141, 42.093541, 27.060133, 12.026726],
    [142, 42.093541, 36.080178, -6.013363],
    [143, 42.093541, 36.080178, 6.013363],
    [144, 48.106904, 24.053452, -6.013363],
    [145, 48.106904, 24.053452, 6.013363],
    [146, 42.093541, 21.046771, 36.080178],
    [147, 42.093541, 24.053452, 24.053452],
    [148, 42.093541, 27.060133, 36.080178],
    [149, 42.093541, 36.080178, 18.040089],
    [150, 42.093541, 36.080178, 30.066815],
    [151, 48.106904, 24.053452, 18.040089],
    [152, 48.106904, 24.053452, 30.066815],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 7],
    [3, 12],
    [4, 7],
    [4, 13],
    [6, 13],
    [7, 10],
    [7, 11],
    [8, 12],
    [10, 12],
    [11, 13],
    [14, 16],
    [14, 6],
    [14, 21],
    [14, 23],
    [15, 17],
    [15, 20],
    [15, 22],
    [15, 24],
    [16, 19],
    [16, 23],
    [17, 19],
    [17, 24],
    [18, 24],
    [19, 21],
    [19, 22],
    [9, 23],
    [21, 23],
    [22, 24],
    [25, 10],
    [25, 27],
    [25, 32],
    [25, 34],
    [26, 11],
    [26, 31],
    [26, 33],
    [26, 35],
    [10, 29],
    [10, 34],
    [11, 29],
    [11, 35],
    [28, 35],
    [29, 32],
    [29, 33],
    [30, 34],
    [32, 34],
    [33, 35],
    [36, 21],
    [36, 28],
    [36, 41],
    [36, 43],
    [37, 22],
    [37, 40],
    [37, 42],
    [37, 44],
    [21, 39],
    [21, 43],
    [22, 39],
    [22, 44],
    [38, 44],
    [39, 41],
    [39, 42],
    [31, 43],
    [41, 43],
    [42, 44],
    [12, 45],
    [12, 47],
    [12, 52],
    [12, 54],
    [13, 46],
    [13, 51],
    [13, 53],
    [13, 55],
    [45, 49],
    [45, 54],
    [46, 49],
    [46, 55],
    [48, 55],
    [49, 52],
    [49, 53],
    [50, 54],
    [52, 54],
    [53, 55],
    [23, 56],
    [23, 48],
    [23, 61],
    [23, 63],
    [24, 57],
    [24, 60],
    [24, 62],
    [24, 64],
    [56, 59],
    [56, 63],
    [57, 59],
    [57, 64],
    [58, 64],
    [59, 61],
    [59, 62],
    [51, 63],
    [61, 63],
    [62, 64],
    [34, 52],
    [34, 65],
    [34, 70],
    [34, 72],
    [35, 53],
    [35, 69],
    [35, 71],
    [35, 73],
    [52, 67],
    [52, 72],
    [53, 67],
    [53, 73],
    [66, 73],
    [67, 70],
    [67, 71],
    [68, 72],
    [70, 72],
    [71, 73],
    [43, 61],
    [43, 66],
    [43, 77],
    [43, 79],
    [44, 62],
    [44, 76],
    [44, 78],
    [44, 80],
    [61, 75],
    [61, 79],
    [62, 75],
    [62, 80],
    [74, 80],
    [75, 77],
    [75, 78],
    [69, 79],
    [77, 79],
    [78, 80],
    [54, 81],
    [54, 83],
    [54, 88],
    [54, 90],
    [55, 82],
    [55, 87],
    [55, 89],
    [55, 91],
    [81, 85],
    [81, 90],
    [82, 85],
    [82, 91],
    [84, 91],
    [85, 88],
    [85, 89],
    [86, 90],
    [88, 90],
    [89, 91],
    [63, 92],
    [63, 84],
    [63, 97],
    [63, 99],
    [64, 93],
    [64, 96],
    [64, 98],
    [64, 100],
    [92, 95],
    [92, 99],
    [93, 95],
    [93, 100],
    [94, 100],
    [95, 97],
    [95, 98],
    [87, 99],
    [97, 99],
    [98, 100],
    [72, 88],
    [72, 101],
    [72, 106],
    [72, 108],
    [73, 89],
    [73, 105],
    [73, 107],
    [73, 109],
    [88, 103],
    [88, 108],
    [89, 103],
    [89, 109],
    [102, 109],
    [103, 106],
    [103, 107],
    [104, 108],
    [106, 108],
    [107, 109],
    [79, 97],
    [79, 102],
    [79, 113],
    [79, 115],
    [80, 98],
    [80, 112],
    [80, 114],
    [80, 116],
    [97, 111],
    [97, 115],
    [98, 111],
    [98, 116],
    [110, 116],
    [111, 113],
    [111, 114],
    [105, 115],
    [113, 115],
    [114, 116],
    [90, 117],
    [90, 119],
    [90, 124],
    [90, 126],
    [91, 118],
    [91, 123],
    [91, 125],
    [91, 127],
    [117, 121],
    [117, 126],
    [118, 121],
    [118, 127],
    [120, 127],
    [121, 124],
    [121, 125],
    [122, 126],
    [124, 126],
    [125, 127],
    [99, 128],
    [99, 120],
    [99, 133],
    [99, 135],
    [100, 129],
    [100, 132],
    [100, 134],
    [100, 136],
    [128, 131],
    [128, 135],
    [129, 131],
    [129, 136],
    [130, 136],
    [131, 133],
    [131, 134],
    [123, 135],
    [133, 135],
    [134, 136],
    [108, 124],
    [108, 137],
    [108, 142],
    [108, 144],
    [109, 125],
    [109, 141],
    [109, 143],
    [109, 145],
    [124, 139],
    [124, 144],
    [125, 139],
    [125, 145],
    [138, 145],
    [139, 142],
    [139, 143],
    [140, 144],
    [142, 144],
    [143, 145],
    [115, 133],
    [115, 138],
    [115, 149],
    [115, 151],
    [116, 134],
    [116, 148],
    [116, 150],
    [116, 152],
    [133, 147],
    [133, 151],
    [134, 147],
    [134, 152],
    [146, 152],
    [147, 149],
    [147, 150],
    [141, 151],
    [149, 151],
    [150, 152],
]
