# ==========================================
# Data ID: 96628
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.711926],
    [87, 43.559628, 0.000000, -8.711926],
    [88, 43.559628, 0.000000, 8.711926],
    [89, 43.559628, 0.000000, 17.423851],
    [90, 43.559628, 17.423851, -17.423851],
    [91, 43.559628, 17.423851, 0.000000],
    [92, 43.559628, 17.423851, 17.423851],
    [93, 52.271553, 0.000000, -8.711926],
    [94, 52.271553, 0.000000, 8.711926],
    [95, 43.559628, -17.423851, 34.847702],
    [96, 43.559628, -17.423851, 52.271553],
    [97, 43.559628, 0.000000, 26.135776],
    [98, 43.559628, 0.000000, 43.559628],
    [99, 43.559628, 0.000000, 52.271553],
    [100, 43.559628, 17.423851, 34.847702],
    [101, 43.559628, 17.423851, 52.271553],
    [102, 52.271553, 0.000000, 26.135776],
    [103, 52.271553, 0.000000, 43.559628],
    [104, 43.559628, 34.847702, -17.423851],
    [105, 43.559628, 34.847702, -8.711926],
    [106, 43.559628, 34.847702, 8.711926],
    [107, 43.559628, 34.847702, 17.423851],
    [108, 43.559628, 52.271553, -17.423851],
    [109, 43.559628, 52.271553, 0.000000],
    [110, 43.559628, 52.271553, 17.423851],
    [111, 52.271553, 34.847702, -8.711926],
    [112, 52.271553, 34.847702, 8.711926],
    [113, 43.559628, 34.847702, 26.135776],
    [114, 43.559628, 34.847702, 43.559628],
    [115, 43.559628, 34.847702, 52.271553],
    [116, 43.559628, 52.271553, 34.847702],
    [117, 43.559628, 52.271553, 52.271553],
    [118, 52.271553, 34.847702, 26.135776],
    [119, 52.271553, 34.847702, 43.559628],
    [120, 60.983479, -17.423851, -17.423851],
    [121, 60.983479, -17.423851, 0.000000],
    [122, 60.983479, -17.423851, 17.423851],
    [123, 60.983479, 0.000000, -17.423851],
    [124, 60.983479, 0.000000, -8.711926],
    [125, 60.983479, 0.000000, 8.711926],
    [126, 60.983479, 0.000000, 17.423851],
    [127, 60.983479, 17.423851, -17.423851],
    [128, 60.983479, 17.423851, 0.000000],
    [129, 60.983479, 17.423851, 17.423851],
    [130, 69.695404, 0.000000, -8.711926],
    [131, 69.695404, 0.000000, 8.711926],
    [132, 60.983479, -17.423851, 34.847702],
    [133, 60.983479, -17.423851, 52.271553],
    [134, 60.983479, 0.000000, 26.135776],
    [135, 60.983479, 0.000000, 43.559628],
    [136, 60.983479, 0.000000, 52.271553],
    [137, 60.983479, 17.423851, 34.847702],
    [138, 60.983479, 17.423851, 52.271553],
    [139, 69.695404, 0.000000, 26.135776],
    [140, 69.695404, 0.000000, 43.559628],
    [141, 60.983479, 34.847702, -17.423851],
    [142, 60.983479, 34.847702, -8.711926],
    [143, 60.983479, 34.847702, 8.711926],
    [144, 60.983479, 34.847702, 17.423851],
    [145, 60.983479, 52.271553, -17.423851],
    [146, 60.983479, 52.271553, 0.000000],
    [147, 60.983479, 52.271553, 17.423851],
    [148, 69.695404, 34.847702, -8.711926],
    [149, 69.695404, 34.847702, 8.711926],
    [150, 60.983479, 34.847702, 26.135776],
    [151, 60.983479, 34.847702, 43.559628],
    [152, 60.983479, 34.847702, 52.271553],
    [153, 60.983479, 52.271553, 34.847702],
    [154, 60.983479, 52.271553, 52.271553],
    [155, 69.695404, 34.847702, 26.135776],
    [156, 69.695404, 34.847702, 43.559628],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 13],
    [5, 9],
    [5, 14],
    [6, 7],
    [6, 10],
    [6, 11],
    [6, 13],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 14],
    [12, 14],
    [15, 5],
    [15, 9],
    [15, 19],
    [15, 12],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 20],
    [16, 21],
    [16, 23],
    [5, 17],
    [5, 24],
    [17, 18],
    [17, 9],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 24],
    [18, 21],
    [18, 25],
    [9, 19],
    [9, 22],
    [9, 24],
    [19, 22],
    [19, 24],
    [20, 21],
    [20, 22],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 25],
    [12, 22],
    [12, 24],
    [22, 23],
    [22, 25],
    [23, 25],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 32],
    [26, 33],
    [27, 11],
    [27, 12],
    [27, 30],
    [27, 31],
    [27, 34],
    [10, 28],
    [10, 35],
    [11, 28],
    [11, 29],
    [11, 30],
    [11, 31],
    [11, 35],
    [12, 31],
    [12, 36],
    [28, 29],
    [28, 32],
    [28, 33],
    [28, 35],
    [29, 33],
    [29, 35],
    [30, 31],
    [30, 33],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 36],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 36],
    [34, 36],
    [37, 12],
    [37, 31],
    [37, 39],
    [37, 34],
    [37, 42],
    [38, 22],
    [38, 23],
    [38, 40],
    [38, 41],
    [38, 43],
    [12, 44],
    [22, 31],
    [22, 39],
    [22, 40],
    [22, 41],
    [22, 44],
    [23, 41],
    [23, 45],
    [31, 39],
    [31, 42],
    [31, 44],
    [39, 42],
    [39, 44],
    [40, 41],
    [40, 42],
    [40, 45],
    [41, 42],
    [41, 43],
    [41, 45],
    [34, 42],
    [34, 44],
    [42, 43],
    [42, 45],
    [43, 45],
    [13, 46],
    [13, 49],
    [13, 50],
    [13, 53],
    [13, 54],
    [14, 47],
    [14, 48],
    [14, 51],
    [14, 52],
    [14, 55],
    [46, 47],
    [46, 49],
    [46, 56],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 56],
    [48, 52],
    [48, 57],
    [49, 50],
    [49, 53],
    [49, 54],
    [49, 56],
    [50, 54],
    [50, 56],
    [51, 52],
    [51, 54],
    [51, 57],
    [52, 54],
    [52, 55],
    [52, 57],
    [53, 54],
    [53, 56],
    [54, 55],
    [54, 57],
    [55, 57],
    [24, 48],
    [24, 52],
    [24, 60],
    [24, 55],
    [24, 63],
    [25, 58],
    [25, 59],
    [25, 61],
    [25, 62],
    [25, 64],
    [48, 58],
    [48, 65],
    [58, 59],
    [58, 52],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 65],
    [59, 62],
    [59, 66],
    [52, 60],
    [52, 63],
    [52, 65],
    [60, 63],
    [60, 65],
    [61, 62],
    [61, 63],
    [61, 66],
    [62, 63],
    [62, 64],
    [62, 66],
    [55, 63],
    [55, 65],
    [63, 64],
    [63, 66],
    [64, 66],
    [35, 53],
    [35, 67],
    [35, 68],
    [35, 71],
    [35, 72],
    [36, 54],
    [36, 55],
    [36, 69],
    [36, 70],
    [36, 73],
    [53, 67],
    [53, 74],
    [54, 67],
    [54, 68],
    [54, 69],
    [54, 70],
    [54, 74],
    [55, 70],
    [55, 75],
    [67, 68],
    [67, 71],
    [67, 72],
    [67, 74],
    [68, 72],
    [68, 74],
    [69, 70],
    [69, 72],
    [69, 75],
    [70, 72],
    [70, 73],
    [70, 75],
    [71, 72],
    [71, 74],
    [72, 73],
    [72, 75],
    [73, 75],
    [44, 55],
    [44, 70],
    [44, 76],
    [44, 73],
    [44, 79],
    [45, 63],
    [45, 64],
    [45, 77],
    [45, 78],
    [45, 80],
    [55, 81],
    [63, 70],
    [63, 76],
    [63, 77],
    [63, 78],
    [63, 81],
    [64, 78],
    [64, 82],
    [70, 76],
    [70, 79],
    [70, 81],
    [76, 79],
    [76, 81],
    [77, 78],
    [77, 79],
    [77, 82],
    [78, 79],
    [78, 80],
    [78, 82],
    [73, 79],
    [73, 81],
    [79, 80],
    [79, 82],
    [80, 82],
    [56, 83],
    [56, 86],
    [56, 87],
    [56, 90],
    [56, 91],
    [57, 84],
    [57, 85],
    [57, 88],
    [57, 89],
    [57, 92],
    [83, 84],
    [83, 86],
    [83, 93],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 89],
    [84, 93],
    [85, 89],
    [85, 94],
    [86, 87],
    [86, 90],
    [86, 91],
    [86, 93],
    [87, 91],
    [87, 93],
    [88, 89],
    [88, 91],
    [88, 94],
    [89, 91],
    [89, 92],
    [89, 94],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 94],
    [92, 94],
    [65, 85],
    [65, 89],
    [65, 97],
    [65, 92],
    [65, 100],
    [66, 95],
    [66, 96],
    [66, 98],
    [66, 99],
    [66, 101],
    [85, 95],
    [85, 102],
    [95, 96],
    [95, 89],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 102],
    [96, 99],
    [96, 103],
    [89, 97],
    [89, 100],
    [89, 102],
    [97, 100],
    [97, 102],
    [98, 99],
    [98, 100],
    [98, 103],
    [99, 100],
    [99, 101],
    [99, 103],
    [92, 100],
    [92, 102],
    [100, 101],
    [100, 103],
    [101, 103],
    [74, 90],
    [74, 104],
    [74, 105],
    [74, 108],
    [74, 109],
    [75, 91],
    [75, 92],
    [75, 106],
    [75, 107],
    [75, 110],
    [90, 104],
    [90, 111],
    [91, 104],
    [91, 105],
    [91, 106],
    [91, 107],
    [91, 111],
    [92, 107],
    [92, 112],
    [104, 105],
    [104, 108],
    [104, 109],
    [104, 111],
    [105, 109],
    [105, 111],
    [106, 107],
    [106, 109],
    [106, 112],
    [107, 109],
    [107, 110],
    [107, 112],
    [108, 109],
    [108, 111],
    [109, 110],
    [109, 112],
    [110, 112],
    [81, 92],
    [81, 107],
    [81, 113],
    [81, 110],
    [81, 116],
    [82, 100],
    [82, 101],
    [82, 114],
    [82, 115],
    [82, 117],
    [92, 118],
    [100, 107],
    [100, 113],
    [100, 114],
    [100, 115],
    [100, 118],
    [101, 115],
    [101, 119],
    [107, 113],
    [107, 116],
    [107, 118],
    [113, 116],
    [113, 118],
    [114, 115],
    [114, 116],
    [114, 119],
    [115, 116],
    [115, 117],
    [115, 119],
    [110, 116],
    [110, 118],
    [116, 117],
    [116, 119],
    [117, 119],
    [93, 120],
    [93, 123],
    [93, 124],
    [93, 127],
    [93, 128],
    [94, 121],
    [94, 122],
    [94, 125],
    [94, 126],
    [94, 129],
    [120, 121],
    [120, 123],
    [120, 130],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 126],
    [121, 130],
    [122, 126],
    [122, 131],
    [123, 124],
    [123, 127],
    [123, 128],
    [123, 130],
    [124, 128],
    [124, 130],
    [125, 126],
    [125, 128],
    [125, 131],
    [126, 128],
    [126, 129],
    [126, 131],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 131],
    [129, 131],
    [102, 122],
    [102, 126],
    [102, 134],
    [102, 129],
    [102, 137],
    [103, 132],
    [103, 133],
    [103, 135],
    [103, 136],
    [103, 138],
    [122, 132],
    [122, 139],
    [132, 133],
    [132, 126],
    [132, 134],
    [132, 135],
    [132, 136],
    [132, 139],
    [133, 136],
    [133, 140],
    [126, 134],
    [126, 137],
    [126, 139],
    [134, 137],
    [134, 139],
    [135, 136],
    [135, 137],
    [135, 140],
    [136, 137],
    [136, 138],
    [136, 140],
    [129, 137],
    [129, 139],
    [137, 138],
    [137, 140],
    [138, 140],
    [111, 127],
    [111, 141],
    [111, 142],
    [111, 145],
    [111, 146],
    [112, 128],
    [112, 129],
    [112, 143],
    [112, 144],
    [112, 147],
    [127, 141],
    [127, 148],
    [128, 141],
    [128, 142],
    [128, 143],
    [128, 144],
    [128, 148],
    [129, 144],
    [129, 149],
    [141, 142],
    [141, 145],
    [141, 146],
    [141, 148],
    [142, 146],
    [142, 148],
    [143, 144],
    [143, 146],
    [143, 149],
    [144, 146],
    [144, 147],
    [144, 149],
    [145, 146],
    [145, 148],
    [146, 147],
    [146, 149],
    [147, 149],
    [118, 129],
    [118, 144],
    [118, 150],
    [118, 147],
    [118, 153],
    [119, 137],
    [119, 138],
    [119, 151],
    [119, 152],
    [119, 154],
    [129, 155],
    [137, 144],
    [137, 150],
    [137, 151],
    [137, 152],
    [137, 155],
    [138, 152],
    [138, 156],
    [144, 150],
    [144, 153],
    [144, 155],
    [150, 153],
    [150, 155],
    [151, 152],
    [151, 153],
    [151, 156],
    [152, 153],
    [152, 154],
    [152, 156],
    [147, 153],
    [147, 155],
    [153, 154],
    [153, 156],
    [154, 156],
]
