# ==========================================
# Data ID: 66839
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.630484],
    [58, 24.945726, -16.630484, 0.000000],
    [59, 24.945726, -16.630484, 8.315242],
    [60, 24.945726, -16.630484, 16.630484],
    [61, 24.945726, 16.630484, -16.630484],
    [62, 24.945726, 16.630484, -8.315242],
    [63, 24.945726, 16.630484, 0.000000],
    [64, 24.945726, 16.630484, 8.315242],
    [65, 24.945726, 16.630484, 16.630484],
    [66, 33.260968, 0.000000, -16.630484],
    [67, 33.260968, 0.000000, -8.315242],
    [68, 33.260968, 0.000000, 8.315242],
    [69, 33.260968, 0.000000, 16.630484],
    [70, 24.945726, -16.630484, 24.945726],
    [71, 24.945726, -16.630484, 33.260968],
    [72, 24.945726, -16.630484, 41.576210],
    [73, 24.945726, -16.630484, 49.891452],
    [74, 24.945726, 16.630484, 24.945726],
    [75, 24.945726, 16.630484, 33.260968],
    [76, 24.945726, 16.630484, 41.576210],
    [77, 24.945726, 16.630484, 49.891452],
    [78, 33.260968, 0.000000, 24.945726],
    [79, 33.260968, 0.000000, 41.576210],
    [80, 33.260968, 0.000000, 49.891452],
    [81, 24.945726, 49.891452, -16.630484],
    [82, 24.945726, 49.891452, -8.315242],
    [83, 24.945726, 49.891452, 0.000000],
    [84, 24.945726, 49.891452, 8.315242],
    [85, 24.945726, 49.891452, 16.630484],
    [86, 33.260968, 33.260968, -16.630484],
    [87, 33.260968, 33.260968, -8.315242],
    [88, 33.260968, 33.260968, 8.315242],
    [89, 33.260968, 33.260968, 16.630484],
    [90, 24.945726, 49.891452, 24.945726],
    [91, 24.945726, 49.891452, 33.260968],
    [92, 24.945726, 49.891452, 41.576210],
    [93, 24.945726, 49.891452, 49.891452],
    [94, 33.260968, 33.260968, 24.945726],
    [95, 33.260968, 33.260968, 41.576210],
    [96, 33.260968, 33.260968, 49.891452],
    [97, 41.576210, -16.630484, -16.630484],
    [98, 41.576210, -16.630484, -8.315242],
    [99, 41.576210, -16.630484, 0.000000],
    [100, 41.576210, -16.630484, 8.315242],
    [101, 41.576210, -16.630484, 16.630484],
    [102, 41.576210, 16.630484, -16.630484],
    [103, 41.576210, 16.630484, -8.315242],
    [104, 41.576210, 16.630484, 0.000000],
    [105, 41.576210, 16.630484, 8.315242],
    [106, 41.576210, 16.630484, 16.630484],
    [107, 49.891452, 0.000000, -16.630484],
    [108, 49.891452, 0.000000, -8.315242],
    [109, 49.891452, 0.000000, 8.315242],
    [110, 49.891452, 0.000000, 16.630484],
    [111, 41.576210, -16.630484, 24.945726],
    [112, 41.576210, -16.630484, 33.260968],
    [113, 41.576210, -16.630484, 41.576210],
    [114, 41.576210, -16.630484, 49.891452],
    [115, 41.576210, 16.630484, 24.945726],
    [116, 41.576210, 16.630484, 33.260968],
    [117, 41.576210, 16.630484, 41.576210],
    [118, 41.576210, 16.630484, 49.891452],
    [119, 49.891452, 0.000000, 24.945726],
    [120, 49.891452, 0.000000, 41.576210],
    [121, 49.891452, 0.000000, 49.891452],
    [122, 41.576210, 49.891452, -16.630484],
    [123, 41.576210, 49.891452, -8.315242],
    [124, 41.576210, 49.891452, 0.000000],
    [125, 41.576210, 49.891452, 8.315242],
    [126, 41.576210, 49.891452, 16.630484],
    [127, 49.891452, 33.260968, -16.630484],
    [128, 49.891452, 33.260968, -8.315242],
    [129, 49.891452, 33.260968, 8.315242],
    [130, 49.891452, 33.260968, 16.630484],
    [131, 41.576210, 49.891452, 24.945726],
    [132, 41.576210, 49.891452, 33.260968],
    [133, 41.576210, 49.891452, 41.576210],
    [134, 41.576210, 49.891452, 49.891452],
    [135, 49.891452, 33.260968, 24.945726],
    [136, 49.891452, 33.260968, 41.576210],
    [137, 49.891452, 33.260968, 49.891452],
    [138, 58.206694, -16.630484, -16.630484],
    [139, 58.206694, -16.630484, -8.315242],
    [140, 58.206694, -16.630484, 0.000000],
    [141, 58.206694, -16.630484, 8.315242],
    [142, 58.206694, -16.630484, 16.630484],
    [143, 58.206694, 16.630484, -16.630484],
    [144, 58.206694, 16.630484, -8.315242],
    [145, 58.206694, 16.630484, 0.000000],
    [146, 58.206694, 16.630484, 8.315242],
    [147, 58.206694, 16.630484, 16.630484],
    [148, 66.521936, 0.000000, -16.630484],
    [149, 66.521936, 0.000000, -8.315242],
    [150, 66.521936, 0.000000, 8.315242],
    [151, 66.521936, 0.000000, 16.630484],
    [152, 58.206694, -16.630484, 24.945726],
    [153, 58.206694, -16.630484, 33.260968],
    [154, 58.206694, -16.630484, 41.576210],
    [155, 58.206694, -16.630484, 49.891452],
    [156, 58.206694, 16.630484, 24.945726],
    [157, 58.206694, 16.630484, 33.260968],
    [158, 58.206694, 16.630484, 41.576210],
    [159, 58.206694, 16.630484, 49.891452],
    [160, 66.521936, 0.000000, 24.945726],
    [161, 66.521936, 0.000000, 41.576210],
    [162, 66.521936, 0.000000, 49.891452],
    [163, 58.206694, 49.891452, -16.630484],
    [164, 58.206694, 49.891452, -8.315242],
    [165, 58.206694, 49.891452, 0.000000],
    [166, 58.206694, 49.891452, 8.315242],
    [167, 58.206694, 49.891452, 16.630484],
    [168, 66.521936, 33.260968, -16.630484],
    [169, 66.521936, 33.260968, -8.315242],
    [170, 66.521936, 33.260968, 8.315242],
    [171, 66.521936, 33.260968, 16.630484],
    [172, 58.206694, 49.891452, 24.945726],
    [173, 58.206694, 49.891452, 33.260968],
    [174, 58.206694, 49.891452, 41.576210],
    [175, 58.206694, 49.891452, 49.891452],
    [176, 66.521936, 33.260968, 24.945726],
    [177, 66.521936, 33.260968, 41.576210],
    [178, 66.521936, 33.260968, 49.891452],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 10],
    [1, 15],
    [2, 10],
    [2, 11],
    [2, 12],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 9],
    [4, 12],
    [4, 14],
    [4, 18],
    [5, 6],
    [5, 15],
    [5, 16],
    [6, 7],
    [6, 16],
    [7, 8],
    [7, 16],
    [7, 18],
    [8, 9],
    [9, 18],
    [10, 11],
    [10, 15],
    [11, 12],
    [12, 13],
    [12, 15],
    [12, 17],
    [13, 14],
    [13, 17],
    [14, 17],
    [14, 18],
    [4, 23],
    [19, 14],
    [19, 26],
    [19, 27],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 25],
    [21, 27],
    [21, 29],
    [21, 32],
    [9, 22],
    [9, 30],
    [22, 23],
    [22, 30],
    [23, 24],
    [23, 30],
    [23, 32],
    [24, 25],
    [25, 32],
    [14, 26],
    [26, 27],
    [27, 28],
    [27, 18],
    [27, 31],
    [28, 29],
    [28, 31],
    [29, 31],
    [29, 32],
    [33, 10],
    [33, 12],
    [33, 37],
    [33, 42],
    [34, 37],
    [34, 38],
    [34, 39],
    [35, 12],
    [35, 13],
    [35, 14],
    [36, 14],
    [36, 39],
    [36, 41],
    [36, 45],
    [10, 42],
    [10, 43],
    [11, 43],
    [12, 43],
    [12, 45],
    [14, 45],
    [37, 38],
    [37, 42],
    [38, 39],
    [39, 40],
    [39, 42],
    [39, 44],
    [40, 41],
    [40, 44],
    [41, 44],
    [41, 45],
    [36, 27],
    [46, 41],
    [46, 49],
    [46, 50],
    [47, 27],
    [47, 28],
    [47, 29],
    [48, 29],
    [48, 50],
    [48, 52],
    [48, 55],
    [14, 53],
    [26, 53],
    [27, 53],
    [27, 55],
    [29, 55],
    [41, 49],
    [49, 50],
    [50, 51],
    [50, 45],
    [50, 54],
    [51, 52],
    [51, 54],
    [52, 54],
    [52, 55],
    [15, 56],
    [15, 58],
    [15, 61],
    [15, 66],
    [16, 61],
    [16, 62],
    [16, 63],
    [17, 58],
    [17, 59],
    [17, 60],
    [18, 60],
    [18, 63],
    [18, 65],
    [18, 69],
    [56, 57],
    [56, 66],
    [56, 67],
    [57, 58],
    [57, 67],
    [58, 59],
    [58, 67],
    [58, 69],
    [59, 60],
    [60, 69],
    [61, 62],
    [61, 66],
    [62, 63],
    [63, 64],
    [63, 66],
    [63, 68],
    [64, 65],
    [64, 68],
    [65, 68],
    [65, 69],
    [18, 71],
    [30, 65],
    [30, 74],
    [30, 75],
    [31, 71],
    [31, 72],
    [31, 73],
    [32, 73],
    [32, 75],
    [32, 77],
    [32, 80],
    [60, 70],
    [60, 78],
    [70, 71],
    [70, 78],
    [71, 72],
    [71, 78],
    [71, 80],
    [72, 73],
    [73, 80],
    [65, 74],
    [74, 75],
    [75, 76],
    [75, 69],
    [75, 79],
    [76, 77],
    [76, 79],
    [77, 79],
    [77, 80],
    [42, 61],
    [42, 63],
    [42, 81],
    [42, 86],
    [43, 81],
    [43, 82],
    [43, 83],
    [44, 63],
    [44, 64],
    [44, 65],
    [45, 65],
    [45, 83],
    [45, 85],
    [45, 89],
    [61, 86],
    [61, 87],
    [62, 87],
    [63, 87],
    [63, 89],
    [65, 89],
    [81, 82],
    [81, 86],
    [82, 83],
    [83, 84],
    [83, 86],
    [83, 88],
    [84, 85],
    [84, 88],
    [85, 88],
    [85, 89],
    [45, 75],
    [53, 85],
    [53, 90],
    [53, 91],
    [54, 75],
    [54, 76],
    [54, 77],
    [55, 77],
    [55, 91],
    [55, 93],
    [55, 96],
    [65, 94],
    [74, 94],
    [75, 94],
    [75, 96],
    [77, 96],
    [85, 90],
    [90, 91],
    [91, 92],
    [91, 89],
    [91, 95],
    [92, 93],
    [92, 95],
    [93, 95],
    [93, 96],
    [66, 97],
    [66, 99],
    [66, 102],
    [66, 107],
    [67, 102],
    [67, 103],
    [67, 104],
    [68, 99],
    [68, 100],
    [68, 101],
    [69, 101],
    [69, 104],
    [69, 106],
    [69, 110],
    [97, 98],
    [97, 107],
    [97, 108],
    [98, 99],
    [98, 108],
    [99, 100],
    [99, 108],
    [99, 110],
    [100, 101],
    [101, 110],
    [102, 103],
    [102, 107],
    [103, 104],
    [104, 105],
    [104, 107],
    [104, 109],
    [105, 106],
    [105, 109],
    [106, 109],
    [106, 110],
    [69, 112],
    [78, 106],
    [78, 115],
    [78, 116],
    [79, 112],
    [79, 113],
    [79, 114],
    [80, 114],
    [80, 116],
    [80, 118],
    [80, 121],
    [101, 111],
    [101, 119],
    [111, 112],
    [111, 119],
    [112, 113],
    [112, 119],
    [112, 121],
    [113, 114],
    [114, 121],
    [106, 115],
    [115, 116],
    [116, 117],
    [116, 110],
    [116, 120],
    [117, 118],
    [117, 120],
    [118, 120],
    [118, 121],
    [86, 102],
    [86, 104],
    [86, 122],
    [86, 127],
    [87, 122],
    [87, 123],
    [87, 124],
    [88, 104],
    [88, 105],
    [88, 106],
    [89, 106],
    [89, 124],
    [89, 126],
    [89, 130],
    [102, 127],
    [102, 128],
    [103, 128],
    [104, 128],
    [104, 130],
    [106, 130],
    [122, 123],
    [122, 127],
    [123, 124],
    [124, 125],
    [124, 127],
    [124, 129],
    [125, 126],
    [125, 129],
    [126, 129],
    [126, 130],
    [89, 116],
    [94, 126],
    [94, 131],
    [94, 132],
    [95, 116],
    [95, 117],
    [95, 118],
    [96, 118],
    [96, 132],
    [96, 134],
    [96, 137],
    [106, 135],
    [115, 135],
    [116, 135],
    [116, 137],
    [118, 137],
    [126, 131],
    [131, 132],
    [132, 133],
    [132, 130],
    [132, 136],
    [133, 134],
    [133, 136],
    [134, 136],
    [134, 137],
    [107, 138],
    [107, 140],
    [107, 143],
    [107, 148],
    [108, 143],
    [108, 144],
    [108, 145],
    [109, 140],
    [109, 141],
    [109, 142],
    [110, 142],
    [110, 145],
    [110, 147],
    [110, 151],
    [138, 139],
    [138, 148],
    [138, 149],
    [139, 140],
    [139, 149],
    [140, 141],
    [140, 149],
    [140, 151],
    [141, 142],
    [142, 151],
    [143, 144],
    [143, 148],
    [144, 145],
    [145, 146],
    [145, 148],
    [145, 150],
    [146, 147],
    [146, 150],
    [147, 150],
    [147, 151],
    [110, 153],
    [119, 147],
    [119, 156],
    [119, 157],
    [120, 153],
    [120, 154],
    [120, 155],
    [121, 155],
    [121, 157],
    [121, 159],
    [121, 162],
    [142, 152],
    [142, 160],
    [152, 153],
    [152, 160],
    [153, 154],
    [153, 160],
    [153, 162],
    [154, 155],
    [155, 162],
    [147, 156],
    [156, 157],
    [157, 158],
    [157, 151],
    [157, 161],
    [158, 159],
    [158, 161],
    [159, 161],
    [159, 162],
    [127, 143],
    [127, 145],
    [127, 163],
    [127, 168],
    [128, 163],
    [128, 164],
    [128, 165],
    [129, 145],
    [129, 146],
    [129, 147],
    [130, 147],
    [130, 165],
    [130, 167],
    [130, 171],
    [143, 168],
    [143, 169],
    [144, 169],
    [145, 169],
    [145, 171],
    [147, 171],
    [163, 164],
    [163, 168],
    [164, 165],
    [165, 166],
    [165, 168],
    [165, 170],
    [166, 167],
    [166, 170],
    [167, 170],
    [167, 171],
    [130, 157],
    [135, 167],
    [135, 172],
    [135, 173],
    [136, 157],
    [136, 158],
    [136, 159],
    [137, 159],
    [137, 173],
    [137, 175],
    [137, 178],
    [147, 176],
    [156, 176],
    [157, 176],
    [157, 178],
    [159, 178],
    [167, 172],
    [172, 173],
    [173, 174],
    [173, 171],
    [173, 177],
    [174, 175],
    [174, 177],
    [175, 177],
    [175, 178],
]
