# ==========================================
# Data ID: 29226
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.661449],
    [91, 110],
    [91, 112],
    [92, 106],
    [92, 112],
    [105, 107],
    [105, 108],
    [105, 110],
    [105, 111],
    [106, 108],
    [106, 109],
    [106, 112],
    [106, 113],
    [107, 111],
    [108, 111],
    [108, 113],
    [78, 115],
    [82, 92],
    [82, 100],
    [82, 106],
    [83, 114],
    [83, 115],
    [83, 116],
    [84, 100],
    [84, 114],
    [100, 106],
    [100, 114],
    [100, 113],
    [100, 118],
    [101, 114],
    [101, 118],
    [106, 115],
    [106, 117],
    [114, 115],
    [114, 116],
    [114, 118],
    [114, 119],
    [109, 117],
    [115, 117],
    [115, 119],
    [93, 123],
    [93, 126],
    [94, 120],
    [94, 121],
    [94, 123],
    [95, 124],
    [95, 126],
    [95, 127],
    [96, 121],
    [96, 124],
    [120, 123],
    [121, 123],
    [121, 124],
    [121, 128],
    [121, 130],
    [122, 124],
    [122, 130],
    [123, 125],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 126],
    [124, 127],
    [124, 130],
    [124, 131],
    [125, 129],
    [126, 129],
    [126, 131],
    [96, 135],
    [102, 122],
    [102, 132],
    [102, 124],
    [103, 134],
    [103, 135],
    [103, 136],
    [104, 132],
    [104, 134],
    [132, 124],
    [132, 134],
    [132, 131],
    [132, 138],
    [133, 134],
    [133, 138],
    [124, 135],
    [124, 137],
    [134, 135],
    [134, 136],
    [134, 138],
    [134, 139],
    [127, 137],
    [135, 137],
    [135, 139],
    [110, 140],
    [110, 143],
    [111, 125],
    [111, 126],
    [111, 140],
    [112, 141],
    [112, 143],
    [112, 144],
    [113, 126],
    [113, 141],
    [125, 140],
    [126, 140],
    [126, 141],
    [126, 145],
    [126, 147],
    [127, 141],
    [127, 147],
    [140, 142],
    [140, 143],
    [140, 145],
    [140, 146],
    [141, 143],
    [141, 144],
    [141, 147],
    [141, 148],
    [142, 146],
    [143, 146],
    [143, 148],
    [113, 150],
    [117, 127],
    [117, 135],
    [117, 141],
    [118, 149],
    [118, 150],
    [118, 151],
    [119, 135],
    [119, 149],
    [135, 141],
    [135, 149],
    [135, 148],
    [135, 153],
    [136, 149],
    [136, 153],
    [141, 150],
    [141, 152],
    [149, 150],
    [149, 151],
    [149, 153],
    [149, 154],
    [144, 152],
    [150, 152],
    [150, 154],
]
