# ==========================================
# Data ID: 47733
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.652481],
    [71, 21.978721, 43.957443, 0.000000],
    [72, 21.978721, 43.957443, 7.326240],
    [73, 29.304962, 29.304962, -14.652481],
    [74, 29.304962, 29.304962, 0.000000],
    [75, 29.304962, 29.304962, 14.652481],
    [76, 21.978721, 29.304962, 25.641842],
    [77, 21.978721, 29.304962, 32.968082],
    [78, 21.978721, 43.957443, 21.978722],
    [79, 21.978721, 43.957443, 29.304962],
    [80, 21.978721, 43.957443, 36.631202],
    [81, 29.304962, 29.304962, 29.304962],
    [82, 29.304962, 29.304962, 43.957443],
    [83, 36.631202, -14.652481, -7.326240],
    [84, 36.631202, -14.652481, 0.000000],
    [85, 36.631202, -14.652481, 7.326240],
    [86, 36.631202, 0.000000, -3.663120],
    [87, 36.631202, 0.000000, 3.663120],
    [88, 36.631202, 14.652481, -7.326240],
    [89, 36.631202, 14.652481, 0.000000],
    [90, 36.631202, 14.652481, 7.326240],
    [91, 43.957443, 0.000000, -14.652481],
    [92, 43.957443, 0.000000, 0.000000],
    [93, 43.957443, 0.000000, 14.652481],
    [94, 36.631202, -14.652481, 21.978722],
    [95, 36.631202, -14.652481, 29.304962],
    [96, 36.631202, -14.652481, 36.631202],
    [97, 36.631202, 0.000000, 25.641842],
    [98, 36.631202, 0.000000, 32.968082],
    [99, 36.631202, 14.652481, 21.978722],
    [100, 36.631202, 14.652481, 29.304962],
    [101, 36.631202, 14.652481, 36.631202],
    [102, 43.957443, 0.000000, 29.304962],
    [103, 43.957443, 0.000000, 43.957443],
    [104, 36.631202, 29.304962, -3.663120],
    [105, 36.631202, 29.304962, 3.663120],
    [106, 36.631202, 43.957443, -7.326240],
    [107, 36.631202, 43.957443, 0.000000],
    [108, 36.631202, 43.957443, 7.326240],
    [109, 43.957443, 29.304962, -14.652481],
    [110, 43.957443, 29.304962, 0.000000],
    [111, 43.957443, 29.304962, 14.652481],
    [112, 36.631202, 29.304962, 25.641842],
    [113, 36.631202, 29.304962, 32.968082],
    [114, 36.631202, 43.957443, 21.978722],
    [115, 36.631202, 43.957443, 29.304962],
    [116, 36.631202, 43.957443, 36.631202],
    [117, 43.957443, 29.304962, 29.304962],
    [118, 43.957443, 29.304962, 43.957443],
    [119, 51.283683, -14.652481, -7.326240],
    [120, 51.283683, -14.652481, 0.000000],
    [121, 51.283683, -14.652481, 7.326240],
    [122, 51.283683, 0.000000, -3.663120],
    [123, 51.283683, 0.000000, 3.663120],
    [124, 51.283683, 14.652481, -7.326240],
    [125, 51.283683, 14.652481, 0.000000],
    [126, 51.283683, 14.652481, 7.326240],
    [127, 58.609924, 0.000000, -14.652481],
    [128, 58.609924, 0.000000, 0.000000],
    [129, 58.609924, 0.000000, 14.652481],
    [130, 51.283683, -14.652481, 21.978722],
    [131, 51.283683, -14.652481, 29.304962],
    [132, 51.283683, -14.652481, 36.631202],
    [133, 51.283683, 0.000000, 25.641842],
    [134, 51.283683, 0.000000, 32.968082],
    [135, 51.283683, 14.652481, 21.978722],
    [136, 51.283683, 14.652481, 29.304962],
    [137, 51.283683, 14.652481, 36.631202],
    [138, 58.609924, 0.000000, 29.304962],
    [139, 58.609924, 0.000000, 43.957443],
    [140, 51.283683, 29.304962, -3.663120],
    [141, 51.283683, 29.304962, 3.663120],
    [142, 51.283683, 43.957443, -7.326240],
    [143, 51.283683, 43.957443, 0.000000],
    [144, 51.283683, 43.957443, 7.326240],
    [145, 58.609924, 29.304962, -14.652481],
    [146, 58.609924, 29.304962, 0.000000],
    [147, 58.609924, 29.304962, 14.652481],
    [148, 51.283683, 29.304962, 25.641842],
    [149, 51.283683, 29.304962, 32.968082],
    [150, 51.283683, 43.957443, 21.978722],
    [151, 51.283683, 43.957443, 29.304962],
    [152, 51.283683, 43.957443, 36.631202],
    [153, 58.609924, 29.304962, 29.304962],
    [154, 58.609924, 29.304962, 43.957443],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 14],
    [3, 20],
    [3, 22],
    [3, 23],
    [15, 18],
    [15, 20],
    [15, 21],
    [15, 23],
    [16, 18],
    [16, 19],
    [16, 21],
    [17, 18],
    [17, 14],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 14],
    [18, 25],
    [20, 23],
    [20, 14],
    [20, 25],
    [21, 23],
    [21, 25],
    [21, 26],
    [22, 23],
    [23, 24],
    [23, 25],
    [23, 26],
    [24, 26],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 10],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 10],
    [29, 11],
    [29, 31],
    [9, 35],
    [10, 30],
    [10, 31],
    [10, 35],
    [10, 36],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 36],
    [31, 37],
    [32, 33],
    [33, 34],
    [33, 36],
    [33, 37],
    [34, 37],
    [29, 40],
    [29, 42],
    [29, 43],
    [38, 23],
    [38, 40],
    [38, 41],
    [38, 43],
    [39, 23],
    [39, 24],
    [39, 41],
    [22, 37],
    [23, 40],
    [23, 41],
    [23, 37],
    [23, 45],
    [40, 43],
    [40, 37],
    [40, 45],
    [41, 43],
    [41, 45],
    [41, 46],
    [42, 43],
    [43, 44],
    [43, 45],
    [43, 46],
    [44, 46],
    [12, 50],
    [12, 52],
    [12, 53],
    [13, 48],
    [13, 50],
    [13, 51],
    [13, 53],
    [14, 48],
    [14, 49],
    [14, 51],
    [47, 48],
    [47, 55],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 55],
    [48, 56],
    [50, 53],
    [50, 55],
    [50, 56],
    [51, 53],
    [51, 56],
    [51, 57],
    [52, 53],
    [53, 54],
    [53, 56],
    [53, 57],
    [54, 57],
    [14, 61],
    [14, 63],
    [14, 64],
    [25, 59],
    [25, 61],
    [25, 62],
    [25, 64],
    [26, 59],
    [26, 60],
    [26, 62],
    [58, 59],
    [58, 57],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 57],
    [59, 66],
    [61, 64],
    [61, 57],
    [61, 66],
    [62, 64],
    [62, 66],
    [62, 67],
    [63, 64],
    [64, 65],
    [64, 66],
    [64, 67],
    [65, 67],
    [35, 68],
    [35, 70],
    [35, 71],
    [36, 53],
    [36, 68],
    [36, 69],
    [36, 71],
    [37, 53],
    [37, 54],
    [37, 69],
    [52, 73],
    [53, 68],
    [53, 69],
    [53, 73],
    [53, 74],
    [68, 71],
    [68, 73],
    [68, 74],
    [69, 71],
    [69, 74],
    [69, 75],
    [70, 71],
    [71, 72],
    [71, 74],
    [71, 75],
    [72, 75],
    [37, 76],
    [37, 78],
    [37, 79],
    [45, 64],
    [45, 76],
    [45, 77],
    [45, 79],
    [46, 64],
    [46, 65],
    [46, 77],
    [63, 75],
    [64, 76],
    [64, 77],
    [64, 75],
    [64, 81],
    [76, 79],
    [76, 75],
    [76, 81],
    [77, 79],
    [77, 81],
    [77, 82],
    [78, 79],
    [79, 80],
    [79, 81],
    [79, 82],
    [80, 82],
    [55, 86],
    [55, 88],
    [55, 89],
    [56, 84],
    [56, 86],
    [56, 87],
    [56, 89],
    [57, 84],
    [57, 85],
    [57, 87],
    [83, 84],
    [83, 91],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 91],
    [84, 92],
    [86, 89],
    [86, 91],
    [86, 92],
    [87, 89],
    [87, 92],
    [87, 93],
    [88, 89],
    [89, 90],
    [89, 92],
    [89, 93],
    [90, 93],
    [57, 97],
    [57, 99],
    [57, 100],
    [66, 95],
    [66, 97],
    [66, 98],
    [66, 100],
    [67, 95],
    [67, 96],
    [67, 98],
    [94, 95],
    [94, 93],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 93],
    [95, 102],
    [97, 100],
    [97, 93],
    [97, 102],
    [98, 100],
    [98, 102],
    [98, 103],
    [99, 100],
    [100, 101],
    [100, 102],
    [100, 103],
    [101, 103],
    [73, 104],
    [73, 106],
    [73, 107],
    [74, 89],
    [74, 104],
    [74, 105],
    [74, 107],
    [75, 89],
    [75, 90],
    [75, 105],
    [88, 109],
    [89, 104],
    [89, 105],
    [89, 109],
    [89, 110],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 107],
    [105, 110],
    [105, 111],
    [106, 107],
    [107, 108],
    [107, 110],
    [107, 111],
    [108, 111],
    [75, 112],
    [75, 114],
    [75, 115],
    [81, 100],
    [81, 112],
    [81, 113],
    [81, 115],
    [82, 100],
    [82, 101],
    [82, 113],
    [99, 111],
    [100, 112],
    [100, 113],
    [100, 111],
    [100, 117],
    [112, 115],
    [112, 111],
    [112, 117],
    [113, 115],
    [113, 117],
    [113, 118],
    [114, 115],
    [115, 116],
    [115, 117],
    [115, 118],
    [116, 118],
    [91, 122],
    [91, 124],
    [91, 125],
    [92, 120],
    [92, 122],
    [92, 123],
    [92, 125],
    [93, 120],
    [93, 121],
    [93, 123],
    [119, 120],
    [119, 127],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 127],
    [120, 128],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 125],
    [123, 128],
    [123, 129],
    [124, 125],
    [125, 126],
    [125, 128],
    [125, 129],
    [126, 129],
    [93, 133],
    [93, 135],
    [93, 136],
    [102, 131],
    [102, 133],
    [102, 134],
    [102, 136],
    [103, 131],
    [103, 132],
    [103, 134],
    [130, 131],
    [130, 129],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 129],
    [131, 138],
    [133, 136],
    [133, 129],
    [133, 138],
    [134, 136],
    [134, 138],
    [134, 139],
    [135, 136],
    [136, 137],
    [136, 138],
    [136, 139],
    [137, 139],
    [109, 140],
    [109, 142],
    [109, 143],
    [110, 125],
    [110, 140],
    [110, 141],
    [110, 143],
    [111, 125],
    [111, 126],
    [111, 141],
    [124, 145],
    [125, 140],
    [125, 141],
    [125, 145],
    [125, 146],
    [140, 143],
    [140, 145],
    [140, 146],
    [141, 143],
    [141, 146],
    [141, 147],
    [142, 143],
    [143, 144],
    [143, 146],
    [143, 147],
    [144, 147],
    [111, 148],
    [111, 150],
    [111, 151],
    [117, 136],
    [117, 148],
    [117, 149],
    [117, 151],
    [118, 136],
    [118, 137],
    [118, 149],
    [135, 147],
    [136, 148],
    [136, 149],
    [136, 147],
    [136, 153],
    [148, 151],
    [148, 147],
    [148, 153],
    [149, 151],
    [149, 153],
    [149, 154],
    [150, 151],
    [151, 152],
    [151, 153],
    [151, 154],
    [152, 154],
]
