# ==========================================
# Data ID: 44371
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.640399],
    [91, 92],
    [91, 95],
    [92, 93],
    [92, 95],
    [92, 96],
    [92, 97],
    [92, 98],
    [93, 98],
    [94, 95],
    [94, 97],
    [94, 98],
    [68, 87],
    [68, 99],
    [68, 101],
    [72, 99],
    [72, 101],
    [73, 87],
    [73, 99],
    [74, 87],
    [74, 99],
    [74, 100],
    [74, 101],
    [87, 98],
    [87, 102],
    [87, 104],
    [93, 99],
    [99, 100],
    [99, 98],
    [99, 102],
    [99, 103],
    [99, 104],
    [100, 104],
    [101, 98],
    [101, 103],
    [101, 104],
    [80, 105],
    [80, 106],
    [80, 107],
    [80, 109],
    [81, 107],
    [81, 109],
    [82, 105],
    [82, 107],
    [83, 105],
    [83, 107],
    [83, 108],
    [83, 109],
    [105, 110],
    [105, 111],
    [105, 113],
    [106, 107],
    [106, 110],
    [107, 108],
    [107, 110],
    [107, 111],
    [107, 112],
    [107, 113],
    [108, 113],
    [109, 110],
    [109, 112],
    [109, 113],
    [83, 114],
    [83, 115],
    [83, 117],
    [88, 115],
    [88, 117],
    [89, 114],
    [89, 115],
    [90, 114],
    [90, 115],
    [90, 116],
    [90, 117],
    [114, 113],
    [114, 118],
    [114, 120],
    [108, 115],
    [115, 116],
    [115, 113],
    [115, 118],
    [115, 119],
    [115, 120],
    [116, 120],
    [117, 113],
    [117, 119],
    [117, 120],
    [95, 109],
    [95, 121],
    [95, 122],
    [95, 124],
    [96, 122],
    [96, 124],
    [97, 109],
    [97, 122],
    [98, 109],
    [98, 122],
    [98, 123],
    [98, 124],
    [109, 125],
    [109, 126],
    [109, 128],
    [121, 122],
    [121, 125],
    [122, 123],
    [122, 125],
    [122, 126],
    [122, 127],
    [122, 128],
    [123, 128],
    [124, 125],
    [124, 127],
    [124, 128],
    [98, 117],
    [98, 129],
    [98, 131],
    [102, 129],
    [102, 131],
    [103, 117],
    [103, 129],
    [104, 117],
    [104, 129],
    [104, 130],
    [104, 131],
    [117, 128],
    [117, 132],
    [117, 134],
    [123, 129],
    [129, 130],
    [129, 128],
    [129, 132],
    [129, 133],
    [129, 134],
    [130, 134],
    [131, 128],
    [131, 133],
    [131, 134],
]
