# ==========================================
# Data ID: 96934
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.569621],
    [162, 52.987344, 45.417723, 45.417723],
    [163, 60.556964, 30.278482, 22.708861],
    [164, 60.556964, 30.278482, 37.848103],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 8],
    [1, 9],
    [2, 7],
    [2, 8],
    [2, 11],
    [2, 13],
    [3, 4],
    [3, 8],
    [3, 14],
    [4, 5],
    [5, 6],
    [5, 8],
    [5, 15],
    [6, 7],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 14],
    [10, 11],
    [11, 12],
    [11, 14],
    [12, 13],
    [13, 15],
    [16, 7],
    [16, 19],
    [16, 22],
    [16, 13],
    [17, 21],
    [17, 22],
    [17, 24],
    [17, 26],
    [7, 18],
    [7, 22],
    [7, 27],
    [18, 19],
    [19, 20],
    [19, 22],
    [19, 28],
    [20, 21],
    [21, 22],
    [21, 28],
    [22, 13],
    [22, 24],
    [22, 26],
    [22, 27],
    [22, 28],
    [13, 23],
    [13, 27],
    [23, 24],
    [24, 25],
    [24, 27],
    [25, 26],
    [26, 28],
    [29, 9],
    [29, 11],
    [29, 31],
    [29, 32],
    [30, 13],
    [30, 31],
    [30, 34],
    [30, 36],
    [9, 31],
    [9, 37],
    [11, 31],
    [11, 38],
    [13, 31],
    [13, 38],
    [31, 32],
    [31, 34],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 33],
    [32, 37],
    [33, 34],
    [34, 35],
    [34, 37],
    [35, 36],
    [36, 38],
    [39, 13],
    [39, 24],
    [39, 41],
    [39, 36],
    [40, 26],
    [40, 41],
    [40, 43],
    [40, 45],
    [13, 41],
    [13, 46],
    [24, 41],
    [24, 47],
    [26, 41],
    [26, 47],
    [41, 36],
    [41, 43],
    [41, 45],
    [41, 46],
    [41, 47],
    [36, 42],
    [36, 46],
    [42, 43],
    [43, 44],
    [43, 46],
    [44, 45],
    [45, 47],
    [14, 48],
    [14, 50],
    [14, 53],
    [14, 54],
    [15, 52],
    [15, 53],
    [15, 56],
    [15, 58],
    [48, 49],
    [48, 53],
    [48, 59],
    [49, 50],
    [50, 51],
    [50, 53],
    [50, 60],
    [51, 52],
    [52, 53],
    [52, 60],
    [53, 54],
    [53, 56],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 55],
    [54, 59],
    [55, 56],
    [56, 57],
    [56, 59],
    [57, 58],
    [58, 60],
    [27, 52],
    [27, 62],
    [27, 65],
    [27, 58],
    [28, 64],
    [28, 65],
    [28, 67],
    [28, 69],
    [52, 61],
    [52, 65],
    [52, 70],
    [61, 62],
    [62, 63],
    [62, 65],
    [62, 71],
    [63, 64],
    [64, 65],
    [64, 71],
    [65, 58],
    [65, 67],
    [65, 69],
    [65, 70],
    [65, 71],
    [58, 66],
    [58, 70],
    [66, 67],
    [67, 68],
    [67, 70],
    [68, 69],
    [69, 71],
    [37, 54],
    [37, 56],
    [37, 72],
    [37, 73],
    [38, 58],
    [38, 72],
    [38, 75],
    [38, 77],
    [54, 72],
    [54, 78],
    [56, 72],
    [56, 79],
    [58, 72],
    [58, 79],
    [72, 73],
    [72, 75],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 74],
    [73, 78],
    [74, 75],
    [75, 76],
    [75, 78],
    [76, 77],
    [77, 79],
    [46, 58],
    [46, 67],
    [46, 80],
    [46, 77],
    [47, 69],
    [47, 80],
    [47, 82],
    [47, 84],
    [58, 80],
    [58, 85],
    [67, 80],
    [67, 86],
    [69, 80],
    [69, 86],
    [80, 77],
    [80, 82],
    [80, 84],
    [80, 85],
    [80, 86],
    [77, 81],
    [77, 85],
    [81, 82],
    [82, 83],
    [82, 85],
    [83, 84],
    [84, 86],
    [59, 87],
    [59, 89],
    [59, 92],
    [59, 93],
    [60, 91],
    [60, 92],
    [60, 95],
    [60, 97],
    [87, 88],
    [87, 92],
    [87, 98],
    [88, 89],
    [89, 90],
    [89, 92],
    [89, 99],
    [90, 91],
    [91, 92],
    [91, 99],
    [92, 93],
    [92, 95],
    [92, 97],
    [92, 98],
    [92, 99],
    [93, 94],
    [93, 98],
    [94, 95],
    [95, 96],
    [95, 98],
    [96, 97],
    [97, 99],
    [70, 91],
    [70, 101],
    [70, 104],
    [70, 97],
    [71, 103],
    [71, 104],
    [71, 106],
    [71, 108],
    [91, 100],
    [91, 104],
    [91, 109],
    [100, 101],
    [101, 102],
    [101, 104],
    [101, 110],
    [102, 103],
    [103, 104],
    [103, 110],
    [104, 97],
    [104, 106],
    [104, 108],
    [104, 109],
    [104, 110],
    [97, 105],
    [97, 109],
    [105, 106],
    [106, 107],
    [106, 109],
    [107, 108],
    [108, 110],
    [78, 93],
    [78, 95],
    [78, 111],
    [78, 112],
    [79, 97],
    [79, 111],
    [79, 114],
    [79, 116],
    [93, 111],
    [93, 117],
    [95, 111],
    [95, 118],
    [97, 111],
    [97, 118],
    [111, 112],
    [111, 114],
    [111, 116],
    [111, 117],
    [111, 118],
    [112, 113],
    [112, 117],
    [113, 114],
    [114, 115],
    [114, 117],
    [115, 116],
    [116, 118],
    [85, 97],
    [85, 106],
    [85, 119],
    [85, 116],
    [86, 108],
    [86, 119],
    [86, 121],
    [86, 123],
    [97, 119],
    [97, 124],
    [106, 119],
    [106, 125],
    [108, 119],
    [108, 125],
    [119, 116],
    [119, 121],
    [119, 123],
    [119, 124],
    [119, 125],
    [116, 120],
    [116, 124],
    [120, 121],
    [121, 122],
    [121, 124],
    [122, 123],
    [123, 125],
    [98, 126],
    [98, 128],
    [98, 131],
    [98, 132],
    [99, 130],
    [99, 131],
    [99, 134],
    [99, 136],
    [126, 127],
    [126, 131],
    [126, 137],
    [127, 128],
    [128, 129],
    [128, 131],
    [128, 138],
    [129, 130],
    [130, 131],
    [130, 138],
    [131, 132],
    [131, 134],
    [131, 136],
    [131, 137],
    [131, 138],
    [132, 133],
    [132, 137],
    [133, 134],
    [134, 135],
    [134, 137],
    [135, 136],
    [136, 138],
    [109, 130],
    [109, 140],
    [109, 143],
    [109, 136],
    [110, 142],
    [110, 143],
    [110, 145],
    [110, 147],
    [130, 139],
    [130, 143],
    [130, 148],
    [139, 140],
    [140, 141],
    [140, 143],
    [140, 149],
    [141, 142],
    [142, 143],
    [142, 149],
    [143, 136],
    [143, 145],
    [143, 147],
    [143, 148],
    [143, 149],
    [136, 144],
    [136, 148],
    [144, 145],
    [145, 146],
    [145, 148],
    [146, 147],
    [147, 149],
    [117, 132],
    [117, 134],
    [117, 150],
    [117, 151],
    [118, 136],
    [118, 150],
    [118, 153],
    [118, 155],
    [132, 150],
    [132, 156],
    [134, 150],
    [134, 157],
    [136, 150],
    [136, 157],
    [150, 151],
    [150, 153],
    [150, 155],
    [150, 156],
    [150, 157],
    [151, 152],
    [151, 156],
    [152, 153],
    [153, 154],
    [153, 156],
    [154, 155],
    [155, 157],
    [124, 136],
    [124, 145],
    [124, 158],
    [124, 155],
    [125, 147],
    [125, 158],
    [125, 160],
    [125, 162],
    [136, 158],
    [136, 163],
    [145, 158],
    [145, 164],
    [147, 158],
    [147, 164],
    [158, 155],
    [158, 160],
    [158, 162],
    [158, 163],
    [158, 164],
    [155, 159],
    [155, 163],
    [159, 160],
    [160, 161],
    [160, 163],
    [161, 162],
    [162, 164],
]
