# ==========================================
# Data ID: 88543
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.063784],
    [63, 25.595676, 17.063784, 34.127568],
    [64, 25.595676, 17.063784, 42.659460],
    [65, 25.595676, 17.063784, 51.191352],
    [66, 34.127568, 0.000000, 51.191352],
    [67, 25.595676, 34.127568, 0.000000],
    [68, 25.595676, 51.191352, -17.063784],
    [69, 25.595676, 51.191352, -8.531892],
    [70, 25.595676, 51.191352, 0.000000],
    [71, 25.595676, 51.191352, 8.531892],
    [72, 25.595676, 51.191352, 17.063784],
    [73, 34.127568, 34.127568, -17.063784],
    [74, 34.127568, 34.127568, 17.063784],
    [75, 25.595676, 34.127568, 34.127568],
    [76, 25.595676, 51.191352, 25.595676],
    [77, 25.595676, 51.191352, 34.127568],
    [78, 25.595676, 51.191352, 42.659460],
    [79, 25.595676, 51.191352, 51.191352],
    [80, 34.127568, 34.127568, 51.191352],
    [81, 42.659460, -17.063784, -17.063784],
    [82, 42.659460, -17.063784, -8.531892],
    [83, 42.659460, -17.063784, 0.000000],
    [84, 42.659460, -17.063784, 8.531892],
    [85, 42.659460, -17.063784, 17.063784],
    [86, 42.659460, 0.000000, 0.000000],
    [87, 42.659460, 17.063784, -17.063784],
    [88, 42.659460, 17.063784, -8.531892],
    [89, 42.659460, 17.063784, 0.000000],
    [90, 42.659460, 17.063784, 8.531892],
    [91, 42.659460, 17.063784, 17.063784],
    [92, 51.191352, 0.000000, -17.063784],
    [93, 51.191352, 0.000000, 17.063784],
    [94, 42.659460, -17.063784, 25.595676],
    [95, 42.659460, -17.063784, 34.127568],
    [96, 42.659460, -17.063784, 42.659460],
    [97, 42.659460, -17.063784, 51.191352],
    [98, 42.659460, 0.000000, 34.127568],
    [99, 42.659460, 17.063784, 25.595676],
    [100, 42.659460, 17.063784, 34.127568],
    [101, 42.659460, 17.063784, 42.659460],
    [102, 42.659460, 17.063784, 51.191352],
    [103, 51.191352, 0.000000, 51.191352],
    [104, 42.659460, 34.127568, 0.000000],
    [105, 42.659460, 51.191352, -17.063784],
    [106, 42.659460, 51.191352, -8.531892],
    [107, 42.659460, 51.191352, 0.000000],
    [108, 42.659460, 51.191352, 8.531892],
    [109, 42.659460, 51.191352, 17.063784],
    [110, 51.191352, 34.127568, -17.063784],
    [111, 51.191352, 34.127568, 17.063784],
    [112, 42.659460, 34.127568, 34.127568],
    [113, 42.659460, 51.191352, 25.595676],
    [114, 42.659460, 51.191352, 34.127568],
    [115, 42.659460, 51.191352, 42.659460],
    [116, 42.659460, 51.191352, 51.191352],
    [117, 51.191352, 34.127568, 51.191352],
    [118, 59.723244, -17.063784, -17.063784],
    [119, 59.723244, -17.063784, -8.531892],
    [120, 59.723244, -17.063784, 0.000000],
    [121, 59.723244, -17.063784, 8.531892],
    [122, 59.723244, -17.063784, 17.063784],
    [123, 59.723244, 0.000000, 0.000000],
    [124, 59.723244, 17.063784, -17.063784],
    [125, 59.723244, 17.063784, -8.531892],
    [126, 59.723244, 17.063784, 0.000000],
    [127, 59.723244, 17.063784, 8.531892],
    [128, 59.723244, 17.063784, 17.063784],
    [129, 68.255136, 0.000000, -17.063784],
    [130, 68.255136, 0.000000, 17.063784],
    [131, 59.723244, -17.063784, 25.595676],
    [132, 59.723244, -17.063784, 34.127568],
    [133, 59.723244, -17.063784, 42.659460],
    [134, 59.723244, -17.063784, 51.191352],
    [135, 59.723244, 0.000000, 34.127568],
    [136, 59.723244, 17.063784, 25.595676],
    [137, 59.723244, 17.063784, 34.127568],
    [138, 59.723244, 17.063784, 42.659460],
    [139, 59.723244, 17.063784, 51.191352],
    [140, 68.255136, 0.000000, 51.191352],
    [141, 59.723244, 34.127568, 0.000000],
    [142, 59.723244, 51.191352, -17.063784],
    [143, 59.723244, 51.191352, -8.531892],
    [144, 59.723244, 51.191352, 0.000000],
    [145, 59.723244, 51.191352, 8.531892],
    [146, 59.723244, 51.191352, 17.063784],
    [147, 68.255136, 34.127568, -17.063784],
    [148, 68.255136, 34.127568, 17.063784],
    [149, 59.723244, 34.127568, 34.127568],
    [150, 59.723244, 51.191352, 25.595676],
    [151, 59.723244, 51.191352, 34.127568],
    [152, 59.723244, 51.191352, 42.659460],
    [153, 59.723244, 51.191352, 51.191352],
    [154, 68.255136, 34.127568, 51.191352],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 9],
    [1, 11],
    [1, 14],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 13],
    [2, 15],
    [3, 4],
    [3, 5],
    [3, 8],
    [3, 14],
    [4, 5],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 7],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 14],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 15],
    [12, 13],
    [13, 15],
    [2, 21],
    [2, 23],
    [16, 18],
    [16, 20],
    [16, 21],
    [16, 25],
    [16, 26],
    [7, 17],
    [7, 18],
    [7, 21],
    [17, 18],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 15],
    [19, 20],
    [20, 21],
    [20, 26],
    [21, 13],
    [21, 23],
    [21, 25],
    [21, 15],
    [21, 26],
    [13, 22],
    [13, 23],
    [22, 23],
    [23, 24],
    [23, 25],
    [23, 26],
    [24, 25],
    [25, 26],
    [27, 9],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 35],
    [28, 11],
    [28, 13],
    [28, 29],
    [28, 34],
    [28, 36],
    [9, 29],
    [9, 35],
    [11, 29],
    [11, 35],
    [13, 29],
    [13, 36],
    [29, 30],
    [29, 32],
    [29, 34],
    [29, 35],
    [29, 36],
    [30, 31],
    [30, 32],
    [30, 35],
    [31, 32],
    [32, 33],
    [32, 34],
    [32, 36],
    [33, 34],
    [34, 36],
    [28, 38],
    [28, 40],
    [37, 23],
    [37, 25],
    [37, 38],
    [37, 42],
    [37, 43],
    [13, 38],
    [23, 38],
    [23, 36],
    [25, 38],
    [25, 43],
    [38, 34],
    [38, 40],
    [38, 42],
    [38, 36],
    [38, 43],
    [34, 39],
    [34, 40],
    [39, 40],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 42],
    [42, 43],
    [14, 44],
    [14, 49],
    [14, 50],
    [14, 52],
    [14, 55],
    [15, 46],
    [15, 48],
    [15, 49],
    [15, 54],
    [15, 56],
    [44, 45],
    [44, 46],
    [44, 49],
    [44, 55],
    [45, 46],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 55],
    [47, 48],
    [48, 49],
    [48, 56],
    [49, 50],
    [49, 52],
    [49, 54],
    [49, 55],
    [49, 56],
    [50, 51],
    [50, 52],
    [50, 55],
    [51, 52],
    [52, 53],
    [52, 54],
    [52, 56],
    [53, 54],
    [54, 56],
    [15, 61],
    [15, 63],
    [26, 58],
    [26, 60],
    [26, 61],
    [26, 65],
    [26, 66],
    [48, 57],
    [48, 58],
    [48, 61],
    [57, 58],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 56],
    [59, 60],
    [60, 61],
    [60, 66],
    [61, 54],
    [61, 63],
    [61, 65],
    [61, 56],
    [61, 66],
    [54, 62],
    [54, 63],
    [62, 63],
    [63, 64],
    [63, 65],
    [63, 66],
    [64, 65],
    [65, 66],
    [35, 50],
    [35, 67],
    [35, 68],
    [35, 70],
    [35, 73],
    [36, 52],
    [36, 54],
    [36, 67],
    [36, 72],
    [36, 74],
    [50, 67],
    [50, 73],
    [52, 67],
    [52, 73],
    [54, 67],
    [54, 74],
    [67, 68],
    [67, 70],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 69],
    [68, 70],
    [68, 73],
    [69, 70],
    [70, 71],
    [70, 72],
    [70, 74],
    [71, 72],
    [72, 74],
    [36, 75],
    [36, 77],
    [43, 63],
    [43, 65],
    [43, 75],
    [43, 79],
    [43, 80],
    [54, 75],
    [63, 75],
    [63, 74],
    [65, 75],
    [65, 80],
    [75, 72],
    [75, 77],
    [75, 79],
    [75, 74],
    [75, 80],
    [72, 76],
    [72, 77],
    [76, 77],
    [77, 78],
    [77, 79],
    [77, 80],
    [78, 79],
    [79, 80],
    [55, 81],
    [55, 86],
    [55, 87],
    [55, 89],
    [55, 92],
    [56, 83],
    [56, 85],
    [56, 86],
    [56, 91],
    [56, 93],
    [81, 82],
    [81, 83],
    [81, 86],
    [81, 92],
    [82, 83],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 92],
    [84, 85],
    [85, 86],
    [85, 93],
    [86, 87],
    [86, 89],
    [86, 91],
    [86, 92],
    [86, 93],
    [87, 88],
    [87, 89],
    [87, 92],
    [88, 89],
    [89, 90],
    [89, 91],
    [89, 93],
    [90, 91],
    [91, 93],
    [56, 98],
    [56, 100],
    [66, 95],
    [66, 97],
    [66, 98],
    [66, 102],
    [66, 103],
    [85, 94],
    [85, 95],
    [85, 98],
    [94, 95],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 93],
    [96, 97],
    [97, 98],
    [97, 103],
    [98, 91],
    [98, 100],
    [98, 102],
    [98, 93],
    [98, 103],
    [91, 99],
    [91, 100],
    [99, 100],
    [100, 101],
    [100, 102],
    [100, 103],
    [101, 102],
    [102, 103],
    [73, 87],
    [73, 104],
    [73, 105],
    [73, 107],
    [73, 110],
    [74, 89],
    [74, 91],
    [74, 104],
    [74, 109],
    [74, 111],
    [87, 104],
    [87, 110],
    [89, 104],
    [89, 110],
    [91, 104],
    [91, 111],
    [104, 105],
    [104, 107],
    [104, 109],
    [104, 110],
    [104, 111],
    [105, 106],
    [105, 107],
    [105, 110],
    [106, 107],
    [107, 108],
    [107, 109],
    [107, 111],
    [108, 109],
    [109, 111],
    [74, 112],
    [74, 114],
    [80, 100],
    [80, 102],
    [80, 112],
    [80, 116],
    [80, 117],
    [91, 112],
    [100, 112],
    [100, 111],
    [102, 112],
    [102, 117],
    [112, 109],
    [112, 114],
    [112, 116],
    [112, 111],
    [112, 117],
    [109, 113],
    [109, 114],
    [113, 114],
    [114, 115],
    [114, 116],
    [114, 117],
    [115, 116],
    [116, 117],
    [92, 118],
    [92, 123],
    [92, 124],
    [92, 126],
    [92, 129],
    [93, 120],
    [93, 122],
    [93, 123],
    [93, 128],
    [93, 130],
    [118, 119],
    [118, 120],
    [118, 123],
    [118, 129],
    [119, 120],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 129],
    [121, 122],
    [122, 123],
    [122, 130],
    [123, 124],
    [123, 126],
    [123, 128],
    [123, 129],
    [123, 130],
    [124, 125],
    [124, 126],
    [124, 129],
    [125, 126],
    [126, 127],
    [126, 128],
    [126, 130],
    [127, 128],
    [128, 130],
    [93, 135],
    [93, 137],
    [103, 132],
    [103, 134],
    [103, 135],
    [103, 139],
    [103, 140],
    [122, 131],
    [122, 132],
    [122, 135],
    [131, 132],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 130],
    [133, 134],
    [134, 135],
    [134, 140],
    [135, 128],
    [135, 137],
    [135, 139],
    [135, 130],
    [135, 140],
    [128, 136],
    [128, 137],
    [136, 137],
    [137, 138],
    [137, 139],
    [137, 140],
    [138, 139],
    [139, 140],
    [110, 124],
    [110, 141],
    [110, 142],
    [110, 144],
    [110, 147],
    [111, 126],
    [111, 128],
    [111, 141],
    [111, 146],
    [111, 148],
    [124, 141],
    [124, 147],
    [126, 141],
    [126, 147],
    [128, 141],
    [128, 148],
    [141, 142],
    [141, 144],
    [141, 146],
    [141, 147],
    [141, 148],
    [142, 143],
    [142, 144],
    [142, 147],
    [143, 144],
    [144, 145],
    [144, 146],
    [144, 148],
    [145, 146],
    [146, 148],
    [111, 149],
    [111, 151],
    [117, 137],
    [117, 139],
    [117, 149],
    [117, 153],
    [117, 154],
    [128, 149],
    [137, 149],
    [137, 148],
    [139, 149],
    [139, 154],
    [149, 146],
    [149, 151],
    [149, 153],
    [149, 148],
    [149, 154],
    [146, 150],
    [146, 151],
    [150, 151],
    [151, 152],
    [151, 153],
    [151, 154],
    [152, 153],
    [153, 154],
]
