# ==========================================
# Data ID: 35141
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.128210],
    [92, 22.974368, 32.820525, 32.820525],
    [93, 26.256420, 26.256420, 26.256420],
    [94, 26.256420, 26.256420, 39.384630],
    [95, 29.538473, -6.564105, 6.564105],
    [96, 29.538473, 6.564105, -6.564105],
    [97, 32.820525, -13.128210, 0.000000],
    [98, 32.820525, 0.000000, -13.128210],
    [99, 32.820525, 0.000000, 0.000000],
    [100, 32.820525, 0.000000, 13.128210],
    [101, 32.820525, 13.128210, 0.000000],
    [102, 36.102578, -6.564105, -6.564105],
    [103, 36.102578, 6.564105, 6.564105],
    [104, 39.384630, 0.000000, -13.128210],
    [105, 39.384630, 0.000000, 0.000000],
    [106, 39.384630, 0.000000, 13.128210],
    [107, 29.538473, -6.564105, 32.820525],
    [108, 29.538473, 6.564105, 19.692315],
    [109, 32.820525, -13.128210, 26.256420],
    [110, 32.820525, 0.000000, 26.256420],
    [111, 32.820525, 0.000000, 39.384630],
    [112, 32.820525, 13.128210, 26.256420],
    [113, 36.102578, -6.564105, 19.692315],
    [114, 36.102578, 6.564105, 32.820525],
    [115, 39.384630, 0.000000, 26.256420],
    [116, 39.384630, 0.000000, 39.384630],
    [117, 29.538473, 19.692315, 6.564105],
    [118, 29.538473, 32.820525, -6.564105],
    [119, 32.820525, 26.256420, -13.128210],
    [120, 32.820525, 26.256420, 0.000000],
    [121, 32.820525, 26.256420, 13.128210],
    [122, 32.820525, 39.384630, 0.000000],
    [123, 36.102578, 19.692315, -6.564105],
    [124, 36.102578, 32.820525, 6.564105],
    [125, 39.384630, 26.256420, -13.128210],
    [126, 39.384630, 26.256420, 0.000000],
    [127, 39.384630, 26.256420, 13.128210],
    [128, 29.538473, 19.692315, 32.820525],
    [129, 29.538473, 32.820525, 19.692315],
    [130, 32.820525, 26.256420, 26.256420],
    [131, 32.820525, 26.256420, 39.384630],
    [132, 32.820525, 39.384630, 26.256420],
    [133, 36.102578, 19.692315, 19.692315],
    [134, 36.102578, 32.820525, 32.820525],
    [135, 39.384630, 26.256420, 26.256420],
    [136, 39.384630, 26.256420, 39.384630],
    [137, 42.666683, -6.564105, 6.564105],
    [138, 42.666683, 6.564105, -6.564105],
    [139, 45.948735, -13.128210, 0.000000],
    [140, 45.948735, 0.000000, -13.128210],
    [141, 45.948735, 0.000000, 0.000000],
    [142, 45.948735, 0.000000, 13.128210],
    [143, 45.948735, 13.128210, 0.000000],
    [144, 49.230788, -6.564105, -6.564105],
    [145, 49.230788, 6.564105, 6.564105],
    [146, 52.512840, 0.000000, -13.128210],
    [147, 52.512840, 0.000000, 0.000000],
    [148, 52.512840, 0.000000, 13.128210],
    [149, 42.666683, -6.564105, 32.820525],
    [150, 42.666683, 6.564105, 19.692315],
    [151, 45.948735, -13.128210, 26.256420],
    [152, 45.948735, 0.000000, 26.256420],
    [153, 45.948735, 0.000000, 39.384630],
    [154, 45.948735, 13.128210, 26.256420],
    [155, 49.230788, -6.564105, 19.692315],
    [156, 49.230788, 6.564105, 32.820525],
    [157, 52.512840, 0.000000, 26.256420],
    [158, 52.512840, 0.000000, 39.384630],
    [159, 42.666683, 19.692315, 6.564105],
    [160, 42.666683, 32.820525, -6.564105],
    [161, 45.948735, 26.256420, -13.128210],
    [162, 45.948735, 26.256420, 0.000000],
    [163, 45.948735, 26.256420, 13.128210],
    [164, 45.948735, 39.384630, 0.000000],
    [165, 49.230788, 19.692315, -6.564105],
    [166, 49.230788, 32.820525, 6.564105],
    [167, 52.512840, 26.256420, -13.128210],
    [168, 52.512840, 26.256420, 0.000000],
    [169, 52.512840, 26.256420, 13.128210],
    [170, 42.666683, 19.692315, 32.820525],
    [171, 42.666683, 32.820525, 19.692315],
    [172, 45.948735, 26.256420, 26.256420],
    [173, 45.948735, 26.256420, 39.384630],
    [174, 45.948735, 39.384630, 26.256420],
    [175, 49.230788, 19.692315, 19.692315],
    [176, 49.230788, 32.820525, 32.820525],
    [177, 52.512840, 26.256420, 26.256420],
    [178, 52.512840, 26.256420, 39.384630],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 8],
    [2, 10],
    [3, 4],
    [3, 8],
    [3, 9],
    [4, 8],
    [5, 8],
    [6, 8],
    [6, 14],
    [7, 8],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 15],
    [10, 14],
    [11, 13],
    [12, 15],
    [3, 19],
    [3, 21],
    [16, 20],
    [16, 21],
    [16, 23],
    [17, 18],
    [17, 21],
    [17, 22],
    [18, 21],
    [19, 21],
    [20, 21],
    [20, 26],
    [9, 21],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 15],
    [21, 26],
    [21, 27],
    [22, 27],
    [23, 26],
    [24, 15],
    [25, 27],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 10],
    [29, 34],
    [29, 36],
    [30, 31],
    [30, 34],
    [30, 35],
    [31, 34],
    [32, 34],
    [10, 34],
    [10, 40],
    [33, 34],
    [33, 39],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [34, 40],
    [34, 41],
    [35, 41],
    [36, 40],
    [37, 39],
    [38, 41],
    [30, 45],
    [30, 46],
    [42, 23],
    [42, 46],
    [42, 48],
    [43, 44],
    [43, 46],
    [43, 47],
    [44, 46],
    [45, 46],
    [23, 46],
    [23, 51],
    [35, 46],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 41],
    [46, 51],
    [46, 52],
    [47, 52],
    [48, 51],
    [49, 41],
    [50, 52],
    [13, 54],
    [13, 56],
    [13, 57],
    [14, 55],
    [14, 57],
    [14, 59],
    [15, 53],
    [15, 57],
    [15, 58],
    [53, 57],
    [54, 57],
    [55, 57],
    [55, 63],
    [56, 57],
    [56, 62],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [57, 64],
    [58, 64],
    [59, 63],
    [60, 62],
    [61, 64],
    [15, 66],
    [15, 68],
    [26, 67],
    [26, 68],
    [26, 70],
    [27, 65],
    [27, 68],
    [27, 69],
    [65, 68],
    [66, 68],
    [67, 68],
    [67, 73],
    [58, 68],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 72],
    [68, 64],
    [68, 73],
    [68, 74],
    [69, 74],
    [70, 73],
    [71, 64],
    [72, 74],
    [39, 76],
    [39, 77],
    [39, 78],
    [40, 59],
    [40, 78],
    [40, 80],
    [41, 75],
    [41, 78],
    [41, 79],
    [75, 78],
    [76, 78],
    [59, 78],
    [59, 84],
    [77, 78],
    [77, 83],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [78, 85],
    [79, 85],
    [80, 84],
    [81, 83],
    [82, 85],
    [41, 87],
    [41, 88],
    [51, 70],
    [51, 88],
    [51, 90],
    [52, 86],
    [52, 88],
    [52, 89],
    [86, 88],
    [87, 88],
    [70, 88],
    [70, 93],
    [79, 88],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 85],
    [88, 93],
    [88, 94],
    [89, 94],
    [90, 93],
    [91, 85],
    [92, 94],
    [62, 96],
    [62, 98],
    [62, 99],
    [63, 97],
    [63, 99],
    [63, 101],
    [64, 95],
    [64, 99],
    [64, 100],
    [95, 99],
    [96, 99],
    [97, 99],
    [97, 105],
    [98, 99],
    [98, 104],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [99, 104],
    [99, 105],
    [99, 106],
    [100, 106],
    [101, 105],
    [102, 104],
    [103, 106],
    [64, 108],
    [64, 110],
    [73, 109],
    [73, 110],
    [73, 112],
    [74, 107],
    [74, 110],
    [74, 111],
    [107, 110],
    [108, 110],
    [109, 110],
    [109, 115],
    [100, 110],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 106],
    [110, 115],
    [110, 116],
    [111, 116],
    [112, 115],
    [113, 106],
    [114, 116],
    [83, 118],
    [83, 119],
    [83, 120],
    [84, 101],
    [84, 120],
    [84, 122],
    [85, 117],
    [85, 120],
    [85, 121],
    [117, 120],
    [118, 120],
    [101, 120],
    [101, 126],
    [119, 120],
    [119, 125],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 125],
    [120, 126],
    [120, 127],
    [121, 127],
    [122, 126],
    [123, 125],
    [124, 127],
    [85, 129],
    [85, 130],
    [93, 112],
    [93, 130],
    [93, 132],
    [94, 128],
    [94, 130],
    [94, 131],
    [128, 130],
    [129, 130],
    [112, 130],
    [112, 135],
    [121, 130],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [130, 127],
    [130, 135],
    [130, 136],
    [131, 136],
    [132, 135],
    [133, 127],
    [134, 136],
    [104, 138],
    [104, 140],
    [104, 141],
    [105, 139],
    [105, 141],
    [105, 143],
    [106, 137],
    [106, 141],
    [106, 142],
    [137, 141],
    [138, 141],
    [139, 141],
    [139, 147],
    [140, 141],
    [140, 146],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 146],
    [141, 147],
    [141, 148],
    [142, 148],
    [143, 147],
    [144, 146],
    [145, 148],
    [106, 150],
    [106, 152],
    [115, 151],
    [115, 152],
    [115, 154],
    [116, 149],
    [116, 152],
    [116, 153],
    [149, 152],
    [150, 152],
    [151, 152],
    [151, 157],
    [142, 152],
    [152, 153],
    [152, 154],
    [152, 155],
    [152, 156],
    [152, 148],
    [152, 157],
    [152, 158],
    [153, 158],
    [154, 157],
    [155, 148],
    [156, 158],
    [125, 160],
    [125, 161],
    [125, 162],
    [126, 143],
    [126, 162],
    [126, 164],
    [127, 159],
    [127, 162],
    [127, 163],
    [159, 162],
    [160, 162],
    [143, 162],
    [143, 168],
    [161, 162],
    [161, 167],
    [162, 163],
    [162, 164],
    [162, 165],
    [162, 166],
    [162, 167],
    [162, 168],
    [162, 169],
    [163, 169],
    [164, 168],
    [165, 167],
    [166, 169],
    [127, 171],
    [127, 172],
    [135, 154],
    [135, 172],
    [135, 174],
    [136, 170],
    [136, 172],
    [136, 173],
    [170, 172],
    [171, 172],
    [154, 172],
    [154, 177],
    [163, 172],
    [172, 173],
    [172, 174],
    [172, 175],
    [172, 176],
    [172, 169],
    [172, 177],
    [172, 178],
    [173, 178],
    [174, 177],
    [175, 169],
    [176, 178],
]
