# ==========================================
# Data ID: 21918
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.447335],
    [151, 152],
    [151, 156],
    [152, 154],
    [152, 155],
    [152, 156],
    [153, 156],
    [154, 155],
    [124, 157],
    [124, 142],
    [124, 159],
    [124, 161],
    [124, 163],
    [124, 166],
    [125, 158],
    [125, 142],
    [125, 160],
    [125, 162],
    [125, 163],
    [125, 167],
    [157, 142],
    [158, 163],
    [142, 159],
    [142, 160],
    [142, 164],
    [142, 166],
    [142, 167],
    [159, 166],
    [160, 167],
    [161, 163],
    [161, 166],
    [162, 163],
    [162, 167],
    [163, 165],
    [163, 166],
    [163, 167],
    [164, 167],
    [165, 166],
    [133, 168],
    [133, 152],
    [133, 160],
    [133, 162],
    [133, 172],
    [133, 175],
    [134, 169],
    [134, 152],
    [134, 170],
    [134, 171],
    [134, 172],
    [134, 176],
    [168, 152],
    [169, 172],
    [152, 160],
    [152, 170],
    [152, 173],
    [152, 175],
    [152, 176],
    [160, 175],
    [170, 176],
    [162, 172],
    [162, 175],
    [171, 172],
    [171, 176],
    [172, 174],
    [172, 175],
    [172, 176],
    [173, 176],
    [174, 175],
]
