# ==========================================
# Data ID: 39285
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.438160],
    [39, 58],
    [39, 73],
    [39, 74],
    [39, 76],
    [39, 78],
    [39, 80],
    [40, 58],
    [40, 59],
    [40, 74],
    [56, 73],
    [56, 79],
    [57, 79],
    [57, 80],
    [59, 74],
    [59, 80],
    [73, 75],
    [73, 79],
    [73, 80],
    [74, 78],
    [74, 80],
    [74, 81],
    [75, 76],
    [75, 80],
    [77, 78],
    [77, 80],
    [77, 81],
    [78, 81],
    [40, 82],
    [40, 78],
    [40, 84],
    [48, 59],
    [48, 69],
    [48, 82],
    [48, 83],
    [48, 84],
    [48, 86],
    [48, 87],
    [49, 69],
    [49, 70],
    [49, 83],
    [59, 82],
    [59, 81],
    [68, 81],
    [68, 87],
    [70, 83],
    [70, 87],
    [82, 78],
    [82, 81],
    [82, 87],
    [83, 86],
    [83, 87],
    [83, 88],
    [78, 84],
    [78, 87],
    [85, 86],
    [85, 87],
    [85, 88],
    [86, 88],
    [60, 93],
    [60, 95],
    [60, 96],
    [61, 89],
    [61, 91],
    [61, 93],
    [61, 94],
    [61, 96],
    [61, 98],
    [61, 100],
    [62, 91],
    [62, 92],
    [62, 94],
    [89, 90],
    [89, 93],
    [89, 99],
    [90, 99],
    [90, 100],
    [91, 92],
    [92, 94],
    [92, 100],
    [93, 95],
    [93, 99],
    [93, 100],
    [94, 98],
    [94, 100],
    [94, 101],
    [95, 96],
    [95, 100],
    [97, 98],
    [97, 100],
    [97, 101],
    [98, 101],
    [62, 105],
    [62, 98],
    [62, 107],
    [71, 92],
    [71, 103],
    [71, 105],
    [71, 106],
    [71, 107],
    [71, 109],
    [71, 110],
    [72, 103],
    [72, 104],
    [72, 106],
    [92, 102],
    [92, 105],
    [92, 101],
    [102, 101],
    [102, 110],
    [103, 104],
    [104, 106],
    [104, 110],
    [105, 98],
    [105, 101],
    [105, 110],
    [106, 109],
    [106, 110],
    [106, 111],
    [98, 107],
    [98, 110],
    [108, 109],
    [108, 110],
    [108, 111],
    [109, 111],
    [79, 112],
    [79, 114],
    [79, 115],
    [80, 95],
    [80, 97],
    [80, 112],
    [80, 113],
    [80, 115],
    [80, 117],
    [80, 119],
    [81, 97],
    [81, 98],
    [81, 113],
    [95, 112],
    [95, 118],
    [96, 118],
    [96, 119],
    [98, 113],
    [98, 119],
    [112, 114],
    [112, 118],
    [112, 119],
    [113, 117],
    [113, 119],
    [113, 120],
    [114, 115],
    [114, 119],
    [116, 117],
    [116, 119],
    [116, 120],
    [117, 120],
    [81, 121],
    [81, 117],
    [81, 123],
    [87, 98],
    [87, 108],
    [87, 121],
    [87, 122],
    [87, 123],
    [87, 125],
    [87, 126],
    [88, 108],
    [88, 109],
    [88, 122],
    [98, 121],
    [98, 120],
    [107, 120],
    [107, 126],
    [109, 122],
    [109, 126],
    [121, 117],
    [121, 120],
    [121, 126],
    [122, 125],
    [122, 126],
    [122, 127],
    [117, 123],
    [117, 126],
    [124, 125],
    [124, 126],
    [124, 127],
    [125, 127],
    [99, 132],
    [99, 134],
    [99, 135],
    [100, 128],
    [100, 130],
    [100, 132],
    [100, 133],
    [100, 135],
    [100, 137],
    [100, 139],
    [101, 130],
    [101, 131],
    [101, 133],
    [128, 129],
    [128, 132],
    [128, 138],
    [129, 138],
    [129, 139],
    [130, 131],
    [131, 133],
    [131, 139],
    [132, 134],
    [132, 138],
    [132, 139],
    [133, 137],
    [133, 139],
    [133, 140],
    [134, 135],
    [134, 139],
    [136, 137],
    [136, 139],
    [136, 140],
    [137, 140],
    [101, 144],
    [101, 137],
    [101, 146],
    [110, 131],
    [110, 142],
    [110, 144],
    [110, 145],
    [110, 146],
    [110, 148],
    [110, 149],
    [111, 142],
    [111, 143],
    [111, 145],
    [131, 141],
    [131, 144],
    [131, 140],
    [141, 140],
    [141, 149],
    [142, 143],
    [143, 145],
    [143, 149],
    [144, 137],
    [144, 140],
    [144, 149],
    [145, 148],
    [145, 149],
    [145, 150],
    [137, 146],
    [137, 149],
    [147, 148],
    [147, 149],
    [147, 150],
    [148, 150],
    [118, 151],
    [118, 153],
    [118, 154],
    [119, 134],
    [119, 136],
    [119, 151],
    [119, 152],
    [119, 154],
    [119, 156],
    [119, 158],
    [120, 136],
    [120, 137],
    [120, 152],
    [134, 151],
    [134, 157],
    [135, 157],
    [135, 158],
    [137, 152],
    [137, 158],
    [151, 153],
    [151, 157],
    [151, 158],
    [152, 156],
    [152, 158],
    [152, 159],
    [153, 154],
    [153, 158],
    [155, 156],
    [155, 158],
    [155, 159],
    [156, 159],
    [120, 160],
    [120, 156],
    [120, 162],
    [126, 137],
    [126, 147],
    [126, 160],
    [126, 161],
    [126, 162],
    [126, 164],
    [126, 165],
    [127, 147],
    [127, 148],
    [127, 161],
    [137, 160],
    [137, 159],
    [146, 159],
    [146, 165],
    [148, 161],
    [148, 165],
    [160, 156],
    [160, 159],
    [160, 165],
    [161, 164],
    [161, 165],
    [161, 166],
    [156, 162],
    [156, 165],
    [163, 164],
    [163, 165],
    [163, 166],
    [164, 166],
]
