# ==========================================
# Data ID: 30517
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.774272],
    [50, 25.161408, -16.774272, -16.774272],
    [51, 25.161408, -16.774272, -8.387136],
    [52, 25.161408, -16.774272, 8.387136],
    [53, 25.161408, -16.774272, 16.774272],
    [54, 25.161408, 0.000000, -8.387136],
    [55, 25.161408, 0.000000, 8.387136],
    [56, 25.161408, 16.774272, -16.774272],
    [57, 25.161408, 16.774272, -8.387136],
    [58, 25.161408, 16.774272, 8.387136],
    [59, 25.161408, 16.774272, 16.774272],
    [60, 33.548544, 0.000000, -16.774272],
    [61, 33.548544, 0.000000, 0.000000],
    [62, 33.548544, 0.000000, 16.774272],
    [63, 25.161408, -16.774272, 25.161408],
    [64, 25.161408, -16.774272, 41.935680],
    [65, 25.161408, -16.774272, 50.322816],
    [66, 25.161408, 0.000000, 25.161408],
    [67, 25.161408, 0.000000, 41.935680],
    [68, 25.161408, 16.774272, 25.161408],
    [69, 25.161408, 16.774272, 41.935680],
    [70, 25.161408, 16.774272, 50.322816],
    [71, 33.548544, 0.000000, 33.548544],
    [72, 33.548544, 0.000000, 50.322816],
    [73, 25.161408, 33.548544, -8.387136],
    [74, 25.161408, 33.548544, 8.387136],
    [75, 25.161408, 50.322816, -16.774272],
    [76, 25.161408, 50.322816, -8.387136],
    [77, 25.161408, 50.322816, 8.387136],
    [78, 25.161408, 50.322816, 16.774272],
    [79, 33.548544, 33.548544, -16.774272],
    [80, 33.548544, 33.548544, 0.000000],
    [81, 33.548544, 33.548544, 16.774272],
    [82, 25.161408, 33.548544, 25.161408],
    [83, 25.161408, 33.548544, 41.935680],
    [84, 25.161408, 50.322816, 25.161408],
    [85, 25.161408, 50.322816, 41.935680],
    [86, 25.161408, 50.322816, 50.322816],
    [87, 33.548544, 33.548544, 33.548544],
    [88, 33.548544, 33.548544, 50.322816],
    [89, 41.935680, -16.774272, -16.774272],
    [90, 41.935680, -16.774272, -8.387136],
    [91, 41.935680, -16.774272, 8.387136],
    [92, 41.935680, -16.774272, 16.774272],
    [93, 41.935680, 0.000000, -8.387136],
    [94, 41.935680, 0.000000, 8.387136],
    [95, 41.935680, 16.774272, -16.774272],
    [96, 41.935680, 16.774272, -8.387136],
    [97, 41.935680, 16.774272, 8.387136],
    [98, 41.935680, 16.774272, 16.774272],
    [99, 50.322816, 0.000000, -16.774272],
    [100, 50.322816, 0.000000, 0.000000],
    [101, 50.322816, 0.000000, 16.774272],
    [102, 41.935680, -16.774272, 25.161408],
    [103, 41.935680, -16.774272, 41.935680],
    [104, 41.935680, -16.774272, 50.322816],
    [105, 41.935680, 0.000000, 25.161408],
    [106, 41.935680, 0.000000, 41.935680],
    [107, 41.935680, 16.774272, 25.161408],
    [108, 41.935680, 16.774272, 41.935680],
    [109, 41.935680, 16.774272, 50.322816],
    [110, 50.322816, 0.000000, 33.548544],
    [111, 50.322816, 0.000000, 50.322816],
    [112, 41.935680, 33.548544, -8.387136],
    [113, 41.935680, 33.548544, 8.387136],
    [114, 41.935680, 50.322816, -16.774272],
    [115, 41.935680, 50.322816, -8.387136],
    [116, 41.935680, 50.322816, 8.387136],
    [117, 41.935680, 50.322816, 16.774272],
    [118, 50.322816, 33.548544, -16.774272],
    [119, 50.322816, 33.548544, 0.000000],
    [120, 50.322816, 33.548544, 16.774272],
    [121, 41.935680, 33.548544, 25.161408],
    [122, 41.935680, 33.548544, 41.935680],
    [123, 41.935680, 50.322816, 25.161408],
    [124, 41.935680, 50.322816, 41.935680],
    [125, 41.935680, 50.322816, 50.322816],
    [126, 50.322816, 33.548544, 33.548544],
    [127, 50.322816, 33.548544, 50.322816],
    [128, 58.709952, -16.774272, -16.774272],
    [129, 58.709952, -16.774272, -8.387136],
    [130, 58.709952, -16.774272, 8.387136],
    [131, 58.709952, -16.774272, 16.774272],
    [132, 58.709952, 0.000000, -8.387136],
    [133, 58.709952, 0.000000, 8.387136],
    [134, 58.709952, 16.774272, -16.774272],
    [135, 58.709952, 16.774272, -8.387136],
    [136, 58.709952, 16.774272, 8.387136],
    [137, 58.709952, 16.774272, 16.774272],
    [138, 67.097088, 0.000000, -16.774272],
    [139, 67.097088, 0.000000, 0.000000],
    [140, 67.097088, 0.000000, 16.774272],
    [141, 58.709952, -16.774272, 25.161408],
    [142, 58.709952, -16.774272, 41.935680],
    [143, 58.709952, -16.774272, 50.322816],
    [144, 58.709952, 0.000000, 25.161408],
    [145, 58.709952, 0.000000, 41.935680],
    [146, 58.709952, 16.774272, 25.161408],
    [147, 58.709952, 16.774272, 41.935680],
    [148, 58.709952, 16.774272, 50.322816],
    [149, 67.097088, 0.000000, 33.548544],
    [150, 67.097088, 0.000000, 50.322816],
    [151, 58.709952, 33.548544, -8.387136],
    [152, 58.709952, 33.548544, 8.387136],
    [153, 58.709952, 50.322816, -16.774272],
    [154, 58.709952, 50.322816, -8.387136],
    [155, 58.709952, 50.322816, 8.387136],
    [156, 58.709952, 50.322816, 16.774272],
    [157, 67.097088, 33.548544, -16.774272],
    [158, 67.097088, 33.548544, 0.000000],
    [159, 67.097088, 33.548544, 16.774272],
    [160, 58.709952, 33.548544, 25.161408],
    [161, 58.709952, 33.548544, 41.935680],
    [162, 58.709952, 50.322816, 25.161408],
    [163, 58.709952, 50.322816, 41.935680],
    [164, 58.709952, 50.322816, 50.322816],
    [165, 67.097088, 33.548544, 33.548544],
    [166, 67.097088, 33.548544, 50.322816],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 8],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [2, 15],
    [3, 9],
    [3, 12],
    [3, 13],
    [4, 5],
    [5, 8],
    [5, 15],
    [6, 7],
    [6, 9],
    [6, 15],
    [6, 16],
    [7, 16],
    [8, 11],
    [8, 14],
    [8, 15],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 14],
    [11, 14],
    [11, 15],
    [12, 13],
    [12, 15],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 7],
    [3, 19],
    [3, 22],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 22],
    [17, 23],
    [17, 24],
    [17, 25],
    [17, 27],
    [18, 23],
    [18, 25],
    [18, 26],
    [7, 19],
    [19, 22],
    [19, 27],
    [20, 21],
    [20, 23],
    [20, 27],
    [20, 28],
    [21, 28],
    [22, 24],
    [22, 16],
    [22, 27],
    [23, 25],
    [23, 27],
    [23, 28],
    [13, 24],
    [13, 16],
    [24, 16],
    [24, 27],
    [25, 26],
    [25, 27],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 10],
    [29, 11],
    [29, 32],
    [30, 31],
    [30, 11],
    [30, 12],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [30, 39],
    [31, 33],
    [31, 36],
    [31, 37],
    [11, 32],
    [11, 39],
    [12, 33],
    [12, 39],
    [12, 40],
    [13, 40],
    [32, 35],
    [32, 38],
    [32, 39],
    [33, 36],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 38],
    [35, 38],
    [35, 39],
    [36, 37],
    [36, 39],
    [38, 39],
    [39, 40],
    [31, 41],
    [31, 13],
    [31, 24],
    [31, 43],
    [41, 42],
    [41, 24],
    [41, 25],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 46],
    [41, 48],
    [42, 44],
    [42, 46],
    [42, 47],
    [24, 43],
    [24, 48],
    [25, 44],
    [25, 48],
    [25, 49],
    [26, 49],
    [43, 45],
    [43, 40],
    [43, 48],
    [44, 46],
    [44, 48],
    [44, 49],
    [37, 45],
    [37, 40],
    [45, 40],
    [45, 48],
    [46, 47],
    [46, 48],
    [40, 48],
    [48, 49],
    [14, 50],
    [14, 51],
    [14, 54],
    [15, 51],
    [15, 52],
    [15, 54],
    [15, 55],
    [15, 57],
    [15, 58],
    [15, 61],
    [16, 55],
    [16, 58],
    [16, 59],
    [50, 51],
    [51, 54],
    [51, 61],
    [52, 53],
    [52, 55],
    [52, 61],
    [52, 62],
    [53, 62],
    [54, 57],
    [54, 60],
    [54, 61],
    [55, 58],
    [55, 61],
    [55, 62],
    [56, 57],
    [56, 60],
    [57, 60],
    [57, 61],
    [58, 59],
    [58, 61],
    [60, 61],
    [61, 62],
    [16, 53],
    [16, 63],
    [16, 66],
    [27, 63],
    [27, 64],
    [27, 66],
    [27, 67],
    [27, 68],
    [27, 69],
    [27, 71],
    [28, 67],
    [28, 69],
    [28, 70],
    [53, 63],
    [63, 66],
    [63, 71],
    [64, 65],
    [64, 67],
    [64, 71],
    [64, 72],
    [65, 72],
    [66, 68],
    [66, 62],
    [66, 71],
    [67, 69],
    [67, 71],
    [67, 72],
    [59, 68],
    [59, 62],
    [68, 62],
    [68, 71],
    [69, 70],
    [69, 71],
    [62, 71],
    [71, 72],
    [38, 56],
    [38, 57],
    [38, 73],
    [39, 57],
    [39, 58],
    [39, 73],
    [39, 74],
    [39, 76],
    [39, 77],
    [39, 80],
    [40, 74],
    [40, 77],
    [40, 78],
    [57, 73],
    [57, 80],
    [58, 74],
    [58, 80],
    [58, 81],
    [59, 81],
    [73, 76],
    [73, 79],
    [73, 80],
    [74, 77],
    [74, 80],
    [74, 81],
    [75, 76],
    [75, 79],
    [76, 79],
    [76, 80],
    [77, 78],
    [77, 80],
    [79, 80],
    [80, 81],
    [40, 59],
    [40, 68],
    [40, 82],
    [48, 68],
    [48, 69],
    [48, 82],
    [48, 83],
    [48, 84],
    [48, 85],
    [48, 87],
    [49, 83],
    [49, 85],
    [49, 86],
    [68, 82],
    [68, 87],
    [69, 83],
    [69, 87],
    [69, 88],
    [70, 88],
    [82, 84],
    [82, 81],
    [82, 87],
    [83, 85],
    [83, 87],
    [83, 88],
    [78, 84],
    [78, 81],
    [84, 81],
    [84, 87],
    [85, 86],
    [85, 87],
    [81, 87],
    [87, 88],
    [60, 89],
    [60, 90],
    [60, 93],
    [61, 90],
    [61, 91],
    [61, 93],
    [61, 94],
    [61, 96],
    [61, 97],
    [61, 100],
    [62, 94],
    [62, 97],
    [62, 98],
    [89, 90],
    [90, 93],
    [90, 100],
    [91, 92],
    [91, 94],
    [91, 100],
    [91, 101],
    [92, 101],
    [93, 96],
    [93, 99],
    [93, 100],
    [94, 97],
    [94, 100],
    [94, 101],
    [95, 96],
    [95, 99],
    [96, 99],
    [96, 100],
    [97, 98],
    [97, 100],
    [99, 100],
    [100, 101],
    [62, 92],
    [62, 102],
    [62, 105],
    [71, 102],
    [71, 103],
    [71, 105],
    [71, 106],
    [71, 107],
    [71, 108],
    [71, 110],
    [72, 106],
    [72, 108],
    [72, 109],
    [92, 102],
    [102, 105],
    [102, 110],
    [103, 104],
    [103, 106],
    [103, 110],
    [103, 111],
    [104, 111],
    [105, 107],
    [105, 101],
    [105, 110],
    [106, 108],
    [106, 110],
    [106, 111],
    [98, 107],
    [98, 101],
    [107, 101],
    [107, 110],
    [108, 109],
    [108, 110],
    [101, 110],
    [110, 111],
    [79, 95],
    [79, 96],
    [79, 112],
    [80, 96],
    [80, 97],
    [80, 112],
    [80, 113],
    [80, 115],
    [80, 116],
    [80, 119],
    [81, 113],
    [81, 116],
    [81, 117],
    [96, 112],
    [96, 119],
    [97, 113],
    [97, 119],
    [97, 120],
    [98, 120],
    [112, 115],
    [112, 118],
    [112, 119],
    [113, 116],
    [113, 119],
    [113, 120],
    [114, 115],
    [114, 118],
    [115, 118],
    [115, 119],
    [116, 117],
    [116, 119],
    [118, 119],
    [119, 120],
    [81, 98],
    [81, 107],
    [81, 121],
    [87, 107],
    [87, 108],
    [87, 121],
    [87, 122],
    [87, 123],
    [87, 124],
    [87, 126],
    [88, 122],
    [88, 124],
    [88, 125],
    [107, 121],
    [107, 126],
    [108, 122],
    [108, 126],
    [108, 127],
    [109, 127],
    [121, 123],
    [121, 120],
    [121, 126],
    [122, 124],
    [122, 126],
    [122, 127],
    [117, 123],
    [117, 120],
    [123, 120],
    [123, 126],
    [124, 125],
    [124, 126],
    [120, 126],
    [126, 127],
    [99, 128],
    [99, 129],
    [99, 132],
    [100, 129],
    [100, 130],
    [100, 132],
    [100, 133],
    [100, 135],
    [100, 136],
    [100, 139],
    [101, 133],
    [101, 136],
    [101, 137],
    [128, 129],
    [129, 132],
    [129, 139],
    [130, 131],
    [130, 133],
    [130, 139],
    [130, 140],
    [131, 140],
    [132, 135],
    [132, 138],
    [132, 139],
    [133, 136],
    [133, 139],
    [133, 140],
    [134, 135],
    [134, 138],
    [135, 138],
    [135, 139],
    [136, 137],
    [136, 139],
    [138, 139],
    [139, 140],
    [101, 131],
    [101, 141],
    [101, 144],
    [110, 141],
    [110, 142],
    [110, 144],
    [110, 145],
    [110, 146],
    [110, 147],
    [110, 149],
    [111, 145],
    [111, 147],
    [111, 148],
    [131, 141],
    [141, 144],
    [141, 149],
    [142, 143],
    [142, 145],
    [142, 149],
    [142, 150],
    [143, 150],
    [144, 146],
    [144, 140],
    [144, 149],
    [145, 147],
    [145, 149],
    [145, 150],
    [137, 146],
    [137, 140],
    [146, 140],
    [146, 149],
    [147, 148],
    [147, 149],
    [140, 149],
    [149, 150],
    [118, 134],
    [118, 135],
    [118, 151],
    [119, 135],
    [119, 136],
    [119, 151],
    [119, 152],
    [119, 154],
    [119, 155],
    [119, 158],
    [120, 152],
    [120, 155],
    [120, 156],
    [135, 151],
    [135, 158],
    [136, 152],
    [136, 158],
    [136, 159],
    [137, 159],
    [151, 154],
    [151, 157],
    [151, 158],
    [152, 155],
    [152, 158],
    [152, 159],
    [153, 154],
    [153, 157],
    [154, 157],
    [154, 158],
    [155, 156],
    [155, 158],
    [157, 158],
    [158, 159],
    [120, 137],
    [120, 146],
    [120, 160],
    [126, 146],
    [126, 147],
    [126, 160],
    [126, 161],
    [126, 162],
    [126, 163],
    [126, 165],
    [127, 161],
    [127, 163],
    [127, 164],
    [146, 160],
    [146, 165],
    [147, 161],
    [147, 165],
    [147, 166],
    [148, 166],
    [160, 162],
    [160, 159],
    [160, 165],
    [161, 163],
    [161, 165],
    [161, 166],
    [156, 162],
    [156, 159],
    [162, 159],
    [162, 165],
    [163, 164],
    [163, 165],
    [159, 165],
    [165, 166],
]
