# ==========================================
# Data ID: 3916
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.060336],
    [73, 32.120672, 0.000000, 32.120672],
    [74, 32.120672, 0.000000, 48.181008],
    [75, 24.090504, 20.075420, -16.060336],
    [76, 24.090504, 20.075420, 16.060336],
    [77, 24.090504, 24.090504, 0.000000],
    [78, 24.090504, 32.120672, -16.060336],
    [79, 24.090504, 32.120672, 16.060336],
    [80, 24.090504, 40.150840, 0.000000],
    [81, 24.090504, 44.165924, -16.060336],
    [82, 24.090504, 44.165924, 16.060336],
    [83, 24.090504, 48.181008, 0.000000],
    [84, 32.120672, 32.120672, -16.060336],
    [85, 32.120672, 32.120672, 0.000000],
    [86, 32.120672, 32.120672, 16.060336],
    [87, 24.090504, 20.075420, 48.181008],
    [88, 24.090504, 24.090504, 32.120672],
    [89, 24.090504, 32.120672, 48.181008],
    [90, 24.090504, 40.150840, 32.120672],
    [91, 24.090504, 44.165924, 48.181008],
    [92, 24.090504, 48.181008, 32.120672],
    [93, 32.120672, 32.120672, 32.120672],
    [94, 32.120672, 32.120672, 48.181008],
    [95, 40.150840, -16.060336, 0.000000],
    [96, 40.150840, -12.045252, -16.060336],
    [97, 40.150840, -12.045252, 16.060336],
    [98, 40.150840, -8.030168, 0.000000],
    [99, 40.150840, 0.000000, -16.060336],
    [100, 40.150840, 0.000000, 16.060336],
    [101, 40.150840, 8.030168, 0.000000],
    [102, 40.150840, 12.045252, -16.060336],
    [103, 40.150840, 12.045252, 16.060336],
    [104, 40.150840, 16.060336, 0.000000],
    [105, 48.181008, 0.000000, -16.060336],
    [106, 48.181008, 0.000000, 0.000000],
    [107, 48.181008, 0.000000, 16.060336],
    [108, 40.150840, -16.060336, 32.120672],
    [109, 40.150840, -12.045252, 48.181008],
    [110, 40.150840, -8.030168, 32.120672],
    [111, 40.150840, 0.000000, 48.181008],
    [112, 40.150840, 8.030168, 32.120672],
    [113, 40.150840, 12.045252, 48.181008],
    [114, 40.150840, 16.060336, 32.120672],
    [115, 48.181008, 0.000000, 32.120672],
    [116, 48.181008, 0.000000, 48.181008],
    [117, 40.150840, 20.075420, -16.060336],
    [118, 40.150840, 20.075420, 16.060336],
    [119, 40.150840, 24.090504, 0.000000],
    [120, 40.150840, 32.120672, -16.060336],
    [121, 40.150840, 32.120672, 16.060336],
    [122, 40.150840, 40.150840, 0.000000],
    [123, 40.150840, 44.165924, -16.060336],
    [124, 40.150840, 44.165924, 16.060336],
    [125, 40.150840, 48.181008, 0.000000],
    [126, 48.181008, 32.120672, -16.060336],
    [127, 48.181008, 32.120672, 0.000000],
    [128, 48.181008, 32.120672, 16.060336],
    [129, 40.150840, 20.075420, 48.181008],
    [130, 40.150840, 24.090504, 32.120672],
    [131, 40.150840, 32.120672, 48.181008],
    [132, 40.150840, 40.150840, 32.120672],
    [133, 40.150840, 44.165924, 48.181008],
    [134, 40.150840, 48.181008, 32.120672],
    [135, 48.181008, 32.120672, 32.120672],
    [136, 48.181008, 32.120672, 48.181008],
    [137, 56.211176, -16.060336, 0.000000],
    [138, 56.211176, -12.045252, -16.060336],
    [139, 56.211176, -12.045252, 16.060336],
    [140, 56.211176, -8.030168, 0.000000],
    [141, 56.211176, 0.000000, -16.060336],
    [142, 56.211176, 0.000000, 16.060336],
    [143, 56.211176, 8.030168, 0.000000],
    [144, 56.211176, 12.045252, -16.060336],
    [145, 56.211176, 12.045252, 16.060336],
    [146, 56.211176, 16.060336, 0.000000],
    [147, 64.241344, 0.000000, -16.060336],
    [148, 64.241344, 0.000000, 0.000000],
    [149, 64.241344, 0.000000, 16.060336],
    [150, 56.211176, -16.060336, 32.120672],
    [151, 56.211176, -12.045252, 48.181008],
    [152, 56.211176, -8.030168, 32.120672],
    [153, 56.211176, 0.000000, 48.181008],
    [154, 56.211176, 8.030168, 32.120672],
    [155, 56.211176, 12.045252, 48.181008],
    [156, 56.211176, 16.060336, 32.120672],
    [157, 64.241344, 0.000000, 32.120672],
    [158, 64.241344, 0.000000, 48.181008],
    [159, 56.211176, 20.075420, -16.060336],
    [160, 56.211176, 20.075420, 16.060336],
    [161, 56.211176, 24.090504, 0.000000],
    [162, 56.211176, 32.120672, -16.060336],
    [163, 56.211176, 32.120672, 16.060336],
    [164, 56.211176, 40.150840, 0.000000],
    [165, 56.211176, 44.165924, -16.060336],
    [166, 56.211176, 44.165924, 16.060336],
    [167, 56.211176, 48.181008, 0.000000],
    [168, 64.241344, 32.120672, -16.060336],
    [169, 64.241344, 32.120672, 0.000000],
    [170, 64.241344, 32.120672, 16.060336],
    [171, 56.211176, 20.075420, 48.181008],
    [172, 56.211176, 24.090504, 32.120672],
    [173, 56.211176, 32.120672, 48.181008],
    [174, 56.211176, 40.150840, 32.120672],
    [175, 56.211176, 44.165924, 48.181008],
    [176, 56.211176, 48.181008, 32.120672],
    [177, 64.241344, 32.120672, 32.120672],
    [178, 64.241344, 32.120672, 48.181008],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 7],
    [2, 10],
    [2, 11],
    [3, 9],
    [3, 10],
    [3, 12],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 16],
    [5, 8],
    [5, 15],
    [6, 9],
    [6, 16],
    [7, 15],
    [7, 16],
    [8, 11],
    [8, 14],
    [9, 12],
    [9, 16],
    [10, 13],
    [10, 14],
    [10, 15],
    [11, 13],
    [11, 14],
    [12, 13],
    [12, 15],
    [13, 14],
    [3, 19],
    [3, 6],
    [3, 21],
    [17, 20],
    [17, 21],
    [17, 23],
    [17, 12],
    [18, 22],
    [18, 23],
    [18, 24],
    [18, 25],
    [19, 6],
    [19, 20],
    [19, 21],
    [19, 27],
    [6, 26],
    [20, 22],
    [20, 27],
    [21, 26],
    [21, 27],
    [22, 24],
    [22, 27],
    [23, 25],
    [23, 16],
    [23, 26],
    [12, 25],
    [12, 16],
    [24, 25],
    [24, 26],
    [25, 16],
    [28, 13],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 32],
    [29, 33],
    [29, 36],
    [29, 37],
    [30, 35],
    [30, 36],
    [30, 38],
    [30, 39],
    [13, 31],
    [13, 32],
    [13, 33],
    [13, 42],
    [31, 34],
    [31, 41],
    [32, 35],
    [32, 42],
    [33, 41],
    [33, 42],
    [34, 37],
    [34, 40],
    [35, 38],
    [35, 42],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 39],
    [37, 40],
    [38, 39],
    [38, 41],
    [39, 40],
    [30, 25],
    [30, 32],
    [30, 46],
    [43, 45],
    [43, 46],
    [43, 48],
    [43, 38],
    [44, 47],
    [44, 48],
    [44, 49],
    [44, 50],
    [25, 32],
    [25, 45],
    [25, 46],
    [25, 52],
    [32, 51],
    [45, 47],
    [45, 52],
    [46, 51],
    [46, 52],
    [47, 49],
    [47, 52],
    [48, 50],
    [48, 42],
    [48, 51],
    [38, 50],
    [38, 42],
    [49, 50],
    [49, 51],
    [50, 42],
    [14, 53],
    [14, 54],
    [14, 56],
    [14, 57],
    [15, 55],
    [15, 56],
    [15, 59],
    [15, 60],
    [16, 58],
    [16, 59],
    [16, 61],
    [16, 62],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 65],
    [54, 57],
    [54, 64],
    [55, 58],
    [55, 65],
    [56, 64],
    [56, 65],
    [57, 60],
    [57, 63],
    [58, 61],
    [58, 65],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 62],
    [60, 63],
    [61, 62],
    [61, 64],
    [62, 63],
    [16, 66],
    [16, 55],
    [16, 68],
    [26, 67],
    [26, 68],
    [26, 70],
    [26, 61],
    [27, 69],
    [27, 70],
    [27, 71],
    [27, 72],
    [66, 55],
    [66, 67],
    [66, 68],
    [66, 74],
    [55, 73],
    [67, 69],
    [67, 74],
    [68, 73],
    [68, 74],
    [69, 71],
    [69, 74],
    [70, 72],
    [70, 65],
    [70, 73],
    [61, 72],
    [61, 65],
    [71, 72],
    [71, 73],
    [72, 65],
    [40, 62],
    [40, 75],
    [40, 77],
    [40, 78],
    [41, 76],
    [41, 77],
    [41, 80],
    [41, 81],
    [42, 79],
    [42, 80],
    [42, 82],
    [42, 83],
    [62, 75],
    [62, 76],
    [62, 77],
    [62, 86],
    [75, 78],
    [75, 85],
    [76, 79],
    [76, 86],
    [77, 85],
    [77, 86],
    [78, 81],
    [78, 84],
    [79, 82],
    [79, 86],
    [80, 83],
    [80, 84],
    [80, 85],
    [81, 83],
    [81, 84],
    [82, 83],
    [82, 85],
    [83, 84],
    [42, 72],
    [42, 76],
    [42, 88],
    [51, 87],
    [51, 88],
    [51, 90],
    [51, 82],
    [52, 89],
    [52, 90],
    [52, 91],
    [52, 92],
    [72, 76],
    [72, 87],
    [72, 88],
    [72, 94],
    [76, 93],
    [87, 89],
    [87, 94],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 94],
    [90, 92],
    [90, 86],
    [90, 93],
    [82, 92],
    [82, 86],
    [91, 92],
    [91, 93],
    [92, 86],
    [63, 95],
    [63, 96],
    [63, 98],
    [63, 99],
    [64, 97],
    [64, 98],
    [64, 101],
    [64, 102],
    [65, 100],
    [65, 101],
    [65, 103],
    [65, 104],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 107],
    [96, 99],
    [96, 106],
    [97, 100],
    [97, 107],
    [98, 106],
    [98, 107],
    [99, 102],
    [99, 105],
    [100, 103],
    [100, 107],
    [101, 104],
    [101, 105],
    [101, 106],
    [102, 104],
    [102, 105],
    [103, 104],
    [103, 106],
    [104, 105],
    [65, 108],
    [65, 97],
    [65, 110],
    [73, 109],
    [73, 110],
    [73, 112],
    [73, 103],
    [74, 111],
    [74, 112],
    [74, 113],
    [74, 114],
    [108, 97],
    [108, 109],
    [108, 110],
    [108, 116],
    [97, 115],
    [109, 111],
    [109, 116],
    [110, 115],
    [110, 116],
    [111, 113],
    [111, 116],
    [112, 114],
    [112, 107],
    [112, 115],
    [103, 114],
    [103, 107],
    [113, 114],
    [113, 115],
    [114, 107],
    [84, 104],
    [84, 117],
    [84, 119],
    [84, 120],
    [85, 118],
    [85, 119],
    [85, 122],
    [85, 123],
    [86, 121],
    [86, 122],
    [86, 124],
    [86, 125],
    [104, 117],
    [104, 118],
    [104, 119],
    [104, 128],
    [117, 120],
    [117, 127],
    [118, 121],
    [118, 128],
    [119, 127],
    [119, 128],
    [120, 123],
    [120, 126],
    [121, 124],
    [121, 128],
    [122, 125],
    [122, 126],
    [122, 127],
    [123, 125],
    [123, 126],
    [124, 125],
    [124, 127],
    [125, 126],
    [86, 114],
    [86, 118],
    [86, 130],
    [93, 129],
    [93, 130],
    [93, 132],
    [93, 124],
    [94, 131],
    [94, 132],
    [94, 133],
    [94, 134],
    [114, 118],
    [114, 129],
    [114, 130],
    [114, 136],
    [118, 135],
    [129, 131],
    [129, 136],
    [130, 135],
    [130, 136],
    [131, 133],
    [131, 136],
    [132, 134],
    [132, 128],
    [132, 135],
    [124, 134],
    [124, 128],
    [133, 134],
    [133, 135],
    [134, 128],
    [105, 137],
    [105, 138],
    [105, 140],
    [105, 141],
    [106, 139],
    [106, 140],
    [106, 143],
    [106, 144],
    [107, 142],
    [107, 143],
    [107, 145],
    [107, 146],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 149],
    [138, 141],
    [138, 148],
    [139, 142],
    [139, 149],
    [140, 148],
    [140, 149],
    [141, 144],
    [141, 147],
    [142, 145],
    [142, 149],
    [143, 146],
    [143, 147],
    [143, 148],
    [144, 146],
    [144, 147],
    [145, 146],
    [145, 148],
    [146, 147],
    [107, 150],
    [107, 139],
    [107, 152],
    [115, 151],
    [115, 152],
    [115, 154],
    [115, 145],
    [116, 153],
    [116, 154],
    [116, 155],
    [116, 156],
    [150, 139],
    [150, 151],
    [150, 152],
    [150, 158],
    [139, 157],
    [151, 153],
    [151, 158],
    [152, 157],
    [152, 158],
    [153, 155],
    [153, 158],
    [154, 156],
    [154, 149],
    [154, 157],
    [145, 156],
    [145, 149],
    [155, 156],
    [155, 157],
    [156, 149],
    [126, 146],
    [126, 159],
    [126, 161],
    [126, 162],
    [127, 160],
    [127, 161],
    [127, 164],
    [127, 165],
    [128, 163],
    [128, 164],
    [128, 166],
    [128, 167],
    [146, 159],
    [146, 160],
    [146, 161],
    [146, 170],
    [159, 162],
    [159, 169],
    [160, 163],
    [160, 170],
    [161, 169],
    [161, 170],
    [162, 165],
    [162, 168],
    [163, 166],
    [163, 170],
    [164, 167],
    [164, 168],
    [164, 169],
    [165, 167],
    [165, 168],
    [166, 167],
    [166, 169],
    [167, 168],
    [128, 156],
    [128, 160],
    [128, 172],
    [135, 171],
    [135, 172],
    [135, 174],
    [135, 166],
    [136, 173],
    [136, 174],
    [136, 175],
    [136, 176],
    [156, 160],
    [156, 171],
    [156, 172],
    [156, 178],
    [160, 177],
    [171, 173],
    [171, 178],
    [172, 177],
    [172, 178],
    [173, 175],
    [173, 178],
    [174, 176],
    [174, 170],
    [174, 177],
    [166, 176],
    [166, 170],
    [175, 176],
    [175, 177],
    [176, 170],
]
