# ==========================================
# Data ID: 88625
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.062408],
    [29, 35],
    [29, 36],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 33],
    [31, 34],
    [31, 36],
    [32, 33],
    [33, 34],
    [33, 35],
    [33, 36],
    [34, 36],
    [26, 22],
    [26, 39],
    [26, 34],
    [26, 41],
    [37, 22],
    [37, 23],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [13, 36],
    [22, 28],
    [22, 38],
    [22, 36],
    [22, 43],
    [23, 38],
    [28, 39],
    [38, 39],
    [38, 43],
    [39, 31],
    [39, 40],
    [39, 36],
    [39, 43],
    [31, 41],
    [40, 41],
    [40, 42],
    [40, 43],
    [34, 41],
    [41, 42],
    [41, 36],
    [41, 43],
    [42, 43],
    [14, 45],
    [14, 47],
    [14, 49],
    [14, 50],
    [14, 52],
    [14, 53],
    [15, 45],
    [15, 46],
    [15, 48],
    [15, 49],
    [15, 51],
    [15, 53],
    [44, 45],
    [44, 47],
    [44, 55],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 55],
    [45, 56],
    [46, 48],
    [47, 49],
    [47, 55],
    [48, 49],
    [48, 56],
    [49, 50],
    [49, 51],
    [49, 55],
    [49, 56],
    [50, 52],
    [50, 53],
    [50, 55],
    [51, 53],
    [51, 54],
    [51, 56],
    [52, 53],
    [53, 54],
    [53, 55],
    [53, 56],
    [54, 56],
    [15, 57],
    [15, 60],
    [15, 54],
    [15, 62],
    [24, 57],
    [24, 58],
    [24, 59],
    [24, 60],
    [24, 61],
    [24, 62],
    [46, 57],
    [46, 56],
    [57, 58],
    [57, 48],
    [57, 59],
    [57, 56],
    [57, 64],
    [58, 59],
    [48, 60],
    [59, 60],
    [59, 64],
    [60, 51],
    [60, 61],
    [60, 56],
    [60, 64],
    [51, 62],
    [61, 62],
    [61, 63],
    [61, 64],
    [54, 62],
    [62, 63],
    [62, 56],
    [62, 64],
    [63, 64],
    [35, 53],
    [35, 65],
    [35, 67],
    [35, 68],
    [35, 70],
    [35, 71],
    [36, 53],
    [36, 54],
    [36, 66],
    [36, 67],
    [36, 69],
    [36, 71],
    [52, 65],
    [52, 73],
    [53, 65],
    [53, 66],
    [53, 73],
    [53, 74],
    [54, 66],
    [65, 67],
    [65, 73],
    [66, 67],
    [66, 74],
    [67, 68],
    [67, 69],
    [67, 73],
    [67, 74],
    [68, 70],
    [68, 71],
    [68, 73],
    [69, 71],
    [69, 72],
    [69, 74],
    [70, 71],
    [71, 72],
    [71, 73],
    [71, 74],
    [72, 74],
    [36, 62],
    [36, 76],
    [36, 72],
    [36, 78],
    [43, 62],
    [43, 63],
    [43, 75],
    [43, 76],
    [43, 77],
    [43, 78],
    [54, 74],
    [62, 66],
    [62, 75],
    [62, 74],
    [62, 80],
    [63, 75],
    [66, 76],
    [75, 76],
    [75, 80],
    [76, 69],
    [76, 77],
    [76, 74],
    [76, 80],
    [69, 78],
    [77, 78],
    [77, 79],
    [77, 80],
    [72, 78],
    [78, 79],
    [78, 74],
    [78, 80],
    [79, 80],
    [55, 82],
    [55, 84],
    [55, 86],
    [55, 87],
    [55, 89],
    [55, 90],
    [56, 82],
    [56, 83],
    [56, 85],
    [56, 86],
    [56, 88],
    [56, 90],
    [81, 82],
    [81, 84],
    [81, 92],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 92],
    [82, 93],
    [83, 85],
    [84, 86],
    [84, 92],
    [85, 86],
    [85, 93],
    [86, 87],
    [86, 88],
    [86, 92],
    [86, 93],
    [87, 89],
    [87, 90],
    [87, 92],
    [88, 90],
    [88, 91],
    [88, 93],
    [89, 90],
    [90, 91],
    [90, 92],
    [90, 93],
    [91, 93],
    [56, 94],
    [56, 97],
    [56, 91],
    [56, 99],
    [64, 94],
    [64, 95],
    [64, 96],
    [64, 97],
    [64, 98],
    [64, 99],
    [83, 94],
    [83, 93],
    [94, 95],
    [94, 85],
    [94, 96],
    [94, 93],
    [94, 101],
    [95, 96],
    [85, 97],
    [96, 97],
    [96, 101],
    [97, 88],
    [97, 98],
    [97, 93],
    [97, 101],
    [88, 99],
    [98, 99],
    [98, 100],
    [98, 101],
    [91, 99],
    [99, 100],
    [99, 93],
    [99, 101],
    [100, 101],
    [73, 90],
    [73, 102],
    [73, 104],
    [73, 105],
    [73, 107],
    [73, 108],
    [74, 90],
    [74, 91],
    [74, 103],
    [74, 104],
    [74, 106],
    [74, 108],
    [89, 102],
    [89, 110],
    [90, 102],
    [90, 103],
    [90, 110],
    [90, 111],
    [91, 103],
    [102, 104],
    [102, 110],
    [103, 104],
    [103, 111],
    [104, 105],
    [104, 106],
    [104, 110],
    [104, 111],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 108],
    [106, 109],
    [106, 111],
    [107, 108],
    [108, 109],
    [108, 110],
    [108, 111],
    [109, 111],
    [74, 99],
    [74, 113],
    [74, 109],
    [74, 115],
    [80, 99],
    [80, 100],
    [80, 112],
    [80, 113],
    [80, 114],
    [80, 115],
    [91, 111],
    [99, 103],
    [99, 112],
    [99, 111],
    [99, 117],
    [100, 112],
    [103, 113],
    [112, 113],
    [112, 117],
    [113, 106],
    [113, 114],
    [113, 111],
    [113, 117],
    [106, 115],
    [114, 115],
    [114, 116],
    [114, 117],
    [109, 115],
    [115, 116],
    [115, 111],
    [115, 117],
    [116, 117],
    [92, 119],
    [92, 121],
    [92, 123],
    [92, 124],
    [92, 126],
    [92, 127],
    [93, 119],
    [93, 120],
    [93, 122],
    [93, 123],
    [93, 125],
    [93, 127],
    [118, 119],
    [118, 121],
    [118, 129],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 129],
    [119, 130],
    [120, 122],
    [121, 123],
    [121, 129],
    [122, 123],
    [122, 130],
    [123, 124],
    [123, 125],
    [123, 129],
    [123, 130],
    [124, 126],
    [124, 127],
    [124, 129],
    [125, 127],
    [125, 128],
    [125, 130],
    [126, 127],
    [127, 128],
    [127, 129],
    [127, 130],
    [128, 130],
    [93, 131],
    [93, 134],
    [93, 128],
    [93, 136],
    [101, 131],
    [101, 132],
    [101, 133],
    [101, 134],
    [101, 135],
    [101, 136],
    [120, 131],
    [120, 130],
    [131, 132],
    [131, 122],
    [131, 133],
    [131, 130],
    [131, 138],
    [132, 133],
    [122, 134],
    [133, 134],
    [133, 138],
    [134, 125],
    [134, 135],
    [134, 130],
    [134, 138],
    [125, 136],
    [135, 136],
    [135, 137],
    [135, 138],
    [128, 136],
    [136, 137],
    [136, 130],
    [136, 138],
    [137, 138],
    [110, 127],
    [110, 139],
    [110, 141],
    [110, 142],
    [110, 144],
    [110, 145],
    [111, 127],
    [111, 128],
    [111, 140],
    [111, 141],
    [111, 143],
    [111, 145],
    [126, 139],
    [126, 147],
    [127, 139],
    [127, 140],
    [127, 147],
    [127, 148],
    [128, 140],
    [139, 141],
    [139, 147],
    [140, 141],
    [140, 148],
    [141, 142],
    [141, 143],
    [141, 147],
    [141, 148],
    [142, 144],
    [142, 145],
    [142, 147],
    [143, 145],
    [143, 146],
    [143, 148],
    [144, 145],
    [145, 146],
    [145, 147],
    [145, 148],
    [146, 148],
    [111, 136],
    [111, 150],
    [111, 146],
    [111, 152],
    [117, 136],
    [117, 137],
    [117, 149],
    [117, 150],
    [117, 151],
    [117, 152],
    [128, 148],
    [136, 140],
    [136, 149],
    [136, 148],
    [136, 154],
    [137, 149],
    [140, 150],
    [149, 150],
    [149, 154],
    [150, 143],
    [150, 151],
    [150, 148],
    [150, 154],
    [143, 152],
    [151, 152],
    [151, 153],
    [151, 154],
    [146, 152],
    [152, 153],
    [152, 148],
    [152, 154],
    [153, 154],
]
