# ==========================================
# Data ID: 68612
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.277353],
    [26, 49],
    [26, 53],
    [37, 46],
    [37, 50],
    [37, 52],
    [46, 52],
    [46, 53],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 53],
    [48, 54],
    [49, 51],
    [49, 54],
    [50, 53],
    [51, 54],
    [13, 57],
    [13, 58],
    [13, 62],
    [14, 55],
    [14, 58],
    [14, 60],
    [14, 63],
    [15, 56],
    [15, 60],
    [15, 61],
    [55, 57],
    [55, 59],
    [55, 64],
    [56, 59],
    [56, 61],
    [56, 65],
    [57, 58],
    [57, 62],
    [57, 64],
    [58, 64],
    [58, 65],
    [59, 62],
    [59, 63],
    [60, 61],
    [60, 65],
    [60, 66],
    [61, 63],
    [61, 66],
    [62, 65],
    [63, 66],
    [27, 61],
    [27, 69],
    [27, 73],
    [28, 67],
    [28, 69],
    [28, 71],
    [28, 74],
    [29, 68],
    [29, 71],
    [29, 72],
    [67, 61],
    [67, 70],
    [67, 75],
    [68, 70],
    [68, 72],
    [68, 76],
    [61, 69],
    [61, 73],
    [61, 75],
    [69, 75],
    [69, 76],
    [70, 73],
    [70, 74],
    [71, 72],
    [71, 76],
    [71, 77],
    [72, 74],
    [72, 77],
    [73, 76],
    [74, 77],
    [40, 78],
    [40, 79],
    [40, 83],
    [41, 62],
    [41, 79],
    [41, 81],
    [41, 84],
    [42, 63],
    [42, 81],
    [42, 82],
    [62, 78],
    [62, 80],
    [62, 85],
    [63, 80],
    [63, 82],
    [63, 86],
    [78, 79],
    [78, 83],
    [78, 85],
    [79, 85],
    [79, 86],
    [80, 83],
    [80, 84],
    [81, 82],
    [81, 86],
    [81, 87],
    [82, 84],
    [82, 87],
    [83, 86],
    [84, 87],
    [52, 82],
    [52, 88],
    [52, 92],
    [53, 73],
    [53, 88],
    [53, 90],
    [53, 93],
    [54, 74],
    [54, 90],
    [54, 91],
    [73, 82],
    [73, 89],
    [73, 94],
    [74, 89],
    [74, 91],
    [74, 95],
    [82, 88],
    [82, 92],
    [82, 94],
    [88, 94],
    [88, 95],
    [89, 92],
    [89, 93],
    [90, 91],
    [90, 95],
    [90, 96],
    [91, 93],
    [91, 96],
    [92, 95],
    [93, 96],
    [64, 99],
    [64, 100],
    [64, 104],
    [65, 97],
    [65, 100],
    [65, 102],
    [65, 105],
    [66, 98],
    [66, 102],
    [66, 103],
    [97, 99],
    [97, 101],
    [97, 106],
    [98, 101],
    [98, 103],
    [98, 107],
    [99, 100],
    [99, 104],
    [99, 106],
    [100, 106],
    [100, 107],
    [101, 104],
    [101, 105],
    [102, 103],
    [102, 107],
    [102, 108],
    [103, 105],
    [103, 108],
    [104, 107],
    [105, 108],
    [75, 103],
    [75, 111],
    [75, 115],
    [76, 109],
    [76, 111],
    [76, 113],
    [76, 116],
    [77, 110],
    [77, 113],
    [77, 114],
    [109, 103],
    [109, 112],
    [109, 117],
    [110, 112],
    [110, 114],
    [110, 118],
    [103, 111],
    [103, 115],
    [103, 117],
    [111, 117],
    [111, 118],
    [112, 115],
    [112, 116],
    [113, 114],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 119],
    [115, 118],
    [116, 119],
    [85, 120],
    [85, 121],
    [85, 125],
    [86, 104],
    [86, 121],
    [86, 123],
    [86, 126],
    [87, 105],
    [87, 123],
    [87, 124],
    [104, 120],
    [104, 122],
    [104, 127],
    [105, 122],
    [105, 124],
    [105, 128],
    [120, 121],
    [120, 125],
    [120, 127],
    [121, 127],
    [121, 128],
    [122, 125],
    [122, 126],
    [123, 124],
    [123, 128],
    [123, 129],
    [124, 126],
    [124, 129],
    [125, 128],
    [126, 129],
    [94, 124],
    [94, 130],
    [94, 134],
    [95, 115],
    [95, 130],
    [95, 132],
    [95, 135],
    [96, 116],
    [96, 132],
    [96, 133],
    [115, 124],
    [115, 131],
    [115, 136],
    [116, 131],
    [116, 133],
    [116, 137],
    [124, 130],
    [124, 134],
    [124, 136],
    [130, 136],
    [130, 137],
    [131, 134],
    [131, 135],
    [132, 133],
    [132, 137],
    [132, 138],
    [133, 135],
    [133, 138],
    [134, 137],
    [135, 138],
    [106, 141],
    [106, 142],
    [106, 146],
    [107, 139],
    [107, 142],
    [107, 144],
    [107, 147],
    [108, 140],
    [108, 144],
    [108, 145],
    [139, 141],
    [139, 143],
    [139, 148],
    [140, 143],
    [140, 145],
    [140, 149],
    [141, 142],
    [141, 146],
    [141, 148],
    [142, 148],
    [142, 149],
    [143, 146],
    [143, 147],
    [144, 145],
    [144, 149],
    [144, 150],
    [145, 147],
    [145, 150],
    [146, 149],
    [147, 150],
    [117, 145],
    [117, 153],
    [117, 157],
    [118, 151],
    [118, 153],
    [118, 155],
    [118, 158],
    [119, 152],
    [119, 155],
    [119, 156],
    [151, 145],
    [151, 154],
    [151, 159],
    [152, 154],
    [152, 156],
    [152, 160],
    [145, 153],
    [145, 157],
    [145, 159],
    [153, 159],
    [153, 160],
    [154, 157],
    [154, 158],
    [155, 156],
    [155, 160],
    [155, 161],
    [156, 158],
    [156, 161],
    [157, 160],
    [158, 161],
    [127, 162],
    [127, 163],
    [127, 167],
    [128, 146],
    [128, 163],
    [128, 165],
    [128, 168],
    [129, 147],
    [129, 165],
    [129, 166],
    [146, 162],
    [146, 164],
    [146, 169],
    [147, 164],
    [147, 166],
    [147, 170],
    [162, 163],
    [162, 167],
    [162, 169],
    [163, 169],
    [163, 170],
    [164, 167],
    [164, 168],
    [165, 166],
    [165, 170],
    [165, 171],
    [166, 168],
    [166, 171],
    [167, 170],
    [168, 171],
    [136, 166],
    [136, 172],
    [136, 176],
    [137, 157],
    [137, 172],
    [137, 174],
    [137, 177],
    [138, 158],
    [138, 174],
    [138, 175],
    [157, 166],
    [157, 173],
    [157, 178],
    [158, 173],
    [158, 175],
    [158, 179],
    [166, 172],
    [166, 176],
    [166, 178],
    [172, 178],
    [172, 179],
    [173, 176],
    [173, 177],
    [174, 175],
    [174, 179],
    [174, 180],
    [175, 177],
    [175, 180],
    [176, 179],
    [177, 180],
]
