# ==========================================
# Data ID: 28229
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.492515],
    [76, 36.231287, 14.492515, -14.492515],
    [77, 36.231287, 14.492515, 0.000000],
    [78, 36.231287, 14.492515, 14.492515],
    [79, 43.477545, 0.000000, -14.492515],
    [80, 43.477545, 0.000000, -7.246257],
    [81, 43.477545, 0.000000, 7.246257],
    [82, 43.477545, 0.000000, 14.492515],
    [83, 36.231287, -14.492515, 28.985030],
    [84, 36.231287, -14.492515, 43.477545],
    [85, 36.231287, 14.492515, 28.985030],
    [86, 36.231287, 14.492515, 43.477545],
    [87, 43.477545, 0.000000, 21.738773],
    [88, 43.477545, 0.000000, 36.231287],
    [89, 43.477545, 0.000000, 43.477545],
    [90, 36.231287, 43.477545, -14.492515],
    [91, 36.231287, 43.477545, 0.000000],
    [92, 36.231287, 43.477545, 14.492515],
    [93, 43.477545, 28.985030, -14.492515],
    [94, 43.477545, 28.985030, -7.246257],
    [95, 43.477545, 28.985030, 7.246257],
    [96, 43.477545, 28.985030, 14.492515],
    [97, 36.231287, 43.477545, 28.985030],
    [98, 36.231287, 43.477545, 43.477545],
    [99, 43.477545, 28.985030, 21.738773],
    [100, 43.477545, 28.985030, 36.231287],
    [101, 43.477545, 28.985030, 43.477545],
    [102, 50.723802, -14.492515, -14.492515],
    [103, 50.723802, -14.492515, 0.000000],
    [104, 50.723802, -14.492515, 14.492515],
    [105, 50.723802, 14.492515, -14.492515],
    [106, 50.723802, 14.492515, 0.000000],
    [107, 50.723802, 14.492515, 14.492515],
    [108, 57.970060, 0.000000, -14.492515],
    [109, 57.970060, 0.000000, -7.246257],
    [110, 57.970060, 0.000000, 7.246257],
    [111, 57.970060, 0.000000, 14.492515],
    [112, 50.723802, -14.492515, 28.985030],
    [113, 50.723802, -14.492515, 43.477545],
    [114, 50.723802, 14.492515, 28.985030],
    [115, 50.723802, 14.492515, 43.477545],
    [116, 57.970060, 0.000000, 21.738773],
    [117, 57.970060, 0.000000, 36.231287],
    [118, 57.970060, 0.000000, 43.477545],
    [119, 50.723802, 43.477545, -14.492515],
    [120, 50.723802, 43.477545, 0.000000],
    [121, 50.723802, 43.477545, 14.492515],
    [122, 57.970060, 28.985030, -14.492515],
    [123, 57.970060, 28.985030, -7.246257],
    [124, 57.970060, 28.985030, 7.246257],
    [125, 57.970060, 28.985030, 14.492515],
    [126, 50.723802, 43.477545, 28.985030],
    [127, 50.723802, 43.477545, 43.477545],
    [128, 57.970060, 28.985030, 21.738773],
    [129, 57.970060, 28.985030, 36.231287],
    [130, 57.970060, 28.985030, 43.477545],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 11],
    [2, 5],
    [2, 6],
    [3, 4],
    [3, 9],
    [3, 10],
    [4, 7],
    [4, 10],
    [4, 14],
    [5, 6],
    [5, 11],
    [6, 7],
    [6, 13],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 12],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [15, 7],
    [15, 18],
    [16, 17],
    [16, 20],
    [16, 21],
    [17, 19],
    [17, 21],
    [17, 24],
    [7, 18],
    [18, 19],
    [18, 23],
    [19, 23],
    [19, 24],
    [10, 20],
    [10, 22],
    [20, 21],
    [20, 22],
    [21, 24],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 29],
    [25, 32],
    [26, 8],
    [26, 9],
    [27, 28],
    [27, 30],
    [27, 31],
    [28, 10],
    [28, 31],
    [28, 35],
    [8, 32],
    [9, 34],
    [10, 34],
    [10, 35],
    [29, 30],
    [29, 32],
    [29, 33],
    [30, 31],
    [30, 33],
    [31, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [36, 10],
    [36, 20],
    [37, 38],
    [37, 39],
    [37, 40],
    [38, 21],
    [38, 40],
    [38, 43],
    [20, 42],
    [21, 42],
    [21, 43],
    [31, 39],
    [31, 41],
    [39, 40],
    [39, 41],
    [40, 43],
    [35, 41],
    [42, 43],
    [11, 44],
    [11, 47],
    [11, 50],
    [12, 44],
    [12, 45],
    [13, 48],
    [13, 49],
    [14, 46],
    [14, 49],
    [14, 53],
    [44, 45],
    [44, 50],
    [45, 46],
    [45, 52],
    [46, 52],
    [46, 53],
    [47, 48],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 51],
    [49, 53],
    [50, 51],
    [52, 53],
    [22, 46],
    [22, 54],
    [23, 56],
    [23, 57],
    [24, 55],
    [24, 57],
    [24, 60],
    [46, 54],
    [54, 55],
    [54, 59],
    [55, 59],
    [55, 60],
    [49, 56],
    [49, 58],
    [56, 57],
    [56, 58],
    [57, 60],
    [53, 58],
    [59, 60],
    [32, 47],
    [32, 61],
    [32, 64],
    [33, 47],
    [33, 48],
    [34, 62],
    [34, 63],
    [35, 49],
    [35, 63],
    [35, 67],
    [47, 64],
    [48, 66],
    [49, 66],
    [49, 67],
    [61, 62],
    [61, 64],
    [61, 65],
    [62, 63],
    [62, 65],
    [63, 67],
    [64, 65],
    [66, 67],
    [41, 49],
    [41, 56],
    [42, 68],
    [42, 69],
    [43, 57],
    [43, 69],
    [43, 72],
    [56, 71],
    [57, 71],
    [57, 72],
    [63, 68],
    [63, 70],
    [68, 69],
    [68, 70],
    [69, 72],
    [67, 70],
    [71, 72],
    [50, 73],
    [50, 76],
    [50, 79],
    [51, 73],
    [51, 74],
    [52, 77],
    [52, 78],
    [53, 75],
    [53, 78],
    [53, 82],
    [73, 74],
    [73, 79],
    [74, 75],
    [74, 81],
    [75, 81],
    [75, 82],
    [76, 77],
    [76, 79],
    [76, 80],
    [77, 78],
    [77, 80],
    [78, 82],
    [79, 80],
    [81, 82],
    [58, 75],
    [58, 83],
    [59, 85],
    [59, 86],
    [60, 84],
    [60, 86],
    [60, 89],
    [75, 83],
    [83, 84],
    [83, 88],
    [84, 88],
    [84, 89],
    [78, 85],
    [78, 87],
    [85, 86],
    [85, 87],
    [86, 89],
    [82, 87],
    [88, 89],
    [64, 76],
    [64, 90],
    [64, 93],
    [65, 76],
    [65, 77],
    [66, 91],
    [66, 92],
    [67, 78],
    [67, 92],
    [67, 96],
    [76, 93],
    [77, 95],
    [78, 95],
    [78, 96],
    [90, 91],
    [90, 93],
    [90, 94],
    [91, 92],
    [91, 94],
    [92, 96],
    [93, 94],
    [95, 96],
    [70, 78],
    [70, 85],
    [71, 97],
    [71, 98],
    [72, 86],
    [72, 98],
    [72, 101],
    [85, 100],
    [86, 100],
    [86, 101],
    [92, 97],
    [92, 99],
    [97, 98],
    [97, 99],
    [98, 101],
    [96, 99],
    [100, 101],
    [79, 102],
    [79, 105],
    [79, 108],
    [80, 102],
    [80, 103],
    [81, 106],
    [81, 107],
    [82, 104],
    [82, 107],
    [82, 111],
    [102, 103],
    [102, 108],
    [103, 104],
    [103, 110],
    [104, 110],
    [104, 111],
    [105, 106],
    [105, 108],
    [105, 109],
    [106, 107],
    [106, 109],
    [107, 111],
    [108, 109],
    [110, 111],
    [87, 104],
    [87, 112],
    [88, 114],
    [88, 115],
    [89, 113],
    [89, 115],
    [89, 118],
    [104, 112],
    [112, 113],
    [112, 117],
    [113, 117],
    [113, 118],
    [107, 114],
    [107, 116],
    [114, 115],
    [114, 116],
    [115, 118],
    [111, 116],
    [117, 118],
    [93, 105],
    [93, 119],
    [93, 122],
    [94, 105],
    [94, 106],
    [95, 120],
    [95, 121],
    [96, 107],
    [96, 121],
    [96, 125],
    [105, 122],
    [106, 124],
    [107, 124],
    [107, 125],
    [119, 120],
    [119, 122],
    [119, 123],
    [120, 121],
    [120, 123],
    [121, 125],
    [122, 123],
    [124, 125],
    [99, 107],
    [99, 114],
    [100, 126],
    [100, 127],
    [101, 115],
    [101, 127],
    [101, 130],
    [114, 129],
    [115, 129],
    [115, 130],
    [121, 126],
    [121, 128],
    [126, 127],
    [126, 128],
    [127, 130],
    [125, 128],
    [129, 130],
]
