# ==========================================
# Data ID: 77163
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.420889],
    [134, 69.683556, 0.000000, 17.420889],
    [135, 60.973111, -17.420889, 26.131334],
    [136, 60.973111, -17.420889, 34.841778],
    [137, 60.973111, -17.420889, 43.552222],
    [138, 60.973111, -17.420889, 52.262667],
    [139, 60.973111, 17.420889, 26.131334],
    [140, 60.973111, 17.420889, 34.841778],
    [141, 60.973111, 17.420889, 43.552222],
    [142, 60.973111, 17.420889, 52.262667],
    [143, 69.683556, 0.000000, 34.841778],
    [144, 69.683556, 0.000000, 52.262667],
    [145, 60.973111, 52.262667, -17.420889],
    [146, 60.973111, 52.262667, -8.710444],
    [147, 60.973111, 52.262667, 0.000000],
    [148, 60.973111, 52.262667, 8.710444],
    [149, 60.973111, 52.262667, 17.420889],
    [150, 69.683556, 34.841778, -17.420889],
    [151, 69.683556, 34.841778, 0.000000],
    [152, 69.683556, 34.841778, 17.420889],
    [153, 60.973111, 52.262667, 26.131334],
    [154, 60.973111, 52.262667, 34.841778],
    [155, 60.973111, 52.262667, 43.552222],
    [156, 60.973111, 52.262667, 52.262667],
    [157, 69.683556, 34.841778, 34.841778],
    [158, 69.683556, 34.841778, 52.262667],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 14],
    [5, 6],
    [5, 14],
    [5, 15],
    [6, 7],
    [6, 15],
    [7, 8],
    [7, 15],
    [8, 15],
    [9, 10],
    [9, 15],
    [10, 11],
    [10, 15],
    [11, 12],
    [11, 15],
    [12, 13],
    [12, 15],
    [12, 16],
    [13, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 13],
    [3, 23],
    [17, 18],
    [17, 8],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 23],
    [17, 24],
    [17, 25],
    [17, 26],
    [17, 27],
    [18, 21],
    [18, 22],
    [8, 19],
    [8, 16],
    [19, 20],
    [19, 16],
    [19, 27],
    [20, 21],
    [20, 27],
    [21, 22],
    [21, 27],
    [22, 27],
    [13, 23],
    [13, 27],
    [23, 24],
    [23, 27],
    [24, 25],
    [24, 27],
    [25, 26],
    [25, 27],
    [25, 28],
    [26, 28],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 32],
    [29, 33],
    [30, 31],
    [30, 9],
    [30, 10],
    [30, 11],
    [30, 12],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 38],
    [31, 12],
    [31, 13],
    [9, 37],
    [10, 37],
    [10, 38],
    [11, 38],
    [12, 38],
    [13, 38],
    [32, 33],
    [32, 38],
    [33, 34],
    [33, 38],
    [34, 35],
    [34, 38],
    [35, 36],
    [35, 38],
    [35, 39],
    [36, 39],
    [37, 38],
    [38, 39],
    [31, 40],
    [31, 36],
    [31, 42],
    [40, 41],
    [40, 13],
    [40, 23],
    [40, 24],
    [40, 25],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 46],
    [41, 25],
    [41, 26],
    [13, 39],
    [23, 39],
    [23, 46],
    [24, 46],
    [25, 46],
    [26, 46],
    [36, 42],
    [36, 46],
    [42, 43],
    [42, 46],
    [43, 44],
    [43, 46],
    [44, 45],
    [44, 46],
    [44, 47],
    [45, 47],
    [39, 46],
    [46, 47],
    [14, 53],
    [14, 54],
    [15, 48],
    [15, 49],
    [15, 50],
    [15, 51],
    [15, 54],
    [15, 55],
    [15, 56],
    [15, 57],
    [15, 59],
    [16, 51],
    [16, 52],
    [48, 49],
    [48, 58],
    [49, 50],
    [49, 58],
    [49, 59],
    [50, 51],
    [50, 59],
    [51, 52],
    [51, 59],
    [52, 59],
    [53, 54],
    [53, 59],
    [54, 55],
    [54, 59],
    [55, 56],
    [55, 59],
    [56, 57],
    [56, 59],
    [56, 60],
    [57, 60],
    [58, 59],
    [59, 60],
    [16, 57],
    [16, 65],
    [27, 52],
    [27, 61],
    [27, 62],
    [27, 63],
    [27, 65],
    [27, 66],
    [27, 67],
    [27, 68],
    [27, 69],
    [28, 63],
    [28, 64],
    [52, 61],
    [52, 60],
    [61, 62],
    [61, 60],
    [61, 69],
    [62, 63],
    [62, 69],
    [63, 64],
    [63, 69],
    [64, 69],
    [57, 65],
    [57, 69],
    [65, 66],
    [65, 69],
    [66, 67],
    [66, 69],
    [67, 68],
    [67, 69],
    [67, 70],
    [68, 70],
    [60, 69],
    [69, 70],
    [37, 71],
    [37, 72],
    [38, 53],
    [38, 54],
    [38, 55],
    [38, 56],
    [38, 72],
    [38, 73],
    [38, 74],
    [38, 75],
    [38, 77],
    [39, 56],
    [39, 57],
    [53, 76],
    [54, 76],
    [54, 77],
    [55, 77],
    [56, 77],
    [57, 77],
    [71, 72],
    [71, 77],
    [72, 73],
    [72, 77],
    [73, 74],
    [73, 77],
    [74, 75],
    [74, 77],
    [74, 78],
    [75, 78],
    [76, 77],
    [77, 78],
    [39, 75],
    [39, 79],
    [46, 57],
    [46, 65],
    [46, 66],
    [46, 67],
    [46, 79],
    [46, 80],
    [46, 81],
    [46, 82],
    [46, 83],
    [47, 67],
    [47, 68],
    [57, 78],
    [65, 78],
    [65, 83],
    [66, 83],
    [67, 83],
    [68, 83],
    [75, 79],
    [75, 83],
    [79, 80],
    [79, 83],
    [80, 81],
    [80, 83],
    [81, 82],
    [81, 83],
    [81, 84],
    [82, 84],
    [78, 83],
    [83, 84],
    [58, 90],
    [58, 91],
    [59, 85],
    [59, 86],
    [59, 87],
    [59, 88],
    [59, 91],
    [59, 92],
    [59, 93],
    [59, 94],
    [59, 96],
    [60, 88],
    [60, 89],
    [85, 86],
    [85, 95],
    [86, 87],
    [86, 95],
    [86, 96],
    [87, 88],
    [87, 96],
    [88, 89],
    [88, 96],
    [89, 96],
    [90, 91],
    [90, 96],
    [91, 92],
    [91, 96],
    [92, 93],
    [92, 96],
    [93, 94],
    [93, 96],
    [93, 97],
    [94, 97],
    [95, 96],
    [96, 97],
    [60, 94],
    [60, 102],
    [69, 89],
    [69, 98],
    [69, 99],
    [69, 100],
    [69, 102],
    [69, 103],
    [69, 104],
    [69, 105],
    [69, 106],
    [70, 100],
    [70, 101],
    [89, 98],
    [89, 97],
    [98, 99],
    [98, 97],
    [98, 106],
    [99, 100],
    [99, 106],
    [100, 101],
    [100, 106],
    [101, 106],
    [94, 102],
    [94, 106],
    [102, 103],
    [102, 106],
    [103, 104],
    [103, 106],
    [104, 105],
    [104, 106],
    [104, 107],
    [105, 107],
    [97, 106],
    [106, 107],
    [76, 108],
    [76, 109],
    [77, 90],
    [77, 91],
    [77, 92],
    [77, 93],
    [77, 109],
    [77, 110],
    [77, 111],
    [77, 112],
    [77, 114],
    [78, 93],
    [78, 94],
    [90, 113],
    [91, 113],
    [91, 114],
    [92, 114],
    [93, 114],
    [94, 114],
    [108, 109],
    [108, 114],
    [109, 110],
    [109, 114],
    [110, 111],
    [110, 114],
    [111, 112],
    [111, 114],
    [111, 115],
    [112, 115],
    [113, 114],
    [114, 115],
    [78, 112],
    [78, 116],
    [83, 94],
    [83, 102],
    [83, 103],
    [83, 104],
    [83, 116],
    [83, 117],
    [83, 118],
    [83, 119],
    [83, 120],
    [84, 104],
    [84, 105],
    [94, 115],
    [102, 115],
    [102, 120],
    [103, 120],
    [104, 120],
    [105, 120],
    [112, 116],
    [112, 120],
    [116, 117],
    [116, 120],
    [117, 118],
    [117, 120],
    [118, 119],
    [118, 120],
    [118, 121],
    [119, 121],
    [115, 120],
    [120, 121],
    [95, 127],
    [95, 128],
    [96, 122],
    [96, 123],
    [96, 124],
    [96, 125],
    [96, 128],
    [96, 129],
    [96, 130],
    [96, 131],
    [96, 133],
    [97, 125],
    [97, 126],
    [122, 123],
    [122, 132],
    [123, 124],
    [123, 132],
    [123, 133],
    [124, 125],
    [124, 133],
    [125, 126],
    [125, 133],
    [126, 133],
    [127, 128],
    [127, 133],
    [128, 129],
    [128, 133],
    [129, 130],
    [129, 133],
    [130, 131],
    [130, 133],
    [130, 134],
    [131, 134],
    [132, 133],
    [133, 134],
    [97, 131],
    [97, 139],
    [106, 126],
    [106, 135],
    [106, 136],
    [106, 137],
    [106, 139],
    [106, 140],
    [106, 141],
    [106, 142],
    [106, 143],
    [107, 137],
    [107, 138],
    [126, 135],
    [126, 134],
    [135, 136],
    [135, 134],
    [135, 143],
    [136, 137],
    [136, 143],
    [137, 138],
    [137, 143],
    [138, 143],
    [131, 139],
    [131, 143],
    [139, 140],
    [139, 143],
    [140, 141],
    [140, 143],
    [141, 142],
    [141, 143],
    [141, 144],
    [142, 144],
    [134, 143],
    [143, 144],
    [113, 145],
    [113, 146],
    [114, 127],
    [114, 128],
    [114, 129],
    [114, 130],
    [114, 146],
    [114, 147],
    [114, 148],
    [114, 149],
    [114, 151],
    [115, 130],
    [115, 131],
    [127, 150],
    [128, 150],
    [128, 151],
    [129, 151],
    [130, 151],
    [131, 151],
    [145, 146],
    [145, 151],
    [146, 147],
    [146, 151],
    [147, 148],
    [147, 151],
    [148, 149],
    [148, 151],
    [148, 152],
    [149, 152],
    [150, 151],
    [151, 152],
    [115, 149],
    [115, 153],
    [120, 131],
    [120, 139],
    [120, 140],
    [120, 141],
    [120, 153],
    [120, 154],
    [120, 155],
    [120, 156],
    [120, 157],
    [121, 141],
    [121, 142],
    [131, 152],
    [139, 152],
    [139, 157],
    [140, 157],
    [141, 157],
    [142, 157],
    [149, 153],
    [149, 157],
    [153, 154],
    [153, 157],
    [154, 155],
    [154, 157],
    [155, 156],
    [155, 157],
    [155, 158],
    [156, 158],
    [152, 157],
    [157, 158],
]
