# ==========================================
# Data ID: 90230
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.142572],
    [37, 55],
    [37, 56],
    [37, 71],
    [39, 56],
    [39, 57],
    [39, 71],
    [39, 72],
    [41, 57],
    [41, 72],
    [41, 73],
    [55, 74],
    [55, 76],
    [56, 76],
    [56, 78],
    [57, 78],
    [71, 72],
    [71, 74],
    [72, 73],
    [72, 74],
    [72, 76],
    [73, 76],
    [73, 78],
    [74, 75],
    [74, 76],
    [75, 76],
    [76, 77],
    [76, 78],
    [77, 78],
    [41, 65],
    [49, 65],
    [49, 66],
    [49, 73],
    [49, 79],
    [51, 66],
    [51, 79],
    [51, 80],
    [57, 82],
    [65, 82],
    [65, 84],
    [66, 84],
    [73, 79],
    [79, 80],
    [79, 78],
    [79, 82],
    [80, 82],
    [80, 84],
    [78, 81],
    [78, 82],
    [81, 82],
    [82, 83],
    [82, 84],
    [83, 84],
    [58, 85],
    [58, 86],
    [58, 88],
    [60, 86],
    [60, 87],
    [60, 88],
    [60, 89],
    [62, 87],
    [62, 89],
    [62, 90],
    [85, 86],
    [85, 91],
    [85, 93],
    [86, 87],
    [86, 93],
    [86, 95],
    [87, 95],
    [88, 89],
    [88, 91],
    [89, 90],
    [89, 91],
    [89, 93],
    [90, 93],
    [90, 95],
    [91, 92],
    [91, 93],
    [92, 93],
    [93, 94],
    [93, 95],
    [94, 95],
    [62, 96],
    [68, 96],
    [68, 97],
    [68, 90],
    [68, 98],
    [70, 97],
    [70, 98],
    [70, 99],
    [87, 96],
    [87, 101],
    [96, 97],
    [96, 101],
    [96, 103],
    [97, 103],
    [90, 98],
    [98, 99],
    [98, 95],
    [98, 101],
    [99, 101],
    [99, 103],
    [95, 100],
    [95, 101],
    [100, 101],
    [101, 102],
    [101, 103],
    [102, 103],
    [74, 88],
    [74, 89],
    [74, 104],
    [76, 89],
    [76, 90],
    [76, 104],
    [76, 105],
    [78, 90],
    [78, 105],
    [78, 106],
    [88, 107],
    [88, 109],
    [89, 109],
    [89, 111],
    [90, 111],
    [104, 105],
    [104, 107],
    [105, 106],
    [105, 107],
    [105, 109],
    [106, 109],
    [106, 111],
    [107, 108],
    [107, 109],
    [108, 109],
    [109, 110],
    [109, 111],
    [110, 111],
    [78, 98],
    [82, 98],
    [82, 99],
    [82, 106],
    [82, 112],
    [84, 99],
    [84, 112],
    [84, 113],
    [90, 115],
    [98, 115],
    [98, 117],
    [99, 117],
    [106, 112],
    [112, 113],
    [112, 111],
    [112, 115],
    [113, 115],
    [113, 117],
    [111, 114],
    [111, 115],
    [114, 115],
    [115, 116],
    [115, 117],
    [116, 117],
    [91, 118],
    [91, 119],
    [91, 121],
    [93, 119],
    [93, 120],
    [93, 121],
    [93, 122],
    [95, 120],
    [95, 122],
    [95, 123],
    [118, 119],
    [118, 124],
    [118, 126],
    [119, 120],
    [119, 126],
    [119, 128],
    [120, 128],
    [121, 122],
    [121, 124],
    [122, 123],
    [122, 124],
    [122, 126],
    [123, 126],
    [123, 128],
    [124, 125],
    [124, 126],
    [125, 126],
    [126, 127],
    [126, 128],
    [127, 128],
    [95, 129],
    [101, 129],
    [101, 130],
    [101, 123],
    [101, 131],
    [103, 130],
    [103, 131],
    [103, 132],
    [120, 129],
    [120, 134],
    [129, 130],
    [129, 134],
    [129, 136],
    [130, 136],
    [123, 131],
    [131, 132],
    [131, 128],
    [131, 134],
    [132, 134],
    [132, 136],
    [128, 133],
    [128, 134],
    [133, 134],
    [134, 135],
    [134, 136],
    [135, 136],
    [107, 121],
    [107, 122],
    [107, 137],
    [109, 122],
    [109, 123],
    [109, 137],
    [109, 138],
    [111, 123],
    [111, 138],
    [111, 139],
    [121, 140],
    [121, 142],
    [122, 142],
    [122, 144],
    [123, 144],
    [137, 138],
    [137, 140],
    [138, 139],
    [138, 140],
    [138, 142],
    [139, 142],
    [139, 144],
    [140, 141],
    [140, 142],
    [141, 142],
    [142, 143],
    [142, 144],
    [143, 144],
    [111, 131],
    [115, 131],
    [115, 132],
    [115, 139],
    [115, 145],
    [117, 132],
    [117, 145],
    [117, 146],
    [123, 148],
    [131, 148],
    [131, 150],
    [132, 150],
    [139, 145],
    [145, 146],
    [145, 144],
    [145, 148],
    [146, 148],
    [146, 150],
    [144, 147],
    [144, 148],
    [147, 148],
    [148, 149],
    [148, 150],
    [149, 150],
]
