# ==========================================
# Data ID: 43182
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.678124],
    [65, 33.356248, 33.356248, -16.678124],
    [66, 33.356248, 33.356248, 0.000000],
    [67, 33.356248, 33.356248, 16.678124],
    [68, 25.017186, 33.356248, 50.034372],
    [69, 25.017186, 50.034372, 33.356248],
    [70, 25.017186, 50.034372, 50.034372],
    [71, 33.356248, 33.356248, 33.356248],
    [72, 33.356248, 33.356248, 50.034372],
    [73, 41.695310, -16.678124, -16.678124],
    [74, 41.695310, -16.678124, 0.000000],
    [75, 41.695310, -16.678124, 16.678124],
    [76, 41.695310, 0.000000, -16.678124],
    [77, 41.695310, 0.000000, 16.678124],
    [78, 41.695310, 16.678124, -16.678124],
    [79, 41.695310, 16.678124, 0.000000],
    [80, 41.695310, 16.678124, 16.678124],
    [81, 50.034372, 0.000000, -16.678124],
    [82, 50.034372, 0.000000, 0.000000],
    [83, 50.034372, 0.000000, 16.678124],
    [84, 41.695310, -16.678124, 33.356248],
    [85, 41.695310, -16.678124, 50.034372],
    [86, 41.695310, 0.000000, 50.034372],
    [87, 41.695310, 16.678124, 33.356248],
    [88, 41.695310, 16.678124, 50.034372],
    [89, 50.034372, 0.000000, 33.356248],
    [90, 50.034372, 0.000000, 50.034372],
    [91, 41.695310, 33.356248, -16.678124],
    [92, 41.695310, 33.356248, 16.678124],
    [93, 41.695310, 50.034372, -16.678124],
    [94, 41.695310, 50.034372, 0.000000],
    [95, 41.695310, 50.034372, 16.678124],
    [96, 50.034372, 33.356248, -16.678124],
    [97, 50.034372, 33.356248, 0.000000],
    [98, 50.034372, 33.356248, 16.678124],
    [99, 41.695310, 33.356248, 50.034372],
    [100, 41.695310, 50.034372, 33.356248],
    [101, 41.695310, 50.034372, 50.034372],
    [102, 50.034372, 33.356248, 33.356248],
    [103, 50.034372, 33.356248, 50.034372],
    [104, 58.373434, -16.678124, -16.678124],
    [105, 58.373434, -16.678124, 0.000000],
    [106, 58.373434, -16.678124, 16.678124],
    [107, 58.373434, 0.000000, -16.678124],
    [108, 58.373434, 0.000000, 16.678124],
    [109, 58.373434, 16.678124, -16.678124],
    [110, 58.373434, 16.678124, 0.000000],
    [111, 58.373434, 16.678124, 16.678124],
    [112, 66.712496, 0.000000, -16.678124],
    [113, 66.712496, 0.000000, 0.000000],
    [114, 66.712496, 0.000000, 16.678124],
    [115, 58.373434, -16.678124, 33.356248],
    [116, 58.373434, -16.678124, 50.034372],
    [117, 58.373434, 0.000000, 50.034372],
    [118, 58.373434, 16.678124, 33.356248],
    [119, 58.373434, 16.678124, 50.034372],
    [120, 66.712496, 0.000000, 33.356248],
    [121, 66.712496, 0.000000, 50.034372],
    [122, 58.373434, 33.356248, -16.678124],
    [123, 58.373434, 33.356248, 16.678124],
    [124, 58.373434, 50.034372, -16.678124],
    [125, 58.373434, 50.034372, 0.000000],
    [126, 58.373434, 50.034372, 16.678124],
    [127, 66.712496, 33.356248, -16.678124],
    [128, 66.712496, 33.356248, 0.000000],
    [129, 66.712496, 33.356248, 16.678124],
    [130, 58.373434, 33.356248, 50.034372],
    [131, 58.373434, 50.034372, 33.356248],
    [132, 58.373434, 50.034372, 50.034372],
    [133, 66.712496, 33.356248, 33.356248],
    [134, 66.712496, 33.356248, 50.034372],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 14],
    [3, 11],
    [3, 20],
    [15, 6],
    [15, 17],
    [15, 8],
    [15, 19],
    [15, 20],
    [15, 21],
    [16, 17],
    [16, 18],
    [16, 19],
    [6, 17],
    [6, 14],
    [17, 18],
    [17, 14],
    [17, 22],
    [18, 19],
    [18, 22],
    [8, 22],
    [19, 21],
    [19, 22],
    [19, 23],
    [11, 20],
    [11, 22],
    [20, 21],
    [20, 22],
    [20, 23],
    [21, 23],
    [24, 27],
    [24, 29],
    [24, 30],
    [25, 9],
    [25, 10],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 10],
    [26, 11],
    [26, 28],
    [9, 27],
    [9, 32],
    [10, 32],
    [10, 33],
    [11, 28],
    [11, 33],
    [27, 29],
    [27, 32],
    [27, 33],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 33],
    [30, 34],
    [31, 34],
    [26, 31],
    [26, 38],
    [35, 11],
    [35, 20],
    [35, 28],
    [35, 37],
    [35, 38],
    [35, 39],
    [36, 20],
    [36, 21],
    [36, 37],
    [11, 34],
    [20, 34],
    [20, 40],
    [21, 37],
    [21, 40],
    [28, 40],
    [37, 39],
    [37, 40],
    [37, 41],
    [31, 38],
    [31, 40],
    [38, 39],
    [38, 40],
    [38, 41],
    [39, 41],
    [12, 45],
    [12, 47],
    [12, 48],
    [13, 42],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 49],
    [14, 43],
    [14, 44],
    [14, 46],
    [42, 43],
    [42, 45],
    [42, 50],
    [43, 44],
    [43, 50],
    [43, 51],
    [44, 46],
    [44, 51],
    [45, 47],
    [45, 50],
    [45, 51],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 51],
    [48, 49],
    [48, 51],
    [48, 52],
    [49, 52],
    [14, 49],
    [14, 56],
    [22, 44],
    [22, 53],
    [22, 46],
    [22, 55],
    [22, 56],
    [22, 57],
    [23, 53],
    [23, 54],
    [23, 55],
    [44, 53],
    [44, 52],
    [53, 54],
    [53, 52],
    [53, 58],
    [54, 55],
    [54, 58],
    [46, 58],
    [55, 57],
    [55, 58],
    [55, 59],
    [49, 56],
    [49, 58],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 59],
    [32, 60],
    [32, 62],
    [32, 63],
    [33, 47],
    [33, 48],
    [33, 60],
    [33, 61],
    [33, 63],
    [33, 64],
    [34, 48],
    [34, 49],
    [34, 61],
    [47, 60],
    [47, 65],
    [48, 65],
    [48, 66],
    [49, 61],
    [49, 66],
    [60, 62],
    [60, 65],
    [60, 66],
    [61, 64],
    [61, 66],
    [61, 67],
    [62, 63],
    [62, 66],
    [63, 64],
    [63, 66],
    [63, 67],
    [64, 67],
    [34, 64],
    [34, 69],
    [40, 49],
    [40, 56],
    [40, 61],
    [40, 68],
    [40, 69],
    [40, 70],
    [41, 56],
    [41, 57],
    [41, 68],
    [49, 67],
    [56, 67],
    [56, 71],
    [57, 68],
    [57, 71],
    [61, 71],
    [68, 70],
    [68, 71],
    [68, 72],
    [64, 69],
    [64, 71],
    [69, 70],
    [69, 71],
    [69, 72],
    [70, 72],
    [50, 76],
    [50, 78],
    [50, 79],
    [51, 73],
    [51, 74],
    [51, 76],
    [51, 77],
    [51, 79],
    [51, 80],
    [52, 74],
    [52, 75],
    [52, 77],
    [73, 74],
    [73, 76],
    [73, 81],
    [74, 75],
    [74, 81],
    [74, 82],
    [75, 77],
    [75, 82],
    [76, 78],
    [76, 81],
    [76, 82],
    [77, 80],
    [77, 82],
    [77, 83],
    [78, 79],
    [78, 82],
    [79, 80],
    [79, 82],
    [79, 83],
    [80, 83],
    [52, 80],
    [52, 87],
    [58, 75],
    [58, 84],
    [58, 77],
    [58, 86],
    [58, 87],
    [58, 88],
    [59, 84],
    [59, 85],
    [59, 86],
    [75, 84],
    [75, 83],
    [84, 85],
    [84, 83],
    [84, 89],
    [85, 86],
    [85, 89],
    [77, 89],
    [86, 88],
    [86, 89],
    [86, 90],
    [80, 87],
    [80, 89],
    [87, 88],
    [87, 89],
    [87, 90],
    [88, 90],
    [65, 91],
    [65, 93],
    [65, 94],
    [66, 78],
    [66, 79],
    [66, 91],
    [66, 92],
    [66, 94],
    [66, 95],
    [67, 79],
    [67, 80],
    [67, 92],
    [78, 91],
    [78, 96],
    [79, 96],
    [79, 97],
    [80, 92],
    [80, 97],
    [91, 93],
    [91, 96],
    [91, 97],
    [92, 95],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 97],
    [94, 95],
    [94, 97],
    [94, 98],
    [95, 98],
    [67, 95],
    [67, 100],
    [71, 80],
    [71, 87],
    [71, 92],
    [71, 99],
    [71, 100],
    [71, 101],
    [72, 87],
    [72, 88],
    [72, 99],
    [80, 98],
    [87, 98],
    [87, 102],
    [88, 99],
    [88, 102],
    [92, 102],
    [99, 101],
    [99, 102],
    [99, 103],
    [95, 100],
    [95, 102],
    [100, 101],
    [100, 102],
    [100, 103],
    [101, 103],
    [81, 107],
    [81, 109],
    [81, 110],
    [82, 104],
    [82, 105],
    [82, 107],
    [82, 108],
    [82, 110],
    [82, 111],
    [83, 105],
    [83, 106],
    [83, 108],
    [104, 105],
    [104, 107],
    [104, 112],
    [105, 106],
    [105, 112],
    [105, 113],
    [106, 108],
    [106, 113],
    [107, 109],
    [107, 112],
    [107, 113],
    [108, 111],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 113],
    [110, 111],
    [110, 113],
    [110, 114],
    [111, 114],
    [83, 111],
    [83, 118],
    [89, 106],
    [89, 115],
    [89, 108],
    [89, 117],
    [89, 118],
    [89, 119],
    [90, 115],
    [90, 116],
    [90, 117],
    [106, 115],
    [106, 114],
    [115, 116],
    [115, 114],
    [115, 120],
    [116, 117],
    [116, 120],
    [108, 120],
    [117, 119],
    [117, 120],
    [117, 121],
    [111, 118],
    [111, 120],
    [118, 119],
    [118, 120],
    [118, 121],
    [119, 121],
    [96, 122],
    [96, 124],
    [96, 125],
    [97, 109],
    [97, 110],
    [97, 122],
    [97, 123],
    [97, 125],
    [97, 126],
    [98, 110],
    [98, 111],
    [98, 123],
    [109, 122],
    [109, 127],
    [110, 127],
    [110, 128],
    [111, 123],
    [111, 128],
    [122, 124],
    [122, 127],
    [122, 128],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 128],
    [125, 126],
    [125, 128],
    [125, 129],
    [126, 129],
    [98, 126],
    [98, 131],
    [102, 111],
    [102, 118],
    [102, 123],
    [102, 130],
    [102, 131],
    [102, 132],
    [103, 118],
    [103, 119],
    [103, 130],
    [111, 129],
    [118, 129],
    [118, 133],
    [119, 130],
    [119, 133],
    [123, 133],
    [130, 132],
    [130, 133],
    [130, 134],
    [126, 131],
    [126, 133],
    [131, 132],
    [131, 133],
    [131, 134],
    [132, 134],
]
