# ==========================================
# Data ID: 41094
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.898873],
    [76, 109],
    [84, 104],
    [92, 104],
    [93, 104],
    [93, 109],
    [104, 108],
    [104, 109],
    [105, 100],
    [105, 106],
    [105, 107],
    [105, 103],
    [105, 108],
    [107, 109],
    [103, 108],
    [108, 109],
    [85, 110],
    [85, 113],
    [85, 115],
    [85, 118],
    [86, 113],
    [86, 114],
    [87, 112],
    [87, 114],
    [87, 117],
    [87, 120],
    [110, 113],
    [110, 118],
    [111, 113],
    [112, 113],
    [112, 120],
    [113, 119],
    [113, 120],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 118],
    [114, 119],
    [115, 118],
    [117, 120],
    [118, 119],
    [119, 120],
    [87, 123],
    [94, 123],
    [94, 124],
    [95, 122],
    [95, 124],
    [95, 126],
    [95, 128],
    [112, 123],
    [121, 123],
    [122, 123],
    [122, 128],
    [123, 127],
    [123, 128],
    [124, 117],
    [124, 125],
    [124, 126],
    [124, 120],
    [124, 127],
    [126, 128],
    [120, 127],
    [127, 128],
    [101, 115],
    [101, 129],
    [101, 131],
    [101, 134],
    [102, 129],
    [102, 130],
    [103, 117],
    [103, 130],
    [103, 133],
    [103, 136],
    [115, 129],
    [115, 134],
    [116, 129],
    [117, 129],
    [117, 136],
    [129, 135],
    [129, 136],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [130, 135],
    [131, 134],
    [133, 136],
    [134, 135],
    [135, 136],
    [103, 137],
    [108, 137],
    [108, 138],
    [109, 126],
    [109, 138],
    [109, 140],
    [109, 142],
    [117, 137],
    [125, 137],
    [126, 137],
    [126, 142],
    [137, 141],
    [137, 142],
    [138, 133],
    [138, 139],
    [138, 140],
    [138, 136],
    [138, 141],
    [140, 142],
    [136, 141],
    [141, 142],
]
