# ==========================================
# Data ID: 99006
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.912962],
    [121, 157],
    [121, 148],
    [121, 160],
    [121, 163],
    [121, 164],
    [121, 165],
    [122, 157],
    [122, 160],
    [156, 158],
    [156, 148],
    [156, 155],
    [156, 165],
    [157, 159],
    [157, 160],
    [157, 165],
    [158, 148],
    [159, 160],
    [148, 161],
    [148, 163],
    [148, 165],
    [160, 162],
    [160, 164],
    [160, 165],
    [160, 166],
    [161, 163],
    [162, 164],
    [163, 165],
    [164, 165],
    [164, 166],
    [155, 165],
    [165, 166],
    [131, 169],
    [131, 173],
    [132, 151],
    [132, 152],
    [132, 169],
    [132, 170],
    [132, 173],
    [132, 174],
    [132, 176],
    [133, 152],
    [133, 170],
    [151, 167],
    [151, 169],
    [151, 175],
    [151, 176],
    [152, 168],
    [152, 170],
    [152, 176],
    [167, 169],
    [168, 170],
    [169, 171],
    [169, 173],
    [169, 175],
    [169, 176],
    [170, 172],
    [170, 174],
    [170, 176],
    [170, 177],
    [171, 173],
    [172, 174],
    [173, 176],
    [174, 176],
    [174, 177],
    [175, 176],
    [176, 177],
    [133, 183],
    [141, 163],
    [141, 164],
    [141, 170],
    [141, 180],
    [141, 183],
    [141, 184],
    [141, 185],
    [142, 164],
    [142, 180],
    [163, 178],
    [163, 170],
    [163, 177],
    [163, 185],
    [164, 179],
    [164, 180],
    [164, 185],
    [178, 170],
    [179, 180],
    [170, 181],
    [170, 183],
    [170, 185],
    [180, 182],
    [180, 184],
    [180, 185],
    [180, 186],
    [181, 183],
    [182, 184],
    [183, 185],
    [184, 185],
    [184, 186],
    [177, 185],
    [185, 186],
]
