# ==========================================
# Data ID: 98448
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.120434],
    [87, 32.481734, 32.481734, -8.120434],
    [88, 32.481734, 32.481734, 8.120434],
    [89, 24.361301, 20.301084, 24.361300],
    [90, 24.361301, 20.301084, 32.481734],
    [91, 24.361301, 20.301084, 40.602168],
    [92, 24.361301, 32.481734, 32.481734],
    [93, 24.361301, 44.662384, 24.361300],
    [94, 24.361301, 44.662384, 32.481734],
    [95, 24.361301, 44.662384, 40.602168],
    [96, 24.361301, 48.722601, 48.722601],
    [97, 32.481734, 32.481734, 24.361300],
    [98, 32.481734, 32.481734, 40.602168],
    [99, 40.602168, -16.240867, -16.240867],
    [100, 40.602168, -16.240867, 16.240867],
    [101, 40.602168, -12.180650, -8.120434],
    [102, 40.602168, -12.180650, 0.000000],
    [103, 40.602168, -12.180650, 8.120434],
    [104, 40.602168, 0.000000, 0.000000],
    [105, 40.602168, 12.180650, -8.120434],
    [106, 40.602168, 12.180650, 0.000000],
    [107, 40.602168, 12.180650, 8.120434],
    [108, 40.602168, 16.240867, -16.240867],
    [109, 40.602168, 16.240867, 16.240867],
    [110, 48.722601, 0.000000, -8.120434],
    [111, 48.722601, 0.000000, 8.120434],
    [112, 40.602168, -16.240867, 48.722601],
    [113, 40.602168, -12.180650, 24.361300],
    [114, 40.602168, -12.180650, 32.481734],
    [115, 40.602168, -12.180650, 40.602168],
    [116, 40.602168, 0.000000, 32.481734],
    [117, 40.602168, 12.180650, 24.361300],
    [118, 40.602168, 12.180650, 32.481734],
    [119, 40.602168, 12.180650, 40.602168],
    [120, 40.602168, 16.240867, 48.722601],
    [121, 48.722601, 0.000000, 24.361300],
    [122, 48.722601, 0.000000, 40.602168],
    [123, 40.602168, 20.301084, -8.120434],
    [124, 40.602168, 20.301084, 0.000000],
    [125, 40.602168, 20.301084, 8.120434],
    [126, 40.602168, 32.481734, 0.000000],
    [127, 40.602168, 44.662384, -8.120434],
    [128, 40.602168, 44.662384, 0.000000],
    [129, 40.602168, 44.662384, 8.120434],
    [130, 40.602168, 48.722601, -16.240867],
    [131, 40.602168, 48.722601, 16.240867],
    [132, 48.722601, 32.481734, -8.120434],
    [133, 48.722601, 32.481734, 8.120434],
    [134, 40.602168, 20.301084, 24.361300],
    [135, 40.602168, 20.301084, 32.481734],
    [136, 40.602168, 20.301084, 40.602168],
    [137, 40.602168, 32.481734, 32.481734],
    [138, 40.602168, 44.662384, 24.361300],
    [139, 40.602168, 44.662384, 32.481734],
    [140, 40.602168, 44.662384, 40.602168],
    [141, 40.602168, 48.722601, 48.722601],
    [142, 48.722601, 32.481734, 24.361300],
    [143, 48.722601, 32.481734, 40.602168],
    [144, 56.843035, -16.240867, -16.240867],
    [145, 56.843035, -16.240867, 16.240867],
    [146, 56.843035, -12.180650, -8.120434],
    [147, 56.843035, -12.180650, 0.000000],
    [148, 56.843035, -12.180650, 8.120434],
    [149, 56.843035, 0.000000, 0.000000],
    [150, 56.843035, 12.180650, -8.120434],
    [151, 56.843035, 12.180650, 0.000000],
    [152, 56.843035, 12.180650, 8.120434],
    [153, 56.843035, 16.240867, -16.240867],
    [154, 56.843035, 16.240867, 16.240867],
    [155, 64.963468, 0.000000, -8.120434],
    [156, 64.963468, 0.000000, 8.120434],
    [157, 56.843035, -16.240867, 48.722601],
    [158, 56.843035, -12.180650, 24.361300],
    [159, 56.843035, -12.180650, 32.481734],
    [160, 56.843035, -12.180650, 40.602168],
    [161, 56.843035, 0.000000, 32.481734],
    [162, 56.843035, 12.180650, 24.361300],
    [163, 56.843035, 12.180650, 32.481734],
    [164, 56.843035, 12.180650, 40.602168],
    [165, 56.843035, 16.240867, 48.722601],
    [166, 64.963468, 0.000000, 24.361300],
    [167, 64.963468, 0.000000, 40.602168],
    [168, 56.843035, 20.301084, -8.120434],
    [169, 56.843035, 20.301084, 0.000000],
    [170, 56.843035, 20.301084, 8.120434],
    [171, 56.843035, 32.481734, 0.000000],
    [172, 56.843035, 44.662384, -8.120434],
    [173, 56.843035, 44.662384, 0.000000],
    [174, 56.843035, 44.662384, 8.120434],
    [175, 56.843035, 48.722601, -16.240867],
    [176, 56.843035, 48.722601, 16.240867],
    [177, 64.963468, 32.481734, -8.120434],
    [178, 64.963468, 32.481734, 8.120434],
    [179, 56.843035, 20.301084, 24.361300],
    [180, 56.843035, 20.301084, 32.481734],
    [181, 56.843035, 20.301084, 40.602168],
    [182, 56.843035, 32.481734, 32.481734],
    [183, 56.843035, 44.662384, 24.361300],
    [184, 56.843035, 44.662384, 32.481734],
    [185, 56.843035, 44.662384, 40.602168],
    [186, 56.843035, 48.722601, 48.722601],
    [187, 64.963468, 32.481734, 24.361300],
    [188, 64.963468, 32.481734, 40.602168],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 12],
    [1, 14],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 13],
    [2, 15],
    [3, 14],
    [4, 15],
    [5, 6],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 14],
    [6, 15],
    [7, 15],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 14],
    [10, 15],
    [11, 15],
    [12, 14],
    [13, 15],
    [16, 4],
    [16, 19],
    [16, 20],
    [16, 22],
    [16, 23],
    [16, 24],
    [16, 13],
    [16, 27],
    [17, 18],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 24],
    [17, 25],
    [17, 26],
    [17, 28],
    [4, 27],
    [18, 28],
    [19, 20],
    [19, 27],
    [20, 21],
    [20, 22],
    [20, 27],
    [20, 28],
    [21, 28],
    [22, 24],
    [22, 27],
    [22, 28],
    [23, 24],
    [23, 27],
    [24, 25],
    [24, 27],
    [24, 28],
    [25, 28],
    [13, 27],
    [26, 28],
    [29, 12],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 35],
    [29, 36],
    [29, 38],
    [29, 40],
    [30, 13],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 36],
    [30, 37],
    [30, 39],
    [30, 41],
    [12, 40],
    [13, 41],
    [31, 32],
    [31, 40],
    [32, 33],
    [32, 34],
    [32, 40],
    [32, 41],
    [33, 41],
    [34, 36],
    [34, 40],
    [34, 41],
    [35, 36],
    [35, 40],
    [36, 37],
    [36, 40],
    [36, 41],
    [37, 41],
    [38, 40],
    [39, 41],
    [42, 13],
    [42, 44],
    [42, 45],
    [42, 47],
    [42, 48],
    [42, 49],
    [42, 39],
    [42, 52],
    [43, 26],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 49],
    [43, 50],
    [43, 51],
    [43, 53],
    [13, 52],
    [26, 53],
    [44, 45],
    [44, 52],
    [45, 46],
    [45, 47],
    [45, 52],
    [45, 53],
    [46, 53],
    [47, 49],
    [47, 52],
    [47, 53],
    [48, 49],
    [48, 52],
    [49, 50],
    [49, 52],
    [49, 53],
    [50, 53],
    [39, 52],
    [51, 53],
    [14, 54],
    [14, 56],
    [14, 57],
    [14, 59],
    [14, 60],
    [14, 61],
    [14, 63],
    [14, 65],
    [15, 55],
    [15, 57],
    [15, 58],
    [15, 59],
    [15, 61],
    [15, 62],
    [15, 64],
    [15, 66],
    [54, 65],
    [55, 66],
    [56, 57],
    [56, 65],
    [57, 58],
    [57, 59],
    [57, 65],
    [57, 66],
    [58, 66],
    [59, 61],
    [59, 65],
    [59, 66],
    [60, 61],
    [60, 65],
    [61, 62],
    [61, 65],
    [61, 66],
    [62, 66],
    [63, 65],
    [64, 66],
    [27, 55],
    [27, 68],
    [27, 69],
    [27, 71],
    [27, 72],
    [27, 73],
    [27, 64],
    [27, 76],
    [28, 67],
    [28, 69],
    [28, 70],
    [28, 71],
    [28, 73],
    [28, 74],
    [28, 75],
    [28, 77],
    [55, 76],
    [67, 77],
    [68, 69],
    [68, 76],
    [69, 70],
    [69, 71],
    [69, 76],
    [69, 77],
    [70, 77],
    [71, 73],
    [71, 76],
    [71, 77],
    [72, 73],
    [72, 76],
    [73, 74],
    [73, 76],
    [73, 77],
    [74, 77],
    [64, 76],
    [75, 77],
    [40, 63],
    [40, 78],
    [40, 79],
    [40, 81],
    [40, 82],
    [40, 83],
    [40, 85],
    [40, 87],
    [41, 64],
    [41, 79],
    [41, 80],
    [41, 81],
    [41, 83],
    [41, 84],
    [41, 86],
    [41, 88],
    [63, 87],
    [64, 88],
    [78, 79],
    [78, 87],
    [79, 80],
    [79, 81],
    [79, 87],
    [79, 88],
    [80, 88],
    [81, 83],
    [81, 87],
    [81, 88],
    [82, 83],
    [82, 87],
    [83, 84],
    [83, 87],
    [83, 88],
    [84, 88],
    [85, 87],
    [86, 88],
    [52, 64],
    [52, 89],
    [52, 90],
    [52, 92],
    [52, 93],
    [52, 94],
    [52, 86],
    [52, 97],
    [53, 75],
    [53, 90],
    [53, 91],
    [53, 92],
    [53, 94],
    [53, 95],
    [53, 96],
    [53, 98],
    [64, 97],
    [75, 98],
    [89, 90],
    [89, 97],
    [90, 91],
    [90, 92],
    [90, 97],
    [90, 98],
    [91, 98],
    [92, 94],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 97],
    [94, 95],
    [94, 97],
    [94, 98],
    [95, 98],
    [86, 97],
    [96, 98],
    [65, 99],
    [65, 101],
    [65, 102],
    [65, 104],
    [65, 105],
    [65, 106],
    [65, 108],
    [65, 110],
    [66, 100],
    [66, 102],
    [66, 103],
    [66, 104],
    [66, 106],
    [66, 107],
    [66, 109],
    [66, 111],
    [99, 110],
    [100, 111],
    [101, 102],
    [101, 110],
    [102, 103],
    [102, 104],
    [102, 110],
    [102, 111],
    [103, 111],
    [104, 106],
    [104, 110],
    [104, 111],
    [105, 106],
    [105, 110],
    [106, 107],
    [106, 110],
    [106, 111],
    [107, 111],
    [108, 110],
    [109, 111],
    [76, 100],
    [76, 113],
    [76, 114],
    [76, 116],
    [76, 117],
    [76, 118],
    [76, 109],
    [76, 121],
    [77, 112],
    [77, 114],
    [77, 115],
    [77, 116],
    [77, 118],
    [77, 119],
    [77, 120],
    [77, 122],
    [100, 121],
    [112, 122],
    [113, 114],
    [113, 121],
    [114, 115],
    [114, 116],
    [114, 121],
    [114, 122],
    [115, 122],
    [116, 118],
    [116, 121],
    [116, 122],
    [117, 118],
    [117, 121],
    [118, 119],
    [118, 121],
    [118, 122],
    [119, 122],
    [109, 121],
    [120, 122],
    [87, 108],
    [87, 123],
    [87, 124],
    [87, 126],
    [87, 127],
    [87, 128],
    [87, 130],
    [87, 132],
    [88, 109],
    [88, 124],
    [88, 125],
    [88, 126],
    [88, 128],
    [88, 129],
    [88, 131],
    [88, 133],
    [108, 132],
    [109, 133],
    [123, 124],
    [123, 132],
    [124, 125],
    [124, 126],
    [124, 132],
    [124, 133],
    [125, 133],
    [126, 128],
    [126, 132],
    [126, 133],
    [127, 128],
    [127, 132],
    [128, 129],
    [128, 132],
    [128, 133],
    [129, 133],
    [130, 132],
    [131, 133],
    [97, 109],
    [97, 134],
    [97, 135],
    [97, 137],
    [97, 138],
    [97, 139],
    [97, 131],
    [97, 142],
    [98, 120],
    [98, 135],
    [98, 136],
    [98, 137],
    [98, 139],
    [98, 140],
    [98, 141],
    [98, 143],
    [109, 142],
    [120, 143],
    [134, 135],
    [134, 142],
    [135, 136],
    [135, 137],
    [135, 142],
    [135, 143],
    [136, 143],
    [137, 139],
    [137, 142],
    [137, 143],
    [138, 139],
    [138, 142],
    [139, 140],
    [139, 142],
    [139, 143],
    [140, 143],
    [131, 142],
    [141, 143],
    [110, 144],
    [110, 146],
    [110, 147],
    [110, 149],
    [110, 150],
    [110, 151],
    [110, 153],
    [110, 155],
    [111, 145],
    [111, 147],
    [111, 148],
    [111, 149],
    [111, 151],
    [111, 152],
    [111, 154],
    [111, 156],
    [144, 155],
    [145, 156],
    [146, 147],
    [146, 155],
    [147, 148],
    [147, 149],
    [147, 155],
    [147, 156],
    [148, 156],
    [149, 151],
    [149, 155],
    [149, 156],
    [150, 151],
    [150, 155],
    [151, 152],
    [151, 155],
    [151, 156],
    [152, 156],
    [153, 155],
    [154, 156],
    [121, 145],
    [121, 158],
    [121, 159],
    [121, 161],
    [121, 162],
    [121, 163],
    [121, 154],
    [121, 166],
    [122, 157],
    [122, 159],
    [122, 160],
    [122, 161],
    [122, 163],
    [122, 164],
    [122, 165],
    [122, 167],
    [145, 166],
    [157, 167],
    [158, 159],
    [158, 166],
    [159, 160],
    [159, 161],
    [159, 166],
    [159, 167],
    [160, 167],
    [161, 163],
    [161, 166],
    [161, 167],
    [162, 163],
    [162, 166],
    [163, 164],
    [163, 166],
    [163, 167],
    [164, 167],
    [154, 166],
    [165, 167],
    [132, 153],
    [132, 168],
    [132, 169],
    [132, 171],
    [132, 172],
    [132, 173],
    [132, 175],
    [132, 177],
    [133, 154],
    [133, 169],
    [133, 170],
    [133, 171],
    [133, 173],
    [133, 174],
    [133, 176],
    [133, 178],
    [153, 177],
    [154, 178],
    [168, 169],
    [168, 177],
    [169, 170],
    [169, 171],
    [169, 177],
    [169, 178],
    [170, 178],
    [171, 173],
    [171, 177],
    [171, 178],
    [172, 173],
    [172, 177],
    [173, 174],
    [173, 177],
    [173, 178],
    [174, 178],
    [175, 177],
    [176, 178],
    [142, 154],
    [142, 179],
    [142, 180],
    [142, 182],
    [142, 183],
    [142, 184],
    [142, 176],
    [142, 187],
    [143, 165],
    [143, 180],
    [143, 181],
    [143, 182],
    [143, 184],
    [143, 185],
    [143, 186],
    [143, 188],
    [154, 187],
    [165, 188],
    [179, 180],
    [179, 187],
    [180, 181],
    [180, 182],
    [180, 187],
    [180, 188],
    [181, 188],
    [182, 184],
    [182, 187],
    [182, 188],
    [183, 184],
    [183, 187],
    [184, 185],
    [184, 187],
    [184, 188],
    [185, 188],
    [176, 187],
    [186, 188],
]
