# ==========================================
# Data ID: 80584
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.470330],
    [135, 67.762644, 0.000000, 25.410992],
    [136, 67.762644, 0.000000, 33.881322],
    [137, 67.762644, 0.000000, 42.351652],
    [138, 59.292313, 33.881322, -4.235165],
    [139, 59.292313, 33.881322, 4.235165],
    [140, 59.292313, 50.821983, -16.940661],
    [141, 59.292313, 50.821983, 0.000000],
    [142, 59.292313, 50.821983, 16.940661],
    [143, 67.762644, 33.881322, -8.470330],
    [144, 67.762644, 33.881322, 0.000000],
    [145, 67.762644, 33.881322, 8.470330],
    [146, 59.292313, 33.881322, 29.646157],
    [147, 59.292313, 33.881322, 38.116487],
    [148, 59.292313, 50.821983, 33.881322],
    [149, 59.292313, 50.821983, 50.821983],
    [150, 67.762644, 33.881322, 25.410992],
    [151, 67.762644, 33.881322, 33.881322],
    [152, 67.762644, 33.881322, 42.351652],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 12],
    [5, 13],
    [5, 14],
    [6, 14],
    [7, 12],
    [7, 13],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 6],
    [15, 18],
    [15, 20],
    [15, 11],
    [15, 22],
    [15, 24],
    [16, 17],
    [16, 18],
    [16, 20],
    [16, 21],
    [16, 22],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 26],
    [6, 18],
    [6, 24],
    [18, 19],
    [18, 24],
    [18, 25],
    [18, 26],
    [19, 26],
    [20, 24],
    [20, 25],
    [21, 25],
    [21, 26],
    [11, 22],
    [11, 24],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [23, 26],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 30],
    [27, 32],
    [27, 33],
    [27, 35],
    [28, 29],
    [28, 10],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 10],
    [29, 11],
    [29, 31],
    [29, 33],
    [29, 34],
    [29, 37],
    [9, 35],
    [10, 35],
    [10, 36],
    [10, 37],
    [11, 37],
    [30, 35],
    [30, 36],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [34, 37],
    [35, 36],
    [36, 37],
    [38, 39],
    [38, 11],
    [38, 22],
    [38, 41],
    [38, 34],
    [38, 43],
    [38, 45],
    [39, 40],
    [39, 22],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 22],
    [40, 23],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 47],
    [11, 45],
    [22, 45],
    [22, 46],
    [22, 47],
    [23, 47],
    [41, 45],
    [41, 46],
    [42, 46],
    [42, 47],
    [34, 43],
    [34, 45],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [44, 47],
    [45, 46],
    [46, 47],
    [12, 48],
    [12, 49],
    [12, 51],
    [12, 53],
    [12, 54],
    [12, 56],
    [13, 49],
    [13, 51],
    [13, 52],
    [13, 54],
    [14, 49],
    [14, 50],
    [14, 52],
    [14, 54],
    [14, 55],
    [14, 58],
    [48, 49],
    [48, 56],
    [49, 50],
    [49, 56],
    [49, 57],
    [49, 58],
    [50, 58],
    [51, 56],
    [51, 57],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 56],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [55, 58],
    [56, 57],
    [57, 58],
    [24, 50],
    [24, 59],
    [24, 61],
    [24, 55],
    [24, 63],
    [24, 65],
    [25, 59],
    [25, 61],
    [25, 62],
    [25, 63],
    [26, 59],
    [26, 60],
    [26, 62],
    [26, 63],
    [26, 64],
    [26, 67],
    [50, 59],
    [50, 65],
    [59, 60],
    [59, 65],
    [59, 66],
    [59, 67],
    [60, 67],
    [61, 65],
    [61, 66],
    [62, 66],
    [62, 67],
    [55, 63],
    [55, 65],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 67],
    [64, 67],
    [65, 66],
    [66, 67],
    [35, 53],
    [35, 54],
    [35, 68],
    [35, 70],
    [35, 71],
    [35, 73],
    [36, 54],
    [36, 68],
    [36, 69],
    [36, 71],
    [37, 54],
    [37, 55],
    [37, 69],
    [37, 71],
    [37, 72],
    [37, 75],
    [53, 73],
    [54, 73],
    [54, 74],
    [54, 75],
    [55, 75],
    [68, 73],
    [68, 74],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 73],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 75],
    [72, 75],
    [73, 74],
    [74, 75],
    [45, 55],
    [45, 63],
    [45, 76],
    [45, 72],
    [45, 78],
    [45, 80],
    [46, 63],
    [46, 76],
    [46, 77],
    [46, 78],
    [47, 63],
    [47, 64],
    [47, 77],
    [47, 78],
    [47, 79],
    [47, 82],
    [55, 80],
    [63, 80],
    [63, 81],
    [63, 82],
    [64, 82],
    [76, 80],
    [76, 81],
    [77, 81],
    [77, 82],
    [72, 78],
    [72, 80],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [79, 82],
    [80, 81],
    [81, 82],
    [56, 83],
    [56, 84],
    [56, 86],
    [56, 88],
    [56, 89],
    [56, 91],
    [57, 84],
    [57, 86],
    [57, 87],
    [57, 89],
    [58, 84],
    [58, 85],
    [58, 87],
    [58, 89],
    [58, 90],
    [58, 93],
    [83, 84],
    [83, 91],
    [84, 85],
    [84, 91],
    [84, 92],
    [84, 93],
    [85, 93],
    [86, 91],
    [86, 92],
    [87, 92],
    [87, 93],
    [88, 89],
    [88, 91],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [90, 93],
    [91, 92],
    [92, 93],
    [65, 85],
    [65, 94],
    [65, 96],
    [65, 90],
    [65, 98],
    [65, 100],
    [66, 94],
    [66, 96],
    [66, 97],
    [66, 98],
    [67, 94],
    [67, 95],
    [67, 97],
    [67, 98],
    [67, 99],
    [67, 102],
    [85, 94],
    [85, 100],
    [94, 95],
    [94, 100],
    [94, 101],
    [94, 102],
    [95, 102],
    [96, 100],
    [96, 101],
    [97, 101],
    [97, 102],
    [90, 98],
    [90, 100],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [99, 102],
    [100, 101],
    [101, 102],
    [73, 88],
    [73, 89],
    [73, 103],
    [73, 105],
    [73, 106],
    [73, 108],
    [74, 89],
    [74, 103],
    [74, 104],
    [74, 106],
    [75, 89],
    [75, 90],
    [75, 104],
    [75, 106],
    [75, 107],
    [75, 110],
    [88, 108],
    [89, 108],
    [89, 109],
    [89, 110],
    [90, 110],
    [103, 108],
    [103, 109],
    [104, 109],
    [104, 110],
    [105, 106],
    [105, 108],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 110],
    [107, 110],
    [108, 109],
    [109, 110],
    [80, 90],
    [80, 98],
    [80, 111],
    [80, 107],
    [80, 113],
    [80, 115],
    [81, 98],
    [81, 111],
    [81, 112],
    [81, 113],
    [82, 98],
    [82, 99],
    [82, 112],
    [82, 113],
    [82, 114],
    [82, 117],
    [90, 115],
    [98, 115],
    [98, 116],
    [98, 117],
    [99, 117],
    [111, 115],
    [111, 116],
    [112, 116],
    [112, 117],
    [107, 113],
    [107, 115],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [114, 117],
    [115, 116],
    [116, 117],
    [91, 118],
    [91, 119],
    [91, 121],
    [91, 123],
    [91, 124],
    [91, 126],
    [92, 119],
    [92, 121],
    [92, 122],
    [92, 124],
    [93, 119],
    [93, 120],
    [93, 122],
    [93, 124],
    [93, 125],
    [93, 128],
    [118, 119],
    [118, 126],
    [119, 120],
    [119, 126],
    [119, 127],
    [119, 128],
    [120, 128],
    [121, 126],
    [121, 127],
    [122, 127],
    [122, 128],
    [123, 124],
    [123, 126],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [125, 128],
    [126, 127],
    [127, 128],
    [100, 120],
    [100, 129],
    [100, 131],
    [100, 125],
    [100, 133],
    [100, 135],
    [101, 129],
    [101, 131],
    [101, 132],
    [101, 133],
    [102, 129],
    [102, 130],
    [102, 132],
    [102, 133],
    [102, 134],
    [102, 137],
    [120, 129],
    [120, 135],
    [129, 130],
    [129, 135],
    [129, 136],
    [129, 137],
    [130, 137],
    [131, 135],
    [131, 136],
    [132, 136],
    [132, 137],
    [125, 133],
    [125, 135],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 137],
    [134, 137],
    [135, 136],
    [136, 137],
    [108, 123],
    [108, 124],
    [108, 138],
    [108, 140],
    [108, 141],
    [108, 143],
    [109, 124],
    [109, 138],
    [109, 139],
    [109, 141],
    [110, 124],
    [110, 125],
    [110, 139],
    [110, 141],
    [110, 142],
    [110, 145],
    [123, 143],
    [124, 143],
    [124, 144],
    [124, 145],
    [125, 145],
    [138, 143],
    [138, 144],
    [139, 144],
    [139, 145],
    [140, 141],
    [140, 143],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [142, 145],
    [143, 144],
    [144, 145],
    [115, 125],
    [115, 133],
    [115, 146],
    [115, 142],
    [115, 148],
    [115, 150],
    [116, 133],
    [116, 146],
    [116, 147],
    [116, 148],
    [117, 133],
    [117, 134],
    [117, 147],
    [117, 148],
    [117, 149],
    [117, 152],
    [125, 150],
    [133, 150],
    [133, 151],
    [133, 152],
    [134, 152],
    [146, 150],
    [146, 151],
    [147, 151],
    [147, 152],
    [142, 148],
    [142, 150],
    [148, 149],
    [148, 150],
    [148, 151],
    [148, 152],
    [149, 152],
    [150, 151],
    [151, 152],
]
