# ==========================================
# Data ID: 93494
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.398279],
    [48, 23.097419, 15.398279, -7.699140],
    [49, 23.097419, 15.398279, 7.699140],
    [50, 30.796558, 0.000000, -15.398279],
    [51, 30.796558, 0.000000, 15.398279],
    [52, 23.097419, -15.398279, 23.097418],
    [53, 23.097419, -15.398279, 38.495698],
    [54, 23.097419, -11.548709, 46.194837],
    [55, 23.097419, 0.000000, 30.796558],
    [56, 23.097419, 11.548709, 46.194837],
    [57, 23.097419, 15.398279, 23.097418],
    [58, 23.097419, 15.398279, 38.495698],
    [59, 30.796558, 0.000000, 46.194837],
    [60, 23.097419, 19.247849, -15.398279],
    [61, 23.097419, 19.247849, 15.398279],
    [62, 23.097419, 30.796558, 0.000000],
    [63, 23.097419, 42.345267, -15.398279],
    [64, 23.097419, 42.345267, 15.398279],
    [65, 23.097419, 46.194837, -7.699140],
    [66, 23.097419, 46.194837, 7.699140],
    [67, 30.796558, 30.796558, -15.398279],
    [68, 30.796558, 30.796558, 15.398279],
    [69, 23.097419, 19.247849, 46.194837],
    [70, 23.097419, 30.796558, 30.796558],
    [71, 23.097419, 42.345267, 46.194837],
    [72, 23.097419, 46.194837, 23.097418],
    [73, 23.097419, 46.194837, 38.495698],
    [74, 30.796558, 30.796558, 46.194837],
    [75, 38.495698, -15.398279, -7.699140],
    [76, 38.495698, -15.398279, 7.699140],
    [77, 38.495698, -11.548709, -15.398279],
    [78, 38.495698, -11.548709, 15.398279],
    [79, 38.495698, 0.000000, 0.000000],
    [80, 38.495698, 11.548709, -15.398279],
    [81, 38.495698, 11.548709, 15.398279],
    [82, 38.495698, 15.398279, -7.699140],
    [83, 38.495698, 15.398279, 7.699140],
    [84, 46.194837, 0.000000, -15.398279],
    [85, 46.194837, 0.000000, 15.398279],
    [86, 38.495698, -15.398279, 23.097418],
    [87, 38.495698, -15.398279, 38.495698],
    [88, 38.495698, -11.548709, 46.194837],
    [89, 38.495698, 0.000000, 30.796558],
    [90, 38.495698, 11.548709, 46.194837],
    [91, 38.495698, 15.398279, 23.097418],
    [92, 38.495698, 15.398279, 38.495698],
    [93, 46.194837, 0.000000, 46.194837],
    [94, 38.495698, 19.247849, -15.398279],
    [95, 38.495698, 19.247849, 15.398279],
    [96, 38.495698, 30.796558, 0.000000],
    [97, 38.495698, 42.345267, -15.398279],
    [98, 38.495698, 42.345267, 15.398279],
    [99, 38.495698, 46.194837, -7.699140],
    [100, 38.495698, 46.194837, 7.699140],
    [101, 46.194837, 30.796558, -15.398279],
    [102, 46.194837, 30.796558, 15.398279],
    [103, 38.495698, 19.247849, 46.194837],
    [104, 38.495698, 30.796558, 30.796558],
    [105, 38.495698, 42.345267, 46.194837],
    [106, 38.495698, 46.194837, 23.097418],
    [107, 38.495698, 46.194837, 38.495698],
    [108, 46.194837, 30.796558, 46.194837],
    [109, 53.893977, -15.398279, -7.699140],
    [110, 53.893977, -15.398279, 7.699140],
    [111, 53.893977, -11.548709, -15.398279],
    [112, 53.893977, -11.548709, 15.398279],
    [113, 53.893977, 0.000000, 0.000000],
    [114, 53.893977, 11.548709, -15.398279],
    [115, 53.893977, 11.548709, 15.398279],
    [116, 53.893977, 15.398279, -7.699140],
    [117, 53.893977, 15.398279, 7.699140],
    [118, 61.593116, 0.000000, -15.398279],
    [119, 61.593116, 0.000000, 15.398279],
    [120, 53.893977, -15.398279, 23.097418],
    [121, 53.893977, -15.398279, 38.495698],
    [122, 53.893977, -11.548709, 46.194837],
    [123, 53.893977, 0.000000, 30.796558],
    [124, 53.893977, 11.548709, 46.194837],
    [125, 53.893977, 15.398279, 23.097418],
    [126, 53.893977, 15.398279, 38.495698],
    [127, 61.593116, 0.000000, 46.194837],
    [128, 53.893977, 19.247849, -15.398279],
    [129, 53.893977, 19.247849, 15.398279],
    [130, 53.893977, 30.796558, 0.000000],
    [131, 53.893977, 42.345267, -15.398279],
    [132, 53.893977, 42.345267, 15.398279],
    [133, 53.893977, 46.194837, -7.699140],
    [134, 53.893977, 46.194837, 7.699140],
    [135, 61.593116, 30.796558, -15.398279],
    [136, 61.593116, 30.796558, 15.398279],
    [137, 53.893977, 19.247849, 46.194837],
    [138, 53.893977, 30.796558, 30.796558],
    [139, 53.893977, 42.345267, 46.194837],
    [140, 53.893977, 46.194837, 23.097418],
    [141, 53.893977, 46.194837, 38.495698],
    [142, 61.593116, 30.796558, 46.194837],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 12],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 13],
    [10, 12],
    [11, 13],
    [2, 15],
    [2, 18],
    [2, 20],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 21],
    [14, 22],
    [15, 6],
    [15, 18],
    [15, 13],
    [16, 17],
    [16, 18],
    [16, 22],
    [17, 22],
    [18, 20],
    [18, 21],
    [18, 13],
    [18, 22],
    [9, 20],
    [19, 21],
    [19, 22],
    [20, 13],
    [21, 22],
    [23, 10],
    [23, 25],
    [23, 27],
    [23, 28],
    [23, 30],
    [23, 32],
    [24, 11],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 31],
    [24, 33],
    [10, 25],
    [10, 27],
    [10, 32],
    [11, 26],
    [11, 27],
    [11, 33],
    [25, 32],
    [26, 33],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 32],
    [29, 31],
    [29, 33],
    [30, 32],
    [31, 33],
    [24, 20],
    [24, 36],
    [24, 38],
    [34, 21],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 39],
    [34, 40],
    [20, 26],
    [20, 36],
    [20, 33],
    [21, 35],
    [21, 36],
    [21, 40],
    [35, 40],
    [36, 38],
    [36, 39],
    [36, 33],
    [36, 40],
    [29, 38],
    [37, 39],
    [37, 40],
    [38, 33],
    [39, 40],
    [12, 41],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 48],
    [12, 50],
    [13, 42],
    [13, 44],
    [13, 45],
    [13, 47],
    [13, 49],
    [13, 51],
    [41, 43],
    [41, 45],
    [41, 50],
    [42, 44],
    [42, 45],
    [42, 51],
    [43, 50],
    [44, 51],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 50],
    [47, 49],
    [47, 51],
    [48, 50],
    [49, 51],
    [13, 52],
    [13, 55],
    [13, 57],
    [22, 53],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 58],
    [22, 59],
    [52, 44],
    [52, 55],
    [52, 51],
    [53, 54],
    [53, 55],
    [53, 59],
    [54, 59],
    [55, 57],
    [55, 58],
    [55, 51],
    [55, 59],
    [47, 57],
    [56, 58],
    [56, 59],
    [57, 51],
    [58, 59],
    [32, 48],
    [32, 60],
    [32, 62],
    [32, 63],
    [32, 65],
    [32, 67],
    [33, 49],
    [33, 61],
    [33, 62],
    [33, 64],
    [33, 66],
    [33, 68],
    [48, 60],
    [48, 62],
    [48, 67],
    [49, 61],
    [49, 62],
    [49, 68],
    [60, 67],
    [61, 68],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 67],
    [64, 66],
    [64, 68],
    [65, 67],
    [66, 68],
    [33, 57],
    [33, 70],
    [33, 72],
    [40, 58],
    [40, 69],
    [40, 70],
    [40, 71],
    [40, 73],
    [40, 74],
    [57, 61],
    [57, 70],
    [57, 68],
    [58, 69],
    [58, 70],
    [58, 74],
    [69, 74],
    [70, 72],
    [70, 73],
    [70, 68],
    [70, 74],
    [64, 72],
    [71, 73],
    [71, 74],
    [72, 68],
    [73, 74],
    [50, 75],
    [50, 77],
    [50, 79],
    [50, 80],
    [50, 82],
    [50, 84],
    [51, 76],
    [51, 78],
    [51, 79],
    [51, 81],
    [51, 83],
    [51, 85],
    [75, 77],
    [75, 79],
    [75, 84],
    [76, 78],
    [76, 79],
    [76, 85],
    [77, 84],
    [78, 85],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 82],
    [80, 84],
    [81, 83],
    [81, 85],
    [82, 84],
    [83, 85],
    [51, 86],
    [51, 89],
    [51, 91],
    [59, 87],
    [59, 88],
    [59, 89],
    [59, 90],
    [59, 92],
    [59, 93],
    [86, 78],
    [86, 89],
    [86, 85],
    [87, 88],
    [87, 89],
    [87, 93],
    [88, 93],
    [89, 91],
    [89, 92],
    [89, 85],
    [89, 93],
    [81, 91],
    [90, 92],
    [90, 93],
    [91, 85],
    [92, 93],
    [67, 82],
    [67, 94],
    [67, 96],
    [67, 97],
    [67, 99],
    [67, 101],
    [68, 83],
    [68, 95],
    [68, 96],
    [68, 98],
    [68, 100],
    [68, 102],
    [82, 94],
    [82, 96],
    [82, 101],
    [83, 95],
    [83, 96],
    [83, 102],
    [94, 101],
    [95, 102],
    [96, 99],
    [96, 100],
    [96, 101],
    [96, 102],
    [97, 99],
    [97, 101],
    [98, 100],
    [98, 102],
    [99, 101],
    [100, 102],
    [68, 91],
    [68, 104],
    [68, 106],
    [74, 92],
    [74, 103],
    [74, 104],
    [74, 105],
    [74, 107],
    [74, 108],
    [91, 95],
    [91, 104],
    [91, 102],
    [92, 103],
    [92, 104],
    [92, 108],
    [103, 108],
    [104, 106],
    [104, 107],
    [104, 102],
    [104, 108],
    [98, 106],
    [105, 107],
    [105, 108],
    [106, 102],
    [107, 108],
    [84, 109],
    [84, 111],
    [84, 113],
    [84, 114],
    [84, 116],
    [84, 118],
    [85, 110],
    [85, 112],
    [85, 113],
    [85, 115],
    [85, 117],
    [85, 119],
    [109, 111],
    [109, 113],
    [109, 118],
    [110, 112],
    [110, 113],
    [110, 119],
    [111, 118],
    [112, 119],
    [113, 116],
    [113, 117],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 118],
    [115, 117],
    [115, 119],
    [116, 118],
    [117, 119],
    [85, 120],
    [85, 123],
    [85, 125],
    [93, 121],
    [93, 122],
    [93, 123],
    [93, 124],
    [93, 126],
    [93, 127],
    [120, 112],
    [120, 123],
    [120, 119],
    [121, 122],
    [121, 123],
    [121, 127],
    [122, 127],
    [123, 125],
    [123, 126],
    [123, 119],
    [123, 127],
    [115, 125],
    [124, 126],
    [124, 127],
    [125, 119],
    [126, 127],
    [101, 116],
    [101, 128],
    [101, 130],
    [101, 131],
    [101, 133],
    [101, 135],
    [102, 117],
    [102, 129],
    [102, 130],
    [102, 132],
    [102, 134],
    [102, 136],
    [116, 128],
    [116, 130],
    [116, 135],
    [117, 129],
    [117, 130],
    [117, 136],
    [128, 135],
    [129, 136],
    [130, 133],
    [130, 134],
    [130, 135],
    [130, 136],
    [131, 133],
    [131, 135],
    [132, 134],
    [132, 136],
    [133, 135],
    [134, 136],
    [102, 125],
    [102, 138],
    [102, 140],
    [108, 126],
    [108, 137],
    [108, 138],
    [108, 139],
    [108, 141],
    [108, 142],
    [125, 129],
    [125, 138],
    [125, 136],
    [126, 137],
    [126, 138],
    [126, 142],
    [137, 142],
    [138, 140],
    [138, 141],
    [138, 136],
    [138, 142],
    [132, 140],
    [139, 141],
    [139, 142],
    [140, 136],
    [141, 142],
]
