# ==========================================
# Data ID: 48617
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.078796],
    [107, 141],
    [108, 143],
    [108, 146],
    [109, 139],
    [109, 143],
    [138, 139],
    [139, 140],
    [139, 141],
    [139, 142],
    [139, 143],
    [139, 147],
    [140, 149],
    [141, 142],
    [141, 145],
    [141, 147],
    [141, 148],
    [142, 143],
    [142, 145],
    [143, 145],
    [143, 149],
    [143, 150],
    [144, 145],
    [144, 148],
    [145, 146],
    [145, 150],
    [109, 153],
    [109, 156],
    [117, 140],
    [117, 153],
    [118, 155],
    [118, 157],
    [119, 151],
    [119, 155],
    [140, 151],
    [151, 152],
    [151, 153],
    [151, 154],
    [151, 155],
    [151, 150],
    [152, 159],
    [153, 154],
    [153, 156],
    [153, 150],
    [153, 158],
    [154, 155],
    [154, 156],
    [155, 156],
    [155, 159],
    [155, 160],
    [146, 156],
    [146, 158],
    [156, 157],
    [156, 160],
    [126, 161],
    [126, 165],
    [127, 144],
    [127, 161],
    [128, 163],
    [128, 166],
    [129, 145],
    [129, 163],
    [145, 161],
    [145, 162],
    [145, 163],
    [145, 167],
    [146, 169],
    [161, 162],
    [161, 165],
    [161, 167],
    [161, 168],
    [162, 163],
    [162, 165],
    [163, 165],
    [163, 169],
    [163, 170],
    [164, 165],
    [164, 168],
    [165, 166],
    [165, 170],
    [129, 171],
    [129, 174],
    [135, 146],
    [135, 171],
    [136, 173],
    [136, 175],
    [137, 156],
    [137, 173],
    [156, 171],
    [156, 172],
    [156, 173],
    [156, 170],
    [157, 177],
    [171, 172],
    [171, 174],
    [171, 170],
    [171, 176],
    [172, 173],
    [172, 174],
    [173, 174],
    [173, 177],
    [173, 178],
    [166, 174],
    [166, 176],
    [174, 175],
    [174, 178],
]
