# ==========================================
# Data ID: 26778
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.900244],
    [131, 55.600976, 27.800488, -13.900244],
    [132, 55.600976, 27.800488, 13.900244],
    [133, 48.650854, 27.800488, 20.850366],
    [134, 48.650854, 27.800488, 27.800488],
    [135, 48.650854, 27.800488, 34.750610],
    [136, 48.650854, 27.800488, 41.700732],
    [137, 48.650854, 41.700732, 41.700732],
    [138, 55.600976, 27.800488, 41.700732],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 10],
    [2, 4],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 7],
    [3, 12],
    [4, 7],
    [4, 9],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 10],
    [5, 12],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 9],
    [9, 11],
    [9, 13],
    [10, 12],
    [11, 13],
    [14, 15],
    [14, 19],
    [14, 20],
    [4, 17],
    [15, 17],
    [15, 19],
    [15, 21],
    [9, 16],
    [9, 17],
    [16, 17],
    [17, 18],
    [17, 19],
    [17, 11],
    [17, 20],
    [18, 19],
    [19, 20],
    [19, 21],
    [20, 21],
    [22, 10],
    [22, 24],
    [22, 29],
    [23, 11],
    [23, 28],
    [23, 30],
    [10, 24],
    [10, 26],
    [10, 31],
    [11, 26],
    [11, 28],
    [11, 32],
    [24, 25],
    [24, 26],
    [24, 29],
    [24, 31],
    [25, 26],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [27, 28],
    [28, 30],
    [28, 32],
    [29, 31],
    [30, 32],
    [33, 20],
    [33, 37],
    [33, 38],
    [11, 35],
    [20, 35],
    [20, 37],
    [20, 39],
    [28, 34],
    [28, 35],
    [34, 35],
    [35, 36],
    [35, 37],
    [35, 30],
    [35, 38],
    [36, 37],
    [37, 38],
    [37, 39],
    [38, 39],
    [12, 40],
    [12, 42],
    [12, 47],
    [13, 41],
    [13, 46],
    [13, 48],
    [40, 42],
    [40, 44],
    [40, 49],
    [41, 44],
    [41, 46],
    [41, 50],
    [42, 43],
    [42, 44],
    [42, 47],
    [42, 49],
    [43, 44],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 46],
    [46, 48],
    [46, 50],
    [47, 49],
    [48, 50],
    [21, 51],
    [21, 55],
    [21, 56],
    [41, 53],
    [51, 53],
    [51, 55],
    [51, 57],
    [46, 52],
    [46, 53],
    [52, 53],
    [53, 54],
    [53, 55],
    [53, 48],
    [53, 56],
    [54, 55],
    [55, 56],
    [55, 57],
    [56, 57],
    [31, 47],
    [31, 58],
    [31, 63],
    [32, 48],
    [32, 62],
    [32, 64],
    [47, 58],
    [47, 60],
    [47, 65],
    [48, 60],
    [48, 62],
    [48, 66],
    [58, 59],
    [58, 60],
    [58, 63],
    [58, 65],
    [59, 60],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 62],
    [62, 64],
    [62, 66],
    [63, 65],
    [64, 66],
    [39, 56],
    [39, 70],
    [39, 71],
    [48, 68],
    [56, 68],
    [56, 70],
    [56, 72],
    [62, 67],
    [62, 68],
    [67, 68],
    [68, 69],
    [68, 70],
    [68, 64],
    [68, 71],
    [69, 70],
    [70, 71],
    [70, 72],
    [71, 72],
    [49, 73],
    [49, 75],
    [49, 80],
    [50, 74],
    [50, 79],
    [50, 81],
    [73, 75],
    [73, 77],
    [73, 82],
    [74, 77],
    [74, 79],
    [74, 83],
    [75, 76],
    [75, 77],
    [75, 80],
    [75, 82],
    [76, 77],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [78, 79],
    [79, 81],
    [79, 83],
    [80, 82],
    [81, 83],
    [57, 84],
    [57, 88],
    [57, 89],
    [74, 86],
    [84, 86],
    [84, 88],
    [84, 90],
    [79, 85],
    [79, 86],
    [85, 86],
    [86, 87],
    [86, 88],
    [86, 81],
    [86, 89],
    [87, 88],
    [88, 89],
    [88, 90],
    [89, 90],
    [65, 80],
    [65, 91],
    [65, 96],
    [66, 81],
    [66, 95],
    [66, 97],
    [80, 91],
    [80, 93],
    [80, 98],
    [81, 93],
    [81, 95],
    [81, 99],
    [91, 92],
    [91, 93],
    [91, 96],
    [91, 98],
    [92, 93],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [94, 95],
    [95, 97],
    [95, 99],
    [96, 98],
    [97, 99],
    [72, 89],
    [72, 103],
    [72, 104],
    [81, 101],
    [89, 101],
    [89, 103],
    [89, 105],
    [95, 100],
    [95, 101],
    [100, 101],
    [101, 102],
    [101, 103],
    [101, 97],
    [101, 104],
    [102, 103],
    [103, 104],
    [103, 105],
    [104, 105],
    [82, 106],
    [82, 108],
    [82, 113],
    [83, 107],
    [83, 112],
    [83, 114],
    [106, 108],
    [106, 110],
    [106, 115],
    [107, 110],
    [107, 112],
    [107, 116],
    [108, 109],
    [108, 110],
    [108, 113],
    [108, 115],
    [109, 110],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [111, 112],
    [112, 114],
    [112, 116],
    [113, 115],
    [114, 116],
    [90, 117],
    [90, 121],
    [90, 122],
    [107, 119],
    [117, 119],
    [117, 121],
    [117, 123],
    [112, 118],
    [112, 119],
    [118, 119],
    [119, 120],
    [119, 121],
    [119, 114],
    [119, 122],
    [120, 121],
    [121, 122],
    [121, 123],
    [122, 123],
    [98, 113],
    [98, 124],
    [98, 129],
    [99, 114],
    [99, 128],
    [99, 130],
    [113, 124],
    [113, 126],
    [113, 131],
    [114, 126],
    [114, 128],
    [114, 132],
    [124, 125],
    [124, 126],
    [124, 129],
    [124, 131],
    [125, 126],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 128],
    [128, 130],
    [128, 132],
    [129, 131],
    [130, 132],
    [105, 122],
    [105, 136],
    [105, 137],
    [114, 134],
    [122, 134],
    [122, 136],
    [122, 138],
    [128, 133],
    [128, 134],
    [133, 134],
    [134, 135],
    [134, 136],
    [134, 130],
    [134, 137],
    [135, 136],
    [136, 137],
    [136, 138],
    [137, 138],
]
