# ==========================================
# Data ID: 4869
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.666151],
    [106, 40.998453, 0.000000, 13.666151],
    [107, 34.165377, -13.666151, 20.499227],
    [108, 34.165377, -13.666151, 34.165377],
    [109, 34.165377, -6.833075, 27.332302],
    [110, 34.165377, 0.000000, 40.998453],
    [111, 34.165377, 6.833075, 27.332302],
    [112, 34.165377, 13.666151, 20.499227],
    [113, 34.165377, 13.666151, 34.165377],
    [114, 40.998453, 0.000000, 20.499227],
    [115, 40.998453, 0.000000, 34.165377],
    [116, 40.998453, 0.000000, 40.998453],
    [117, 34.165377, 20.499227, 0.000000],
    [118, 34.165377, 27.332302, -13.666151],
    [119, 34.165377, 27.332302, 13.666151],
    [120, 34.165377, 34.165377, 0.000000],
    [121, 34.165377, 40.998453, -6.833075],
    [122, 34.165377, 40.998453, 6.833075],
    [123, 40.998453, 27.332302, -13.666151],
    [124, 40.998453, 27.332302, -6.833075],
    [125, 40.998453, 27.332302, 6.833075],
    [126, 40.998453, 27.332302, 13.666151],
    [127, 34.165377, 20.499227, 27.332302],
    [128, 34.165377, 27.332302, 40.998453],
    [129, 34.165377, 34.165377, 27.332302],
    [130, 34.165377, 40.998453, 20.499227],
    [131, 34.165377, 40.998453, 34.165377],
    [132, 40.998453, 27.332302, 20.499227],
    [133, 40.998453, 27.332302, 34.165377],
    [134, 40.998453, 27.332302, 40.998453],
    [135, 47.831528, -13.666151, -6.833075],
    [136, 47.831528, -13.666151, 6.833075],
    [137, 47.831528, -6.833075, 0.000000],
    [138, 47.831528, 0.000000, -13.666151],
    [139, 47.831528, 0.000000, 13.666151],
    [140, 47.831528, 6.833075, 0.000000],
    [141, 47.831528, 13.666151, -6.833075],
    [142, 47.831528, 13.666151, 6.833075],
    [143, 54.664604, 0.000000, -13.666151],
    [144, 54.664604, 0.000000, -6.833075],
    [145, 54.664604, 0.000000, 6.833075],
    [146, 54.664604, 0.000000, 13.666151],
    [147, 47.831528, -13.666151, 20.499227],
    [148, 47.831528, -13.666151, 34.165377],
    [149, 47.831528, -6.833075, 27.332302],
    [150, 47.831528, 0.000000, 40.998453],
    [151, 47.831528, 6.833075, 27.332302],
    [152, 47.831528, 13.666151, 20.499227],
    [153, 47.831528, 13.666151, 34.165377],
    [154, 54.664604, 0.000000, 20.499227],
    [155, 54.664604, 0.000000, 34.165377],
    [156, 54.664604, 0.000000, 40.998453],
    [157, 47.831528, 20.499227, 0.000000],
    [158, 47.831528, 27.332302, -13.666151],
    [159, 47.831528, 27.332302, 13.666151],
    [160, 47.831528, 34.165377, 0.000000],
    [161, 47.831528, 40.998453, -6.833075],
    [162, 47.831528, 40.998453, 6.833075],
    [163, 54.664604, 27.332302, -13.666151],
    [164, 54.664604, 27.332302, -6.833075],
    [165, 54.664604, 27.332302, 6.833075],
    [166, 54.664604, 27.332302, 13.666151],
    [167, 47.831528, 20.499227, 27.332302],
    [168, 47.831528, 27.332302, 40.998453],
    [169, 47.831528, 34.165377, 27.332302],
    [170, 47.831528, 40.998453, 20.499227],
    [171, 47.831528, 40.998453, 34.165377],
    [172, 54.664604, 27.332302, 20.499227],
    [173, 54.664604, 27.332302, 34.165377],
    [174, 54.664604, 27.332302, 40.998453],
]

element_conn = [
    [1, 8],
    [1, 11],
    [2, 5],
    [2, 7],
    [3, 10],
    [3, 12],
    [4, 6],
    [4, 9],
    [5, 8],
    [5, 13],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [9, 16],
    [10, 14],
    [11, 14],
    [12, 16],
    [4, 25],
    [17, 20],
    [17, 22],
    [18, 24],
    [18, 26],
    [19, 21],
    [19, 23],
    [20, 9],
    [20, 16],
    [21, 23],
    [21, 28],
    [22, 9],
    [22, 23],
    [22, 28],
    [9, 24],
    [9, 25],
    [23, 24],
    [23, 26],
    [23, 29],
    [24, 27],
    [25, 27],
    [26, 29],
    [30, 35],
    [30, 38],
    [31, 11],
    [31, 34],
    [32, 37],
    [32, 39],
    [33, 12],
    [33, 36],
    [11, 35],
    [11, 40],
    [12, 36],
    [12, 42],
    [34, 35],
    [34, 36],
    [34, 42],
    [35, 37],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 39],
    [36, 43],
    [37, 41],
    [38, 41],
    [39, 43],
    [33, 50],
    [44, 25],
    [44, 47],
    [45, 49],
    [45, 51],
    [46, 26],
    [46, 48],
    [25, 36],
    [25, 43],
    [26, 48],
    [26, 53],
    [47, 36],
    [47, 48],
    [47, 53],
    [36, 49],
    [36, 50],
    [48, 49],
    [48, 51],
    [48, 54],
    [49, 52],
    [50, 52],
    [51, 54],
    [13, 58],
    [13, 61],
    [14, 55],
    [14, 57],
    [15, 60],
    [15, 62],
    [16, 56],
    [16, 59],
    [55, 58],
    [55, 63],
    [56, 59],
    [56, 65],
    [57, 58],
    [57, 59],
    [57, 65],
    [58, 60],
    [58, 61],
    [58, 63],
    [59, 60],
    [59, 62],
    [59, 66],
    [60, 64],
    [61, 64],
    [62, 66],
    [16, 72],
    [27, 67],
    [27, 69],
    [28, 71],
    [28, 73],
    [29, 68],
    [29, 70],
    [67, 59],
    [67, 66],
    [68, 70],
    [68, 75],
    [69, 59],
    [69, 70],
    [69, 75],
    [59, 71],
    [59, 72],
    [70, 71],
    [70, 73],
    [70, 76],
    [71, 74],
    [72, 74],
    [73, 76],
    [40, 78],
    [40, 81],
    [41, 61],
    [41, 77],
    [42, 80],
    [42, 82],
    [43, 62],
    [43, 79],
    [61, 78],
    [61, 83],
    [62, 79],
    [62, 85],
    [77, 78],
    [77, 79],
    [77, 85],
    [78, 80],
    [78, 81],
    [78, 83],
    [79, 80],
    [79, 82],
    [79, 86],
    [80, 84],
    [81, 84],
    [82, 86],
    [43, 90],
    [52, 72],
    [52, 87],
    [53, 89],
    [53, 91],
    [54, 73],
    [54, 88],
    [72, 79],
    [72, 86],
    [73, 88],
    [73, 93],
    [87, 79],
    [87, 88],
    [87, 93],
    [79, 89],
    [79, 90],
    [88, 89],
    [88, 91],
    [88, 94],
    [89, 92],
    [90, 92],
    [91, 94],
    [63, 98],
    [63, 101],
    [64, 95],
    [64, 97],
    [65, 100],
    [65, 102],
    [66, 96],
    [66, 99],
    [95, 98],
    [95, 103],
    [96, 99],
    [96, 105],
    [97, 98],
    [97, 99],
    [97, 105],
    [98, 100],
    [98, 101],
    [98, 103],
    [99, 100],
    [99, 102],
    [99, 106],
    [100, 104],
    [101, 104],
    [102, 106],
    [66, 112],
    [74, 107],
    [74, 109],
    [75, 111],
    [75, 113],
    [76, 108],
    [76, 110],
    [107, 99],
    [107, 106],
    [108, 110],
    [108, 115],
    [109, 99],
    [109, 110],
    [109, 115],
    [99, 111],
    [99, 112],
    [110, 111],
    [110, 113],
    [110, 116],
    [111, 114],
    [112, 114],
    [113, 116],
    [83, 118],
    [83, 121],
    [84, 101],
    [84, 117],
    [85, 120],
    [85, 122],
    [86, 102],
    [86, 119],
    [101, 118],
    [101, 123],
    [102, 119],
    [102, 125],
    [117, 118],
    [117, 119],
    [117, 125],
    [118, 120],
    [118, 121],
    [118, 123],
    [119, 120],
    [119, 122],
    [119, 126],
    [120, 124],
    [121, 124],
    [122, 126],
    [86, 130],
    [92, 112],
    [92, 127],
    [93, 129],
    [93, 131],
    [94, 113],
    [94, 128],
    [112, 119],
    [112, 126],
    [113, 128],
    [113, 133],
    [127, 119],
    [127, 128],
    [127, 133],
    [119, 129],
    [119, 130],
    [128, 129],
    [128, 131],
    [128, 134],
    [129, 132],
    [130, 132],
    [131, 134],
    [103, 138],
    [103, 141],
    [104, 135],
    [104, 137],
    [105, 140],
    [105, 142],
    [106, 136],
    [106, 139],
    [135, 138],
    [135, 143],
    [136, 139],
    [136, 145],
    [137, 138],
    [137, 139],
    [137, 145],
    [138, 140],
    [138, 141],
    [138, 143],
    [139, 140],
    [139, 142],
    [139, 146],
    [140, 144],
    [141, 144],
    [142, 146],
    [106, 152],
    [114, 147],
    [114, 149],
    [115, 151],
    [115, 153],
    [116, 148],
    [116, 150],
    [147, 139],
    [147, 146],
    [148, 150],
    [148, 155],
    [149, 139],
    [149, 150],
    [149, 155],
    [139, 151],
    [139, 152],
    [150, 151],
    [150, 153],
    [150, 156],
    [151, 154],
    [152, 154],
    [153, 156],
    [123, 158],
    [123, 161],
    [124, 141],
    [124, 157],
    [125, 160],
    [125, 162],
    [126, 142],
    [126, 159],
    [141, 158],
    [141, 163],
    [142, 159],
    [142, 165],
    [157, 158],
    [157, 159],
    [157, 165],
    [158, 160],
    [158, 161],
    [158, 163],
    [159, 160],
    [159, 162],
    [159, 166],
    [160, 164],
    [161, 164],
    [162, 166],
    [126, 170],
    [132, 152],
    [132, 167],
    [133, 169],
    [133, 171],
    [134, 153],
    [134, 168],
    [152, 159],
    [152, 166],
    [153, 168],
    [153, 173],
    [167, 159],
    [167, 168],
    [167, 173],
    [159, 169],
    [159, 170],
    [168, 169],
    [168, 171],
    [168, 174],
    [169, 172],
    [170, 172],
    [171, 174],
]
