# ==========================================
# Data ID: 63815
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.211823],
    [13, 14],
    [13, 8],
    [14, 15],
    [14, 16],
    [14, 6],
    [14, 17],
    [14, 8],
    [14, 18],
    [14, 19],
    [14, 21],
    [15, 17],
    [16, 6],
    [16, 17],
    [16, 21],
    [6, 20],
    [6, 21],
    [17, 21],
    [8, 19],
    [8, 21],
    [18, 19],
    [18, 21],
    [18, 22],
    [19, 21],
    [20, 21],
    [21, 22],
    [23, 24],
    [23, 28],
    [24, 25],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 30],
    [24, 32],
    [25, 27],
    [9, 26],
    [9, 27],
    [9, 32],
    [26, 31],
    [26, 32],
    [27, 32],
    [28, 30],
    [28, 32],
    [29, 30],
    [29, 32],
    [29, 33],
    [30, 32],
    [31, 32],
    [32, 33],
    [34, 35],
    [34, 29],
    [35, 36],
    [35, 19],
    [35, 27],
    [35, 37],
    [35, 29],
    [35, 38],
    [35, 39],
    [35, 41],
    [36, 37],
    [19, 27],
    [19, 37],
    [19, 41],
    [27, 40],
    [27, 41],
    [37, 41],
    [29, 39],
    [29, 41],
    [38, 39],
    [38, 41],
    [38, 42],
    [39, 41],
    [40, 41],
    [41, 42],
    [10, 46],
    [11, 43],
    [11, 44],
    [11, 45],
    [11, 46],
    [11, 47],
    [11, 48],
    [11, 50],
    [12, 45],
    [43, 44],
    [43, 45],
    [43, 50],
    [44, 49],
    [44, 50],
    [45, 50],
    [46, 48],
    [46, 50],
    [47, 48],
    [47, 50],
    [47, 51],
    [48, 50],
    [49, 50],
    [50, 51],
    [20, 47],
    [21, 52],
    [21, 45],
    [21, 53],
    [21, 47],
    [21, 54],
    [21, 55],
    [21, 57],
    [22, 53],
    [52, 45],
    [52, 53],
    [52, 57],
    [45, 56],
    [45, 57],
    [53, 57],
    [47, 55],
    [47, 57],
    [54, 55],
    [54, 57],
    [54, 58],
    [55, 57],
    [56, 57],
    [57, 58],
    [31, 61],
    [32, 48],
    [32, 59],
    [32, 60],
    [32, 61],
    [32, 62],
    [32, 63],
    [32, 65],
    [33, 60],
    [48, 59],
    [48, 60],
    [48, 65],
    [59, 64],
    [59, 65],
    [60, 65],
    [61, 63],
    [61, 65],
    [62, 63],
    [62, 65],
    [62, 66],
    [63, 65],
    [64, 65],
    [65, 66],
    [40, 62],
    [41, 55],
    [41, 60],
    [41, 67],
    [41, 62],
    [41, 68],
    [41, 69],
    [41, 71],
    [42, 67],
    [55, 60],
    [55, 67],
    [55, 71],
    [60, 70],
    [60, 71],
    [67, 71],
    [62, 69],
    [62, 71],
    [68, 69],
    [68, 71],
    [68, 72],
    [69, 71],
    [70, 71],
    [71, 72],
    [49, 76],
    [50, 73],
    [50, 74],
    [50, 75],
    [50, 76],
    [50, 77],
    [50, 78],
    [50, 80],
    [51, 75],
    [73, 74],
    [73, 75],
    [73, 80],
    [74, 79],
    [74, 80],
    [75, 80],
    [76, 78],
    [76, 80],
    [77, 78],
    [77, 80],
    [77, 81],
    [78, 80],
    [79, 80],
    [80, 81],
    [56, 77],
    [57, 82],
    [57, 75],
    [57, 83],
    [57, 77],
    [57, 84],
    [57, 85],
    [57, 87],
    [58, 83],
    [82, 75],
    [82, 83],
    [82, 87],
    [75, 86],
    [75, 87],
    [83, 87],
    [77, 85],
    [77, 87],
    [84, 85],
    [84, 87],
    [84, 88],
    [85, 87],
    [86, 87],
    [87, 88],
    [64, 91],
    [65, 78],
    [65, 89],
    [65, 90],
    [65, 91],
    [65, 92],
    [65, 93],
    [65, 95],
    [66, 90],
    [78, 89],
    [78, 90],
    [78, 95],
    [89, 94],
    [89, 95],
    [90, 95],
    [91, 93],
    [91, 95],
    [92, 93],
    [92, 95],
    [92, 96],
    [93, 95],
    [94, 95],
    [95, 96],
    [70, 92],
    [71, 85],
    [71, 90],
    [71, 97],
    [71, 92],
    [71, 98],
    [71, 99],
    [71, 101],
    [72, 97],
    [85, 90],
    [85, 97],
    [85, 101],
    [90, 100],
    [90, 101],
    [97, 101],
    [92, 99],
    [92, 101],
    [98, 99],
    [98, 101],
    [98, 102],
    [99, 101],
    [100, 101],
    [101, 102],
    [79, 106],
    [80, 103],
    [80, 104],
    [80, 105],
    [80, 106],
    [80, 107],
    [80, 108],
    [80, 110],
    [81, 105],
    [103, 104],
    [103, 105],
    [103, 110],
    [104, 109],
    [104, 110],
    [105, 110],
    [106, 108],
    [106, 110],
    [107, 108],
    [107, 110],
    [107, 111],
    [108, 110],
    [109, 110],
    [110, 111],
    [86, 107],
    [87, 112],
    [87, 105],
    [87, 113],
    [87, 107],
    [87, 114],
    [87, 115],
    [87, 117],
    [88, 113],
    [112, 105],
    [112, 113],
    [112, 117],
    [105, 116],
    [105, 117],
    [113, 117],
    [107, 115],
    [107, 117],
    [114, 115],
    [114, 117],
    [114, 118],
    [115, 117],
    [116, 117],
    [117, 118],
    [94, 121],
    [95, 108],
    [95, 119],
    [95, 120],
    [95, 121],
    [95, 122],
    [95, 123],
    [95, 125],
    [96, 120],
    [108, 119],
    [108, 120],
    [108, 125],
    [119, 124],
    [119, 125],
    [120, 125],
    [121, 123],
    [121, 125],
    [122, 123],
    [122, 125],
    [122, 126],
    [123, 125],
    [124, 125],
    [125, 126],
    [100, 122],
    [101, 115],
    [101, 120],
    [101, 127],
    [101, 122],
    [101, 128],
    [101, 129],
    [101, 131],
    [102, 127],
    [115, 120],
    [115, 127],
    [115, 131],
    [120, 130],
    [120, 131],
    [127, 131],
    [122, 129],
    [122, 131],
    [128, 129],
    [128, 131],
    [128, 132],
    [129, 131],
    [130, 131],
    [131, 132],
]
