# ==========================================
# Data ID: 71035
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.836656],
    [30, 32],
    [30, 33],
    [30, 36],
    [31, 35],
    [32, 35],
    [34, 36],
    [29, 12],
    [29, 22],
    [38, 24],
    [38, 40],
    [38, 34],
    [39, 42],
    [39, 43],
    [12, 44],
    [22, 40],
    [23, 40],
    [23, 45],
    [24, 45],
    [40, 41],
    [40, 42],
    [40, 44],
    [34, 37],
    [41, 37],
    [43, 44],
    [13, 46],
    [13, 47],
    [14, 49],
    [14, 50],
    [14, 51],
    [15, 53],
    [15, 54],
    [46, 56],
    [47, 50],
    [48, 50],
    [48, 57],
    [49, 57],
    [50, 52],
    [50, 53],
    [50, 56],
    [51, 55],
    [52, 55],
    [54, 56],
    [15, 49],
    [15, 58],
    [25, 60],
    [25, 61],
    [25, 54],
    [26, 63],
    [26, 64],
    [49, 65],
    [58, 61],
    [59, 61],
    [59, 66],
    [60, 66],
    [61, 62],
    [61, 63],
    [61, 65],
    [54, 57],
    [62, 57],
    [64, 65],
    [35, 51],
    [35, 52],
    [36, 54],
    [36, 67],
    [36, 68],
    [37, 70],
    [37, 71],
    [51, 73],
    [52, 67],
    [53, 67],
    [53, 74],
    [54, 74],
    [67, 69],
    [67, 70],
    [67, 73],
    [68, 72],
    [69, 72],
    [71, 73],
    [37, 54],
    [37, 62],
    [44, 64],
    [44, 75],
    [44, 71],
    [45, 77],
    [45, 78],
    [54, 79],
    [62, 75],
    [63, 75],
    [63, 80],
    [64, 80],
    [75, 76],
    [75, 77],
    [75, 79],
    [71, 74],
    [76, 74],
    [78, 79],
    [55, 81],
    [55, 82],
    [56, 84],
    [56, 85],
    [56, 86],
    [57, 88],
    [57, 89],
    [81, 91],
    [82, 85],
    [83, 85],
    [83, 92],
    [84, 92],
    [85, 87],
    [85, 88],
    [85, 91],
    [86, 90],
    [87, 90],
    [89, 91],
    [57, 84],
    [57, 93],
    [65, 95],
    [65, 96],
    [65, 89],
    [66, 98],
    [66, 99],
    [84, 100],
    [93, 96],
    [94, 96],
    [94, 101],
    [95, 101],
    [96, 97],
    [96, 98],
    [96, 100],
    [89, 92],
    [97, 92],
    [99, 100],
    [72, 86],
    [72, 87],
    [73, 89],
    [73, 102],
    [73, 103],
    [74, 105],
    [74, 106],
    [86, 108],
    [87, 102],
    [88, 102],
    [88, 109],
    [89, 109],
    [102, 104],
    [102, 105],
    [102, 108],
    [103, 107],
    [104, 107],
    [106, 108],
    [74, 89],
    [74, 97],
    [79, 99],
    [79, 110],
    [79, 106],
    [80, 112],
    [80, 113],
    [89, 114],
    [97, 110],
    [98, 110],
    [98, 115],
    [99, 115],
    [110, 111],
    [110, 112],
    [110, 114],
    [106, 109],
    [111, 109],
    [113, 114],
    [90, 116],
    [90, 117],
    [91, 119],
    [91, 120],
    [91, 121],
    [92, 123],
    [92, 124],
    [116, 126],
    [117, 120],
    [118, 120],
    [118, 127],
    [119, 127],
    [120, 122],
    [120, 123],
    [120, 126],
    [121, 125],
    [122, 125],
    [124, 126],
    [92, 119],
    [92, 128],
    [100, 130],
    [100, 131],
    [100, 124],
    [101, 133],
    [101, 134],
    [119, 135],
    [128, 131],
    [129, 131],
    [129, 136],
    [130, 136],
    [131, 132],
    [131, 133],
    [131, 135],
    [124, 127],
    [132, 127],
    [134, 135],
    [107, 121],
    [107, 122],
    [108, 124],
    [108, 137],
    [108, 138],
    [109, 140],
    [109, 141],
    [121, 143],
    [122, 137],
    [123, 137],
    [123, 144],
    [124, 144],
    [137, 139],
    [137, 140],
    [137, 143],
    [138, 142],
    [139, 142],
    [141, 143],
    [109, 124],
    [109, 132],
    [114, 134],
    [114, 145],
    [114, 141],
    [115, 147],
    [115, 148],
    [124, 149],
    [132, 145],
    [133, 145],
    [133, 150],
    [134, 150],
    [145, 146],
    [145, 147],
    [145, 149],
    [141, 144],
    [146, 144],
    [148, 149],
]
