# ==========================================
# Data ID: 85383
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.708346],
    [16, 59],
    [16, 64],
    [17, 59],
    [17, 64],
    [17, 69],
    [18, 59],
    [18, 62],
    [58, 59],
    [58, 61],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 66],
    [59, 67],
    [59, 68],
    [59, 69],
    [60, 62],
    [61, 63],
    [61, 64],
    [61, 66],
    [62, 64],
    [62, 65],
    [62, 70],
    [63, 64],
    [64, 65],
    [64, 67],
    [64, 68],
    [64, 69],
    [64, 70],
    [67, 68],
    [68, 69],
    [18, 74],
    [28, 71],
    [28, 74],
    [28, 76],
    [29, 71],
    [29, 74],
    [30, 71],
    [30, 74],
    [30, 78],
    [31, 71],
    [31, 73],
    [60, 71],
    [71, 72],
    [71, 62],
    [71, 73],
    [71, 70],
    [71, 76],
    [71, 77],
    [71, 78],
    [72, 73],
    [62, 74],
    [73, 74],
    [73, 75],
    [73, 79],
    [65, 74],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [74, 79],
    [76, 77],
    [77, 78],
    [42, 80],
    [42, 83],
    [43, 64],
    [43, 83],
    [43, 86],
    [44, 64],
    [44, 83],
    [45, 64],
    [45, 83],
    [45, 88],
    [46, 64],
    [46, 81],
    [63, 80],
    [64, 80],
    [64, 81],
    [64, 85],
    [64, 86],
    [64, 87],
    [64, 88],
    [65, 81],
    [80, 82],
    [80, 83],
    [80, 85],
    [81, 83],
    [81, 84],
    [81, 89],
    [82, 83],
    [83, 84],
    [83, 86],
    [83, 87],
    [83, 88],
    [83, 89],
    [86, 87],
    [87, 88],
    [46, 91],
    [54, 74],
    [54, 91],
    [54, 93],
    [55, 74],
    [55, 91],
    [56, 74],
    [56, 91],
    [56, 95],
    [57, 74],
    [57, 90],
    [74, 81],
    [74, 90],
    [74, 89],
    [74, 93],
    [74, 94],
    [74, 95],
    [75, 90],
    [81, 91],
    [90, 91],
    [90, 92],
    [90, 96],
    [84, 91],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 96],
    [93, 94],
    [94, 95],
    [66, 100],
    [66, 103],
    [67, 98],
    [67, 103],
    [67, 106],
    [68, 98],
    [68, 103],
    [69, 98],
    [69, 103],
    [69, 108],
    [70, 98],
    [70, 101],
    [97, 98],
    [97, 100],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 105],
    [98, 106],
    [98, 107],
    [98, 108],
    [99, 101],
    [100, 102],
    [100, 103],
    [100, 105],
    [101, 103],
    [101, 104],
    [101, 109],
    [102, 103],
    [103, 104],
    [103, 106],
    [103, 107],
    [103, 108],
    [103, 109],
    [106, 107],
    [107, 108],
    [70, 113],
    [76, 110],
    [76, 113],
    [76, 115],
    [77, 110],
    [77, 113],
    [78, 110],
    [78, 113],
    [78, 117],
    [79, 110],
    [79, 112],
    [99, 110],
    [110, 111],
    [110, 101],
    [110, 112],
    [110, 109],
    [110, 115],
    [110, 116],
    [110, 117],
    [111, 112],
    [101, 113],
    [112, 113],
    [112, 114],
    [112, 118],
    [104, 113],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [113, 118],
    [115, 116],
    [116, 117],
    [85, 119],
    [85, 122],
    [86, 103],
    [86, 122],
    [86, 125],
    [87, 103],
    [87, 122],
    [88, 103],
    [88, 122],
    [88, 127],
    [89, 103],
    [89, 120],
    [102, 119],
    [103, 119],
    [103, 120],
    [103, 124],
    [103, 125],
    [103, 126],
    [103, 127],
    [104, 120],
    [119, 121],
    [119, 122],
    [119, 124],
    [120, 122],
    [120, 123],
    [120, 128],
    [121, 122],
    [122, 123],
    [122, 125],
    [122, 126],
    [122, 127],
    [122, 128],
    [125, 126],
    [126, 127],
    [89, 130],
    [93, 113],
    [93, 130],
    [93, 132],
    [94, 113],
    [94, 130],
    [95, 113],
    [95, 130],
    [95, 134],
    [96, 113],
    [96, 129],
    [113, 120],
    [113, 129],
    [113, 128],
    [113, 132],
    [113, 133],
    [113, 134],
    [114, 129],
    [120, 130],
    [129, 130],
    [129, 131],
    [129, 135],
    [123, 130],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [130, 135],
    [132, 133],
    [133, 134],
    [105, 139],
    [105, 142],
    [106, 137],
    [106, 142],
    [106, 145],
    [107, 137],
    [107, 142],
    [108, 137],
    [108, 142],
    [108, 147],
    [109, 137],
    [109, 140],
    [136, 137],
    [136, 139],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 144],
    [137, 145],
    [137, 146],
    [137, 147],
    [138, 140],
    [139, 141],
    [139, 142],
    [139, 144],
    [140, 142],
    [140, 143],
    [140, 148],
    [141, 142],
    [142, 143],
    [142, 145],
    [142, 146],
    [142, 147],
    [142, 148],
    [145, 146],
    [146, 147],
    [109, 152],
    [115, 149],
    [115, 152],
    [115, 154],
    [116, 149],
    [116, 152],
    [117, 149],
    [117, 152],
    [117, 156],
    [118, 149],
    [118, 151],
    [138, 149],
    [149, 150],
    [149, 140],
    [149, 151],
    [149, 148],
    [149, 154],
    [149, 155],
    [149, 156],
    [150, 151],
    [140, 152],
    [151, 152],
    [151, 153],
    [151, 157],
    [143, 152],
    [152, 153],
    [152, 154],
    [152, 155],
    [152, 156],
    [152, 157],
    [154, 155],
    [155, 156],
    [124, 158],
    [124, 161],
    [125, 142],
    [125, 161],
    [125, 164],
    [126, 142],
    [126, 161],
    [127, 142],
    [127, 161],
    [127, 166],
    [128, 142],
    [128, 159],
    [141, 158],
    [142, 158],
    [142, 159],
    [142, 163],
    [142, 164],
    [142, 165],
    [142, 166],
    [143, 159],
    [158, 160],
    [158, 161],
    [158, 163],
    [159, 161],
    [159, 162],
    [159, 167],
    [160, 161],
    [161, 162],
    [161, 164],
    [161, 165],
    [161, 166],
    [161, 167],
    [164, 165],
    [165, 166],
    [128, 169],
    [132, 152],
    [132, 169],
    [132, 171],
    [133, 152],
    [133, 169],
    [134, 152],
    [134, 169],
    [134, 173],
    [135, 152],
    [135, 168],
    [152, 159],
    [152, 168],
    [152, 167],
    [152, 171],
    [152, 172],
    [152, 173],
    [153, 168],
    [159, 169],
    [168, 169],
    [168, 170],
    [168, 174],
    [162, 169],
    [169, 170],
    [169, 171],
    [169, 172],
    [169, 173],
    [169, 174],
    [171, 172],
    [172, 173],
]
