# ==========================================
# Data ID: 62025
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.271402],
    [26, 11],
    [26, 12],
    [26, 29],
    [26, 32],
    [26, 33],
    [26, 35],
    [10, 34],
    [11, 27],
    [11, 28],
    [11, 29],
    [11, 34],
    [11, 35],
    [12, 35],
    [27, 28],
    [27, 29],
    [28, 30],
    [28, 32],
    [28, 34],
    [29, 30],
    [29, 32],
    [29, 35],
    [30, 32],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [32, 35],
    [33, 35],
    [26, 22],
    [26, 38],
    [26, 41],
    [36, 22],
    [36, 23],
    [36, 39],
    [36, 41],
    [36, 42],
    [36, 43],
    [22, 37],
    [22, 38],
    [22, 39],
    [22, 35],
    [22, 43],
    [23, 43],
    [37, 38],
    [37, 39],
    [38, 40],
    [38, 41],
    [38, 35],
    [39, 40],
    [39, 41],
    [39, 43],
    [40, 41],
    [33, 41],
    [41, 42],
    [41, 35],
    [41, 43],
    [42, 43],
    [13, 44],
    [13, 45],
    [13, 48],
    [13, 51],
    [13, 52],
    [13, 54],
    [14, 45],
    [14, 46],
    [14, 49],
    [14, 52],
    [14, 53],
    [14, 55],
    [44, 45],
    [44, 54],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 54],
    [45, 55],
    [46, 55],
    [47, 48],
    [47, 49],
    [48, 50],
    [48, 52],
    [48, 54],
    [49, 50],
    [49, 52],
    [49, 55],
    [50, 52],
    [51, 52],
    [51, 54],
    [52, 53],
    [52, 54],
    [52, 55],
    [53, 55],
    [14, 56],
    [14, 59],
    [14, 62],
    [24, 56],
    [24, 57],
    [24, 60],
    [24, 62],
    [24, 63],
    [24, 64],
    [46, 56],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [56, 55],
    [56, 64],
    [57, 64],
    [58, 59],
    [58, 60],
    [59, 61],
    [59, 62],
    [59, 55],
    [60, 61],
    [60, 62],
    [60, 64],
    [61, 62],
    [53, 62],
    [62, 63],
    [62, 55],
    [62, 64],
    [63, 64],
    [34, 51],
    [34, 52],
    [34, 66],
    [34, 69],
    [34, 70],
    [34, 72],
    [35, 52],
    [35, 53],
    [35, 67],
    [35, 70],
    [35, 71],
    [35, 73],
    [51, 72],
    [52, 65],
    [52, 66],
    [52, 67],
    [52, 72],
    [52, 73],
    [53, 73],
    [65, 66],
    [65, 67],
    [66, 68],
    [66, 70],
    [66, 72],
    [67, 68],
    [67, 70],
    [67, 73],
    [68, 70],
    [69, 70],
    [69, 72],
    [70, 71],
    [70, 72],
    [70, 73],
    [71, 73],
    [35, 62],
    [35, 75],
    [35, 78],
    [43, 62],
    [43, 63],
    [43, 76],
    [43, 78],
    [43, 79],
    [43, 80],
    [62, 74],
    [62, 75],
    [62, 76],
    [62, 73],
    [62, 80],
    [63, 80],
    [74, 75],
    [74, 76],
    [75, 77],
    [75, 78],
    [75, 73],
    [76, 77],
    [76, 78],
    [76, 80],
    [77, 78],
    [71, 78],
    [78, 79],
    [78, 73],
    [78, 80],
    [79, 80],
    [54, 81],
    [54, 82],
    [54, 85],
    [54, 88],
    [54, 89],
    [54, 91],
    [55, 82],
    [55, 83],
    [55, 86],
    [55, 89],
    [55, 90],
    [55, 92],
    [81, 82],
    [81, 91],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 91],
    [82, 92],
    [83, 92],
    [84, 85],
    [84, 86],
    [85, 87],
    [85, 89],
    [85, 91],
    [86, 87],
    [86, 89],
    [86, 92],
    [87, 89],
    [88, 89],
    [88, 91],
    [89, 90],
    [89, 91],
    [89, 92],
    [90, 92],
    [55, 93],
    [55, 96],
    [55, 99],
    [64, 93],
    [64, 94],
    [64, 97],
    [64, 99],
    [64, 100],
    [64, 101],
    [83, 93],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 92],
    [93, 101],
    [94, 101],
    [95, 96],
    [95, 97],
    [96, 98],
    [96, 99],
    [96, 92],
    [97, 98],
    [97, 99],
    [97, 101],
    [98, 99],
    [90, 99],
    [99, 100],
    [99, 92],
    [99, 101],
    [100, 101],
    [72, 88],
    [72, 89],
    [72, 103],
    [72, 106],
    [72, 107],
    [72, 109],
    [73, 89],
    [73, 90],
    [73, 104],
    [73, 107],
    [73, 108],
    [73, 110],
    [88, 109],
    [89, 102],
    [89, 103],
    [89, 104],
    [89, 109],
    [89, 110],
    [90, 110],
    [102, 103],
    [102, 104],
    [103, 105],
    [103, 107],
    [103, 109],
    [104, 105],
    [104, 107],
    [104, 110],
    [105, 107],
    [106, 107],
    [106, 109],
    [107, 108],
    [107, 109],
    [107, 110],
    [108, 110],
    [73, 99],
    [73, 112],
    [73, 115],
    [80, 99],
    [80, 100],
    [80, 113],
    [80, 115],
    [80, 116],
    [80, 117],
    [99, 111],
    [99, 112],
    [99, 113],
    [99, 110],
    [99, 117],
    [100, 117],
    [111, 112],
    [111, 113],
    [112, 114],
    [112, 115],
    [112, 110],
    [113, 114],
    [113, 115],
    [113, 117],
    [114, 115],
    [108, 115],
    [115, 116],
    [115, 110],
    [115, 117],
    [116, 117],
    [91, 118],
    [91, 119],
    [91, 122],
    [91, 125],
    [91, 126],
    [91, 128],
    [92, 119],
    [92, 120],
    [92, 123],
    [92, 126],
    [92, 127],
    [92, 129],
    [118, 119],
    [118, 128],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 128],
    [119, 129],
    [120, 129],
    [121, 122],
    [121, 123],
    [122, 124],
    [122, 126],
    [122, 128],
    [123, 124],
    [123, 126],
    [123, 129],
    [124, 126],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 128],
    [126, 129],
    [127, 129],
    [92, 130],
    [92, 133],
    [92, 136],
    [101, 130],
    [101, 131],
    [101, 134],
    [101, 136],
    [101, 137],
    [101, 138],
    [120, 130],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [130, 129],
    [130, 138],
    [131, 138],
    [132, 133],
    [132, 134],
    [133, 135],
    [133, 136],
    [133, 129],
    [134, 135],
    [134, 136],
    [134, 138],
    [135, 136],
    [127, 136],
    [136, 137],
    [136, 129],
    [136, 138],
    [137, 138],
    [109, 125],
    [109, 126],
    [109, 140],
    [109, 143],
    [109, 144],
    [109, 146],
    [110, 126],
    [110, 127],
    [110, 141],
    [110, 144],
    [110, 145],
    [110, 147],
    [125, 146],
    [126, 139],
    [126, 140],
    [126, 141],
    [126, 146],
    [126, 147],
    [127, 147],
    [139, 140],
    [139, 141],
    [140, 142],
    [140, 144],
    [140, 146],
    [141, 142],
    [141, 144],
    [141, 147],
    [142, 144],
    [143, 144],
    [143, 146],
    [144, 145],
    [144, 146],
    [144, 147],
    [145, 147],
    [110, 136],
    [110, 149],
    [110, 152],
    [117, 136],
    [117, 137],
    [117, 150],
    [117, 152],
    [117, 153],
    [117, 154],
    [136, 148],
    [136, 149],
    [136, 150],
    [136, 147],
    [136, 154],
    [137, 154],
    [148, 149],
    [148, 150],
    [149, 151],
    [149, 152],
    [149, 147],
    [150, 151],
    [150, 152],
    [150, 154],
    [151, 152],
    [145, 152],
    [152, 153],
    [152, 147],
    [152, 154],
    [153, 154],
]
