# ==========================================
# Data ID: 67195
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.007343],
    [63, 22.511014, 15.007343, 45.022029],
    [64, 30.014686, 0.000000, 26.262850],
    [65, 30.014686, 0.000000, 33.766522],
    [66, 30.014686, 0.000000, 45.022029],
    [67, 22.511014, 30.014686, 0.000000],
    [68, 22.511014, 45.022029, -15.007343],
    [69, 22.511014, 45.022029, 0.000000],
    [70, 22.511014, 45.022029, 15.007343],
    [71, 30.014686, 30.014686, -15.007343],
    [72, 30.014686, 30.014686, -3.751836],
    [73, 30.014686, 30.014686, 3.751836],
    [74, 30.014686, 30.014686, 15.007343],
    [75, 22.511014, 30.014686, 30.014686],
    [76, 22.511014, 45.022029, 30.014686],
    [77, 22.511014, 45.022029, 45.022029],
    [78, 30.014686, 30.014686, 26.262850],
    [79, 30.014686, 30.014686, 33.766522],
    [80, 30.014686, 30.014686, 45.022029],
    [81, 37.518357, -15.007343, -15.007343],
    [82, 37.518357, -15.007343, 0.000000],
    [83, 37.518357, -15.007343, 15.007343],
    [84, 37.518357, 0.000000, 0.000000],
    [85, 37.518357, 15.007343, -15.007343],
    [86, 37.518357, 15.007343, 0.000000],
    [87, 37.518357, 15.007343, 15.007343],
    [88, 45.022029, 0.000000, -15.007343],
    [89, 45.022029, 0.000000, -3.751836],
    [90, 45.022029, 0.000000, 3.751836],
    [91, 45.022029, 0.000000, 15.007343],
    [92, 37.518357, -15.007343, 30.014686],
    [93, 37.518357, -15.007343, 45.022029],
    [94, 37.518357, 0.000000, 30.014686],
    [95, 37.518357, 15.007343, 30.014686],
    [96, 37.518357, 15.007343, 45.022029],
    [97, 45.022029, 0.000000, 26.262850],
    [98, 45.022029, 0.000000, 33.766522],
    [99, 45.022029, 0.000000, 45.022029],
    [100, 37.518357, 30.014686, 0.000000],
    [101, 37.518357, 45.022029, -15.007343],
    [102, 37.518357, 45.022029, 0.000000],
    [103, 37.518357, 45.022029, 15.007343],
    [104, 45.022029, 30.014686, -15.007343],
    [105, 45.022029, 30.014686, -3.751836],
    [106, 45.022029, 30.014686, 3.751836],
    [107, 45.022029, 30.014686, 15.007343],
    [108, 37.518357, 30.014686, 30.014686],
    [109, 37.518357, 45.022029, 30.014686],
    [110, 37.518357, 45.022029, 45.022029],
    [111, 45.022029, 30.014686, 26.262850],
    [112, 45.022029, 30.014686, 33.766522],
    [113, 45.022029, 30.014686, 45.022029],
    [114, 52.525700, -15.007343, -15.007343],
    [115, 52.525700, -15.007343, 0.000000],
    [116, 52.525700, -15.007343, 15.007343],
    [117, 52.525700, 0.000000, 0.000000],
    [118, 52.525700, 15.007343, -15.007343],
    [119, 52.525700, 15.007343, 0.000000],
    [120, 52.525700, 15.007343, 15.007343],
    [121, 60.029372, 0.000000, -15.007343],
    [122, 60.029372, 0.000000, -3.751836],
    [123, 60.029372, 0.000000, 3.751836],
    [124, 60.029372, 0.000000, 15.007343],
    [125, 52.525700, -15.007343, 30.014686],
    [126, 52.525700, -15.007343, 45.022029],
    [127, 52.525700, 0.000000, 30.014686],
    [128, 52.525700, 15.007343, 30.014686],
    [129, 52.525700, 15.007343, 45.022029],
    [130, 60.029372, 0.000000, 26.262850],
    [131, 60.029372, 0.000000, 33.766522],
    [132, 60.029372, 0.000000, 45.022029],
    [133, 52.525700, 30.014686, 0.000000],
    [134, 52.525700, 45.022029, -15.007343],
    [135, 52.525700, 45.022029, 0.000000],
    [136, 52.525700, 45.022029, 15.007343],
    [137, 60.029372, 30.014686, -15.007343],
    [138, 60.029372, 30.014686, -3.751836],
    [139, 60.029372, 30.014686, 3.751836],
    [140, 60.029372, 30.014686, 15.007343],
    [141, 52.525700, 30.014686, 30.014686],
    [142, 52.525700, 45.022029, 30.014686],
    [143, 52.525700, 45.022029, 45.022029],
    [144, 60.029372, 30.014686, 26.262850],
    [145, 60.029372, 30.014686, 33.766522],
    [146, 60.029372, 30.014686, 45.022029],
]

element_conn = [
    [1, 5],
    [1, 6],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 13],
    [6, 15],
    [7, 15],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 14],
    [11, 14],
    [4, 7],
    [4, 19],
    [16, 21],
    [16, 11],
    [16, 22],
    [17, 19],
    [17, 20],
    [17, 21],
    [18, 22],
    [18, 23],
    [7, 19],
    [7, 24],
    [19, 20],
    [19, 21],
    [19, 24],
    [19, 26],
    [20, 26],
    [21, 22],
    [21, 24],
    [21, 25],
    [11, 22],
    [11, 15],
    [22, 23],
    [22, 15],
    [22, 25],
    [23, 25],
    [27, 9],
    [27, 10],
    [28, 31],
    [28, 32],
    [28, 33],
    [29, 10],
    [29, 11],
    [29, 31],
    [30, 33],
    [30, 34],
    [9, 36],
    [10, 31],
    [10, 36],
    [10, 38],
    [11, 38],
    [31, 33],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 35],
    [33, 37],
    [34, 37],
    [30, 11],
    [30, 22],
    [39, 42],
    [39, 34],
    [39, 43],
    [40, 22],
    [40, 23],
    [40, 42],
    [41, 43],
    [41, 44],
    [11, 45],
    [22, 42],
    [22, 45],
    [22, 47],
    [23, 47],
    [42, 43],
    [42, 45],
    [42, 46],
    [34, 43],
    [34, 38],
    [43, 44],
    [43, 38],
    [43, 46],
    [44, 46],
    [12, 48],
    [12, 49],
    [13, 51],
    [13, 52],
    [13, 53],
    [14, 49],
    [14, 50],
    [14, 51],
    [15, 53],
    [15, 54],
    [48, 49],
    [48, 56],
    [49, 50],
    [49, 51],
    [49, 56],
    [49, 58],
    [50, 58],
    [51, 53],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 57],
    [54, 57],
    [15, 50],
    [15, 59],
    [24, 61],
    [24, 54],
    [24, 62],
    [25, 59],
    [25, 60],
    [25, 61],
    [26, 62],
    [26, 63],
    [50, 59],
    [50, 64],
    [59, 60],
    [59, 61],
    [59, 64],
    [59, 66],
    [60, 66],
    [61, 62],
    [61, 64],
    [61, 65],
    [54, 62],
    [54, 58],
    [62, 63],
    [62, 58],
    [62, 65],
    [63, 65],
    [35, 52],
    [35, 53],
    [36, 67],
    [36, 68],
    [36, 69],
    [37, 53],
    [37, 54],
    [37, 67],
    [38, 69],
    [38, 70],
    [52, 72],
    [53, 67],
    [53, 72],
    [53, 74],
    [54, 74],
    [67, 69],
    [67, 72],
    [67, 73],
    [68, 69],
    [68, 71],
    [69, 70],
    [69, 71],
    [69, 73],
    [70, 73],
    [38, 54],
    [38, 62],
    [45, 75],
    [45, 70],
    [45, 76],
    [46, 62],
    [46, 63],
    [46, 75],
    [47, 76],
    [47, 77],
    [54, 78],
    [62, 75],
    [62, 78],
    [62, 80],
    [63, 80],
    [75, 76],
    [75, 78],
    [75, 79],
    [70, 76],
    [70, 74],
    [76, 77],
    [76, 74],
    [76, 79],
    [77, 79],
    [55, 81],
    [55, 82],
    [56, 84],
    [56, 85],
    [56, 86],
    [57, 82],
    [57, 83],
    [57, 84],
    [58, 86],
    [58, 87],
    [81, 82],
    [81, 89],
    [82, 83],
    [82, 84],
    [82, 89],
    [82, 91],
    [83, 91],
    [84, 86],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 88],
    [86, 87],
    [86, 88],
    [86, 90],
    [87, 90],
    [58, 83],
    [58, 92],
    [64, 94],
    [64, 87],
    [64, 95],
    [65, 92],
    [65, 93],
    [65, 94],
    [66, 95],
    [66, 96],
    [83, 92],
    [83, 97],
    [92, 93],
    [92, 94],
    [92, 97],
    [92, 99],
    [93, 99],
    [94, 95],
    [94, 97],
    [94, 98],
    [87, 95],
    [87, 91],
    [95, 96],
    [95, 91],
    [95, 98],
    [96, 98],
    [71, 85],
    [71, 86],
    [72, 100],
    [72, 101],
    [72, 102],
    [73, 86],
    [73, 87],
    [73, 100],
    [74, 102],
    [74, 103],
    [85, 105],
    [86, 100],
    [86, 105],
    [86, 107],
    [87, 107],
    [100, 102],
    [100, 105],
    [100, 106],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [102, 106],
    [103, 106],
    [74, 87],
    [74, 95],
    [78, 108],
    [78, 103],
    [78, 109],
    [79, 95],
    [79, 96],
    [79, 108],
    [80, 109],
    [80, 110],
    [87, 111],
    [95, 108],
    [95, 111],
    [95, 113],
    [96, 113],
    [108, 109],
    [108, 111],
    [108, 112],
    [103, 109],
    [103, 107],
    [109, 110],
    [109, 107],
    [109, 112],
    [110, 112],
    [88, 114],
    [88, 115],
    [89, 117],
    [89, 118],
    [89, 119],
    [90, 115],
    [90, 116],
    [90, 117],
    [91, 119],
    [91, 120],
    [114, 115],
    [114, 122],
    [115, 116],
    [115, 117],
    [115, 122],
    [115, 124],
    [116, 124],
    [117, 119],
    [117, 122],
    [117, 123],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 121],
    [119, 123],
    [120, 123],
    [91, 116],
    [91, 125],
    [97, 127],
    [97, 120],
    [97, 128],
    [98, 125],
    [98, 126],
    [98, 127],
    [99, 128],
    [99, 129],
    [116, 125],
    [116, 130],
    [125, 126],
    [125, 127],
    [125, 130],
    [125, 132],
    [126, 132],
    [127, 128],
    [127, 130],
    [127, 131],
    [120, 128],
    [120, 124],
    [128, 129],
    [128, 124],
    [128, 131],
    [129, 131],
    [104, 118],
    [104, 119],
    [105, 133],
    [105, 134],
    [105, 135],
    [106, 119],
    [106, 120],
    [106, 133],
    [107, 135],
    [107, 136],
    [118, 138],
    [119, 133],
    [119, 138],
    [119, 140],
    [120, 140],
    [133, 135],
    [133, 138],
    [133, 139],
    [134, 135],
    [134, 137],
    [135, 136],
    [135, 137],
    [135, 139],
    [136, 139],
    [107, 120],
    [107, 128],
    [111, 141],
    [111, 136],
    [111, 142],
    [112, 128],
    [112, 129],
    [112, 141],
    [113, 142],
    [113, 143],
    [120, 144],
    [128, 141],
    [128, 144],
    [128, 146],
    [129, 146],
    [141, 142],
    [141, 144],
    [141, 145],
    [136, 142],
    [136, 140],
    [142, 143],
    [142, 140],
    [142, 145],
    [143, 145],
]
