# ==========================================
# Data ID: 46721
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.187097],
    [44, 0.000000, 28.748388, 35.935485],
    [45, 7.187097, 21.561291, 43.122582],
    [46, 7.187097, 35.935485, 43.122582],
    [47, 7.187097, 43.122582, 28.748388],
    [48, 7.187097, 43.122582, 43.122582],
    [49, 14.374194, 28.748388, 21.561291],
    [50, 14.374194, 28.748388, 28.748388],
    [51, 14.374194, 28.748388, 35.935485],
    [52, 21.561291, -14.374194, -14.374194],
    [53, 21.561291, -14.374194, 0.000000],
    [54, 21.561291, -14.374194, 14.374194],
    [55, 21.561291, -7.187097, -14.374194],
    [56, 21.561291, -7.187097, 14.374194],
    [57, 21.561291, 7.187097, -14.374194],
    [58, 21.561291, 7.187097, 14.374194],
    [59, 21.561291, 14.374194, -14.374194],
    [60, 21.561291, 14.374194, 0.000000],
    [61, 21.561291, 14.374194, 14.374194],
    [62, 28.748388, 0.000000, -7.187097],
    [63, 28.748388, 0.000000, 0.000000],
    [64, 28.748388, 0.000000, 7.187097],
    [65, 21.561291, -14.374194, 28.748388],
    [66, 21.561291, -14.374194, 43.122582],
    [67, 21.561291, -7.187097, 43.122582],
    [68, 21.561291, 7.187097, 43.122582],
    [69, 21.561291, 14.374194, 28.748388],
    [70, 21.561291, 14.374194, 43.122582],
    [71, 28.748388, 0.000000, 21.561291],
    [72, 28.748388, 0.000000, 28.748388],
    [73, 28.748388, 0.000000, 35.935485],
    [74, 21.561291, 21.561291, -14.374194],
    [75, 21.561291, 21.561291, 14.374194],
    [76, 21.561291, 35.935485, -14.374194],
    [77, 21.561291, 35.935485, 14.374194],
    [78, 21.561291, 43.122582, -14.374194],
    [79, 21.561291, 43.122582, 0.000000],
    [80, 21.561291, 43.122582, 14.374194],
    [81, 28.748388, 28.748388, -7.187097],
    [82, 28.748388, 28.748388, 0.000000],
    [83, 28.748388, 28.748388, 7.187097],
    [84, 21.561291, 21.561291, 43.122582],
    [85, 21.561291, 35.935485, 43.122582],
    [86, 21.561291, 43.122582, 28.748388],
    [87, 21.561291, 43.122582, 43.122582],
    [88, 28.748388, 28.748388, 21.561291],
    [89, 28.748388, 28.748388, 28.748388],
    [90, 28.748388, 28.748388, 35.935485],
    [91, 35.935485, -14.374194, -14.374194],
    [92, 35.935485, -14.374194, 0.000000],
    [93, 35.935485, -14.374194, 14.374194],
    [94, 35.935485, -7.187097, -14.374194],
    [95, 35.935485, -7.187097, 14.374194],
    [96, 35.935485, 7.187097, -14.374194],
    [97, 35.935485, 7.187097, 14.374194],
    [98, 35.935485, 14.374194, -14.374194],
    [99, 35.935485, 14.374194, 0.000000],
    [100, 35.935485, 14.374194, 14.374194],
    [101, 43.122582, 0.000000, -7.187097],
    [102, 43.122582, 0.000000, 0.000000],
    [103, 43.122582, 0.000000, 7.187097],
    [104, 35.935485, -14.374194, 28.748388],
    [105, 35.935485, -14.374194, 43.122582],
    [106, 35.935485, -7.187097, 43.122582],
    [107, 35.935485, 7.187097, 43.122582],
    [108, 35.935485, 14.374194, 28.748388],
    [109, 35.935485, 14.374194, 43.122582],
    [110, 43.122582, 0.000000, 21.561291],
    [111, 43.122582, 0.000000, 28.748388],
    [112, 43.122582, 0.000000, 35.935485],
    [113, 35.935485, 21.561291, -14.374194],
    [114, 35.935485, 21.561291, 14.374194],
    [115, 35.935485, 35.935485, -14.374194],
    [116, 35.935485, 35.935485, 14.374194],
    [117, 35.935485, 43.122582, -14.374194],
    [118, 35.935485, 43.122582, 0.000000],
    [119, 35.935485, 43.122582, 14.374194],
    [120, 43.122582, 28.748388, -7.187097],
    [121, 43.122582, 28.748388, 0.000000],
    [122, 43.122582, 28.748388, 7.187097],
    [123, 35.935485, 21.561291, 43.122582],
    [124, 35.935485, 35.935485, 43.122582],
    [125, 35.935485, 43.122582, 28.748388],
    [126, 35.935485, 43.122582, 43.122582],
    [127, 43.122582, 28.748388, 21.561291],
    [128, 43.122582, 28.748388, 28.748388],
    [129, 43.122582, 28.748388, 35.935485],
    [130, 50.309679, -14.374194, -14.374194],
    [131, 50.309679, -14.374194, 0.000000],
    [132, 50.309679, -14.374194, 14.374194],
    [133, 50.309679, -7.187097, -14.374194],
    [134, 50.309679, -7.187097, 14.374194],
    [135, 50.309679, 7.187097, -14.374194],
    [136, 50.309679, 7.187097, 14.374194],
    [137, 50.309679, 14.374194, -14.374194],
    [138, 50.309679, 14.374194, 0.000000],
    [139, 50.309679, 14.374194, 14.374194],
    [140, 57.496776, 0.000000, -7.187097],
    [141, 57.496776, 0.000000, 0.000000],
    [142, 57.496776, 0.000000, 7.187097],
    [143, 50.309679, -14.374194, 28.748388],
    [144, 50.309679, -14.374194, 43.122582],
    [145, 50.309679, -7.187097, 43.122582],
    [146, 50.309679, 7.187097, 43.122582],
    [147, 50.309679, 14.374194, 28.748388],
    [148, 50.309679, 14.374194, 43.122582],
    [149, 57.496776, 0.000000, 21.561291],
    [150, 57.496776, 0.000000, 28.748388],
    [151, 57.496776, 0.000000, 35.935485],
    [152, 50.309679, 21.561291, -14.374194],
    [153, 50.309679, 21.561291, 14.374194],
    [154, 50.309679, 35.935485, -14.374194],
    [155, 50.309679, 35.935485, 14.374194],
    [156, 50.309679, 43.122582, -14.374194],
    [157, 50.309679, 43.122582, 0.000000],
    [158, 50.309679, 43.122582, 14.374194],
    [159, 57.496776, 28.748388, -7.187097],
    [160, 57.496776, 28.748388, 0.000000],
    [161, 57.496776, 28.748388, 7.187097],
    [162, 50.309679, 21.561291, 43.122582],
    [163, 50.309679, 35.935485, 43.122582],
    [164, 50.309679, 43.122582, 28.748388],
    [165, 50.309679, 43.122582, 43.122582],
    [166, 57.496776, 28.748388, 21.561291],
    [167, 57.496776, 28.748388, 28.748388],
    [168, 57.496776, 28.748388, 35.935485],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [2, 3],
    [2, 5],
    [2, 12],
    [2, 15],
    [3, 10],
    [3, 12],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 15],
    [5, 16],
    [6, 8],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 12],
    [10, 13],
    [11, 12],
    [12, 13],
    [12, 14],
    [12, 15],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 20],
    [17, 8],
    [18, 19],
    [18, 20],
    [18, 24],
    [18, 27],
    [19, 23],
    [19, 24],
    [6, 20],
    [20, 21],
    [20, 8],
    [20, 22],
    [20, 27],
    [20, 28],
    [21, 22],
    [22, 28],
    [10, 24],
    [10, 26],
    [23, 24],
    [23, 25],
    [13, 24],
    [24, 25],
    [24, 26],
    [24, 27],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 12],
    [29, 32],
    [30, 31],
    [30, 12],
    [30, 37],
    [30, 40],
    [31, 35],
    [31, 37],
    [11, 32],
    [12, 32],
    [12, 33],
    [12, 40],
    [12, 41],
    [13, 33],
    [33, 41],
    [34, 36],
    [34, 37],
    [34, 39],
    [35, 37],
    [35, 38],
    [36, 37],
    [37, 38],
    [37, 39],
    [37, 40],
    [39, 40],
    [40, 41],
    [42, 43],
    [42, 24],
    [42, 33],
    [43, 44],
    [43, 24],
    [43, 47],
    [43, 50],
    [44, 46],
    [44, 47],
    [24, 33],
    [24, 45],
    [24, 50],
    [24, 51],
    [25, 45],
    [45, 51],
    [35, 47],
    [35, 49],
    [46, 47],
    [46, 48],
    [38, 47],
    [47, 48],
    [47, 49],
    [47, 50],
    [49, 50],
    [50, 51],
    [14, 53],
    [14, 55],
    [15, 53],
    [15, 60],
    [15, 63],
    [16, 58],
    [16, 60],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 63],
    [53, 64],
    [54, 56],
    [56, 64],
    [57, 59],
    [57, 60],
    [57, 62],
    [58, 60],
    [58, 61],
    [59, 60],
    [60, 61],
    [60, 62],
    [60, 63],
    [62, 63],
    [63, 64],
    [26, 65],
    [26, 56],
    [27, 65],
    [27, 69],
    [27, 72],
    [28, 68],
    [28, 69],
    [54, 65],
    [65, 66],
    [65, 56],
    [65, 67],
    [65, 72],
    [65, 73],
    [66, 67],
    [67, 73],
    [58, 69],
    [58, 71],
    [68, 69],
    [68, 70],
    [61, 69],
    [69, 70],
    [69, 71],
    [69, 72],
    [71, 72],
    [72, 73],
    [39, 60],
    [39, 74],
    [40, 60],
    [40, 79],
    [40, 82],
    [41, 77],
    [41, 79],
    [59, 74],
    [60, 74],
    [60, 75],
    [60, 82],
    [60, 83],
    [61, 75],
    [75, 83],
    [76, 78],
    [76, 79],
    [76, 81],
    [77, 79],
    [77, 80],
    [78, 79],
    [79, 80],
    [79, 81],
    [79, 82],
    [81, 82],
    [82, 83],
    [49, 69],
    [49, 75],
    [50, 69],
    [50, 86],
    [50, 89],
    [51, 85],
    [51, 86],
    [69, 75],
    [69, 84],
    [69, 89],
    [69, 90],
    [70, 84],
    [84, 90],
    [77, 86],
    [77, 88],
    [85, 86],
    [85, 87],
    [80, 86],
    [86, 87],
    [86, 88],
    [86, 89],
    [88, 89],
    [89, 90],
    [62, 92],
    [62, 94],
    [63, 92],
    [63, 99],
    [63, 102],
    [64, 97],
    [64, 99],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 102],
    [92, 103],
    [93, 95],
    [95, 103],
    [96, 98],
    [96, 99],
    [96, 101],
    [97, 99],
    [97, 100],
    [98, 99],
    [99, 100],
    [99, 101],
    [99, 102],
    [101, 102],
    [102, 103],
    [71, 104],
    [71, 95],
    [72, 104],
    [72, 108],
    [72, 111],
    [73, 107],
    [73, 108],
    [93, 104],
    [104, 105],
    [104, 95],
    [104, 106],
    [104, 111],
    [104, 112],
    [105, 106],
    [106, 112],
    [97, 108],
    [97, 110],
    [107, 108],
    [107, 109],
    [100, 108],
    [108, 109],
    [108, 110],
    [108, 111],
    [110, 111],
    [111, 112],
    [81, 99],
    [81, 113],
    [82, 99],
    [82, 118],
    [82, 121],
    [83, 116],
    [83, 118],
    [98, 113],
    [99, 113],
    [99, 114],
    [99, 121],
    [99, 122],
    [100, 114],
    [114, 122],
    [115, 117],
    [115, 118],
    [115, 120],
    [116, 118],
    [116, 119],
    [117, 118],
    [118, 119],
    [118, 120],
    [118, 121],
    [120, 121],
    [121, 122],
    [88, 108],
    [88, 114],
    [89, 108],
    [89, 125],
    [89, 128],
    [90, 124],
    [90, 125],
    [108, 114],
    [108, 123],
    [108, 128],
    [108, 129],
    [109, 123],
    [123, 129],
    [116, 125],
    [116, 127],
    [124, 125],
    [124, 126],
    [119, 125],
    [125, 126],
    [125, 127],
    [125, 128],
    [127, 128],
    [128, 129],
    [101, 131],
    [101, 133],
    [102, 131],
    [102, 138],
    [102, 141],
    [103, 136],
    [103, 138],
    [130, 131],
    [130, 133],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 141],
    [131, 142],
    [132, 134],
    [134, 142],
    [135, 137],
    [135, 138],
    [135, 140],
    [136, 138],
    [136, 139],
    [137, 138],
    [138, 139],
    [138, 140],
    [138, 141],
    [140, 141],
    [141, 142],
    [110, 143],
    [110, 134],
    [111, 143],
    [111, 147],
    [111, 150],
    [112, 146],
    [112, 147],
    [132, 143],
    [143, 144],
    [143, 134],
    [143, 145],
    [143, 150],
    [143, 151],
    [144, 145],
    [145, 151],
    [136, 147],
    [136, 149],
    [146, 147],
    [146, 148],
    [139, 147],
    [147, 148],
    [147, 149],
    [147, 150],
    [149, 150],
    [150, 151],
    [120, 138],
    [120, 152],
    [121, 138],
    [121, 157],
    [121, 160],
    [122, 155],
    [122, 157],
    [137, 152],
    [138, 152],
    [138, 153],
    [138, 160],
    [138, 161],
    [139, 153],
    [153, 161],
    [154, 156],
    [154, 157],
    [154, 159],
    [155, 157],
    [155, 158],
    [156, 157],
    [157, 158],
    [157, 159],
    [157, 160],
    [159, 160],
    [160, 161],
    [127, 147],
    [127, 153],
    [128, 147],
    [128, 164],
    [128, 167],
    [129, 163],
    [129, 164],
    [147, 153],
    [147, 162],
    [147, 167],
    [147, 168],
    [148, 162],
    [162, 168],
    [155, 164],
    [155, 166],
    [163, 164],
    [163, 165],
    [158, 164],
    [164, 165],
    [164, 166],
    [164, 167],
    [166, 167],
    [167, 168],
]
