# ==========================================
# Data ID: 21558
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.100948],
    [21, 23],
    [22, 23],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 9],
    [26, 27],
    [26, 9],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [26, 34],
    [27, 32],
    [9, 28],
    [9, 34],
    [10, 28],
    [10, 29],
    [10, 34],
    [11, 29],
    [11, 34],
    [11, 35],
    [28, 30],
    [28, 31],
    [28, 34],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 31],
    [30, 33],
    [30, 34],
    [31, 32],
    [31, 34],
    [32, 34],
    [33, 34],
    [34, 35],
    [27, 36],
    [27, 11],
    [36, 37],
    [36, 11],
    [36, 21],
    [36, 22],
    [36, 38],
    [36, 39],
    [36, 32],
    [36, 40],
    [36, 41],
    [36, 42],
    [37, 41],
    [11, 38],
    [11, 42],
    [21, 38],
    [21, 39],
    [21, 42],
    [22, 39],
    [22, 42],
    [22, 43],
    [38, 32],
    [38, 40],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 42],
    [32, 40],
    [32, 35],
    [32, 42],
    [40, 41],
    [40, 42],
    [41, 42],
    [35, 42],
    [42, 43],
    [12, 44],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 53],
    [14, 51],
    [44, 45],
    [44, 47],
    [44, 53],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 53],
    [46, 48],
    [46, 53],
    [46, 54],
    [47, 49],
    [47, 50],
    [47, 53],
    [48, 50],
    [48, 51],
    [48, 53],
    [49, 50],
    [49, 52],
    [49, 53],
    [50, 51],
    [50, 53],
    [51, 53],
    [52, 53],
    [53, 54],
    [14, 46],
    [23, 46],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 51],
    [23, 59],
    [23, 60],
    [23, 61],
    [24, 60],
    [46, 55],
    [46, 57],
    [46, 61],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 61],
    [56, 58],
    [56, 61],
    [56, 62],
    [57, 51],
    [57, 59],
    [57, 61],
    [58, 59],
    [58, 60],
    [58, 61],
    [51, 59],
    [51, 54],
    [51, 61],
    [59, 60],
    [59, 61],
    [60, 61],
    [54, 61],
    [61, 62],
    [33, 49],
    [34, 49],
    [34, 50],
    [34, 51],
    [34, 63],
    [34, 64],
    [34, 65],
    [34, 66],
    [34, 67],
    [34, 69],
    [35, 67],
    [49, 63],
    [49, 69],
    [50, 63],
    [50, 64],
    [50, 69],
    [51, 64],
    [51, 69],
    [51, 70],
    [63, 65],
    [63, 66],
    [63, 69],
    [64, 66],
    [64, 67],
    [64, 69],
    [65, 66],
    [65, 68],
    [65, 69],
    [66, 67],
    [66, 69],
    [67, 69],
    [68, 69],
    [69, 70],
    [35, 51],
    [42, 51],
    [42, 59],
    [42, 60],
    [42, 71],
    [42, 72],
    [42, 67],
    [42, 73],
    [42, 74],
    [42, 75],
    [43, 74],
    [51, 71],
    [51, 75],
    [59, 71],
    [59, 72],
    [59, 75],
    [60, 72],
    [60, 75],
    [60, 76],
    [71, 67],
    [71, 73],
    [71, 75],
    [72, 73],
    [72, 74],
    [72, 75],
    [67, 73],
    [67, 70],
    [67, 75],
    [73, 74],
    [73, 75],
    [74, 75],
    [70, 75],
    [75, 76],
    [52, 77],
    [53, 77],
    [53, 78],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 82],
    [53, 83],
    [53, 84],
    [53, 86],
    [54, 84],
    [77, 78],
    [77, 80],
    [77, 86],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 86],
    [79, 81],
    [79, 86],
    [79, 87],
    [80, 82],
    [80, 83],
    [80, 86],
    [81, 83],
    [81, 84],
    [81, 86],
    [82, 83],
    [82, 85],
    [82, 86],
    [83, 84],
    [83, 86],
    [84, 86],
    [85, 86],
    [86, 87],
    [54, 79],
    [61, 79],
    [61, 88],
    [61, 89],
    [61, 90],
    [61, 91],
    [61, 84],
    [61, 92],
    [61, 93],
    [61, 94],
    [62, 93],
    [79, 88],
    [79, 90],
    [79, 94],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 94],
    [89, 91],
    [89, 94],
    [89, 95],
    [90, 84],
    [90, 92],
    [90, 94],
    [91, 92],
    [91, 93],
    [91, 94],
    [84, 92],
    [84, 87],
    [84, 94],
    [92, 93],
    [92, 94],
    [93, 94],
    [87, 94],
    [94, 95],
    [68, 82],
    [69, 82],
    [69, 83],
    [69, 84],
    [69, 96],
    [69, 97],
    [69, 98],
    [69, 99],
    [69, 100],
    [69, 102],
    [70, 100],
    [82, 96],
    [82, 102],
    [83, 96],
    [83, 97],
    [83, 102],
    [84, 97],
    [84, 102],
    [84, 103],
    [96, 98],
    [96, 99],
    [96, 102],
    [97, 99],
    [97, 100],
    [97, 102],
    [98, 99],
    [98, 101],
    [98, 102],
    [99, 100],
    [99, 102],
    [100, 102],
    [101, 102],
    [102, 103],
    [70, 84],
    [75, 84],
    [75, 92],
    [75, 93],
    [75, 104],
    [75, 105],
    [75, 100],
    [75, 106],
    [75, 107],
    [75, 108],
    [76, 107],
    [84, 104],
    [84, 108],
    [92, 104],
    [92, 105],
    [92, 108],
    [93, 105],
    [93, 108],
    [93, 109],
    [104, 100],
    [104, 106],
    [104, 108],
    [105, 106],
    [105, 107],
    [105, 108],
    [100, 106],
    [100, 103],
    [100, 108],
    [106, 107],
    [106, 108],
    [107, 108],
    [103, 108],
    [108, 109],
    [85, 110],
    [86, 110],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 116],
    [86, 117],
    [86, 119],
    [87, 117],
    [110, 111],
    [110, 113],
    [110, 119],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 119],
    [112, 114],
    [112, 119],
    [112, 120],
    [113, 115],
    [113, 116],
    [113, 119],
    [114, 116],
    [114, 117],
    [114, 119],
    [115, 116],
    [115, 118],
    [115, 119],
    [116, 117],
    [116, 119],
    [117, 119],
    [118, 119],
    [119, 120],
    [87, 112],
    [94, 112],
    [94, 121],
    [94, 122],
    [94, 123],
    [94, 124],
    [94, 117],
    [94, 125],
    [94, 126],
    [94, 127],
    [95, 126],
    [112, 121],
    [112, 123],
    [112, 127],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 127],
    [122, 124],
    [122, 127],
    [122, 128],
    [123, 117],
    [123, 125],
    [123, 127],
    [124, 125],
    [124, 126],
    [124, 127],
    [117, 125],
    [117, 120],
    [117, 127],
    [125, 126],
    [125, 127],
    [126, 127],
    [120, 127],
    [127, 128],
    [101, 115],
    [102, 115],
    [102, 116],
    [102, 117],
    [102, 129],
    [102, 130],
    [102, 131],
    [102, 132],
    [102, 133],
    [102, 135],
    [103, 133],
    [115, 129],
    [115, 135],
    [116, 129],
    [116, 130],
    [116, 135],
    [117, 130],
    [117, 135],
    [117, 136],
    [129, 131],
    [129, 132],
    [129, 135],
    [130, 132],
    [130, 133],
    [130, 135],
    [131, 132],
    [131, 134],
    [131, 135],
    [132, 133],
    [132, 135],
    [133, 135],
    [134, 135],
    [135, 136],
    [103, 117],
    [108, 117],
    [108, 125],
    [108, 126],
    [108, 137],
    [108, 138],
    [108, 133],
    [108, 139],
    [108, 140],
    [108, 141],
    [109, 140],
    [117, 137],
    [117, 141],
    [125, 137],
    [125, 138],
    [125, 141],
    [126, 138],
    [126, 141],
    [126, 142],
    [137, 133],
    [137, 139],
    [137, 141],
    [138, 139],
    [138, 140],
    [138, 141],
    [133, 139],
    [133, 136],
    [133, 141],
    [139, 140],
    [139, 141],
    [140, 141],
    [136, 141],
    [141, 142],
]
