# ==========================================
# Data ID: 91395
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.002444],
    [18, 22],
    [19, 7],
    [19, 20],
    [19, 21],
    [19, 24],
    [7, 21],
    [7, 24],
    [20, 21],
    [20, 26],
    [21, 10],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [10, 23],
    [10, 15],
    [22, 23],
    [22, 25],
    [23, 25],
    [27, 31],
    [28, 33],
    [28, 34],
    [28, 36],
    [29, 11],
    [29, 32],
    [29, 33],
    [30, 35],
    [11, 31],
    [11, 32],
    [11, 33],
    [11, 38],
    [31, 33],
    [31, 38],
    [32, 33],
    [32, 40],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 36],
    [34, 37],
    [35, 36],
    [35, 39],
    [36, 39],
    [30, 32],
    [41, 45],
    [41, 35],
    [41, 47],
    [42, 23],
    [42, 44],
    [42, 45],
    [43, 46],
    [23, 32],
    [23, 44],
    [23, 45],
    [23, 48],
    [32, 45],
    [32, 48],
    [44, 45],
    [44, 50],
    [45, 35],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [35, 47],
    [35, 40],
    [46, 47],
    [46, 49],
    [47, 49],
    [12, 52],
    [13, 54],
    [13, 55],
    [13, 57],
    [14, 51],
    [14, 53],
    [14, 54],
    [15, 56],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 59],
    [52, 54],
    [52, 59],
    [53, 54],
    [53, 61],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 59],
    [54, 60],
    [55, 57],
    [55, 58],
    [56, 57],
    [56, 60],
    [57, 60],
    [15, 53],
    [24, 64],
    [24, 56],
    [24, 66],
    [25, 62],
    [25, 63],
    [25, 64],
    [26, 65],
    [62, 53],
    [62, 63],
    [62, 64],
    [62, 67],
    [53, 64],
    [53, 67],
    [63, 64],
    [63, 69],
    [64, 56],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 68],
    [56, 66],
    [56, 61],
    [65, 66],
    [65, 68],
    [66, 68],
    [37, 70],
    [38, 72],
    [38, 73],
    [38, 75],
    [39, 57],
    [39, 71],
    [39, 72],
    [40, 74],
    [57, 70],
    [57, 71],
    [57, 72],
    [57, 77],
    [70, 72],
    [70, 77],
    [71, 72],
    [71, 79],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 77],
    [72, 78],
    [73, 75],
    [73, 76],
    [74, 75],
    [74, 78],
    [75, 78],
    [40, 71],
    [48, 81],
    [48, 74],
    [48, 83],
    [49, 66],
    [49, 80],
    [49, 81],
    [50, 82],
    [66, 71],
    [66, 80],
    [66, 81],
    [66, 84],
    [71, 81],
    [71, 84],
    [80, 81],
    [80, 86],
    [81, 74],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 85],
    [74, 83],
    [74, 79],
    [82, 83],
    [82, 85],
    [83, 85],
    [58, 88],
    [59, 90],
    [59, 91],
    [59, 93],
    [60, 87],
    [60, 89],
    [60, 90],
    [61, 92],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 95],
    [88, 90],
    [88, 95],
    [89, 90],
    [89, 97],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 95],
    [90, 96],
    [91, 93],
    [91, 94],
    [92, 93],
    [92, 96],
    [93, 96],
    [61, 89],
    [67, 100],
    [67, 92],
    [67, 102],
    [68, 98],
    [68, 99],
    [68, 100],
    [69, 101],
    [98, 89],
    [98, 99],
    [98, 100],
    [98, 103],
    [89, 100],
    [89, 103],
    [99, 100],
    [99, 105],
    [100, 92],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [92, 102],
    [92, 97],
    [101, 102],
    [101, 104],
    [102, 104],
    [76, 106],
    [77, 108],
    [77, 109],
    [77, 111],
    [78, 93],
    [78, 107],
    [78, 108],
    [79, 110],
    [93, 106],
    [93, 107],
    [93, 108],
    [93, 113],
    [106, 108],
    [106, 113],
    [107, 108],
    [107, 115],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 113],
    [108, 114],
    [109, 111],
    [109, 112],
    [110, 111],
    [110, 114],
    [111, 114],
    [79, 107],
    [84, 117],
    [84, 110],
    [84, 119],
    [85, 102],
    [85, 116],
    [85, 117],
    [86, 118],
    [102, 107],
    [102, 116],
    [102, 117],
    [102, 120],
    [107, 117],
    [107, 120],
    [116, 117],
    [116, 122],
    [117, 110],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [110, 119],
    [110, 115],
    [118, 119],
    [118, 121],
    [119, 121],
    [94, 124],
    [95, 126],
    [95, 127],
    [95, 129],
    [96, 123],
    [96, 125],
    [96, 126],
    [97, 128],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 131],
    [124, 126],
    [124, 131],
    [125, 126],
    [125, 133],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 131],
    [126, 132],
    [127, 129],
    [127, 130],
    [128, 129],
    [128, 132],
    [129, 132],
    [97, 125],
    [103, 136],
    [103, 128],
    [103, 138],
    [104, 134],
    [104, 135],
    [104, 136],
    [105, 137],
    [134, 125],
    [134, 135],
    [134, 136],
    [134, 139],
    [125, 136],
    [125, 139],
    [135, 136],
    [135, 141],
    [136, 128],
    [136, 137],
    [136, 138],
    [136, 139],
    [136, 140],
    [128, 138],
    [128, 133],
    [137, 138],
    [137, 140],
    [138, 140],
    [112, 142],
    [113, 144],
    [113, 145],
    [113, 147],
    [114, 129],
    [114, 143],
    [114, 144],
    [115, 146],
    [129, 142],
    [129, 143],
    [129, 144],
    [129, 149],
    [142, 144],
    [142, 149],
    [143, 144],
    [143, 151],
    [144, 145],
    [144, 146],
    [144, 147],
    [144, 149],
    [144, 150],
    [145, 147],
    [145, 148],
    [146, 147],
    [146, 150],
    [147, 150],
    [115, 143],
    [120, 153],
    [120, 146],
    [120, 155],
    [121, 138],
    [121, 152],
    [121, 153],
    [122, 154],
    [138, 143],
    [138, 152],
    [138, 153],
    [138, 156],
    [143, 153],
    [143, 156],
    [152, 153],
    [152, 158],
    [153, 146],
    [153, 154],
    [153, 155],
    [153, 156],
    [153, 157],
    [146, 155],
    [146, 151],
    [154, 155],
    [154, 157],
    [155, 157],
]
