# ==========================================
# Data ID: 41746
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.010124],
    [70, 24.020247, 36.030371, 0.000000],
    [71, 24.020247, 48.040494, -16.013498],
    [72, 24.020247, 48.040494, 16.013498],
    [73, 32.026996, 32.026996, -12.010124],
    [74, 32.026996, 32.026996, 0.000000],
    [75, 32.026996, 32.026996, 12.010124],
    [76, 24.020247, 28.023621, 32.026996],
    [77, 24.020247, 32.026996, 48.040494],
    [78, 24.020247, 36.030371, 32.026996],
    [79, 24.020247, 48.040494, 48.040494],
    [80, 32.026996, 32.026996, 20.016872],
    [81, 32.026996, 32.026996, 32.026996],
    [82, 32.026996, 32.026996, 44.037120],
    [83, 40.033745, -16.013498, -16.013498],
    [84, 40.033745, -16.013498, 16.013498],
    [85, 40.033745, -4.003375, 0.000000],
    [86, 40.033745, 0.000000, -16.013498],
    [87, 40.033745, 0.000000, 16.013498],
    [88, 40.033745, 4.003375, 0.000000],
    [89, 40.033745, 16.013498, -16.013498],
    [90, 40.033745, 16.013498, 16.013498],
    [91, 48.040494, 0.000000, -12.010124],
    [92, 48.040494, 0.000000, 0.000000],
    [93, 48.040494, 0.000000, 12.010124],
    [94, 40.033745, -16.013498, 48.040494],
    [95, 40.033745, -4.003375, 32.026996],
    [96, 40.033745, 0.000000, 48.040494],
    [97, 40.033745, 4.003375, 32.026996],
    [98, 40.033745, 16.013498, 48.040494],
    [99, 48.040494, 0.000000, 20.016872],
    [100, 48.040494, 0.000000, 32.026996],
    [101, 48.040494, 0.000000, 44.037120],
    [102, 40.033745, 28.023621, 0.000000],
    [103, 40.033745, 32.026996, -16.013498],
    [104, 40.033745, 32.026996, 16.013498],
    [105, 40.033745, 36.030371, 0.000000],
    [106, 40.033745, 48.040494, -16.013498],
    [107, 40.033745, 48.040494, 16.013498],
    [108, 48.040494, 32.026996, -12.010124],
    [109, 48.040494, 32.026996, 0.000000],
    [110, 48.040494, 32.026996, 12.010124],
    [111, 40.033745, 28.023621, 32.026996],
    [112, 40.033745, 32.026996, 48.040494],
    [113, 40.033745, 36.030371, 32.026996],
    [114, 40.033745, 48.040494, 48.040494],
    [115, 48.040494, 32.026996, 20.016872],
    [116, 48.040494, 32.026996, 32.026996],
    [117, 48.040494, 32.026996, 44.037120],
    [118, 56.047243, -16.013498, -16.013498],
    [119, 56.047243, -16.013498, 16.013498],
    [120, 56.047243, -4.003375, 0.000000],
    [121, 56.047243, 0.000000, -16.013498],
    [122, 56.047243, 0.000000, 16.013498],
    [123, 56.047243, 4.003375, 0.000000],
    [124, 56.047243, 16.013498, -16.013498],
    [125, 56.047243, 16.013498, 16.013498],
    [126, 64.053992, 0.000000, -12.010124],
    [127, 64.053992, 0.000000, 0.000000],
    [128, 64.053992, 0.000000, 12.010124],
    [129, 56.047243, -16.013498, 48.040494],
    [130, 56.047243, -4.003375, 32.026996],
    [131, 56.047243, 0.000000, 48.040494],
    [132, 56.047243, 4.003375, 32.026996],
    [133, 56.047243, 16.013498, 48.040494],
    [134, 64.053992, 0.000000, 20.016872],
    [135, 64.053992, 0.000000, 32.026996],
    [136, 64.053992, 0.000000, 44.037120],
    [137, 56.047243, 28.023621, 0.000000],
    [138, 56.047243, 32.026996, -16.013498],
    [139, 56.047243, 32.026996, 16.013498],
    [140, 56.047243, 36.030371, 0.000000],
    [141, 56.047243, 48.040494, -16.013498],
    [142, 56.047243, 48.040494, 16.013498],
    [143, 64.053992, 32.026996, -12.010124],
    [144, 64.053992, 32.026996, 0.000000],
    [145, 64.053992, 32.026996, 12.010124],
    [146, 56.047243, 28.023621, 32.026996],
    [147, 56.047243, 32.026996, 48.040494],
    [148, 56.047243, 36.030371, 32.026996],
    [149, 56.047243, 48.040494, 48.040494],
    [150, 64.053992, 32.026996, 20.016872],
    [151, 64.053992, 32.026996, 32.026996],
    [152, 64.053992, 32.026996, 44.037120],
]

element_conn = [
    [1, 4],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 12],
    [11, 13],
    [15, 5],
    [15, 8],
    [16, 18],
    [16, 19],
    [16, 8],
    [16, 20],
    [16, 21],
    [16, 11],
    [17, 20],
    [17, 22],
    [5, 19],
    [5, 24],
    [18, 19],
    [18, 20],
    [18, 25],
    [19, 8],
    [19, 20],
    [19, 24],
    [8, 21],
    [8, 23],
    [8, 24],
    [20, 21],
    [20, 22],
    [20, 24],
    [20, 25],
    [21, 11],
    [21, 22],
    [21, 24],
    [11, 23],
    [22, 24],
    [26, 10],
    [26, 30],
    [27, 11],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 31],
    [28, 34],
    [10, 29],
    [10, 30],
    [10, 36],
    [11, 29],
    [11, 31],
    [11, 37],
    [29, 30],
    [29, 31],
    [29, 36],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 34],
    [32, 36],
    [33, 35],
    [34, 36],
    [38, 11],
    [38, 31],
    [39, 22],
    [39, 41],
    [39, 31],
    [39, 42],
    [39, 43],
    [39, 34],
    [40, 42],
    [40, 44],
    [11, 41],
    [11, 46],
    [22, 41],
    [22, 42],
    [22, 47],
    [41, 31],
    [41, 42],
    [41, 46],
    [31, 43],
    [31, 45],
    [31, 46],
    [42, 43],
    [42, 44],
    [42, 46],
    [42, 47],
    [43, 34],
    [43, 44],
    [43, 46],
    [34, 45],
    [44, 46],
    [12, 48],
    [12, 51],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 54],
    [14, 52],
    [14, 55],
    [48, 50],
    [48, 51],
    [48, 57],
    [49, 50],
    [49, 52],
    [49, 58],
    [50, 51],
    [50, 52],
    [50, 57],
    [51, 53],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 55],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 57],
    [54, 56],
    [55, 57],
    [23, 49],
    [23, 52],
    [24, 59],
    [24, 60],
    [24, 52],
    [24, 61],
    [24, 62],
    [24, 55],
    [25, 61],
    [25, 63],
    [49, 60],
    [49, 65],
    [59, 60],
    [59, 61],
    [59, 66],
    [60, 52],
    [60, 61],
    [60, 65],
    [52, 62],
    [52, 64],
    [52, 65],
    [61, 62],
    [61, 63],
    [61, 65],
    [61, 66],
    [62, 55],
    [62, 63],
    [62, 65],
    [55, 64],
    [63, 65],
    [35, 54],
    [35, 68],
    [36, 55],
    [36, 67],
    [36, 68],
    [36, 69],
    [36, 70],
    [36, 71],
    [37, 69],
    [37, 72],
    [54, 67],
    [54, 68],
    [54, 74],
    [55, 67],
    [55, 69],
    [55, 75],
    [67, 68],
    [67, 69],
    [67, 74],
    [68, 70],
    [68, 71],
    [68, 73],
    [68, 74],
    [69, 70],
    [69, 72],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 72],
    [70, 74],
    [71, 73],
    [72, 74],
    [45, 55],
    [45, 69],
    [46, 63],
    [46, 76],
    [46, 69],
    [46, 77],
    [46, 78],
    [46, 72],
    [47, 77],
    [47, 79],
    [55, 76],
    [55, 81],
    [63, 76],
    [63, 77],
    [63, 82],
    [76, 69],
    [76, 77],
    [76, 81],
    [69, 78],
    [69, 80],
    [69, 81],
    [77, 78],
    [77, 79],
    [77, 81],
    [77, 82],
    [78, 72],
    [78, 79],
    [78, 81],
    [72, 80],
    [79, 81],
    [56, 83],
    [56, 86],
    [57, 84],
    [57, 85],
    [57, 86],
    [57, 87],
    [57, 88],
    [57, 89],
    [58, 87],
    [58, 90],
    [83, 85],
    [83, 86],
    [83, 92],
    [84, 85],
    [84, 87],
    [84, 93],
    [85, 86],
    [85, 87],
    [85, 92],
    [86, 88],
    [86, 89],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 90],
    [87, 92],
    [87, 93],
    [88, 89],
    [88, 90],
    [88, 92],
    [89, 91],
    [90, 92],
    [64, 84],
    [64, 87],
    [65, 94],
    [65, 95],
    [65, 87],
    [65, 96],
    [65, 97],
    [65, 90],
    [66, 96],
    [66, 98],
    [84, 95],
    [84, 100],
    [94, 95],
    [94, 96],
    [94, 101],
    [95, 87],
    [95, 96],
    [95, 100],
    [87, 97],
    [87, 99],
    [87, 100],
    [96, 97],
    [96, 98],
    [96, 100],
    [96, 101],
    [97, 90],
    [97, 98],
    [97, 100],
    [90, 99],
    [98, 100],
    [73, 89],
    [73, 103],
    [74, 90],
    [74, 102],
    [74, 103],
    [74, 104],
    [74, 105],
    [74, 106],
    [75, 104],
    [75, 107],
    [89, 102],
    [89, 103],
    [89, 109],
    [90, 102],
    [90, 104],
    [90, 110],
    [102, 103],
    [102, 104],
    [102, 109],
    [103, 105],
    [103, 106],
    [103, 108],
    [103, 109],
    [104, 105],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 106],
    [105, 107],
    [105, 109],
    [106, 108],
    [107, 109],
    [80, 90],
    [80, 104],
    [81, 98],
    [81, 111],
    [81, 104],
    [81, 112],
    [81, 113],
    [81, 107],
    [82, 112],
    [82, 114],
    [90, 111],
    [90, 116],
    [98, 111],
    [98, 112],
    [98, 117],
    [111, 104],
    [111, 112],
    [111, 116],
    [104, 113],
    [104, 115],
    [104, 116],
    [112, 113],
    [112, 114],
    [112, 116],
    [112, 117],
    [113, 107],
    [113, 114],
    [113, 116],
    [107, 115],
    [114, 116],
    [91, 118],
    [91, 121],
    [92, 119],
    [92, 120],
    [92, 121],
    [92, 122],
    [92, 123],
    [92, 124],
    [93, 122],
    [93, 125],
    [118, 120],
    [118, 121],
    [118, 127],
    [119, 120],
    [119, 122],
    [119, 128],
    [120, 121],
    [120, 122],
    [120, 127],
    [121, 123],
    [121, 124],
    [121, 126],
    [121, 127],
    [122, 123],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 124],
    [123, 125],
    [123, 127],
    [124, 126],
    [125, 127],
    [99, 119],
    [99, 122],
    [100, 129],
    [100, 130],
    [100, 122],
    [100, 131],
    [100, 132],
    [100, 125],
    [101, 131],
    [101, 133],
    [119, 130],
    [119, 135],
    [129, 130],
    [129, 131],
    [129, 136],
    [130, 122],
    [130, 131],
    [130, 135],
    [122, 132],
    [122, 134],
    [122, 135],
    [131, 132],
    [131, 133],
    [131, 135],
    [131, 136],
    [132, 125],
    [132, 133],
    [132, 135],
    [125, 134],
    [133, 135],
    [108, 124],
    [108, 138],
    [109, 125],
    [109, 137],
    [109, 138],
    [109, 139],
    [109, 140],
    [109, 141],
    [110, 139],
    [110, 142],
    [124, 137],
    [124, 138],
    [124, 144],
    [125, 137],
    [125, 139],
    [125, 145],
    [137, 138],
    [137, 139],
    [137, 144],
    [138, 140],
    [138, 141],
    [138, 143],
    [138, 144],
    [139, 140],
    [139, 142],
    [139, 144],
    [139, 145],
    [140, 141],
    [140, 142],
    [140, 144],
    [141, 143],
    [142, 144],
    [115, 125],
    [115, 139],
    [116, 133],
    [116, 146],
    [116, 139],
    [116, 147],
    [116, 148],
    [116, 142],
    [117, 147],
    [117, 149],
    [125, 146],
    [125, 151],
    [133, 146],
    [133, 147],
    [133, 152],
    [146, 139],
    [146, 147],
    [146, 151],
    [139, 148],
    [139, 150],
    [139, 151],
    [147, 148],
    [147, 149],
    [147, 151],
    [147, 152],
    [148, 142],
    [148, 149],
    [148, 151],
    [142, 150],
    [149, 151],
]
