# ==========================================
# Data ID: 39064
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.200569],
    [44, 24.300854, 0.000000, -16.200569],
    [45, 24.300854, 0.000000, 0.000000],
    [46, 24.300854, 0.000000, 16.200569],
    [47, 24.300854, 16.200569, -12.150427],
    [48, 24.300854, 16.200569, 0.000000],
    [49, 24.300854, 16.200569, 12.150427],
    [50, 32.401138, 0.000000, -16.200569],
    [51, 32.401138, 0.000000, 16.200569],
    [52, 24.300854, -16.200569, 20.250711],
    [53, 24.300854, -16.200569, 32.401138],
    [54, 24.300854, -16.200569, 44.551565],
    [55, 24.300854, 0.000000, 32.401138],
    [56, 24.300854, 0.000000, 48.601707],
    [57, 24.300854, 16.200569, 20.250711],
    [58, 24.300854, 16.200569, 32.401138],
    [59, 24.300854, 16.200569, 44.551565],
    [60, 32.401138, 0.000000, 48.601707],
    [61, 24.300854, 32.401138, -16.200569],
    [62, 24.300854, 32.401138, 0.000000],
    [63, 24.300854, 32.401138, 16.200569],
    [64, 24.300854, 48.601707, -12.150427],
    [65, 24.300854, 48.601707, 0.000000],
    [66, 24.300854, 48.601707, 12.150427],
    [67, 32.401138, 32.401138, -16.200569],
    [68, 32.401138, 32.401138, 16.200569],
    [69, 24.300854, 32.401138, 32.401138],
    [70, 24.300854, 32.401138, 48.601707],
    [71, 24.300854, 48.601707, 20.250711],
    [72, 24.300854, 48.601707, 32.401138],
    [73, 24.300854, 48.601707, 44.551565],
    [74, 32.401138, 32.401138, 48.601707],
    [75, 40.501423, -16.200569, -12.150427],
    [76, 40.501423, -16.200569, 0.000000],
    [77, 40.501423, -16.200569, 12.150427],
    [78, 40.501423, 0.000000, -16.200569],
    [79, 40.501423, 0.000000, 0.000000],
    [80, 40.501423, 0.000000, 16.200569],
    [81, 40.501423, 16.200569, -12.150427],
    [82, 40.501423, 16.200569, 0.000000],
    [83, 40.501423, 16.200569, 12.150427],
    [84, 48.601707, 0.000000, -16.200569],
    [85, 48.601707, 0.000000, 16.200569],
    [86, 40.501423, -16.200569, 20.250711],
    [87, 40.501423, -16.200569, 32.401138],
    [88, 40.501423, -16.200569, 44.551565],
    [89, 40.501423, 0.000000, 32.401138],
    [90, 40.501423, 0.000000, 48.601707],
    [91, 40.501423, 16.200569, 20.250711],
    [92, 40.501423, 16.200569, 32.401138],
    [93, 40.501423, 16.200569, 44.551565],
    [94, 48.601707, 0.000000, 48.601707],
    [95, 40.501423, 32.401138, -16.200569],
    [96, 40.501423, 32.401138, 0.000000],
    [97, 40.501423, 32.401138, 16.200569],
    [98, 40.501423, 48.601707, -12.150427],
    [99, 40.501423, 48.601707, 0.000000],
    [100, 40.501423, 48.601707, 12.150427],
    [101, 48.601707, 32.401138, -16.200569],
    [102, 48.601707, 32.401138, 16.200569],
    [103, 40.501423, 32.401138, 32.401138],
    [104, 40.501423, 32.401138, 48.601707],
    [105, 40.501423, 48.601707, 20.250711],
    [106, 40.501423, 48.601707, 32.401138],
    [107, 40.501423, 48.601707, 44.551565],
    [108, 48.601707, 32.401138, 48.601707],
    [109, 56.701992, -16.200569, -12.150427],
    [110, 56.701992, -16.200569, 0.000000],
    [111, 56.701992, -16.200569, 12.150427],
    [112, 56.701992, 0.000000, -16.200569],
    [113, 56.701992, 0.000000, 0.000000],
    [114, 56.701992, 0.000000, 16.200569],
    [115, 56.701992, 16.200569, -12.150427],
    [116, 56.701992, 16.200569, 0.000000],
    [117, 56.701992, 16.200569, 12.150427],
    [118, 64.802276, 0.000000, -16.200569],
    [119, 64.802276, 0.000000, 16.200569],
    [120, 56.701992, -16.200569, 20.250711],
    [121, 56.701992, -16.200569, 32.401138],
    [122, 56.701992, -16.200569, 44.551565],
    [123, 56.701992, 0.000000, 32.401138],
    [124, 56.701992, 0.000000, 48.601707],
    [125, 56.701992, 16.200569, 20.250711],
    [126, 56.701992, 16.200569, 32.401138],
    [127, 56.701992, 16.200569, 44.551565],
    [128, 64.802276, 0.000000, 48.601707],
    [129, 56.701992, 32.401138, -16.200569],
    [130, 56.701992, 32.401138, 0.000000],
    [131, 56.701992, 32.401138, 16.200569],
    [132, 56.701992, 48.601707, -12.150427],
    [133, 56.701992, 48.601707, 0.000000],
    [134, 56.701992, 48.601707, 12.150427],
    [135, 64.802276, 32.401138, -16.200569],
    [136, 64.802276, 32.401138, 16.200569],
    [137, 56.701992, 32.401138, 32.401138],
    [138, 56.701992, 32.401138, 48.601707],
    [139, 56.701992, 48.601707, 20.250711],
    [140, 56.701992, 48.601707, 32.401138],
    [141, 56.701992, 48.601707, 44.551565],
    [142, 64.802276, 32.401138, 48.601707],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 11],
    [3, 6],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 12],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [9, 12],
    [10, 13],
    [11, 13],
    [2, 15],
    [2, 18],
    [2, 20],
    [2, 21],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 22],
    [15, 8],
    [15, 13],
    [16, 8],
    [16, 18],
    [16, 19],
    [16, 13],
    [17, 19],
    [17, 23],
    [8, 18],
    [8, 20],
    [8, 21],
    [18, 19],
    [18, 21],
    [18, 13],
    [18, 23],
    [19, 21],
    [19, 22],
    [20, 13],
    [21, 23],
    [22, 23],
    [24, 9],
    [24, 27],
    [24, 29],
    [24, 30],
    [25, 10],
    [25, 11],
    [25, 27],
    [25, 31],
    [9, 26],
    [9, 32],
    [10, 26],
    [10, 27],
    [10, 28],
    [10, 32],
    [11, 28],
    [11, 33],
    [26, 27],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 31],
    [29, 32],
    [30, 33],
    [31, 33],
    [25, 20],
    [25, 35],
    [25, 37],
    [25, 38],
    [34, 21],
    [34, 22],
    [34, 35],
    [34, 39],
    [20, 28],
    [20, 33],
    [21, 28],
    [21, 35],
    [21, 36],
    [21, 33],
    [22, 36],
    [22, 40],
    [28, 35],
    [28, 37],
    [28, 38],
    [35, 36],
    [35, 38],
    [35, 33],
    [35, 40],
    [36, 38],
    [36, 39],
    [37, 33],
    [38, 40],
    [39, 40],
    [12, 41],
    [12, 45],
    [12, 47],
    [12, 48],
    [13, 42],
    [13, 43],
    [13, 45],
    [13, 49],
    [41, 44],
    [41, 50],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 50],
    [43, 46],
    [43, 51],
    [44, 45],
    [44, 47],
    [44, 48],
    [45, 46],
    [45, 48],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 49],
    [47, 50],
    [48, 51],
    [49, 51],
    [13, 52],
    [13, 55],
    [13, 57],
    [13, 58],
    [23, 53],
    [23, 54],
    [23, 55],
    [23, 59],
    [52, 46],
    [52, 51],
    [53, 46],
    [53, 55],
    [53, 56],
    [53, 51],
    [54, 56],
    [54, 60],
    [46, 55],
    [46, 57],
    [46, 58],
    [55, 56],
    [55, 58],
    [55, 51],
    [55, 60],
    [56, 58],
    [56, 59],
    [57, 51],
    [58, 60],
    [59, 60],
    [32, 47],
    [32, 62],
    [32, 64],
    [32, 65],
    [33, 48],
    [33, 49],
    [33, 62],
    [33, 66],
    [47, 61],
    [47, 67],
    [48, 61],
    [48, 62],
    [48, 63],
    [48, 67],
    [49, 63],
    [49, 68],
    [61, 62],
    [61, 64],
    [61, 65],
    [62, 63],
    [62, 65],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 66],
    [64, 67],
    [65, 68],
    [66, 68],
    [33, 57],
    [33, 69],
    [33, 71],
    [33, 72],
    [40, 58],
    [40, 59],
    [40, 69],
    [40, 73],
    [57, 63],
    [57, 68],
    [58, 63],
    [58, 69],
    [58, 70],
    [58, 68],
    [59, 70],
    [59, 74],
    [63, 69],
    [63, 71],
    [63, 72],
    [69, 70],
    [69, 72],
    [69, 68],
    [69, 74],
    [70, 72],
    [70, 73],
    [71, 68],
    [72, 74],
    [73, 74],
    [50, 75],
    [50, 79],
    [50, 81],
    [50, 82],
    [51, 76],
    [51, 77],
    [51, 79],
    [51, 83],
    [75, 78],
    [75, 84],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 84],
    [77, 80],
    [77, 85],
    [78, 79],
    [78, 81],
    [78, 82],
    [79, 80],
    [79, 82],
    [79, 84],
    [79, 85],
    [80, 82],
    [80, 83],
    [81, 84],
    [82, 85],
    [83, 85],
    [51, 86],
    [51, 89],
    [51, 91],
    [51, 92],
    [60, 87],
    [60, 88],
    [60, 89],
    [60, 93],
    [86, 80],
    [86, 85],
    [87, 80],
    [87, 89],
    [87, 90],
    [87, 85],
    [88, 90],
    [88, 94],
    [80, 89],
    [80, 91],
    [80, 92],
    [89, 90],
    [89, 92],
    [89, 85],
    [89, 94],
    [90, 92],
    [90, 93],
    [91, 85],
    [92, 94],
    [93, 94],
    [67, 81],
    [67, 96],
    [67, 98],
    [67, 99],
    [68, 82],
    [68, 83],
    [68, 96],
    [68, 100],
    [81, 95],
    [81, 101],
    [82, 95],
    [82, 96],
    [82, 97],
    [82, 101],
    [83, 97],
    [83, 102],
    [95, 96],
    [95, 98],
    [95, 99],
    [96, 97],
    [96, 99],
    [96, 101],
    [96, 102],
    [97, 99],
    [97, 100],
    [98, 101],
    [99, 102],
    [100, 102],
    [68, 91],
    [68, 103],
    [68, 105],
    [68, 106],
    [74, 92],
    [74, 93],
    [74, 103],
    [74, 107],
    [91, 97],
    [91, 102],
    [92, 97],
    [92, 103],
    [92, 104],
    [92, 102],
    [93, 104],
    [93, 108],
    [97, 103],
    [97, 105],
    [97, 106],
    [103, 104],
    [103, 106],
    [103, 102],
    [103, 108],
    [104, 106],
    [104, 107],
    [105, 102],
    [106, 108],
    [107, 108],
    [84, 109],
    [84, 113],
    [84, 115],
    [84, 116],
    [85, 110],
    [85, 111],
    [85, 113],
    [85, 117],
    [109, 112],
    [109, 118],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 118],
    [111, 114],
    [111, 119],
    [112, 113],
    [112, 115],
    [112, 116],
    [113, 114],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 117],
    [115, 118],
    [116, 119],
    [117, 119],
    [85, 120],
    [85, 123],
    [85, 125],
    [85, 126],
    [94, 121],
    [94, 122],
    [94, 123],
    [94, 127],
    [120, 114],
    [120, 119],
    [121, 114],
    [121, 123],
    [121, 124],
    [121, 119],
    [122, 124],
    [122, 128],
    [114, 123],
    [114, 125],
    [114, 126],
    [123, 124],
    [123, 126],
    [123, 119],
    [123, 128],
    [124, 126],
    [124, 127],
    [125, 119],
    [126, 128],
    [127, 128],
    [101, 115],
    [101, 130],
    [101, 132],
    [101, 133],
    [102, 116],
    [102, 117],
    [102, 130],
    [102, 134],
    [115, 129],
    [115, 135],
    [116, 129],
    [116, 130],
    [116, 131],
    [116, 135],
    [117, 131],
    [117, 136],
    [129, 130],
    [129, 132],
    [129, 133],
    [130, 131],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 133],
    [131, 134],
    [132, 135],
    [133, 136],
    [134, 136],
    [102, 125],
    [102, 137],
    [102, 139],
    [102, 140],
    [108, 126],
    [108, 127],
    [108, 137],
    [108, 141],
    [125, 131],
    [125, 136],
    [126, 131],
    [126, 137],
    [126, 138],
    [126, 136],
    [127, 138],
    [127, 142],
    [131, 137],
    [131, 139],
    [131, 140],
    [137, 138],
    [137, 140],
    [137, 136],
    [137, 142],
    [138, 140],
    [138, 141],
    [139, 136],
    [140, 142],
    [141, 142],
]
