# ==========================================
# Data ID: 44180
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.166064],
    [60, 24.249096, 28.290612, -4.041516],
    [61, 24.249096, 28.290612, 4.041516],
    [62, 24.249096, 36.373644, -4.041516],
    [63, 24.249096, 36.373644, 4.041516],
    [64, 24.249096, 48.498192, 0.000000],
    [65, 32.332128, 32.332128, -16.166064],
    [66, 32.332128, 32.332128, 0.000000],
    [67, 32.332128, 32.332128, 16.166064],
    [68, 24.249096, 28.290612, 28.290612],
    [69, 24.249096, 28.290612, 36.373644],
    [70, 24.249096, 36.373644, 28.290612],
    [71, 24.249096, 36.373644, 36.373644],
    [72, 24.249096, 48.498192, 32.332128],
    [73, 32.332128, 32.332128, 32.332128],
    [74, 32.332128, 32.332128, 48.498192],
    [75, 40.415160, -16.166064, 0.000000],
    [76, 40.415160, -4.041516, -4.041516],
    [77, 40.415160, -4.041516, 4.041516],
    [78, 40.415160, 4.041516, -4.041516],
    [79, 40.415160, 4.041516, 4.041516],
    [80, 40.415160, 16.166064, 0.000000],
    [81, 48.498192, 0.000000, -16.166064],
    [82, 48.498192, 0.000000, 0.000000],
    [83, 48.498192, 0.000000, 16.166064],
    [84, 40.415160, -16.166064, 32.332128],
    [85, 40.415160, -4.041516, 28.290612],
    [86, 40.415160, -4.041516, 36.373644],
    [87, 40.415160, 4.041516, 28.290612],
    [88, 40.415160, 4.041516, 36.373644],
    [89, 40.415160, 16.166064, 32.332128],
    [90, 48.498192, 0.000000, 32.332128],
    [91, 48.498192, 0.000000, 48.498192],
    [92, 40.415160, 28.290612, -4.041516],
    [93, 40.415160, 28.290612, 4.041516],
    [94, 40.415160, 36.373644, -4.041516],
    [95, 40.415160, 36.373644, 4.041516],
    [96, 40.415160, 48.498192, 0.000000],
    [97, 48.498192, 32.332128, -16.166064],
    [98, 48.498192, 32.332128, 0.000000],
    [99, 48.498192, 32.332128, 16.166064],
    [100, 40.415160, 28.290612, 28.290612],
    [101, 40.415160, 28.290612, 36.373644],
    [102, 40.415160, 36.373644, 28.290612],
    [103, 40.415160, 36.373644, 36.373644],
    [104, 40.415160, 48.498192, 32.332128],
    [105, 48.498192, 32.332128, 32.332128],
    [106, 48.498192, 32.332128, 48.498192],
    [107, 56.581224, -16.166064, 0.000000],
    [108, 56.581224, -4.041516, -4.041516],
    [109, 56.581224, -4.041516, 4.041516],
    [110, 56.581224, 4.041516, -4.041516],
    [111, 56.581224, 4.041516, 4.041516],
    [112, 56.581224, 16.166064, 0.000000],
    [113, 64.664256, 0.000000, -16.166064],
    [114, 64.664256, 0.000000, 0.000000],
    [115, 64.664256, 0.000000, 16.166064],
    [116, 56.581224, -16.166064, 32.332128],
    [117, 56.581224, -4.041516, 28.290612],
    [118, 56.581224, -4.041516, 36.373644],
    [119, 56.581224, 4.041516, 28.290612],
    [120, 56.581224, 4.041516, 36.373644],
    [121, 56.581224, 16.166064, 32.332128],
    [122, 64.664256, 0.000000, 32.332128],
    [123, 64.664256, 0.000000, 48.498192],
    [124, 56.581224, 28.290612, -4.041516],
    [125, 56.581224, 28.290612, 4.041516],
    [126, 56.581224, 36.373644, -4.041516],
    [127, 56.581224, 36.373644, 4.041516],
    [128, 56.581224, 48.498192, 0.000000],
    [129, 64.664256, 32.332128, -16.166064],
    [130, 64.664256, 32.332128, 0.000000],
    [131, 64.664256, 32.332128, 16.166064],
    [132, 56.581224, 28.290612, 28.290612],
    [133, 56.581224, 28.290612, 36.373644],
    [134, 56.581224, 36.373644, 28.290612],
    [135, 56.581224, 36.373644, 36.373644],
    [136, 56.581224, 48.498192, 32.332128],
    [137, 64.664256, 32.332128, 32.332128],
    [138, 64.664256, 32.332128, 48.498192],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 10],
    [4, 11],
    [4, 12],
    [5, 10],
    [5, 11],
    [6, 11],
    [7, 9],
    [7, 11],
    [8, 9],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
    [3, 18],
    [3, 20],
    [13, 14],
    [13, 15],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 19],
    [13, 20],
    [13, 21],
    [14, 15],
    [14, 17],
    [14, 20],
    [15, 16],
    [15, 17],
    [15, 12],
    [15, 21],
    [15, 22],
    [16, 12],
    [16, 21],
    [17, 21],
    [18, 20],
    [18, 21],
    [19, 20],
    [19, 21],
    [19, 22],
    [20, 12],
    [20, 21],
    [20, 22],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 9],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 30],
    [24, 32],
    [25, 9],
    [25, 27],
    [25, 30],
    [9, 26],
    [9, 27],
    [9, 31],
    [9, 32],
    [9, 33],
    [26, 31],
    [26, 32],
    [27, 32],
    [28, 30],
    [28, 32],
    [29, 30],
    [29, 32],
    [29, 33],
    [30, 31],
    [30, 32],
    [30, 33],
    [31, 32],
    [32, 33],
    [25, 34],
    [25, 20],
    [25, 38],
    [25, 40],
    [34, 35],
    [34, 20],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [34, 40],
    [34, 41],
    [35, 20],
    [35, 37],
    [35, 40],
    [20, 36],
    [20, 37],
    [20, 33],
    [20, 41],
    [20, 42],
    [36, 33],
    [36, 41],
    [37, 41],
    [38, 40],
    [38, 41],
    [39, 40],
    [39, 41],
    [39, 42],
    [40, 33],
    [40, 41],
    [40, 42],
    [33, 41],
    [41, 42],
    [10, 43],
    [10, 46],
    [10, 48],
    [11, 43],
    [11, 44],
    [11, 45],
    [11, 46],
    [11, 47],
    [11, 48],
    [11, 50],
    [12, 43],
    [12, 45],
    [12, 48],
    [43, 44],
    [43, 45],
    [43, 49],
    [43, 50],
    [43, 51],
    [44, 49],
    [44, 50],
    [45, 50],
    [46, 48],
    [46, 50],
    [47, 48],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 50],
    [48, 51],
    [49, 50],
    [50, 51],
    [12, 52],
    [12, 55],
    [12, 57],
    [21, 52],
    [21, 53],
    [21, 54],
    [21, 55],
    [21, 56],
    [21, 57],
    [21, 58],
    [22, 52],
    [22, 54],
    [22, 57],
    [52, 53],
    [52, 54],
    [52, 51],
    [52, 58],
    [52, 59],
    [53, 51],
    [53, 58],
    [54, 58],
    [55, 57],
    [55, 58],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 51],
    [57, 58],
    [57, 59],
    [51, 58],
    [58, 59],
    [31, 48],
    [31, 62],
    [31, 64],
    [32, 48],
    [32, 60],
    [32, 61],
    [32, 62],
    [32, 63],
    [32, 64],
    [32, 66],
    [33, 48],
    [33, 61],
    [33, 64],
    [48, 60],
    [48, 61],
    [48, 65],
    [48, 66],
    [48, 67],
    [60, 65],
    [60, 66],
    [61, 66],
    [62, 64],
    [62, 66],
    [63, 64],
    [63, 66],
    [63, 67],
    [64, 65],
    [64, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [33, 57],
    [33, 70],
    [33, 72],
    [41, 57],
    [41, 68],
    [41, 69],
    [41, 70],
    [41, 71],
    [41, 72],
    [41, 73],
    [42, 57],
    [42, 69],
    [42, 72],
    [57, 68],
    [57, 69],
    [57, 67],
    [57, 73],
    [57, 74],
    [68, 67],
    [68, 73],
    [69, 73],
    [70, 72],
    [70, 73],
    [71, 72],
    [71, 73],
    [71, 74],
    [72, 67],
    [72, 73],
    [72, 74],
    [67, 73],
    [73, 74],
    [49, 75],
    [49, 78],
    [49, 80],
    [50, 75],
    [50, 76],
    [50, 77],
    [50, 78],
    [50, 79],
    [50, 80],
    [50, 82],
    [51, 75],
    [51, 77],
    [51, 80],
    [75, 76],
    [75, 77],
    [75, 81],
    [75, 82],
    [75, 83],
    [76, 81],
    [76, 82],
    [77, 82],
    [78, 80],
    [78, 82],
    [79, 80],
    [79, 82],
    [79, 83],
    [80, 81],
    [80, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [51, 84],
    [51, 87],
    [51, 89],
    [58, 84],
    [58, 85],
    [58, 86],
    [58, 87],
    [58, 88],
    [58, 89],
    [58, 90],
    [59, 84],
    [59, 86],
    [59, 89],
    [84, 85],
    [84, 86],
    [84, 83],
    [84, 90],
    [84, 91],
    [85, 83],
    [85, 90],
    [86, 90],
    [87, 89],
    [87, 90],
    [88, 89],
    [88, 90],
    [88, 91],
    [89, 83],
    [89, 90],
    [89, 91],
    [83, 90],
    [90, 91],
    [65, 80],
    [65, 94],
    [65, 96],
    [66, 80],
    [66, 92],
    [66, 93],
    [66, 94],
    [66, 95],
    [66, 96],
    [66, 98],
    [67, 80],
    [67, 93],
    [67, 96],
    [80, 92],
    [80, 93],
    [80, 97],
    [80, 98],
    [80, 99],
    [92, 97],
    [92, 98],
    [93, 98],
    [94, 96],
    [94, 98],
    [95, 96],
    [95, 98],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 99],
    [97, 98],
    [98, 99],
    [67, 89],
    [67, 102],
    [67, 104],
    [73, 89],
    [73, 100],
    [73, 101],
    [73, 102],
    [73, 103],
    [73, 104],
    [73, 105],
    [74, 89],
    [74, 101],
    [74, 104],
    [89, 100],
    [89, 101],
    [89, 99],
    [89, 105],
    [89, 106],
    [100, 99],
    [100, 105],
    [101, 105],
    [102, 104],
    [102, 105],
    [103, 104],
    [103, 105],
    [103, 106],
    [104, 99],
    [104, 105],
    [104, 106],
    [99, 105],
    [105, 106],
    [81, 107],
    [81, 110],
    [81, 112],
    [82, 107],
    [82, 108],
    [82, 109],
    [82, 110],
    [82, 111],
    [82, 112],
    [82, 114],
    [83, 107],
    [83, 109],
    [83, 112],
    [107, 108],
    [107, 109],
    [107, 113],
    [107, 114],
    [107, 115],
    [108, 113],
    [108, 114],
    [109, 114],
    [110, 112],
    [110, 114],
    [111, 112],
    [111, 114],
    [111, 115],
    [112, 113],
    [112, 114],
    [112, 115],
    [113, 114],
    [114, 115],
    [83, 116],
    [83, 119],
    [83, 121],
    [90, 116],
    [90, 117],
    [90, 118],
    [90, 119],
    [90, 120],
    [90, 121],
    [90, 122],
    [91, 116],
    [91, 118],
    [91, 121],
    [116, 117],
    [116, 118],
    [116, 115],
    [116, 122],
    [116, 123],
    [117, 115],
    [117, 122],
    [118, 122],
    [119, 121],
    [119, 122],
    [120, 121],
    [120, 122],
    [120, 123],
    [121, 115],
    [121, 122],
    [121, 123],
    [115, 122],
    [122, 123],
    [97, 112],
    [97, 126],
    [97, 128],
    [98, 112],
    [98, 124],
    [98, 125],
    [98, 126],
    [98, 127],
    [98, 128],
    [98, 130],
    [99, 112],
    [99, 125],
    [99, 128],
    [112, 124],
    [112, 125],
    [112, 129],
    [112, 130],
    [112, 131],
    [124, 129],
    [124, 130],
    [125, 130],
    [126, 128],
    [126, 130],
    [127, 128],
    [127, 130],
    [127, 131],
    [128, 129],
    [128, 130],
    [128, 131],
    [129, 130],
    [130, 131],
    [99, 121],
    [99, 134],
    [99, 136],
    [105, 121],
    [105, 132],
    [105, 133],
    [105, 134],
    [105, 135],
    [105, 136],
    [105, 137],
    [106, 121],
    [106, 133],
    [106, 136],
    [121, 132],
    [121, 133],
    [121, 131],
    [121, 137],
    [121, 138],
    [132, 131],
    [132, 137],
    [133, 137],
    [134, 136],
    [134, 137],
    [135, 136],
    [135, 137],
    [135, 138],
    [136, 131],
    [136, 137],
    [136, 138],
    [131, 137],
    [137, 138],
]
