# ==========================================
# Data ID: 14810
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.740789],
    [176, 178],
    [176, 181],
    [177, 179],
    [178, 181],
    [179, 180],
    [180, 181],
    [120, 183],
    [120, 176],
    [131, 146],
    [131, 184],
    [131, 186],
    [131, 189],
    [131, 192],
    [132, 182],
    [132, 162],
    [182, 162],
    [183, 176],
    [146, 190],
    [146, 181],
    [160, 184],
    [161, 184],
    [162, 185],
    [162, 192],
    [184, 171],
    [184, 185],
    [184, 192],
    [171, 186],
    [185, 186],
    [185, 189],
    [186, 187],
    [186, 188],
    [186, 192],
    [176, 192],
    [189, 191],
    [189, 193],
    [190, 181],
    [191, 193],
    [181, 192],
    [192, 193],
    [149, 195],
    [149, 204],
    [150, 196],
    [150, 200],
    [150, 203],
    [150, 207],
    [150, 211],
    [151, 194],
    [151, 199],
    [194, 199],
    [195, 204],
    [196, 201],
    [196, 208],
    [196, 210],
    [197, 200],
    [198, 200],
    [199, 202],
    [199, 211],
    [200, 201],
    [200, 202],
    [200, 211],
    [201, 203],
    [201, 204],
    [202, 203],
    [202, 207],
    [203, 205],
    [203, 206],
    [203, 211],
    [204, 211],
    [207, 209],
    [207, 212],
    [208, 210],
    [209, 212],
    [210, 211],
    [211, 212],
    [151, 214],
    [151, 207],
    [165, 199],
    [165, 218],
    [165, 220],
    [165, 223],
    [165, 226],
    [166, 213],
    [166, 217],
    [213, 217],
    [214, 207],
    [199, 224],
    [199, 212],
    [215, 218],
    [216, 218],
    [217, 219],
    [217, 226],
    [218, 202],
    [218, 219],
    [218, 226],
    [202, 220],
    [219, 220],
    [219, 223],
    [220, 221],
    [220, 222],
    [220, 226],
    [207, 226],
    [223, 225],
    [223, 227],
    [224, 212],
    [225, 227],
    [212, 226],
    [226, 227],
    [179, 229],
    [179, 234],
    [180, 204],
    [180, 230],
    [180, 233],
    [180, 237],
    [180, 241],
    [181, 228],
    [181, 207],
    [228, 207],
    [229, 234],
    [204, 231],
    [204, 238],
    [204, 240],
    [205, 230],
    [206, 230],
    [207, 232],
    [207, 241],
    [230, 231],
    [230, 232],
    [230, 241],
    [231, 233],
    [231, 234],
    [232, 233],
    [232, 237],
    [233, 235],
    [233, 236],
    [233, 241],
    [234, 241],
    [237, 239],
    [237, 242],
    [238, 240],
    [239, 242],
    [240, 241],
    [241, 242],
    [181, 244],
    [181, 237],
    [192, 207],
    [192, 245],
    [192, 247],
    [192, 250],
    [192, 253],
    [193, 243],
    [193, 223],
    [243, 223],
    [244, 237],
    [207, 251],
    [207, 242],
    [221, 245],
    [222, 245],
    [223, 246],
    [223, 253],
    [245, 232],
    [245, 246],
    [245, 253],
    [232, 247],
    [246, 247],
    [246, 250],
    [247, 248],
    [247, 249],
    [247, 253],
    [237, 253],
    [250, 252],
    [250, 254],
    [251, 242],
    [252, 254],
    [242, 253],
    [253, 254],
]
