# ==========================================
# Data ID: 5733
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.540430],
    [46, 23.310645, -15.540430, -15.540430],
    [47, 23.310645, -15.540430, 15.540430],
    [48, 23.310645, -7.770215, 0.000000],
    [49, 23.310645, 0.000000, -3.885107],
    [50, 23.310645, 0.000000, 3.885107],
    [51, 23.310645, 7.770215, 0.000000],
    [52, 23.310645, 15.540430, -15.540430],
    [53, 23.310645, 15.540430, 15.540430],
    [54, 31.080860, 0.000000, -15.540430],
    [55, 31.080860, 0.000000, 0.000000],
    [56, 31.080860, 0.000000, 15.540430],
    [57, 23.310645, -15.540430, 46.621290],
    [58, 23.310645, -7.770215, 31.080860],
    [59, 23.310645, 0.000000, 27.195753],
    [60, 23.310645, 0.000000, 34.965967],
    [61, 23.310645, 7.770215, 31.080860],
    [62, 23.310645, 15.540430, 46.621290],
    [63, 31.080860, 0.000000, 31.080860],
    [64, 31.080860, 0.000000, 46.621290],
    [65, 23.310645, 23.310645, 0.000000],
    [66, 23.310645, 31.080860, -3.885107],
    [67, 23.310645, 31.080860, 3.885107],
    [68, 23.310645, 38.851075, 0.000000],
    [69, 23.310645, 46.621290, -15.540430],
    [70, 23.310645, 46.621290, 15.540430],
    [71, 31.080860, 31.080860, -15.540430],
    [72, 31.080860, 31.080860, 0.000000],
    [73, 31.080860, 31.080860, 15.540430],
    [74, 23.310645, 23.310645, 31.080860],
    [75, 23.310645, 31.080860, 27.195753],
    [76, 23.310645, 31.080860, 34.965967],
    [77, 23.310645, 38.851075, 31.080860],
    [78, 23.310645, 46.621290, 46.621290],
    [79, 31.080860, 31.080860, 31.080860],
    [80, 31.080860, 31.080860, 46.621290],
    [81, 38.851075, -15.540430, -15.540430],
    [82, 38.851075, -15.540430, 15.540430],
    [83, 38.851075, -7.770215, 0.000000],
    [84, 38.851075, 0.000000, -3.885107],
    [85, 38.851075, 0.000000, 3.885107],
    [86, 38.851075, 7.770215, 0.000000],
    [87, 38.851075, 15.540430, -15.540430],
    [88, 38.851075, 15.540430, 15.540430],
    [89, 46.621290, 0.000000, -15.540430],
    [90, 46.621290, 0.000000, 0.000000],
    [91, 46.621290, 0.000000, 15.540430],
    [92, 38.851075, -15.540430, 46.621290],
    [93, 38.851075, -7.770215, 31.080860],
    [94, 38.851075, 0.000000, 27.195753],
    [95, 38.851075, 0.000000, 34.965967],
    [96, 38.851075, 7.770215, 31.080860],
    [97, 38.851075, 15.540430, 46.621290],
    [98, 46.621290, 0.000000, 31.080860],
    [99, 46.621290, 0.000000, 46.621290],
    [100, 38.851075, 23.310645, 0.000000],
    [101, 38.851075, 31.080860, -3.885107],
    [102, 38.851075, 31.080860, 3.885107],
    [103, 38.851075, 38.851075, 0.000000],
    [104, 38.851075, 46.621290, -15.540430],
    [105, 38.851075, 46.621290, 15.540430],
    [106, 46.621290, 31.080860, -15.540430],
    [107, 46.621290, 31.080860, 0.000000],
    [108, 46.621290, 31.080860, 15.540430],
    [109, 38.851075, 23.310645, 31.080860],
    [110, 38.851075, 31.080860, 27.195753],
    [111, 38.851075, 31.080860, 34.965967],
    [112, 38.851075, 38.851075, 31.080860],
    [113, 38.851075, 46.621290, 46.621290],
    [114, 46.621290, 31.080860, 31.080860],
    [115, 46.621290, 31.080860, 46.621290],
    [116, 54.391505, -15.540430, -15.540430],
    [117, 54.391505, -15.540430, 15.540430],
    [118, 54.391505, -7.770215, 0.000000],
    [119, 54.391505, 0.000000, -3.885107],
    [120, 54.391505, 0.000000, 3.885107],
    [121, 54.391505, 7.770215, 0.000000],
    [122, 54.391505, 15.540430, -15.540430],
    [123, 54.391505, 15.540430, 15.540430],
    [124, 62.161720, 0.000000, -15.540430],
    [125, 62.161720, 0.000000, 0.000000],
    [126, 62.161720, 0.000000, 15.540430],
    [127, 54.391505, -15.540430, 46.621290],
    [128, 54.391505, -7.770215, 31.080860],
    [129, 54.391505, 0.000000, 27.195753],
    [130, 54.391505, 0.000000, 34.965967],
    [131, 54.391505, 7.770215, 31.080860],
    [132, 54.391505, 15.540430, 46.621290],
    [133, 62.161720, 0.000000, 31.080860],
    [134, 62.161720, 0.000000, 46.621290],
    [135, 54.391505, 23.310645, 0.000000],
    [136, 54.391505, 31.080860, -3.885107],
    [137, 54.391505, 31.080860, 3.885107],
    [138, 54.391505, 38.851075, 0.000000],
    [139, 54.391505, 46.621290, -15.540430],
    [140, 54.391505, 46.621290, 15.540430],
    [141, 62.161720, 31.080860, -15.540430],
    [142, 62.161720, 31.080860, 0.000000],
    [143, 62.161720, 31.080860, 15.540430],
    [144, 54.391505, 23.310645, 31.080860],
    [145, 54.391505, 31.080860, 27.195753],
    [146, 54.391505, 31.080860, 34.965967],
    [147, 54.391505, 38.851075, 31.080860],
    [148, 54.391505, 46.621290, 46.621290],
    [149, 62.161720, 31.080860, 31.080860],
    [150, 62.161720, 31.080860, 46.621290],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 6],
    [4, 12],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 13],
    [11, 14],
    [3, 19],
    [3, 21],
    [3, 11],
    [15, 5],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 20],
    [5, 18],
    [5, 14],
    [17, 18],
    [17, 23],
    [18, 19],
    [18, 20],
    [18, 14],
    [18, 23],
    [19, 21],
    [19, 14],
    [19, 23],
    [20, 21],
    [20, 23],
    [20, 24],
    [21, 11],
    [21, 22],
    [21, 23],
    [21, 24],
    [11, 23],
    [22, 24],
    [25, 29],
    [25, 31],
    [25, 32],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 33],
    [27, 11],
    [27, 28],
    [27, 30],
    [10, 28],
    [10, 34],
    [11, 28],
    [11, 35],
    [28, 29],
    [28, 30],
    [28, 34],
    [28, 35],
    [29, 31],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 35],
    [33, 36],
    [27, 40],
    [27, 42],
    [27, 33],
    [37, 11],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 43],
    [38, 22],
    [38, 39],
    [38, 41],
    [11, 39],
    [11, 36],
    [22, 39],
    [22, 44],
    [39, 40],
    [39, 41],
    [39, 36],
    [39, 44],
    [40, 42],
    [40, 36],
    [40, 44],
    [41, 42],
    [41, 44],
    [41, 45],
    [42, 33],
    [42, 43],
    [42, 44],
    [42, 45],
    [33, 44],
    [43, 45],
    [12, 49],
    [12, 51],
    [12, 52],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 53],
    [14, 47],
    [14, 48],
    [14, 50],
    [46, 48],
    [46, 54],
    [47, 48],
    [47, 55],
    [48, 49],
    [48, 50],
    [48, 54],
    [48, 55],
    [49, 51],
    [49, 54],
    [49, 55],
    [50, 51],
    [50, 55],
    [50, 56],
    [51, 52],
    [51, 53],
    [51, 55],
    [51, 56],
    [52, 55],
    [53, 56],
    [14, 59],
    [14, 61],
    [14, 53],
    [23, 47],
    [23, 58],
    [23, 59],
    [23, 60],
    [23, 61],
    [23, 62],
    [24, 57],
    [24, 58],
    [24, 60],
    [47, 58],
    [47, 56],
    [57, 58],
    [57, 63],
    [58, 59],
    [58, 60],
    [58, 56],
    [58, 63],
    [59, 61],
    [59, 56],
    [59, 63],
    [60, 61],
    [60, 63],
    [60, 64],
    [61, 53],
    [61, 62],
    [61, 63],
    [61, 64],
    [53, 63],
    [62, 64],
    [34, 66],
    [34, 68],
    [34, 69],
    [35, 52],
    [35, 65],
    [35, 66],
    [35, 67],
    [35, 68],
    [35, 70],
    [36, 53],
    [36, 65],
    [36, 67],
    [52, 65],
    [52, 71],
    [53, 65],
    [53, 72],
    [65, 66],
    [65, 67],
    [65, 71],
    [65, 72],
    [66, 68],
    [66, 71],
    [66, 72],
    [67, 68],
    [67, 72],
    [67, 73],
    [68, 69],
    [68, 70],
    [68, 72],
    [68, 73],
    [69, 72],
    [70, 73],
    [36, 75],
    [36, 77],
    [36, 70],
    [44, 53],
    [44, 74],
    [44, 75],
    [44, 76],
    [44, 77],
    [44, 78],
    [45, 62],
    [45, 74],
    [45, 76],
    [53, 74],
    [53, 73],
    [62, 74],
    [62, 79],
    [74, 75],
    [74, 76],
    [74, 73],
    [74, 79],
    [75, 77],
    [75, 73],
    [75, 79],
    [76, 77],
    [76, 79],
    [76, 80],
    [77, 70],
    [77, 78],
    [77, 79],
    [77, 80],
    [70, 79],
    [78, 80],
    [54, 84],
    [54, 86],
    [54, 87],
    [55, 81],
    [55, 83],
    [55, 84],
    [55, 85],
    [55, 86],
    [55, 88],
    [56, 82],
    [56, 83],
    [56, 85],
    [81, 83],
    [81, 89],
    [82, 83],
    [82, 90],
    [83, 84],
    [83, 85],
    [83, 89],
    [83, 90],
    [84, 86],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 90],
    [85, 91],
    [86, 87],
    [86, 88],
    [86, 90],
    [86, 91],
    [87, 90],
    [88, 91],
    [56, 94],
    [56, 96],
    [56, 88],
    [63, 82],
    [63, 93],
    [63, 94],
    [63, 95],
    [63, 96],
    [63, 97],
    [64, 92],
    [64, 93],
    [64, 95],
    [82, 93],
    [82, 91],
    [92, 93],
    [92, 98],
    [93, 94],
    [93, 95],
    [93, 91],
    [93, 98],
    [94, 96],
    [94, 91],
    [94, 98],
    [95, 96],
    [95, 98],
    [95, 99],
    [96, 88],
    [96, 97],
    [96, 98],
    [96, 99],
    [88, 98],
    [97, 99],
    [71, 101],
    [71, 103],
    [71, 104],
    [72, 87],
    [72, 100],
    [72, 101],
    [72, 102],
    [72, 103],
    [72, 105],
    [73, 88],
    [73, 100],
    [73, 102],
    [87, 100],
    [87, 106],
    [88, 100],
    [88, 107],
    [100, 101],
    [100, 102],
    [100, 106],
    [100, 107],
    [101, 103],
    [101, 106],
    [101, 107],
    [102, 103],
    [102, 107],
    [102, 108],
    [103, 104],
    [103, 105],
    [103, 107],
    [103, 108],
    [104, 107],
    [105, 108],
    [73, 110],
    [73, 112],
    [73, 105],
    [79, 88],
    [79, 109],
    [79, 110],
    [79, 111],
    [79, 112],
    [79, 113],
    [80, 97],
    [80, 109],
    [80, 111],
    [88, 109],
    [88, 108],
    [97, 109],
    [97, 114],
    [109, 110],
    [109, 111],
    [109, 108],
    [109, 114],
    [110, 112],
    [110, 108],
    [110, 114],
    [111, 112],
    [111, 114],
    [111, 115],
    [112, 105],
    [112, 113],
    [112, 114],
    [112, 115],
    [105, 114],
    [113, 115],
    [89, 119],
    [89, 121],
    [89, 122],
    [90, 116],
    [90, 118],
    [90, 119],
    [90, 120],
    [90, 121],
    [90, 123],
    [91, 117],
    [91, 118],
    [91, 120],
    [116, 118],
    [116, 124],
    [117, 118],
    [117, 125],
    [118, 119],
    [118, 120],
    [118, 124],
    [118, 125],
    [119, 121],
    [119, 124],
    [119, 125],
    [120, 121],
    [120, 125],
    [120, 126],
    [121, 122],
    [121, 123],
    [121, 125],
    [121, 126],
    [122, 125],
    [123, 126],
    [91, 129],
    [91, 131],
    [91, 123],
    [98, 117],
    [98, 128],
    [98, 129],
    [98, 130],
    [98, 131],
    [98, 132],
    [99, 127],
    [99, 128],
    [99, 130],
    [117, 128],
    [117, 126],
    [127, 128],
    [127, 133],
    [128, 129],
    [128, 130],
    [128, 126],
    [128, 133],
    [129, 131],
    [129, 126],
    [129, 133],
    [130, 131],
    [130, 133],
    [130, 134],
    [131, 123],
    [131, 132],
    [131, 133],
    [131, 134],
    [123, 133],
    [132, 134],
    [106, 136],
    [106, 138],
    [106, 139],
    [107, 122],
    [107, 135],
    [107, 136],
    [107, 137],
    [107, 138],
    [107, 140],
    [108, 123],
    [108, 135],
    [108, 137],
    [122, 135],
    [122, 141],
    [123, 135],
    [123, 142],
    [135, 136],
    [135, 137],
    [135, 141],
    [135, 142],
    [136, 138],
    [136, 141],
    [136, 142],
    [137, 138],
    [137, 142],
    [137, 143],
    [138, 139],
    [138, 140],
    [138, 142],
    [138, 143],
    [139, 142],
    [140, 143],
    [108, 145],
    [108, 147],
    [108, 140],
    [114, 123],
    [114, 144],
    [114, 145],
    [114, 146],
    [114, 147],
    [114, 148],
    [115, 132],
    [115, 144],
    [115, 146],
    [123, 144],
    [123, 143],
    [132, 144],
    [132, 149],
    [144, 145],
    [144, 146],
    [144, 143],
    [144, 149],
    [145, 147],
    [145, 143],
    [145, 149],
    [146, 147],
    [146, 149],
    [146, 150],
    [147, 140],
    [147, 148],
    [147, 149],
    [147, 150],
    [140, 149],
    [148, 150],
]
