# ==========================================
# Data ID: 62263
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.113659],
    [137, 63.397807, -9.056830, -4.528415],
    [138, 63.397807, -9.056830, 4.528415],
    [139, 63.397807, 9.056830, -4.528415],
    [140, 63.397807, 9.056830, 4.528415],
    [141, 63.397807, 18.113659, -18.113659],
    [142, 63.397807, 18.113659, 0.000000],
    [143, 63.397807, 18.113659, 18.113659],
    [144, 72.454636, 0.000000, -18.113659],
    [145, 72.454636, 0.000000, 0.000000],
    [146, 72.454636, 0.000000, 18.113659],
    [147, 63.397807, -18.113659, 36.227318],
    [148, 63.397807, -18.113659, 54.340977],
    [149, 63.397807, -9.056830, 31.698903],
    [150, 63.397807, -9.056830, 40.755733],
    [151, 63.397807, 9.056830, 31.698903],
    [152, 63.397807, 9.056830, 40.755733],
    [153, 63.397807, 18.113659, 36.227318],
    [154, 63.397807, 18.113659, 54.340977],
    [155, 72.454636, 0.000000, 36.227318],
    [156, 72.454636, 0.000000, 54.340977],
    [157, 63.397807, 27.170488, -4.528415],
    [158, 63.397807, 27.170488, 4.528415],
    [159, 63.397807, 45.284148, -4.528415],
    [160, 63.397807, 45.284148, 4.528415],
    [161, 63.397807, 54.340977, -18.113659],
    [162, 63.397807, 54.340977, 0.000000],
    [163, 63.397807, 54.340977, 18.113659],
    [164, 72.454636, 36.227318, -18.113659],
    [165, 72.454636, 36.227318, 0.000000],
    [166, 72.454636, 36.227318, 18.113659],
    [167, 63.397807, 27.170488, 31.698903],
    [168, 63.397807, 27.170488, 40.755733],
    [169, 63.397807, 45.284148, 31.698903],
    [170, 63.397807, 45.284148, 40.755733],
    [171, 63.397807, 54.340977, 36.227318],
    [172, 63.397807, 54.340977, 54.340977],
    [173, 72.454636, 36.227318, 36.227318],
    [174, 72.454636, 36.227318, 54.340977],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 11],
    [1, 12],
    [1, 14],
    [2, 3],
    [2, 5],
    [2, 12],
    [3, 5],
    [3, 6],
    [3, 10],
    [3, 12],
    [3, 13],
    [3, 16],
    [4, 5],
    [4, 14],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 14],
    [5, 15],
    [5, 16],
    [6, 16],
    [8, 16],
    [9, 12],
    [9, 14],
    [10, 12],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 14],
    [12, 15],
    [12, 16],
    [13, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 19],
    [3, 21],
    [3, 25],
    [17, 18],
    [17, 19],
    [17, 25],
    [18, 19],
    [18, 20],
    [18, 24],
    [18, 25],
    [18, 26],
    [18, 28],
    [6, 19],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 16],
    [19, 27],
    [19, 28],
    [20, 28],
    [22, 28],
    [23, 25],
    [23, 16],
    [24, 25],
    [13, 25],
    [25, 26],
    [25, 16],
    [25, 27],
    [25, 28],
    [26, 28],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 11],
    [29, 12],
    [29, 32],
    [29, 36],
    [29, 37],
    [29, 39],
    [30, 31],
    [30, 12],
    [30, 37],
    [31, 12],
    [31, 13],
    [31, 35],
    [31, 37],
    [31, 38],
    [31, 41],
    [11, 39],
    [12, 32],
    [12, 33],
    [12, 39],
    [12, 40],
    [12, 41],
    [13, 41],
    [33, 41],
    [34, 37],
    [34, 39],
    [35, 37],
    [36, 37],
    [36, 39],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [38, 41],
    [39, 40],
    [40, 41],
    [31, 42],
    [31, 25],
    [31, 44],
    [31, 48],
    [42, 43],
    [42, 25],
    [42, 48],
    [43, 25],
    [43, 26],
    [43, 47],
    [43, 48],
    [43, 49],
    [43, 51],
    [25, 44],
    [25, 45],
    [25, 41],
    [25, 50],
    [25, 51],
    [26, 51],
    [45, 51],
    [46, 48],
    [46, 41],
    [47, 48],
    [38, 48],
    [48, 49],
    [48, 41],
    [48, 50],
    [48, 51],
    [49, 51],
    [41, 50],
    [50, 51],
    [14, 52],
    [14, 53],
    [14, 55],
    [14, 59],
    [14, 60],
    [14, 62],
    [15, 53],
    [15, 60],
    [16, 53],
    [16, 54],
    [16, 58],
    [16, 60],
    [16, 61],
    [16, 64],
    [52, 53],
    [52, 62],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 62],
    [53, 63],
    [53, 64],
    [54, 64],
    [56, 64],
    [57, 60],
    [57, 62],
    [58, 60],
    [59, 60],
    [59, 62],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 64],
    [62, 63],
    [63, 64],
    [16, 65],
    [16, 67],
    [16, 71],
    [27, 65],
    [27, 71],
    [28, 65],
    [28, 66],
    [28, 70],
    [28, 71],
    [28, 72],
    [28, 74],
    [54, 65],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 64],
    [65, 73],
    [65, 74],
    [66, 74],
    [68, 74],
    [69, 71],
    [69, 64],
    [70, 71],
    [61, 71],
    [71, 72],
    [71, 64],
    [71, 73],
    [71, 74],
    [72, 74],
    [64, 73],
    [73, 74],
    [39, 59],
    [39, 60],
    [39, 75],
    [39, 79],
    [39, 80],
    [39, 82],
    [40, 60],
    [40, 80],
    [41, 60],
    [41, 61],
    [41, 78],
    [41, 80],
    [41, 81],
    [41, 84],
    [59, 82],
    [60, 75],
    [60, 76],
    [60, 82],
    [60, 83],
    [60, 84],
    [61, 84],
    [76, 84],
    [77, 80],
    [77, 82],
    [78, 80],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [81, 84],
    [82, 83],
    [83, 84],
    [41, 71],
    [41, 85],
    [41, 89],
    [50, 71],
    [50, 89],
    [51, 71],
    [51, 72],
    [51, 88],
    [51, 89],
    [51, 90],
    [51, 92],
    [71, 85],
    [71, 86],
    [71, 84],
    [71, 91],
    [71, 92],
    [72, 92],
    [86, 92],
    [87, 89],
    [87, 84],
    [88, 89],
    [81, 89],
    [89, 90],
    [89, 84],
    [89, 91],
    [89, 92],
    [90, 92],
    [84, 91],
    [91, 92],
    [62, 93],
    [62, 94],
    [62, 96],
    [62, 100],
    [62, 101],
    [62, 103],
    [63, 94],
    [63, 101],
    [64, 94],
    [64, 95],
    [64, 99],
    [64, 101],
    [64, 102],
    [64, 105],
    [93, 94],
    [93, 103],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 103],
    [94, 104],
    [94, 105],
    [95, 105],
    [97, 105],
    [98, 101],
    [98, 103],
    [99, 101],
    [100, 101],
    [100, 103],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [102, 105],
    [103, 104],
    [104, 105],
    [64, 106],
    [64, 108],
    [64, 112],
    [73, 106],
    [73, 112],
    [74, 106],
    [74, 107],
    [74, 111],
    [74, 112],
    [74, 113],
    [74, 115],
    [95, 106],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 105],
    [106, 114],
    [106, 115],
    [107, 115],
    [109, 115],
    [110, 112],
    [110, 105],
    [111, 112],
    [102, 112],
    [112, 113],
    [112, 105],
    [112, 114],
    [112, 115],
    [113, 115],
    [105, 114],
    [114, 115],
    [82, 100],
    [82, 101],
    [82, 116],
    [82, 120],
    [82, 121],
    [82, 123],
    [83, 101],
    [83, 121],
    [84, 101],
    [84, 102],
    [84, 119],
    [84, 121],
    [84, 122],
    [84, 125],
    [100, 123],
    [101, 116],
    [101, 117],
    [101, 123],
    [101, 124],
    [101, 125],
    [102, 125],
    [117, 125],
    [118, 121],
    [118, 123],
    [119, 121],
    [120, 121],
    [120, 123],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [122, 125],
    [123, 124],
    [124, 125],
    [84, 112],
    [84, 126],
    [84, 130],
    [91, 112],
    [91, 130],
    [92, 112],
    [92, 113],
    [92, 129],
    [92, 130],
    [92, 131],
    [92, 133],
    [112, 126],
    [112, 127],
    [112, 125],
    [112, 132],
    [112, 133],
    [113, 133],
    [127, 133],
    [128, 130],
    [128, 125],
    [129, 130],
    [122, 130],
    [130, 131],
    [130, 125],
    [130, 132],
    [130, 133],
    [131, 133],
    [125, 132],
    [132, 133],
    [103, 134],
    [103, 135],
    [103, 137],
    [103, 141],
    [103, 142],
    [103, 144],
    [104, 135],
    [104, 142],
    [105, 135],
    [105, 136],
    [105, 140],
    [105, 142],
    [105, 143],
    [105, 146],
    [134, 135],
    [134, 144],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 144],
    [135, 145],
    [135, 146],
    [136, 146],
    [138, 146],
    [139, 142],
    [139, 144],
    [140, 142],
    [141, 142],
    [141, 144],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 146],
    [143, 146],
    [144, 145],
    [145, 146],
    [105, 147],
    [105, 149],
    [105, 153],
    [114, 147],
    [114, 153],
    [115, 147],
    [115, 148],
    [115, 152],
    [115, 153],
    [115, 154],
    [115, 156],
    [136, 147],
    [147, 148],
    [147, 149],
    [147, 150],
    [147, 146],
    [147, 155],
    [147, 156],
    [148, 156],
    [150, 156],
    [151, 153],
    [151, 146],
    [152, 153],
    [143, 153],
    [153, 154],
    [153, 146],
    [153, 155],
    [153, 156],
    [154, 156],
    [146, 155],
    [155, 156],
    [123, 141],
    [123, 142],
    [123, 157],
    [123, 161],
    [123, 162],
    [123, 164],
    [124, 142],
    [124, 162],
    [125, 142],
    [125, 143],
    [125, 160],
    [125, 162],
    [125, 163],
    [125, 166],
    [141, 164],
    [142, 157],
    [142, 158],
    [142, 164],
    [142, 165],
    [142, 166],
    [143, 166],
    [158, 166],
    [159, 162],
    [159, 164],
    [160, 162],
    [161, 162],
    [161, 164],
    [162, 163],
    [162, 164],
    [162, 165],
    [162, 166],
    [163, 166],
    [164, 165],
    [165, 166],
    [125, 153],
    [125, 167],
    [125, 171],
    [132, 153],
    [132, 171],
    [133, 153],
    [133, 154],
    [133, 170],
    [133, 171],
    [133, 172],
    [133, 174],
    [153, 167],
    [153, 168],
    [153, 166],
    [153, 173],
    [153, 174],
    [154, 174],
    [168, 174],
    [169, 171],
    [169, 166],
    [170, 171],
    [163, 171],
    [171, 172],
    [171, 166],
    [171, 173],
    [171, 174],
    [172, 174],
    [166, 173],
    [173, 174],
]
