# ==========================================
# Data ID: 7545
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.152285],
    [102, 35.380713, 28.304570, 7.076143],
    [103, 35.380713, 38.918784, 0.000000],
    [104, 35.380713, 42.456855, -14.152285],
    [105, 35.380713, 42.456855, 14.152285],
    [106, 42.456855, 28.304570, -14.152285],
    [107, 42.456855, 28.304570, 0.000000],
    [108, 42.456855, 28.304570, 14.152285],
    [109, 35.380713, 17.690356, 28.304570],
    [110, 35.380713, 28.304570, 21.228427],
    [111, 35.380713, 28.304570, 35.380713],
    [112, 35.380713, 38.918784, 28.304570],
    [113, 35.380713, 42.456855, 42.456855],
    [114, 42.456855, 28.304570, 28.304570],
    [115, 42.456855, 28.304570, 42.456855],
    [116, 49.532998, -14.152285, -14.152285],
    [117, 49.532998, -14.152285, 14.152285],
    [118, 49.532998, -10.614214, 0.000000],
    [119, 49.532998, 0.000000, -7.076143],
    [120, 49.532998, 0.000000, 7.076143],
    [121, 49.532998, 10.614214, 0.000000],
    [122, 49.532998, 14.152285, -14.152285],
    [123, 49.532998, 14.152285, 14.152285],
    [124, 56.609140, 0.000000, -14.152285],
    [125, 56.609140, 0.000000, 0.000000],
    [126, 56.609140, 0.000000, 14.152285],
    [127, 49.532998, -14.152285, 42.456855],
    [128, 49.532998, -10.614214, 28.304570],
    [129, 49.532998, 0.000000, 21.228427],
    [130, 49.532998, 0.000000, 35.380713],
    [131, 49.532998, 10.614214, 28.304570],
    [132, 49.532998, 14.152285, 42.456855],
    [133, 56.609140, 0.000000, 28.304570],
    [134, 56.609140, 0.000000, 42.456855],
    [135, 49.532998, 17.690356, 0.000000],
    [136, 49.532998, 28.304570, -7.076143],
    [137, 49.532998, 28.304570, 7.076143],
    [138, 49.532998, 38.918784, 0.000000],
    [139, 49.532998, 42.456855, -14.152285],
    [140, 49.532998, 42.456855, 14.152285],
    [141, 56.609140, 28.304570, -14.152285],
    [142, 56.609140, 28.304570, 0.000000],
    [143, 56.609140, 28.304570, 14.152285],
    [144, 49.532998, 17.690356, 28.304570],
    [145, 49.532998, 28.304570, 21.228427],
    [146, 49.532998, 28.304570, 35.380713],
    [147, 49.532998, 38.918784, 28.304570],
    [148, 49.532998, 42.456855, 42.456855],
    [149, 56.609140, 28.304570, 28.304570],
    [150, 56.609140, 28.304570, 42.456855],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 4],
    [2, 6],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 13],
    [7, 10],
    [7, 12],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 13],
    [11, 14],
    [3, 19],
    [3, 11],
    [15, 5],
    [15, 18],
    [15, 21],
    [15, 22],
    [16, 17],
    [16, 20],
    [5, 18],
    [5, 19],
    [5, 14],
    [17, 18],
    [17, 20],
    [17, 23],
    [18, 23],
    [19, 11],
    [19, 14],
    [20, 22],
    [20, 24],
    [21, 11],
    [21, 22],
    [21, 23],
    [11, 23],
    [22, 24],
    [25, 29],
    [25, 32],
    [26, 10],
    [26, 28],
    [26, 31],
    [26, 33],
    [27, 11],
    [27, 30],
    [10, 28],
    [10, 29],
    [10, 34],
    [11, 28],
    [11, 30],
    [11, 35],
    [28, 35],
    [29, 32],
    [29, 34],
    [30, 33],
    [30, 36],
    [31, 32],
    [31, 33],
    [31, 35],
    [32, 35],
    [33, 36],
    [27, 40],
    [27, 33],
    [37, 11],
    [37, 39],
    [37, 42],
    [37, 43],
    [38, 22],
    [38, 41],
    [11, 39],
    [11, 40],
    [11, 36],
    [22, 39],
    [22, 41],
    [22, 44],
    [39, 44],
    [40, 33],
    [40, 36],
    [41, 43],
    [41, 45],
    [42, 33],
    [42, 43],
    [42, 44],
    [33, 44],
    [43, 45],
    [12, 49],
    [12, 52],
    [13, 46],
    [13, 48],
    [13, 51],
    [13, 53],
    [14, 47],
    [14, 50],
    [46, 48],
    [46, 49],
    [46, 54],
    [47, 48],
    [47, 50],
    [47, 55],
    [48, 55],
    [49, 52],
    [49, 54],
    [50, 53],
    [50, 56],
    [51, 52],
    [51, 53],
    [51, 55],
    [52, 55],
    [53, 56],
    [14, 59],
    [14, 53],
    [23, 47],
    [23, 58],
    [23, 61],
    [23, 62],
    [24, 57],
    [24, 60],
    [47, 58],
    [47, 59],
    [47, 56],
    [57, 58],
    [57, 60],
    [57, 63],
    [58, 63],
    [59, 53],
    [59, 56],
    [60, 62],
    [60, 64],
    [61, 53],
    [61, 62],
    [61, 63],
    [53, 63],
    [62, 64],
    [34, 66],
    [34, 69],
    [35, 52],
    [35, 65],
    [35, 68],
    [35, 70],
    [36, 53],
    [36, 67],
    [52, 65],
    [52, 66],
    [52, 71],
    [53, 65],
    [53, 67],
    [53, 72],
    [65, 72],
    [66, 69],
    [66, 71],
    [67, 70],
    [67, 73],
    [68, 69],
    [68, 70],
    [68, 72],
    [69, 72],
    [70, 73],
    [36, 75],
    [36, 70],
    [44, 53],
    [44, 74],
    [44, 77],
    [44, 78],
    [45, 62],
    [45, 76],
    [53, 74],
    [53, 75],
    [53, 73],
    [62, 74],
    [62, 76],
    [62, 79],
    [74, 79],
    [75, 70],
    [75, 73],
    [76, 78],
    [76, 80],
    [77, 70],
    [77, 78],
    [77, 79],
    [70, 79],
    [78, 80],
    [54, 84],
    [54, 87],
    [55, 81],
    [55, 83],
    [55, 86],
    [55, 88],
    [56, 82],
    [56, 85],
    [81, 83],
    [81, 84],
    [81, 89],
    [82, 83],
    [82, 85],
    [82, 90],
    [83, 90],
    [84, 87],
    [84, 89],
    [85, 88],
    [85, 91],
    [86, 87],
    [86, 88],
    [86, 90],
    [87, 90],
    [88, 91],
    [56, 94],
    [56, 88],
    [63, 82],
    [63, 93],
    [63, 96],
    [63, 97],
    [64, 92],
    [64, 95],
    [82, 93],
    [82, 94],
    [82, 91],
    [92, 93],
    [92, 95],
    [92, 98],
    [93, 98],
    [94, 88],
    [94, 91],
    [95, 97],
    [95, 99],
    [96, 88],
    [96, 97],
    [96, 98],
    [88, 98],
    [97, 99],
    [71, 101],
    [71, 104],
    [72, 87],
    [72, 100],
    [72, 103],
    [72, 105],
    [73, 88],
    [73, 102],
    [87, 100],
    [87, 101],
    [87, 106],
    [88, 100],
    [88, 102],
    [88, 107],
    [100, 107],
    [101, 104],
    [101, 106],
    [102, 105],
    [102, 108],
    [103, 104],
    [103, 105],
    [103, 107],
    [104, 107],
    [105, 108],
    [73, 110],
    [73, 105],
    [79, 88],
    [79, 109],
    [79, 112],
    [79, 113],
    [80, 97],
    [80, 111],
    [88, 109],
    [88, 110],
    [88, 108],
    [97, 109],
    [97, 111],
    [97, 114],
    [109, 114],
    [110, 105],
    [110, 108],
    [111, 113],
    [111, 115],
    [112, 105],
    [112, 113],
    [112, 114],
    [105, 114],
    [113, 115],
    [89, 119],
    [89, 122],
    [90, 116],
    [90, 118],
    [90, 121],
    [90, 123],
    [91, 117],
    [91, 120],
    [116, 118],
    [116, 119],
    [116, 124],
    [117, 118],
    [117, 120],
    [117, 125],
    [118, 125],
    [119, 122],
    [119, 124],
    [120, 123],
    [120, 126],
    [121, 122],
    [121, 123],
    [121, 125],
    [122, 125],
    [123, 126],
    [91, 129],
    [91, 123],
    [98, 117],
    [98, 128],
    [98, 131],
    [98, 132],
    [99, 127],
    [99, 130],
    [117, 128],
    [117, 129],
    [117, 126],
    [127, 128],
    [127, 130],
    [127, 133],
    [128, 133],
    [129, 123],
    [129, 126],
    [130, 132],
    [130, 134],
    [131, 123],
    [131, 132],
    [131, 133],
    [123, 133],
    [132, 134],
    [106, 136],
    [106, 139],
    [107, 122],
    [107, 135],
    [107, 138],
    [107, 140],
    [108, 123],
    [108, 137],
    [122, 135],
    [122, 136],
    [122, 141],
    [123, 135],
    [123, 137],
    [123, 142],
    [135, 142],
    [136, 139],
    [136, 141],
    [137, 140],
    [137, 143],
    [138, 139],
    [138, 140],
    [138, 142],
    [139, 142],
    [140, 143],
    [108, 145],
    [108, 140],
    [114, 123],
    [114, 144],
    [114, 147],
    [114, 148],
    [115, 132],
    [115, 146],
    [123, 144],
    [123, 145],
    [123, 143],
    [132, 144],
    [132, 146],
    [132, 149],
    [144, 149],
    [145, 140],
    [145, 143],
    [146, 148],
    [146, 150],
    [147, 140],
    [147, 148],
    [147, 149],
    [140, 149],
    [148, 150],
]
