# ==========================================
# Data ID: 74748
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.095520],
    [79, 103],
    [79, 105],
    [79, 107],
    [80, 104],
    [80, 106],
    [80, 108],
    [80, 109],
    [102, 105],
    [102, 110],
    [103, 105],
    [103, 106],
    [103, 111],
    [104, 106],
    [104, 111],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 108],
    [106, 109],
    [106, 111],
    [107, 110],
    [108, 110],
    [109, 111],
    [87, 104],
    [87, 112],
    [87, 114],
    [87, 109],
    [88, 113],
    [88, 115],
    [88, 116],
    [88, 117],
    [104, 114],
    [104, 118],
    [112, 114],
    [112, 115],
    [112, 119],
    [113, 115],
    [113, 119],
    [114, 109],
    [114, 116],
    [114, 118],
    [115, 116],
    [115, 117],
    [115, 119],
    [109, 118],
    [116, 118],
    [117, 119],
    [94, 107],
    [94, 108],
    [94, 120],
    [94, 122],
    [95, 109],
    [95, 121],
    [95, 123],
    [95, 124],
    [107, 120],
    [107, 125],
    [108, 120],
    [108, 121],
    [108, 126],
    [109, 121],
    [109, 126],
    [120, 122],
    [120, 123],
    [120, 125],
    [121, 123],
    [121, 124],
    [121, 126],
    [122, 125],
    [123, 125],
    [124, 126],
    [100, 109],
    [100, 116],
    [100, 127],
    [100, 124],
    [101, 117],
    [101, 128],
    [101, 129],
    [101, 130],
    [109, 127],
    [109, 131],
    [116, 127],
    [116, 128],
    [116, 132],
    [117, 128],
    [117, 132],
    [127, 124],
    [127, 129],
    [127, 131],
    [128, 129],
    [128, 130],
    [128, 132],
    [124, 131],
    [129, 131],
    [130, 132],
]
