# ==========================================
# Data ID: 84462
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.676645],
    [82, 47.029935, 0.000000, 0.000000],
    [83, 47.029935, 0.000000, 15.676645],
    [84, 39.191613, -15.676645, 47.029935],
    [85, 39.191613, -3.919161, 47.029935],
    [86, 39.191613, 3.919161, 47.029935],
    [87, 39.191613, 15.676645, 47.029935],
    [88, 47.029935, 0.000000, 31.353290],
    [89, 47.029935, 0.000000, 47.029935],
    [90, 39.191613, 27.434129, -15.676645],
    [91, 39.191613, 27.434129, 15.676645],
    [92, 39.191613, 35.272451, -15.676645],
    [93, 39.191613, 35.272451, 15.676645],
    [94, 39.191613, 47.029935, -15.676645],
    [95, 39.191613, 47.029935, 15.676645],
    [96, 47.029935, 31.353290, -15.676645],
    [97, 47.029935, 31.353290, 0.000000],
    [98, 47.029935, 31.353290, 15.676645],
    [99, 39.191613, 27.434129, 47.029935],
    [100, 39.191613, 35.272451, 47.029935],
    [101, 39.191613, 47.029935, 47.029935],
    [102, 47.029935, 31.353290, 31.353290],
    [103, 47.029935, 31.353290, 47.029935],
    [104, 54.868258, -15.676645, -15.676645],
    [105, 54.868258, -15.676645, 15.676645],
    [106, 54.868258, -3.919161, -15.676645],
    [107, 54.868258, -3.919161, 15.676645],
    [108, 54.868258, 3.919161, -15.676645],
    [109, 54.868258, 3.919161, 15.676645],
    [110, 54.868258, 15.676645, -15.676645],
    [111, 54.868258, 15.676645, 15.676645],
    [112, 62.706580, 0.000000, -15.676645],
    [113, 62.706580, 0.000000, 0.000000],
    [114, 62.706580, 0.000000, 15.676645],
    [115, 54.868258, -15.676645, 47.029935],
    [116, 54.868258, -3.919161, 47.029935],
    [117, 54.868258, 3.919161, 47.029935],
    [118, 54.868258, 15.676645, 47.029935],
    [119, 62.706580, 0.000000, 31.353290],
    [120, 62.706580, 0.000000, 47.029935],
    [121, 54.868258, 27.434129, -15.676645],
    [122, 54.868258, 27.434129, 15.676645],
    [123, 54.868258, 35.272451, -15.676645],
    [124, 54.868258, 35.272451, 15.676645],
    [125, 54.868258, 47.029935, -15.676645],
    [126, 54.868258, 47.029935, 15.676645],
    [127, 62.706580, 31.353290, -15.676645],
    [128, 62.706580, 31.353290, 0.000000],
    [129, 62.706580, 31.353290, 15.676645],
    [130, 54.868258, 27.434129, 47.029935],
    [131, 54.868258, 35.272451, 47.029935],
    [132, 54.868258, 47.029935, 47.029935],
    [133, 62.706580, 31.353290, 31.353290],
    [134, 62.706580, 31.353290, 47.029935],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 7],
    [4, 6],
    [4, 12],
    [4, 13],
    [5, 7],
    [5, 13],
    [6, 12],
    [6, 13],
    [8, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 9],
    [3, 11],
    [15, 16],
    [15, 5],
    [15, 17],
    [15, 18],
    [15, 9],
    [15, 11],
    [15, 20],
    [15, 21],
    [16, 17],
    [16, 18],
    [5, 14],
    [5, 21],
    [17, 18],
    [17, 21],
    [7, 14],
    [7, 21],
    [19, 20],
    [19, 21],
    [19, 22],
    [11, 21],
    [20, 21],
    [20, 22],
    [14, 21],
    [21, 22],
    [23, 24],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 10],
    [24, 11],
    [24, 27],
    [24, 28],
    [24, 30],
    [24, 31],
    [24, 33],
    [25, 11],
    [25, 27],
    [10, 26],
    [10, 32],
    [10, 33],
    [11, 27],
    [11, 33],
    [26, 32],
    [26, 33],
    [28, 30],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 33],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [25, 35],
    [25, 29],
    [25, 31],
    [35, 36],
    [35, 11],
    [35, 20],
    [35, 37],
    [35, 29],
    [35, 31],
    [35, 39],
    [35, 40],
    [36, 20],
    [36, 37],
    [11, 34],
    [11, 40],
    [20, 37],
    [20, 40],
    [27, 34],
    [27, 40],
    [38, 39],
    [38, 40],
    [38, 41],
    [31, 40],
    [39, 40],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 46],
    [12, 48],
    [13, 42],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 51],
    [14, 43],
    [14, 45],
    [42, 44],
    [42, 50],
    [42, 51],
    [43, 45],
    [43, 51],
    [44, 50],
    [44, 51],
    [46, 48],
    [47, 49],
    [47, 51],
    [47, 52],
    [48, 51],
    [49, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [14, 47],
    [14, 49],
    [21, 43],
    [21, 53],
    [21, 54],
    [21, 47],
    [21, 49],
    [21, 56],
    [21, 57],
    [22, 53],
    [22, 54],
    [43, 52],
    [43, 57],
    [53, 54],
    [53, 57],
    [45, 52],
    [45, 57],
    [55, 56],
    [55, 57],
    [55, 58],
    [49, 57],
    [56, 57],
    [56, 58],
    [52, 57],
    [57, 58],
    [32, 61],
    [32, 63],
    [33, 48],
    [33, 49],
    [33, 60],
    [33, 61],
    [33, 63],
    [33, 64],
    [33, 66],
    [34, 49],
    [34, 60],
    [48, 59],
    [48, 65],
    [48, 66],
    [49, 60],
    [49, 66],
    [59, 65],
    [59, 66],
    [61, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [63, 66],
    [64, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [34, 62],
    [34, 64],
    [40, 49],
    [40, 56],
    [40, 68],
    [40, 62],
    [40, 64],
    [40, 70],
    [40, 71],
    [41, 56],
    [41, 68],
    [49, 67],
    [49, 71],
    [56, 68],
    [56, 71],
    [60, 67],
    [60, 71],
    [69, 70],
    [69, 71],
    [69, 72],
    [64, 71],
    [70, 71],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 77],
    [50, 79],
    [51, 73],
    [51, 74],
    [51, 76],
    [51, 77],
    [51, 79],
    [51, 80],
    [51, 82],
    [52, 74],
    [52, 76],
    [73, 75],
    [73, 81],
    [73, 82],
    [74, 76],
    [74, 82],
    [75, 81],
    [75, 82],
    [77, 79],
    [78, 80],
    [78, 82],
    [78, 83],
    [79, 82],
    [80, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [52, 78],
    [52, 80],
    [57, 74],
    [57, 84],
    [57, 85],
    [57, 78],
    [57, 80],
    [57, 87],
    [57, 88],
    [58, 84],
    [58, 85],
    [74, 83],
    [74, 88],
    [84, 85],
    [84, 88],
    [76, 83],
    [76, 88],
    [86, 87],
    [86, 88],
    [86, 89],
    [80, 88],
    [87, 88],
    [87, 89],
    [83, 88],
    [88, 89],
    [65, 92],
    [65, 94],
    [66, 79],
    [66, 80],
    [66, 91],
    [66, 92],
    [66, 94],
    [66, 95],
    [66, 97],
    [67, 80],
    [67, 91],
    [79, 90],
    [79, 96],
    [79, 97],
    [80, 91],
    [80, 97],
    [90, 96],
    [90, 97],
    [92, 94],
    [93, 95],
    [93, 97],
    [93, 98],
    [94, 97],
    [95, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [67, 93],
    [67, 95],
    [71, 80],
    [71, 87],
    [71, 99],
    [71, 93],
    [71, 95],
    [71, 101],
    [71, 102],
    [72, 87],
    [72, 99],
    [80, 98],
    [80, 102],
    [87, 99],
    [87, 102],
    [91, 98],
    [91, 102],
    [100, 101],
    [100, 102],
    [100, 103],
    [95, 102],
    [101, 102],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 108],
    [81, 110],
    [82, 104],
    [82, 105],
    [82, 107],
    [82, 108],
    [82, 110],
    [82, 111],
    [82, 113],
    [83, 105],
    [83, 107],
    [104, 106],
    [104, 112],
    [104, 113],
    [105, 107],
    [105, 113],
    [106, 112],
    [106, 113],
    [108, 110],
    [109, 111],
    [109, 113],
    [109, 114],
    [110, 113],
    [111, 113],
    [111, 114],
    [112, 113],
    [113, 114],
    [83, 109],
    [83, 111],
    [88, 105],
    [88, 115],
    [88, 116],
    [88, 109],
    [88, 111],
    [88, 118],
    [88, 119],
    [89, 115],
    [89, 116],
    [105, 114],
    [105, 119],
    [115, 116],
    [115, 119],
    [107, 114],
    [107, 119],
    [117, 118],
    [117, 119],
    [117, 120],
    [111, 119],
    [118, 119],
    [118, 120],
    [114, 119],
    [119, 120],
    [96, 123],
    [96, 125],
    [97, 110],
    [97, 111],
    [97, 122],
    [97, 123],
    [97, 125],
    [97, 126],
    [97, 128],
    [98, 111],
    [98, 122],
    [110, 121],
    [110, 127],
    [110, 128],
    [111, 122],
    [111, 128],
    [121, 127],
    [121, 128],
    [123, 125],
    [124, 126],
    [124, 128],
    [124, 129],
    [125, 128],
    [126, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [98, 124],
    [98, 126],
    [102, 111],
    [102, 118],
    [102, 130],
    [102, 124],
    [102, 126],
    [102, 132],
    [102, 133],
    [103, 118],
    [103, 130],
    [111, 129],
    [111, 133],
    [118, 130],
    [118, 133],
    [122, 129],
    [122, 133],
    [131, 132],
    [131, 133],
    [131, 134],
    [126, 133],
    [132, 133],
    [132, 134],
    [129, 133],
    [133, 134],
]
