# ==========================================
# Data ID: 9594
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.454230],
    [82, 85],
    [83, 84],
    [83, 85],
    [84, 85],
    [84, 91],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [86, 87],
    [86, 91],
    [88, 89],
    [89, 92],
    [90, 91],
    [91, 92],
    [57, 89],
    [65, 84],
    [65, 99],
    [66, 95],
    [84, 93],
    [84, 96],
    [84, 92],
    [93, 96],
    [94, 95],
    [94, 96],
    [95, 96],
    [95, 100],
    [96, 89],
    [96, 97],
    [96, 98],
    [96, 99],
    [89, 97],
    [89, 100],
    [98, 99],
    [99, 101],
    [92, 100],
    [100, 101],
    [72, 103],
    [73, 86],
    [73, 106],
    [74, 89],
    [86, 102],
    [86, 107],
    [87, 102],
    [88, 102],
    [89, 102],
    [89, 108],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [103, 104],
    [103, 108],
    [105, 106],
    [106, 109],
    [107, 108],
    [108, 109],
    [74, 106],
    [79, 89],
    [79, 113],
    [80, 99],
    [89, 110],
    [89, 109],
    [97, 110],
    [98, 110],
    [99, 110],
    [99, 114],
    [110, 106],
    [110, 111],
    [110, 112],
    [110, 113],
    [106, 111],
    [106, 114],
    [112, 113],
    [113, 115],
    [109, 114],
    [114, 115],
    [90, 121],
    [91, 116],
    [91, 124],
    [92, 119],
    [116, 117],
    [116, 120],
    [116, 125],
    [117, 120],
    [118, 119],
    [118, 120],
    [119, 120],
    [119, 126],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [121, 122],
    [121, 126],
    [123, 124],
    [124, 127],
    [125, 126],
    [126, 127],
    [92, 124],
    [100, 119],
    [100, 134],
    [101, 130],
    [119, 128],
    [119, 131],
    [119, 127],
    [128, 131],
    [129, 130],
    [129, 131],
    [130, 131],
    [130, 135],
    [131, 124],
    [131, 132],
    [131, 133],
    [131, 134],
    [124, 132],
    [124, 135],
    [133, 134],
    [134, 136],
    [127, 135],
    [135, 136],
    [107, 138],
    [108, 121],
    [108, 141],
    [109, 124],
    [121, 137],
    [121, 142],
    [122, 137],
    [123, 137],
    [124, 137],
    [124, 143],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 141],
    [138, 139],
    [138, 143],
    [140, 141],
    [141, 144],
    [142, 143],
    [143, 144],
    [109, 141],
    [114, 124],
    [114, 148],
    [115, 134],
    [124, 145],
    [124, 144],
    [132, 145],
    [133, 145],
    [134, 145],
    [134, 149],
    [145, 141],
    [145, 146],
    [145, 147],
    [145, 148],
    [141, 146],
    [141, 149],
    [147, 148],
    [148, 150],
    [144, 149],
    [149, 150],
]
