# ==========================================
# Data ID: 98766
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.891572],
    [126, 39.728930, 11.918679, 35.756037],
    [127, 39.728930, 15.891572, 47.674716],
    [128, 47.674716, 0.000000, 31.783144],
    [129, 47.674716, 0.000000, 47.674716],
    [130, 39.728930, 19.864465, -3.972893],
    [131, 39.728930, 19.864465, 3.972893],
    [132, 39.728930, 27.810251, -15.891572],
    [133, 39.728930, 27.810251, 15.891572],
    [134, 39.728930, 35.756037, -15.891572],
    [135, 39.728930, 35.756037, 15.891572],
    [136, 39.728930, 43.701823, -3.972893],
    [137, 39.728930, 43.701823, 3.972893],
    [138, 39.728930, 47.674716, -15.891572],
    [139, 39.728930, 47.674716, 15.891572],
    [140, 47.674716, 31.783144, -15.891572],
    [141, 47.674716, 31.783144, 0.000000],
    [142, 47.674716, 31.783144, 15.891572],
    [143, 39.728930, 19.864465, 27.810251],
    [144, 39.728930, 19.864465, 35.756037],
    [145, 39.728930, 27.810251, 47.674716],
    [146, 39.728930, 35.756037, 47.674716],
    [147, 39.728930, 43.701823, 27.810251],
    [148, 39.728930, 43.701823, 35.756037],
    [149, 39.728930, 47.674716, 47.674716],
    [150, 47.674716, 31.783144, 31.783144],
    [151, 47.674716, 31.783144, 47.674716],
    [152, 55.620502, -15.891572, -15.891572],
    [153, 55.620502, -15.891572, 15.891572],
    [154, 55.620502, -11.918679, -3.972893],
    [155, 55.620502, -11.918679, 3.972893],
    [156, 55.620502, -3.972893, -15.891572],
    [157, 55.620502, -3.972893, 15.891572],
    [158, 55.620502, 3.972893, -15.891572],
    [159, 55.620502, 3.972893, 15.891572],
    [160, 55.620502, 11.918679, -3.972893],
    [161, 55.620502, 11.918679, 3.972893],
    [162, 55.620502, 15.891572, -15.891572],
    [163, 55.620502, 15.891572, 15.891572],
    [164, 63.566288, 0.000000, -15.891572],
    [165, 63.566288, 0.000000, 0.000000],
    [166, 63.566288, 0.000000, 15.891572],
    [167, 55.620502, -15.891572, 47.674716],
    [168, 55.620502, -11.918679, 27.810251],
    [169, 55.620502, -11.918679, 35.756037],
    [170, 55.620502, -3.972893, 47.674716],
    [171, 55.620502, 3.972893, 47.674716],
    [172, 55.620502, 11.918679, 27.810251],
    [173, 55.620502, 11.918679, 35.756037],
    [174, 55.620502, 15.891572, 47.674716],
    [175, 63.566288, 0.000000, 31.783144],
    [176, 63.566288, 0.000000, 47.674716],
    [177, 55.620502, 19.864465, -3.972893],
    [178, 55.620502, 19.864465, 3.972893],
    [179, 55.620502, 27.810251, -15.891572],
    [180, 55.620502, 27.810251, 15.891572],
    [181, 55.620502, 35.756037, -15.891572],
    [182, 55.620502, 35.756037, 15.891572],
    [183, 55.620502, 43.701823, -3.972893],
    [184, 55.620502, 43.701823, 3.972893],
    [185, 55.620502, 47.674716, -15.891572],
    [186, 55.620502, 47.674716, 15.891572],
    [187, 63.566288, 31.783144, -15.891572],
    [188, 63.566288, 31.783144, 0.000000],
    [189, 63.566288, 31.783144, 15.891572],
    [190, 55.620502, 19.864465, 27.810251],
    [191, 55.620502, 19.864465, 35.756037],
    [192, 55.620502, 27.810251, 47.674716],
    [193, 55.620502, 35.756037, 47.674716],
    [194, 55.620502, 43.701823, 27.810251],
    [195, 55.620502, 43.701823, 35.756037],
    [196, 55.620502, 47.674716, 47.674716],
    [197, 63.566288, 31.783144, 31.783144],
    [198, 63.566288, 31.783144, 47.674716],
]

element_conn = [
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 11],
    [2, 12],
    [2, 13],
    [2, 15],
    [2, 17],
    [3, 7],
    [3, 9],
    [4, 6],
    [4, 8],
    [5, 7],
    [5, 9],
    [5, 17],
    [6, 16],
    [6, 17],
    [7, 17],
    [8, 16],
    [9, 17],
    [10, 14],
    [10, 17],
    [11, 15],
    [11, 18],
    [12, 14],
    [12, 17],
    [13, 15],
    [13, 17],
    [13, 18],
    [14, 17],
    [3, 11],
    [3, 26],
    [19, 5],
    [19, 22],
    [19, 23],
    [19, 9],
    [19, 25],
    [19, 26],
    [19, 27],
    [19, 28],
    [19, 29],
    [20, 23],
    [20, 24],
    [5, 22],
    [21, 23],
    [21, 24],
    [21, 29],
    [22, 18],
    [22, 29],
    [23, 29],
    [9, 18],
    [24, 29],
    [11, 29],
    [25, 28],
    [25, 30],
    [26, 15],
    [26, 29],
    [27, 28],
    [27, 29],
    [27, 30],
    [15, 29],
    [31, 38],
    [31, 40],
    [32, 14],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 39],
    [32, 40],
    [32, 41],
    [32, 43],
    [32, 45],
    [33, 35],
    [33, 37],
    [14, 34],
    [14, 36],
    [15, 35],
    [15, 37],
    [15, 45],
    [34, 44],
    [34, 45],
    [35, 45],
    [36, 44],
    [37, 45],
    [38, 42],
    [38, 45],
    [39, 43],
    [39, 46],
    [40, 42],
    [40, 45],
    [41, 43],
    [41, 45],
    [41, 46],
    [42, 45],
    [33, 39],
    [33, 53],
    [47, 15],
    [47, 49],
    [47, 50],
    [47, 37],
    [47, 52],
    [47, 53],
    [47, 54],
    [47, 55],
    [47, 56],
    [48, 50],
    [48, 51],
    [15, 49],
    [28, 50],
    [28, 51],
    [28, 56],
    [49, 46],
    [49, 56],
    [50, 56],
    [37, 46],
    [51, 56],
    [39, 56],
    [52, 55],
    [52, 57],
    [53, 43],
    [53, 56],
    [54, 55],
    [54, 56],
    [54, 57],
    [43, 56],
    [16, 64],
    [16, 66],
    [17, 58],
    [17, 60],
    [17, 61],
    [17, 62],
    [17, 65],
    [17, 66],
    [17, 67],
    [17, 69],
    [17, 71],
    [18, 61],
    [18, 63],
    [58, 60],
    [58, 62],
    [59, 61],
    [59, 63],
    [59, 71],
    [60, 70],
    [60, 71],
    [61, 71],
    [62, 70],
    [63, 71],
    [64, 68],
    [64, 71],
    [65, 69],
    [65, 72],
    [66, 68],
    [66, 71],
    [67, 69],
    [67, 71],
    [67, 72],
    [68, 71],
    [18, 65],
    [18, 78],
    [29, 59],
    [29, 74],
    [29, 75],
    [29, 63],
    [29, 77],
    [29, 78],
    [29, 79],
    [29, 80],
    [29, 81],
    [30, 75],
    [30, 76],
    [59, 74],
    [73, 75],
    [73, 76],
    [73, 81],
    [74, 72],
    [74, 81],
    [75, 81],
    [63, 72],
    [76, 81],
    [65, 81],
    [77, 80],
    [77, 82],
    [78, 69],
    [78, 81],
    [79, 80],
    [79, 81],
    [79, 82],
    [69, 81],
    [44, 87],
    [44, 89],
    [45, 68],
    [45, 83],
    [45, 84],
    [45, 85],
    [45, 88],
    [45, 89],
    [45, 90],
    [45, 92],
    [45, 94],
    [46, 84],
    [46, 86],
    [68, 83],
    [68, 85],
    [69, 84],
    [69, 86],
    [69, 94],
    [83, 93],
    [83, 94],
    [84, 94],
    [85, 93],
    [86, 94],
    [87, 91],
    [87, 94],
    [88, 92],
    [88, 95],
    [89, 91],
    [89, 94],
    [90, 92],
    [90, 94],
    [90, 95],
    [91, 94],
    [46, 88],
    [46, 100],
    [56, 69],
    [56, 96],
    [56, 97],
    [56, 86],
    [56, 99],
    [56, 100],
    [56, 101],
    [56, 102],
    [56, 103],
    [57, 97],
    [57, 98],
    [69, 96],
    [80, 97],
    [80, 98],
    [80, 103],
    [96, 95],
    [96, 103],
    [97, 103],
    [86, 95],
    [98, 103],
    [88, 103],
    [99, 102],
    [99, 104],
    [100, 92],
    [100, 103],
    [101, 102],
    [101, 103],
    [101, 104],
    [92, 103],
    [70, 111],
    [70, 113],
    [71, 105],
    [71, 107],
    [71, 108],
    [71, 109],
    [71, 112],
    [71, 113],
    [71, 114],
    [71, 116],
    [71, 118],
    [72, 108],
    [72, 110],
    [105, 107],
    [105, 109],
    [106, 108],
    [106, 110],
    [106, 118],
    [107, 117],
    [107, 118],
    [108, 118],
    [109, 117],
    [110, 118],
    [111, 115],
    [111, 118],
    [112, 116],
    [112, 119],
    [113, 115],
    [113, 118],
    [114, 116],
    [114, 118],
    [114, 119],
    [115, 118],
    [72, 112],
    [72, 125],
    [81, 106],
    [81, 121],
    [81, 122],
    [81, 110],
    [81, 124],
    [81, 125],
    [81, 126],
    [81, 127],
    [81, 128],
    [82, 122],
    [82, 123],
    [106, 121],
    [120, 122],
    [120, 123],
    [120, 128],
    [121, 119],
    [121, 128],
    [122, 128],
    [110, 119],
    [123, 128],
    [112, 128],
    [124, 127],
    [124, 129],
    [125, 116],
    [125, 128],
    [126, 127],
    [126, 128],
    [126, 129],
    [116, 128],
    [93, 134],
    [93, 136],
    [94, 115],
    [94, 130],
    [94, 131],
    [94, 132],
    [94, 135],
    [94, 136],
    [94, 137],
    [94, 139],
    [94, 141],
    [95, 131],
    [95, 133],
    [115, 130],
    [115, 132],
    [116, 131],
    [116, 133],
    [116, 141],
    [130, 140],
    [130, 141],
    [131, 141],
    [132, 140],
    [133, 141],
    [134, 138],
    [134, 141],
    [135, 139],
    [135, 142],
    [136, 138],
    [136, 141],
    [137, 139],
    [137, 141],
    [137, 142],
    [138, 141],
    [95, 135],
    [95, 147],
    [103, 116],
    [103, 143],
    [103, 144],
    [103, 133],
    [103, 146],
    [103, 147],
    [103, 148],
    [103, 149],
    [103, 150],
    [104, 144],
    [104, 145],
    [116, 143],
    [127, 144],
    [127, 145],
    [127, 150],
    [143, 142],
    [143, 150],
    [144, 150],
    [133, 142],
    [145, 150],
    [135, 150],
    [146, 149],
    [146, 151],
    [147, 139],
    [147, 150],
    [148, 149],
    [148, 150],
    [148, 151],
    [139, 150],
    [117, 158],
    [117, 160],
    [118, 152],
    [118, 154],
    [118, 155],
    [118, 156],
    [118, 159],
    [118, 160],
    [118, 161],
    [118, 163],
    [118, 165],
    [119, 155],
    [119, 157],
    [152, 154],
    [152, 156],
    [153, 155],
    [153, 157],
    [153, 165],
    [154, 164],
    [154, 165],
    [155, 165],
    [156, 164],
    [157, 165],
    [158, 162],
    [158, 165],
    [159, 163],
    [159, 166],
    [160, 162],
    [160, 165],
    [161, 163],
    [161, 165],
    [161, 166],
    [162, 165],
    [119, 159],
    [119, 172],
    [128, 153],
    [128, 168],
    [128, 169],
    [128, 157],
    [128, 171],
    [128, 172],
    [128, 173],
    [128, 174],
    [128, 175],
    [129, 169],
    [129, 170],
    [153, 168],
    [167, 169],
    [167, 170],
    [167, 175],
    [168, 166],
    [168, 175],
    [169, 175],
    [157, 166],
    [170, 175],
    [159, 175],
    [171, 174],
    [171, 176],
    [172, 163],
    [172, 175],
    [173, 174],
    [173, 175],
    [173, 176],
    [163, 175],
    [140, 181],
    [140, 183],
    [141, 162],
    [141, 177],
    [141, 178],
    [141, 179],
    [141, 182],
    [141, 183],
    [141, 184],
    [141, 186],
    [141, 188],
    [142, 178],
    [142, 180],
    [162, 177],
    [162, 179],
    [163, 178],
    [163, 180],
    [163, 188],
    [177, 187],
    [177, 188],
    [178, 188],
    [179, 187],
    [180, 188],
    [181, 185],
    [181, 188],
    [182, 186],
    [182, 189],
    [183, 185],
    [183, 188],
    [184, 186],
    [184, 188],
    [184, 189],
    [185, 188],
    [142, 182],
    [142, 194],
    [150, 163],
    [150, 190],
    [150, 191],
    [150, 180],
    [150, 193],
    [150, 194],
    [150, 195],
    [150, 196],
    [150, 197],
    [151, 191],
    [151, 192],
    [163, 190],
    [174, 191],
    [174, 192],
    [174, 197],
    [190, 189],
    [190, 197],
    [191, 197],
    [180, 189],
    [192, 197],
    [182, 197],
    [193, 196],
    [193, 198],
    [194, 186],
    [194, 197],
    [195, 196],
    [195, 197],
    [195, 198],
    [186, 197],
]
