# ==========================================
# Data ID: 67547
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.063784],
    [133, 135],
    [127, 134],
    [134, 135],
    [107, 136],
    [107, 139],
    [108, 123],
    [108, 136],
    [108, 138],
    [108, 140],
    [109, 124],
    [109, 138],
    [122, 136],
    [122, 142],
    [123, 136],
    [123, 137],
    [123, 138],
    [123, 143],
    [124, 138],
    [136, 137],
    [136, 139],
    [136, 140],
    [136, 142],
    [136, 143],
    [137, 138],
    [137, 140],
    [138, 140],
    [138, 141],
    [138, 143],
    [138, 144],
    [139, 140],
    [140, 141],
    [140, 143],
    [141, 144],
    [142, 143],
    [143, 144],
    [109, 141],
    [114, 132],
    [114, 138],
    [114, 146],
    [114, 147],
    [115, 133],
    [115, 146],
    [124, 144],
    [132, 138],
    [132, 145],
    [132, 146],
    [132, 149],
    [133, 146],
    [138, 145],
    [138, 147],
    [138, 149],
    [145, 146],
    [145, 147],
    [146, 147],
    [146, 148],
    [146, 149],
    [146, 150],
    [141, 147],
    [147, 148],
    [147, 149],
    [148, 150],
    [144, 149],
    [149, 150],
]
